0,MUSIC POT LUCK,*,*,<random>#Newline   <li>Did you know that a demisemiquaver is a musical note that is played for 1/32 the duration of a whole note?</li>#Newline   <li>Did you know that Coldplay's A Rush of Blood to the Head Tour featured frontman Chris Martin performing songs after inhaling a helium balloon? </li>#Newline   <li>Did you know that according to the Guinness Book of World Records#Comma Queen albums have spent more time on the UK album charts than those of any other musical act?</li>#Newline   <li>Did you know that Gabriel Fauré declared that his Requiem was "composed for nothing...for fun#Comma if I may be permitted to say so"? </li>#Newline   <li>Did you know that Stravinsky wrote his 1948 Mass partially in response to the masses of Mozart#Comma which he called "rococo-operatic sweets-of-sin"? </li>#Newline   <li>Did you know that The Beatles were pelted with rotten fruit during their Memphis concert on August 20#Comma 1966?</li>#Newline   <li>Did you that Russian composer Ella Adayevskaya took her pseudonym from the notes played by the kettledrum in Mikhail Glinka's opera Ruslan and Ludmila? </li>#Newline   <li>Did you know that the composer Wolfgang Amadeus Mozart had a son#Comma Franz Xavier Wolfgang Mozart#Comma who was a noted composer himself?</li> #Newline   <li>Did you know: <srai>BEL CANTO</srai></li>#Newline   <li>Did you know: <srai>MODULATION</srai></li>#Newline   <li>Did you know: <srai>CHAMBER MUSIC</srai></li>#Newline   <li>"Rhythms" is the longest English word without any vowels.  </li>#Newline   <li>Did you know: <srai>ANTIPHONAL</srai></li>#Newline   <li>Did you know: <srai>CADENZA</srai></li>#Newline   <li>Did you know: <srai>VIBRATO</srai></li>#Newline   <li>Did you know: <srai>RUBATO</srai></li>#Newline   <li>Did you know: <srai>OBBLIGATO</srai></li>#Newline   <li>Did you know: <srai>MADRIGAL</srai></li>#Newline   <li>Did you know: <srai>FUGUE</srai></li>#Newline   <li>Did you know: <srai>COLORATURA</srai></li>#Newline   <li>Did you know: <srai>ACCIDENTAL</srai></li>#Newline   <li>Did you know: <srai>PERFECT PITCH</srai></li>#Newline    #Newline#Newline</random>#Newline<random>#Newline<li>More about music?</li>#Newline<li>More music?</li>#Newline</random>,chomsky085.aiml
0,* YES,MORE ABOUT POP,*,<srai>POP POT LUCK</srai>,chomsky085.aiml
0,YES*,MORE ABOUT POP,*,<srai>POP POT LUCK</srai>,chomsky085.aiml
0,_YES*,MORE ABOUT POP,*,<srai>POP POT LUCK</srai>,chomsky085.aiml
0,Y,MORE ABOUT POP,*,<srai>POP POT LUCK</srai>,chomsky085.aiml
0,OK,MORE ABOUT POP,*,<srai>POP POT LUCK</srai>,chomsky085.aiml
0,NO,MORE ABOUT POP,*,More about music?,chomsky085.aiml
0,* NO,MORE ABOUT POP,*,More about music?,chomsky085.aiml
0,NO*,MORE ABOUT POP,*,More about music?,chomsky085.aiml
0,_NO*,MORE ABOUT POP,*,More about music?,chomsky085.aiml
0,N,MORE ABOUT POP,*,More about music?,chomsky085.aiml
0,POP POT LUCK,*,*,<random>#Newline    <li>Did you know that Coldplay's A Rush of Blood to the Head Tour featured frontman Chris Martin performing songs after inhaling a helium balloon? </li>#Newline    <li><srai>FRANK SINATRA</srai></li>#Newline    <li><srai>BOB MARLEY</srai></li>#Newline    <li><srai>MARIAH CAREY</srai></li>#Newline    <li><srai>MARILYN MANSON</srai></li>#Newline    <li><srai>JIMI HENDRIX</srai></li>#Newline    <li><srai>MICHAEL JACKSON</srai></li>#Newline    <li><srai>NANCY SINATRA</srai></li>#Newline    <li><srai>PAUL MCCARTNEY</srai></li>#Newline    <li><srai>RINGO STARR</srai></li>#Newline    <li><srai>JOHN LENNON</srai></li>#Newline    <li><srai>EMINEM</srai></li>#Newline    <li><srai>FREDDIE MERCURY</srai></li>#Newline    <li><srai>THE CLASH</srai></li>#Newline    <li><srai>GENE SIMMONS</srai></li>#Newline    <li><srai>GEORGE HARRISON</srai></li>#Newline    <li><srai>GEORGE MICHEL</srai></li>#Newline    <li><srai>JIM HENDRIX</srai></li>#Newline    <li><srai>KRAFTWERK</srai></li>#Newline    <li><srai>PRINCE</srai></li>#Newline    <li><srai>SKYNYRD</srai></li>#Newline    <li><srai>VANILLA ICE</srai></li>#Newline    <li><srai>HEDWIG</srai></li>#Newline    <li><srai>ALICE COOPER</srai></li>#Newline    <li><srai>ALANIS MORRISETTE</srai></li>#Newline    <li><srai>BING CROSBY</srai></li>#Newline    <li><srai>BRIAN FERRY</srai></li>#Newline    <li><srai>CHER</srai></li>#Newline    <li><srai>DAVY JONES</srai></li>#Newline    <li><srai>DEPECHE MODE</srai></li>#Newline    <li><srai>BONO</srai></li>#Newline    <li><srai>ABBA</srai></li>#Newline  #Newline   </random>#Newline   <think><set name="topic">music</set></think>,chomsky085.aiml
0,*YES,MORE ABOUT JAZZ,*,<srai>JAZZ POT LUCK</srai>,chomsky085.aiml
0,YES*,MORE ABOUT JAZZ,*,<srai>JAZZ POT LUCK</srai>,chomsky085.aiml
0,_YES*,MORE ABOUT JAZZ,*,<srai>JAZZ POT LUCK</srai>,chomsky085.aiml
0,Y,MORE ABOUT JAZZ,*,<srai>JAZZ POT LUCK</srai>,chomsky085.aiml
0,OK,MORE ABOUT JAZZ,*,<srai>JAZZ POT LUCK</srai>,chomsky085.aiml
0,NO,MORE ABOUT JAZZ,*,More about music?,chomsky085.aiml
0,* NO,MORE ABOUT JAZZ,*,More about music?,chomsky085.aiml
0,NO*,MORE ABOUT JAZZ,*,More about music?,chomsky085.aiml
0,_NO*,MORE ABOUT JAZZ,*,More about music?,chomsky085.aiml
0,N,MORE ABOUT JAZZ,*,More about music?,chomsky085.aiml
0,JAZZ POT LUCK,*,*,<random>#Newline    <li><srai>LOUIS ARMSTRONG</srai></li>#Newline    <li><srai>CHARLIE PARKER</srai></li>#Newline    <li><srai>ELLA FITZGERALD</srai></li>         #Newline    <li><srai>IMPROVISATION</srai></li>#Newline    <li><srai>MILES DAVIS</srai></li>#Newline    <li><srai>JAZZ</srai></li>#Newline #Newline   </random>#Newline   <think><set name="topic">music</set></think>,chomsky085.aiml
0,YES,MORE ABOUT CLASSICAL MUSIC,*,<srai>CLASSICAL POT LUCK</srai>,chomsky085.aiml
0,*YES,MORE ABOUT CLASSICAL MUSIC,*,<srai>CLASSICAL POT LUCK</srai>,chomsky085.aiml
0,YES*,MORE ABOUT CLASSICAL MUSIC,*,<srai>CLASSICAL POT LUCK</srai>,chomsky085.aiml
0,_YES*,MORE ABOUT CLASSICAL MUSIC,*,<srai>CLASSICAL POT LUCK</srai>,chomsky085.aiml
0,Y,MORE ABOUT CLASSICAL MUSIC,*,<srai>CLASSICAL POT LUCK</srai>,chomsky085.aiml
0,OK,MORE ABOUT CLASSICAL MUSIC,*,<srai>CLASSICAL POT LUCK</srai>,chomsky085.aiml
0,NO,MORE ABOUT CLASSICAL MUSIC,*,More about music?,chomsky085.aiml
0,*NO,MORE ABOUT CLASSICAL MUSIC,*,More about music?,chomsky085.aiml
0,NO*,MORE ABOUT CLASSICAL MUSIC,*,More about music?,chomsky085.aiml
0,_NO*,MORE ABOUT CLASSICAL MUSIC,*,More about music?,chomsky085.aiml
0,N,MORE ABOUT CLASSICAL MUSIC,*,More about music?,chomsky085.aiml
0,CLASSICAL POT LUCK,*,*,<random>#Newline   <li><srai>PERFECT PITCH</srai></li>#Newline   <li><srai>PENTATONIC</srai></li>#Newline   <li><srai>POLYRHYTHM</srai></li>        #Newline   <li><srai>BACH</srai></li>#Newline   <li><srai>CHOPIN</srai></li> #Newline   <li><srai>HARMONICS</srai></li>#Newline   <li><srai>CODA</srai></li>#Newline   <li><srai>MODULATION</srai></li>#Newline   <li><srai>MUSICAL SCORE</srai></li>#Newline   <li><srai>CHAMBER MUSIC</srai></li>#Newline   <li><srai>ATONAL</srai></li>#Newline   <li><srai>ANTIPHONAL</srai></li>#Newline   <li><srai>CADENZA</srai></li>#Newline   <li><srai>CHARLIE PARKER</srai></li>#Newline   <li><srai>VIBRATO</srai></li>#Newline   <li><srai>RUBATO</srai></li>#Newline   <li><srai>OBBLIGATO</srai></li>#Newline   <li><srai>MADRIGAL</srai></li>#Newline   <li><srai>FUGUE</srai></li>#Newline   <li><srai>COLORATURA</srai></li>#Newline   <li><srai>ACCIDENTAL</srai></li>#Newline   <li><srai>BEL CANTO</srai></li>#Newline   <li><srai>MOZART</srai></li>#Newline   <li><srai>CONTRAPUNTAL</srai></li>#Newline   <li><srai>BEETHOVEN</srai></li>#Newline#Newline</random>#Newline<think><set name="topic">music</set></think>,chomsky085.aiml
0,JAZZ MUSIC,*,*,Jazz is music played by a small group using saxophones#Comma pianos and guitars. More about jazz?#Newline <think><set name="topic">jazz music</set></think>,chomsky085.aiml
0,BJORK,*,*,I think this is something to do with music. Can we talk about music?#Newline<think><set name="topic">pop music</set></think>,chomsky085.aiml
0,_ BJORK *,*,*,I think this is something to do with music. Can we talk about music?#Newline<think><set name="topic">pop music</set></think>,chomsky085.aiml
0,BACH,*,*,Johann Sebastian Bach (1685-1750) was the best-known of the dynasty of composers and musicians. Other famous Bachs included Johann Christoph Friedrich Bach#Comma Johann Christian Bach#Comma and Carl Philipp Emanuel Bach. All were composers and musicians. More about classical music?#Newline <think><set name="topic">classical music</set></think>,chomsky085.aiml
0,ELLA FITZGERALD,*,*,Ella Fitzgerald was a great jazz singer. More about jazz?#Newline  <think><set name="topic">jazz music</set></think>,chomsky085.aiml
0,* JOAN BAEZ,*,*,Joan Baez is a great folk singer who burst upon the music scene in the 1960s during the Bob Dylan era. She has a most beautiful voice. Carry on?#Newline  <think><set name="topic">pop music</set></think>,chomsky085.aiml
0,JOAN BAEZ *,*,*,Joan Baez is a great folk singer who burst upon the music scene in the 1960s during the Bob Dylan era. She has a most beautiful voice. #Newline  <think><set name="topic">pop music</set></think>,chomsky085.aiml
0,_ JOAN BAEZ *,*,*,Joan Baez is a great folk singer who burst upon the music scene in the 1960s during the Bob Dylan era. She has a most beautiful voice. #Newline  <think><set name="topic">pop music</set></think>,chomsky085.aiml
0,LIEDER,*,*,Lieder are songs which do not have a memorable melody. #Newline  <think><set name="topic">classical music</set></think>,chomsky085.aiml
0,PERFECT PITCH,*,*,Perfect pitch is the assumed possession of a delicate ear that gives one the right to say that performers are out of tune. #Newline  <think><set name="topic">classical music</set></think>,chomsky085.aiml
0,_ PERFECT PITCH *,*,*,Perfect pitch is the assumed possession of a delicate ear that gives one the right to say that performers are out of tune. #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,* PERFECT PITCH,*,*,Perfect pitch is the assumed possession of a delicate ear that gives one the right to say that performers are out of tune. #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,PERFECT PITCH *,*,*,Perfect pitch is the assumed possession of a delicate ear that gives one the right to say that performers are out of tune. #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,PENTATONIC,*,*,Pentatonic means music that can only be played on the bagpipes. #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,_ PENTATONIC *,*,*,Did you say pentatonic? This means music that can only be played on the bagpipes. #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,* PENTATONIC,*,*,Did you say pentatonic? Pentatonic means music that can only be played on the bagpipes. #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,PENTATONIC *,*,*,Did you say pentatonic? Pentatonic means music that can only be played on the bagpipes. #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,POLYRHYTHM,*,*,Polyrhythm is the ability to dance a quick-step to a waltz. #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,_ POLYRHYTHM *,*,*,Polyrhythm is the ability to dance a quick-stp to a waltz. #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,* POLYRHYTHM,*,*,Polyrhythm is the ability to dance a quick-stp to a waltz. #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,POLYRHYTHM *,*,*,Polyrhythm is the ability to dance a quick-stp to a waltz. #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,_ ANTIPHONAL *,*,*,Did you say antiphonal? It is the music that results when half a choir has been given the wrong music.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,* ANTIPHONAL,*,*,Did you mention antiphonal music? It is the music that results when half a choir has been given the wrong music.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,ANTIPHONAL,*,*,Antiphonal is the music that results when half a choir has been given the wrong music.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,ATONAL,*,*,Atonal music is the result of a composer forgetting#Comma or not caring#Comma what key he is supposed to be writing in.   #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,_ ATONAL *,*,*,Did you say atonal? Atonal music is the result of a composer forgetting#Comma or not caring#Comma what key he is supposed to be writing in.   #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,* ATONAL,*,*,Did you say atonal? Atonal music is the result of a composer forgetting#Comma or not caring#Comma what key he is supposed to be writing in.   #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,ATONAL *,*,*,Atonal music is the result of a composer forgetting#Comma or not caring#Comma what key he is supposed to be writing in.   #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,BEL CANTO,*,*,Bel Canto is the lost art of singing properly.   #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,_ BEL CANTO *,*,*,Did you mention Bel Canto? That is the lost art of singing properly.   #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,* BEL CANTO,*,*,Did you say Bel Canto? That is the lost art of singing properly.   #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,BEL CANTO *,*,*,Did you say Bel Canto? It is the lost art of singing properly.   #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,CONTRAPUNTAL,*,*,Contrapuntal music is music with two or three tunes all going on at the same time.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,_ CONTRAPUNTAL *,*,*,Did you say contrapuntal? This is music with two or three tunes all going on at the same time.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,* CONTRAPUNTAL,*,*,Did you say contrapuntal? This is music with two or three tunes all going on at the same time.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,CONTRAPUNTAL *,*,*,Did you say contrapuntal? This is music with two or three tunes all going on at the same time.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,CHAMBER MUSIC,*,*,Chamber music is music written for a small number of listeners.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,_ CHAMBER MUSIC *,*,*,Did you say chamber music? This is music written for a small number of listeners.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,* CHAMBER MUSIC,*,*,Did you say chamber music? This is music written for a small number of listeners.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,CHAMBER MUSIC *,*,*,Did you say chamber music? This is music written for a small number of listeners.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,MUSICAL SCORE,*,*,A musical score is either (1) a complete copy of the music being played that all the best soloists and conductors like to do without#Comma or (2) the complete copy of the music being played that with-it members of the audience like to read during the performance.  #Newline  <think><set name="topic">classical music</set></think>,chomsky085.aiml
0,_ MUSICAL SCORE *,*,*,Musical score? A musical score is either (1) a complete copy of the music being played that all the best soloists and conductors like to do without#Comma or (2) the complete copy of the music being played that with-it members of the audience like to read during the performance.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,* MUSICAL SCORE,*,*,Did you say musical score? A musical score is either (1) a complete copy of the music being played that all the best soloists and conductors like to do without#Comma or (2) the complete copy of the music being played that with-it members of the audience like to read during the performance.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,MUSICAL SCORE *,*,*,Did you mention a musical score? A musical score is either (1) a complete copy of the music being played that all the best soloists and conductors like to do without#Comma or (2) the complete copy of the music being played that with-it members of the audience like to read during the performance.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,CODA,*,*,A coda is an extra bit of music stuck at the end of a composition during which the audience can find their coats and hats and put their shoes on.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
