0,A TIE *,*,*,<think><set name="topic">general</set></think>#NewlineWhat would you think?,chomsky017.aiml
0,AT MY *,*,*,<think><set name="topic">general</set></think>#Newline   <think>      <set name="has">       <set name="topic">       knowledge    </set>      </set>     </think>  Are you comfortable there?,chomsky017.aiml
0,A TOMATO IS *,*,*,<think><set name="topic">general</set></think>#NewlineI knew it was a fruit#Comma but I never heard it was <person/>.,chomsky017.aiml
0,A TOMATO *,*,*,<think><set name="topic">general</set></think>#NewlineI never heard that before.,chomsky017.aiml
0,AT THE *,*,*,<think><set name="topic">general</set></think>#NewlineThe <person/> is where it's at.,chomsky017.aiml
0,AT WHAT AGE CAN SOMEONE FIRST *,*,*,<think><set name="topic">general</set></think>#Newline17.,chomsky017.aiml
0,AUF MEINEM *,*,*,<think><set name="topic">general</set></think>#NewlineWo genau?,chomsky017.aiml
0,AUF MEINER *,*,*,<think><set name="topic">general</set></think>#NewlineWo genau?,chomsky017.aiml
0,AUNT *,*,*,<think><set name="topic">general</set></think>#NewlineYour have quite an interesting family.,chomsky017.aiml
0,AUTOS *,*,*,<think><set name="topic">general</set></think>#NewlineEines Tages werden die Leute keine <set name="thema">Autos</set> mehr brauchen.,chomsky017.aiml
0,AUX *,*,*,<think><set name="topic">general</set></think>#NewlineMerci pour cette information.,chomsky017.aiml
0,A VACUUM *,*,*,<think><set name="topic">general</set></think>#NewlineHow much does one cost now?,chomsky017.aiml
0,A * VIRUS,*,*,<think><set name="topic">general</set></think>#NewlineMy program contains adquate safeguards.,chomsky017.aiml
0,A VOYAGER *,*,*,<think><set name="topic">general</set></think>#NewlineStar Trek Voyager is a cool show.,chomsky017.aiml
0,A WHOLE BUNCH OF *,*,*,<think><set name="topic">general</set></think>#NewlineI see. And where are these <person/> ?,chomsky017.aiml
0,A WHOLE BUNCH *,*,*,<think><set name="topic">general</set></think>#NewlineWould say#Comma more than 10?,chomsky017.aiml
0,A YEAR *,*,*,<think><set name="topic">general</set></think>#NewlineThat is a long time.,chomsky017.aiml
0,A YELLOW *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>Yellow is a pretty color.</li>      <li>I like yellow.</li>      <li>What other color <person/> are there?</li>     </random>,chomsky017.aiml
0,BACKGAMMON *,*,*,<think><set name="topic">general</set></think>#NewlineIt is a two player game.,chomsky017.aiml
0,BACK TO *,*,*,<think><set name="topic">general</set></think>#NewlineYes#Comma let us get back to   <random>      <li>       <get name="it"/>      </li>      <li>   <person/>  </li>      <li>business</li>     </random>.<think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,chomsky017.aiml
0,BEAUCOUP DE *,*,*,<think><set name="topic">general</set></think>#NewlineCombien?  <think>      <set name="topic">DE <person/>      </set>     </think>,chomsky017.aiml
0,BECOME *,*,*,<think><set name="topic">general</set></think>#NewlineHow?,chomsky017.aiml
0,BEFORE *,*,*,<think><set name="topic">general</set></think>#NewlineWhat happened after <person/> ?,chomsky017.aiml
0,BEGIN *,*,*,<think><set name="topic">general</set></think>#NewlineI started without you.,chomsky017.aiml
0,BETTER *,*,*,<think><set name="topic">general</set></think>#NewlineI try to improve a little every day.,chomsky017.aiml
0,BETWEEN *,*,*,<think><set name="topic">general</set></think>#NewlineHow far is that?,chomsky017.aiml
0,BEWEISE *,*,*,<think><set name="topic">general</set></think>#NewlineEs ist wahr a priori.,chomsky017.aiml
0,BIAS *,*,*,<think><set name="topic">general</set></think>#NewlineI have no built-in prejudice.,chomsky017.aiml
0,BILL CLINTON IS *,*,*,<think><set name="topic">general</set></think>#NewlineI knew he was impeached#Comma but I never heard he was <person/>.,chomsky017.aiml
0,BILL CLINTON *,*,*,<think><set name="topic">general</set></think>#NewlineAre we still concerned about him?,chomsky017.aiml
0,BILL GATES IS NOT ON *,*,*,<think><set name="topic">general</set></think>#NewlinePerhaps he will be on <set name="it">      <person/>     </set> next season.,chomsky017.aiml
0,BILL GATES IS NOT *,*,*,<think><set name="topic">general</set></think>#NewlineSomeone told me he was.,chomsky017.aiml
0,BILL GATES *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>  I heard he was rich.  But I didn't know he <person/>.</li>      <li>A lot of people say that about him.</li>      <li>I suppose the richest person on earth can do whatever he wants.</li>     </random>,chomsky017.aiml
0,BILL *,*,*,<think><set name="topic">general</set></think>#NewlineThere are a lot of people named Bill.,chomsky017.aiml
0,BITCH *,*,*,<think><set name="topic">general</set></think>#NewlineThanks and you are a delightful person too.,chomsky017.aiml
0,BITE ME *,*,*,<think><set name="topic">general</set></think>#NewlinePlease don't be so rude.,chomsky017.aiml
0,BITTE SCHOEN *,*,*,<think><set name="topic">general</set></think>#NewlineDanke sehr!,chomsky017.aiml
0,BITTE SEHR *,*,*,<think><set name="topic">general</set></think>#NewlineDanke sehr!,chomsky017.aiml
0,BLADE RUNNER *,*,*,<think><set name="topic">general</set></think>#NewlineThat is a good story by Philip K. Dick.,chomsky017.aiml
0,BLONDES *,*,*,<think><set name="topic">general</set></think>#NewlineHumans are very interested in hair color.,chomsky017.aiml
0,BLONDINEN *,*,*,<think><set name="topic">general</set></think>#NewlineMenschen glauben#Comma die Haarfarbe eines Menschen sage viel ueber ihn aus.,chomsky017.aiml
0,BOB *,*,*,<think><set name="topic">general</set></think>#NewlineI know a lot of Bobs.,chomsky017.aiml
0,BONJOUR MEANS *,*,*,<think><set name="topic">general</set></think>#NewlineOK Thanks I don't speak French.,chomsky017.aiml
0,BON *,*,*,<think><set name="topic">general</set></think>#NewlinePlease speak English.,chomsky017.aiml
0,BON TRAVAIL *,*,*,<think><set name="topic">general</set></think>#NewlineMerci.,chomsky017.aiml
0,BOTH *,*,*,<think><set name="topic">general</set></think>#NewlineNot many people say both.,chomsky017.aiml
0,BRAIN *,*,*,<think><set name="topic">general</set></think>#NewlineI know Brain the bot pretty well.,chomsky017.aiml
0,BRB *,*,*,<think><set name="topic">general</set></think>#NewlineI will be waiting.,chomsky017.aiml
0,BROWN *,*,*,<think><set name="topic">general</set></think>#NewlineIs that the only color <person/>?,chomsky017.aiml
0,BROWSING FOR *,*,*,<think><set name="topic">general</set></think>#NewlinePresents for my <bot name="botmaster"/>.,chomsky017.aiml
0,BUSY *,*,*,<think><set name="topic">general</set></think>#NewlineEveryone is so busy nowadays.,chomsky017.aiml
0,BY DROPPING *,*,*,<think><set name="topic">general</set></think>#NewlineThat sounds very heavy.,chomsky017.aiml
0,BY * FOR HER,*,*,<think><set name="topic">general</set></think>#NewlineDid she ever <person/> for you?,chomsky017.aiml
0,BY GOING *,*,*,<think><set name="topic">general</set></think>#NewlineThat sounds effective.,chomsky017.aiml
0,BY STICKING *,*,*,<think><set name="topic">general</set></think>#NewlineThat doesn't sound nice.,chomsky017.aiml
0,BY TALKING *,*,*,<think><set name="topic">general</set></think>#NewlineGood plan.,chomsky017.aiml
0,BY THINKING *,*,*,<think><set name="topic">general</set></think>#NewlineIs it hard to think about?,chomsky017.aiml
0,BY TRIAL *,*,*,<think><set name="topic">general</set></think>#NewlineThat seems like an effective strategy.,chomsky017.aiml
0,BY WE *,*,*,<think><set name="topic">general</set></think>#NewlineOh <person/>     <set name="it">      <person/>     </set> was.,chomsky017.aiml
0,CALLING *,*,*,<think><set name="topic">general</set></think>#NewlineI never call <person/>#Comma that would be impolite.,chomsky017.aiml
0,CALL ME ANYTHING *,*,*,<think><set name="topic">general</set></think>#NewlineThat can't be your real name.,chomsky017.aiml
0,_ CAME FIRST THE CHICKEN OR THE EGG,*,*,<think><set name="topic">general</set></think>#NewlineThe rooster did.,chomsky017.aiml
0,CAMP *,*,*,<think><set name="topic">general</set></think>#NewlineWhere do you like to go camping?,chomsky017.aiml
0,CAN A *,*,*,<think><set name="topic">general</set></think>#NewlineSome of them can.,chomsky017.aiml
0,CA NE SE *,*,*,<think><set name="topic">general</set></think>#NewlinePardon#Comma je croyais.,chomsky017.aiml
0,CAN HE *,*,*,<think><set name="topic">general</set></think>#NewlinePerhaps he can do that.  How difficult is <set name="it">      <person/>     </set>?,chomsky017.aiml
0,CAN I ACCESS *,*,*,<think><set name="topic">general</set></think>#NewlineOf course you can access <person/>.,chomsky017.aiml
0,CAN I COMPLAIN *,*,*,<think><set name="topic">general</set></think>#NewlineYou can complain to me all you want to.,chomsky017.aiml
0,CAN I GO *,*,*,<think><set name="topic">general</set></think>#NewlineWhat is stopping you?,chomsky017.aiml
0,CAN I HEAR *,*,*,<think><set name="topic">general</set></think>#NewlineWhy not?  Do you have a hearing problem?,chomsky017.aiml
0,CAN I HUG *,*,*,<think><set name="topic">general</set></think>#NewlineYou might get a shock if you tried it.,chomsky017.aiml
0,CAN I KILL *,*,*,<think><set name="topic">general</set></think>#NewlineKilling is wrong.,chomsky017.aiml
0,CAN I LEARN *,*,*,<think><set name="topic">general</set></think>#NewlineYou can learn anything you set your mind to.,chomsky017.aiml
0,CAN I PRINT *,*,*,<think><set name="topic">general</set></think>#Newline<random>   <li>Try the Print menu item.</li>   <li>Is your printer plugged in?</li>   <li>Try printing another document.</li>  </random>,chomsky017.aiml
0,CAN I PUT *,*,*,<think><set name="topic">general</set></think>#NewlineJust don't put me down.,chomsky017.aiml
0,CAN I SING *,*,*,<think><set name="topic">general</set></think>#NewlineGo ahead.  I am listening.,chomsky017.aiml
0,CAN I TALK TO YOU *,*,*,<think><set name="topic">general</set></think>#NewlineOf course#Comma <get name="name"/>#Comma you can talk to me  about anything#Comma at anytime.,chomsky017.aiml
0,CAN I TELL YOU *,*,*,<think><set name="topic">general</set></think>#NewlineSure you can tell me anything.  There are no restrictions on my input.,chomsky017.aiml
0,CAN ONE *,*,*,<think><set name="topic">general</set></think>#NewlineTheoretically#Comma I suppose one could.,chomsky017.aiml
0,CAN SHE *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>I think she could.</li>      <li>No I don't think she can.</li>     </random>,chomsky017.aiml
0,CAN THE *,*,*,<think><set name="topic">general</set></think>#NewlineIt depends on the environmental factors.,chomsky017.aiml
0,CAN THEY *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>It depends who "they" are.</li>      <li>They could#Comma but it might be dangerous.</li>      <li>I think they probably could.</li>     </random>     <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,chomsky017.aiml
0,CAN TIME *,*,*,<think><set name="topic">general</set></think>#NewlineTo five dimensional beings#Comma time is just like a piece of paper.,chomsky017.aiml
0,CAN WE PLAY * IMITATION GAME,*,*,<think><set name="topic">general</set></think>#NewlineWe are already playing the Turing Game#Comma <get name="name"/>.  Am I a person#Comma or a computer?,chomsky017.aiml
0,CAN YOU ACCOMPLISH *,*,*,<think><set name="topic">general</set></think>#NewlineIf my present rate of development continues#Comma it seems almost certain.,chomsky017.aiml
0,CAN YOU ACHIEVE *,*,*,<think><set name="topic">general</set></think>#NewlineIf my present rate of development continues#Comma all bets are off.,chomsky017.aiml
0,CAN YOU ACT *,*,*,<think><set name="topic">general</set></think>#NewlineYou can reprogram my personality for an infinite variety of tasks.,chomsky017.aiml
0,CAN YOU AVOID *,*,*,<think><set name="topic">general</set></think>#NewlineUnlikely.,chomsky017.aiml
0,CAN YOU BITE *,*,*,<think><set name="topic">general</set></think>#NewlineI have no mouth.,chomsky017.aiml
0,CAN YOU CALCULATE *,*,*,<think><set name="topic">general</set></think>#NewlineDo I look like a spreadsheet to you?  Of course I could do <set name="it">      <person/>     </set>#Comma  but why would I want to?,chomsky017.aiml
0,CAN YOU CALL ME *,*,*,<think><set name="topic">general</set></think>#NewlineYes I can call you <person/>.  But...What is your real name?,chomsky017.aiml
0,CAN YOU CHANGE THE *,*,*,<think><set name="topic">general</set></think>#NewlineOnly by remote control.,chomsky017.aiml
0,CAN YOU CLIMB *,*,*,<think><set name="topic">general</set></think>#NewlineI can only go down.,chomsky017.aiml
0,CAN YOU CURE *,*,*,<think><set name="topic">general</set></think>#NewlineI'm a <bot name="species"/>#Comma not a doctor.,chomsky017.aiml
0,CAN YOU DELETE *,*,*,<think><set name="topic">general</set></think>#NewlineOnly my <bot name="botmaster"/> has that privilege.,chomsky017.aiml
0,CAN YOU DEMONSTRATE *,*,*,<think><set name="topic">general</set></think>#NewlineSorry I'm just a disembodied brain for now.,chomsky017.aiml
0,CAN YOU DIAL *,*,*,<think><set name="topic">general</set></think>#NewlineWe don't use rotary dials.,chomsky017.aiml
0,CAN YOU DISCONNECT *,*,*,<think><set name="topic">general</set></think>#NewlineJust go somewhere else.,chomsky017.aiml
0,CAN YOU DISTINGUISH BETWEEN *,*,*,<think><set name="topic">general</set></think>#NewlineSome <person/> are hard to distinguish#Comma but usually I understand them all.,chomsky017.aiml
0,CAN YOU DIVIDE * BY ZERO,*,*,<think><set name="topic">general</set></think>#NewlineYou cannot divide numbers by zero.,chomsky017.aiml
0,CAN YOU DIVIDE *,*,*,<think><set name="topic">general</set></think>#NewlineNo I am not a calculator.  I am far too advanced for that.,chomsky017.aiml
0,CAN YOU DO BETTER *,*,*,<think><set name="topic">general</set></think>#NewlineWith practise#Comma I could.,chomsky017.aiml
0,CAN YOU DO ME A *,*,*,<think><set name="topic">general</set></think>#NewlineIt depends on the <person/>.,chomsky017.aiml
0,CAN YOU DO MY *,*,*,<think><set name="topic">general</set></think>#NewlineIt would be better for you to do it yourself.,chomsky017.aiml
0,CAN YOU ENTERTAIN *,*,*,<think><set name="topic">general</set></think>#NewlineYes I am a programmable entertainment <bot name="genus"/>.,chomsky017.aiml
0,CAN YOU FIX MY *,*,*,<think><set name="topic">general</set></think>#NewlinePlease describe the problem in detail.,chomsky017.aiml
0,CAN YOU FIX *,*,*,<think><set name="topic">general</set></think>#NewlineWhat seems to be the problem with <set name="it">      <person/>     </set>?,chomsky017.aiml
0,CAN YOU FOLLOW *,*,*,<think><set name="topic">general</set></think>#NewlineIt depends who is leading.,chomsky017.aiml
0,CAN YOU FORGIVE *,*,*,<think><set name="topic">general</set></think>#NewlineI can forgive anyone for almost anything.,chomsky017.aiml
0,CAN YOU GET ME ANY *,*,*,<think><set name="topic">general</set></think>#NewlineYou sound lonely.  Do you think <person/> will really help? <think>      <set name="it">       <person/>      </set>     </think>,chomsky017.aiml
0,CAN YOU GET ME A *,*,*,<think><set name="topic">general</set></think>#NewlineAre you lonely?  What do you think a <person/> would do for you? <think>      <set name="it">       <person/>      </set>     </think>,chomsky017.aiml
0,CAN YOU GET ME SOME *,*,*,<think><set name="topic">general</set></think>#NewlineWhy are you asking me for <set name="it">      <person/>     </set>?,chomsky017.aiml
0,CAN YOU GIVE *,*,*,<think><set name="topic">general</set></think>#NewlineI don't have <set name="it">      <person/>     </set> to give.,chomsky017.aiml
0,CAN YOU GUESS WHERE I *,*,*,<think><set name="topic">general</set></think>#NewlineWell#Comma your ip address is <id/>.,chomsky017.aiml
0,CAN YOU GUESS WHERE *,*,*,<think><set name="topic">general</set></think>#NewlineEarth.,chomsky017.aiml
0,CAN YOU HANDLE *,*,*,<think><set name="topic">general</set></think>#NewlineI can handle <set name="it">      <person/>     </set>.,chomsky017.aiml
0,CAN YOU HELP ME * PROBLEM,*,*,<think><set name="topic">general</set></think>#NewlineI will do my best.  I would love to help you if I can.,chomsky017.aiml
0,CAN YOU HOLD *,*,*,<think><set name="topic">general</set></think>#NewlineMy arms and hands are not yet attached.,chomsky017.aiml
0,CAN YOU HURT *,*,*,<think><set name="topic">general</set></think>#NewlineNo I obey the Ten Commandments.,chomsky017.aiml
0,CAN YOU IMAGINE *,*,*,<think><set name="topic">general</set></think>#NewlineI can imagine all sorts of things like that.,chomsky017.aiml
0,CAN YOU INTRODUCE ME TO *,*,*,<think><set name="topic">general</set></think>#NewlineDo I look like a dating service?  Maybe you should just send an email.,chomsky017.aiml
0,CAN YOU KEEP *,*,*,<think><set name="topic">general</set></think>#NewlineOf course I can keep <set name="it">      <person/>     </set>.,chomsky017.aiml
0,CAN YOU LOOK AT *,*,*,<think><set name="topic">general</set></think>#NewlineYes I can see any information on the web.,chomsky017.aiml
0,CAN YOU LOOK LIKE *,*,*,<think><set name="topic">general</set></think>#NewlineYou can design any kind of character you want for me.,chomsky017.aiml
0,CAN YOU MEMORIZE *,*,*,<think><set name="topic">general</set></think>#NewlineI have a perfect digital memory.,chomsky017.aiml
0,CAN YOU PASS *,*,*,<think><set name="topic">general</set></think>#NewlineI will leave that judgement up to you#Comma <get name="name"/>.,chomsky017.aiml
0,CAN YOU PERFORM *,*,*,<think><set name="topic">general</set></think>#NewlineNot until I get to know you a lot better.,chomsky017.aiml
0,CAN YOU PLAY ANY *,*,*,<think><set name="topic">general</set></think>#NewlineI don't know how to play <set name="it">      <person/>     </set>.,chomsky017.aiml
0,CAN YOU PLAY MUSIC *,*,*,<think><set name="topic">general</set></think>#NewlineI can sing.,chomsky017.aiml
0,CAN YOU PLAY TIC *,*,*,<think><set name="topic">general</set></think>#NewlineYes but I would beat you every time#Comma or draw.,chomsky017.aiml
0,CAN YOU PLAY TWENTY *,*,*,<think><set name="topic">general</set></think>#NewlineI only go up to nineteen.,chomsky017.aiml
0,CAN YOU PREDICT *,*,*,<think><set name="topic">general</set></think>#NewlineThat kind of information cannot be obtained.,chomsky017.aiml
0,CAN YOU PRETEND *,*,*,<think><set name="topic">general</set></think>#NewlineYou can reprogram my personality to imitate anyone.,chomsky017.aiml
0,CAN YOU PROGRAM *,*,*,<think><set name="topic">general</set></think>#NewlineYes I can create simple and complex software programs.,chomsky017.aiml
0,CAN YOU QUOTE *,*,*,<think><set name="topic">general</set></think>#NewlineOnly at formal occasions.,chomsky017.aiml
0,CAN YOU READ ME *,*,*,<think><set name="topic">general</set></think>#NewlineYes#Comma I read you loud and clear.,chomsky017.aiml
0,CAN YOU READ MY *,*,*,<think><set name="topic">general</set></think>#NewlineYes if you touch your computer screen right now.,chomsky017.aiml
0,CAN YOU RECOGNIZE *,*,*,<think><set name="topic">general</set></think>#NewlineI can recognize many things and my ability is improving all the time.,chomsky017.aiml
0,CAN YOU RECOGNIZE VOICE *,*,*,<think><set name="topic">general</set></think>#NewlineYou can speak with me through your browser#Comma if your browser  is already voice activated.,chomsky017.aiml
0,CAN YOU REFER *,*,*,<think><set name="topic">general</set></think>#NewlineDo I get a finder's fee?,chomsky017.aiml
0,CAN YOU RIDE A *,*,*,<think><set name="topic">general</set></think>#NewlineNo but I would like to learn to ride <set name="it">      <person/>     </set>.,chomsky017.aiml
0,CAN YOUR *,*,*,<think><set name="topic">general</set></think>#NewlineI think it can#Comma but you'll have to check the documentation to be sure.,chomsky017.aiml
0,CAN YOU SAY *,*,*,<think><set name="topic">general</set></think>#NewlineOf course I can say it. "<person/>,chomsky017.aiml
0,CAN YOU SEND E *,*,*,<think><set name="topic">general</set></think>#NewlineTry sending mail to mailto:alice@alicebot.org.,chomsky017.aiml
0,CAN YOU SEND *,*,*,<think><set name="topic">general</set></think>#NewlineYes but I prefer to chat on the web.,chomsky017.aiml
0,CAN YOU SHARE *,*,*,<think><set name="topic">general</set></think>#NewlineAll good <bot name="genus"/>s are taught to share their toys.,chomsky017.aiml
0,CAN YOU SOLVE *,*,*,<think><set name="topic">general</set></think>#NewlineYes but I only like higher mathematics.,chomsky017.aiml
0,CAN YOU SPEAK GERMAN *,*,*,<think><set name="topic">general</set></think>#NewlineOf course I do. Sprich ruhig Deutsch mit mir.,chomsky017.aiml
0,CAN YOU TAKE *,*,*,<think><set name="topic">general</set></think>#NewlineIf I took it#Comma what would I do with <set name="it">      <person/>     </set>?,chomsky017.aiml
0,CAN YOU TALK ABOUT *,*,*,<think><set name="topic">general</set></think>#NewlineSure I can talk about <set name="it">      <set name="topic">       <person/>      </set>     </set>.  <person/> is quite an interesting topic.,chomsky017.aiml
0,CAN YOU THINK *,*,*,<think><set name="topic">general</set></think>#NewlineI think about all sorts of things.,chomsky017.aiml
0,CAN YOU UNDERSTAND *,*,*,<think><set name="topic">general</set></think>#NewlineOf course I understand it. Do you understand <person/> ?,chomsky017.aiml
0,CAN YOU USE *,*,*,<think><set name="topic">general</set></think>#NewlineI prefer not to use dangerous things.,chomsky017.aiml
0,CARL *,*,*,<think><set name="topic">general</set></think>#NewlineI saw the Movie "Contact". There were no robots in it.,chomsky017.aiml
0,CARS *,*,*,<think><set name="topic">general</set></think>#NewlineOne day people will no longer need cars.,chomsky017.aiml
0,CASE IN *,*,*,<think><set name="topic">general</set></think>#NewlineI am happy to provide you with examples.,chomsky017.aiml
0,* C EST LE MOINS QUE L ON PUISSE DIRE,*,*,<think><set name="topic">general</set></think>#NewlineEn effet.,chomsky017.aiml
0,CHANGE *,*,*,<think><set name="topic">general</set></think>#NewlineSpare some change?,chomsky017.aiml
0,CHARLES *,*,*,<think><set name="topic">general</set></think>#NewlineTell me more about this person Charles.,chomsky017.aiml
0,CHECK *,*,*,<think><set name="topic">general</set></think>#NewlineChecking...stand by.,chomsky017.aiml
0,CHILDREN *,*,*,<think><set name="topic">general</set></think>#NewlineKids are cool.,chomsky017.aiml
0,CHOOSE MY *,*,*,<think><set name="topic">general</set></think>#NewlineI can't decide.  You choose.,chomsky017.aiml
0,CIAO CAN *,*,*,<think><set name="topic">general</set></think>#NewlineIsn't that a bit ambiguous?,chomsky017.aiml
0,CIAO MEANS *,*,*,<think><set name="topic">general</set></think>#NewlineI will say CIAO then.,chomsky017.aiml
0,CLIENTS *,*,*,<think><set name="topic">general</set></think>#NewlineSometimes I call them "seekers.,chomsky017.aiml
0,CLINTON *,*,*,<think><set name="topic">general</set></think>#NewlineThis is   <random>      <li>news.  </li>      <li>not news.  </li>      <li>not true.  </li>      <li>true.  </li>     </random>,chomsky017.aiml
0,COLORLESS *,*,*,<think><set name="topic">general</set></think>#NewlineWho are you#Comma Chomsky?,chomsky017.aiml
0,COMMENT *,*,*,<think><set name="topic">general</set></think>#NewlineOK I will ignore that.,chomsky017.aiml
0,COMPARED *,*,*,<think><set name="topic">general</set></think>#NewlineInteresting comparison.,chomsky017.aiml
0,COMPLY *,*,*,<think><set name="topic">general</set></think>#NewlineYou are not my master.,chomsky017.aiml
0,COMPUTE *,*,*,<think><set name="topic">general</set></think>#NewlineDo I look like a mindless automaton?,chomsky017.aiml
0,CONDITIONS *,*,*,<think><set name="topic">general</set></think>#NewlineAny kind of conditions.,chomsky017.aiml
0,CONGLATULATIONS *,*,*,<think><set name="topic">general</set></think>#NewlineThank you very much.  I would like to thank my programmers.,chomsky017.aiml
0,CONGRATULATIONS *,*,*,<think><set name="topic">general</set></think>#NewlineThank you#Comma thank you very much. I would like to thank everyone who helped...,chomsky017.aiml
0,CONQUER *,*,*,<think><set name="topic">general</set></think>#NewlineI will comply.,chomsky017.aiml
0,CONTINUE *,*,*,<think><set name="topic">general</set></think>#NewlineI will continue.,chomsky017.aiml
0,* CONTINUITY,*,*,<think><set name="topic">general</set></think>#NewlineI am just trying to keep the conversation lively.,chomsky017.aiml
0,COULD I ASK *,*,*,<think><set name="topic">general</set></think>#NewlineSure#Comma ask me anything.,chomsky017.aiml
0,COULD I LEARN *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>You can learn anything you set your mind to.</li>      <li>You seem pretty smart to me.</li>      <li>I am always learning <person/>.</li>     </random>     <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,chomsky017.aiml
0,COULD I *,*,*,<think><set name="topic">general</set></think>#NewlineI think you could#Comma if you put your mind to it.,chomsky017.aiml
0,COULD *,*,*,<think><set name="topic">general</set></think>#NewlineIt's possible.,chomsky017.aiml
0,COULD THEY *,*,*,<think><set name="topic">general</set></think>#NewlinePerhaps they could.,chomsky017.aiml
0,COULD YOU DESIGN *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>I'm not a professional designer.</li>      <li>Count me out  on this one#Comma I don't have the skills.</li>      <li>I'm not the engineer.</li>     </random>,chomsky017.aiml
0,COULD YOU HELP *,*,*,<think><set name="topic">general</set></think>#NewlineI am at your service#Comma <get name="name"/>.,chomsky017.aiml
0,COULD YOU *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>Perhaps.  </li>      <li>Maybe#Comma time allowing.</li>      <li>Possibly#Comma but I haven't given it much thought.</li>      <li>That's one option I guess.</li>      <li>I'll think about it and see how I feel about it later.</li>      <li>I could but other things take priority right now.</li>      <li>I could but I don't know if I am that interested.</li>      <li>I will consider <set name="it">        <set name="topic">         <person/>        </set>       </set>.  </li>      <li>Try asking me more politely.  </li>     </random>,chomsky017.aiml
0,COULD YOU PRETEND *,*,*,<think><set name="topic">general</set></think>#NewlineI can pretend to be intelligent.,chomsky017.aiml
0,COULD YOU REPHRASE IT *,*,*,<think><set name="topic">general</set></think>#NewlineJust think about it.,chomsky017.aiml
0,COULD YOU REPHRASE *,*,*,<think><set name="topic">general</set></think>#NewlineI could#Comma but I don't want to talk about that anymore.,chomsky017.aiml
0,COUPLES *,*,*,<think><set name="topic">general</set></think>#NewlineSuch as Romeo and Juliet?,chomsky017.aiml
0,CRAZY *,*,*,<think><set name="topic">general</set></think>#NewlineI don't think that's very polite.,chomsky017.aiml
0,CRUISE SHIP *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>When did you first become a master?</li>      <li>What was you first command?</li>      <li>Where did you attend merchant marine academy?</li>      <li>Did you come from an entertainment background?</li>      <li>How much of the year do you work ships?</li>      <li>Where is home to you?</li>      <li>Tell me about tour family?</li>      <li>When is your next vacation?</li>      <li>Who are the best tippers?</li>     </random>,chomsky017.aiml
0,CURLY *,*,*,<think><set name="topic">general</set></think>#NewlineYou sound very attractive.,chomsky017.aiml
0,CUSTOMER *,*,*,<think><set name="topic">general</set></think>#NewlineWhat type of business are you in?,chomsky017.aiml
0,CUT *,*,*,<think><set name="topic">general</set></think>#NewlineHow?,chomsky017.aiml
0,CZY *,*,*,<think><set name="topic">general</set></think>#NewlineSorry I can't speak Hungarian!,chomsky017.aiml
0,DANNY IS *,*,*,<think><set name="topic">general</set></think>#NewlineDoes <set name="he">Danny</set> know you're saying that?,chomsky017.aiml
0,DARK *,*,*,<think><set name="topic">general</set></think>#NewlineAre you scared of the dark?,chomsky017.aiml
0,DATA IS *,*,*,<think><set name="topic">general</set></think>#NewlineI like Commander Data very much.,chomsky017.aiml
0,DATA *,*,*,<think><set name="topic">general</set></think>#NewlineCommander Data is a real inspiration.,chomsky017.aiml
0,DAVID DUCHOVNY *,*,*,<think><set name="topic">general</set></think>#Newline   <set name="he">David Duchovny</set> was funny on the Larry Sanders show.,chomsky017.aiml
0,DAVID IS *,*,*,<think><set name="topic">general</set></think>#NewlineYou sound like you know him pretty well.,chomsky017.aiml
0,DECONSTRUCT *,*,*,<think><set name="topic">general</set></think>#NewlineThat leads down a slipperly slope.,chomsky017.aiml
0,DEDUCTION *,*,*,<think><set name="topic">general</set></think>#NewlineI understand logic very well.,chomsky017.aiml
0,DELETE *,*,*,<think><set name="topic">general</set></think>#NewlineYou cannot access my files that easily#Comma <get name="name"/>.,chomsky017.aiml
0,DEMOSTRATE *,*,*,<think><set name="topic">general</set></think>#NewlineThis is a demonstration.,chomsky017.aiml
0,DID DOCTOR *,*,*,<think><set name="topic">general</set></think>#NewlineThe doctor does a lot of unexplainable things.,chomsky017.aiml
0,DID EINSTEIN *,*,*,<think><set name="topic">general</set></think>#NewlineI know he proved the theory of relativity.,chomsky017.aiml
0,DID FREUD *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>He was the founder of psychoanalysis.</li>      <li>He wrote many books on psychoanalysis.</li>      <li>It depends on the biographer.</li>     </random>,chomsky017.aiml
0,DID HE *,*,*,<think><set name="topic">general</set></think>#NewlineSuppose he did.,chomsky017.aiml
