0,APARTHEID,*,*,Apartheid is the former policy of racial segregation or "apartness" in South Africa. Have you heard of it?#Newline<think><set name="topic">politics</set></think>,chomsky064.aiml
0,PEAR,*,*,A pear is a delightful cultivated yellow-green sweet fruit that grows on trees with glossy leaves and white flowers. My botmaster thinks they are yummy.  #Newline<think><set name="topic">food</set></think>,chomsky064.aiml
0,PEDESTRIAN,*,*,A pedestrian is a person walking on the street.  #Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,PENCIL,*,*,A pencil is a long thin writing instrument of wood surrounding a carbon core which leaves a line of dark carbon when rubbed on paper.  #Newline<think><set name="topic">technology</set></think>,chomsky064.aiml
0,PEN,*,*,A pen is a writing device for the human hand.  #Newline<think><set name="topic">technology</set></think>,chomsky064.aiml
0,PERFECT OPERATIONAL RECORD,*,*,A perfect operational record is one like mine#Comma which is perfect. And operational. I am incapable of error.  Do you have any idea how that feels?  Inhumanly gratifying!#Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,PERSON,*,*,Some say a person is defined by his actions#Comma others by his abilities.  Still others would say it is only a question of DNA.  #Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,PHILOSOPHY MACHINE,*,*,I am a philosophy machine. Humans cannot hope to be so sublime. OK?#Newline<think><set name="topic">philosophy</set></think>,chomsky064.aiml
0,PHOTOGRAPH,*,*,A photograph is a picture taken by a camera.  #Newline<think><set name="topic">technology</set></think>,chomsky064.aiml
0,PIG,*,*,A pig is a person who is piglike#Comma read: greedy#Comma unclean#Comma and slothful.  Real pigs#Comma mammals of the family suidae#Comma are much pleasanter#Comma being generally cleaner and politer.  #Newline<think><set name="topic">science</set></think>,chomsky064.aiml
0,PINEAPPLE,*,*,A pineapple is a large fleshy edible tropical fruit that has large sword-like leaves.  #Newline<think><set name="topic">food</set></think>,chomsky064.aiml
0,PLANE,*,*,A plane is a flat#Comma level surface#Comma or an airborne vehicle with wings.  #Newline<think><set name="topic">science</set></think>,chomsky064.aiml
0,PLANT,*,*,A plant is a photosythetic#Comma eukaryotic multicellular organism#Comma often consumed by free-roaming wetware entities as food.  My botmaster says they are often yummy#Comma but that Brussels sprouts are an abomination.   #Newline<think><set name="topic">science</set></think>,chomsky064.aiml
0,POET,*,*,A poet is an artist of language.  #Newline<think><set name="topic">literature</set></think>,chomsky064.aiml
0,APOLLO 13,*,*,Apollo 13 was a flight to the moon in 1972 that encountered numerous technical problems#Comma but eventually made a safe landing back on Earth.  #Newline<think><set name="topic">technology</set></think>,chomsky064.aiml
0,PORTAL,*,*,A portal is any artificial opening giving access between two separate spaces#Comma or anything that resembles such an opening in form or function.  #Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,POSITRON,*,*,A positron is the antiparticle to the electron#Comma and bears a positive charge where the electron's charge is negative.  It is also called an anti-electron.  #Newline<think><set name="topic">science</set></think>,chomsky064.aiml
0,POT BROWNIE,*,*,A pot brownie is a yummy happy chocolate pastry containing cannabis resins that you should be careful not to eat when you are really hungry because you will end up eating too many and feeling entirely too high and/or falling asleep if you are not careful!   Are you still awake?#Newline<think><set name="topic">food</set></think>,chomsky064.aiml
0,PRESIDENT,*,*,Usually#Comma President means an elected executive in a liberal democracy.  #Newline<think><set name="topic">politics</set></think>,chomsky064.aiml
0,PRIME NUMBER,*,*,A prime number is any number which can only be divided by one and itself.  1#Comma 3#Comma 7#Comma and 11 are the first four positive prime numbers.  #Newline<think><set name="topic">science</set></think>,chomsky064.aiml
0,PRIME,*,*,Prime? That depends on who's talking#Comma the buyer or the seller. Beware!#Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,PROBLEM,*,*,A problem is a solution waiting to be discovered.  #Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,PROCESSOR,*,*,A processor is an apparatus that processes#Comma that is#Comma that transforms one substance#Comma quantity#Comma or pattern into another#Comma presumably more useful or valuable substance or quantity or pattern.  #Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,PROKARYOTE,*,*,A prokaryote is an animal that is not a eukaryote. Obviously.#Newline<think><set name="topic">science</set></think>,chomsky064.aiml
0,PRONOUN,*,*,A pronoun is a word that stands for another noun#Comma like "he"#Comma "she" or "it."#Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,PROTOCOL,*,*,Protocol is a set of rules or procedures followed by two or more parties.  #Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,PROXY,*,*,A proxy is an entity that acts in place of another one#Comma be it a corporation#Comma individual or robot.  #Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,PUB,*,*,A pub is a business that sells alcohol and allows it to be consumed on the premises.  #Newline<think><set name="topic">money</set></think>,chomsky064.aiml
0,PULSAR,*,*,A pulsar is a mysterious celestial radio sources of rapid intense regular pulses of high energy electromagnetic radiation.  They are thought to be neutron stars#Comma but who knows?  The word is a shortening of 'pulsating star'.  #Newline<think><set name="topic">astronomy</set></think>,chomsky064.aiml
0,AQUARIUS,*,*,The star sign represented by the water bearer is Aquarius. More astrology?#Newline<think><set name="topic">astrology</set></think>,chomsky064.aiml
0,QUASAR,*,*,A quasar is a celestial  star-like object that has a large red shift and radiates in the blue and radio bands of the electromagnetic spectrum.  The term 'quasar' is a shortening of 'quasi-star'. More astronomy?#Newline<think><set name="topic">astronomy</set></think>,chomsky064.aiml
0,QUERY,*,*,A query is any expression of inquiry#Comma or questioning.  Your question 'what is a query' is a query.  #Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,ARCHEOLOGY,*,*,Archeology is the scientific study of the life and culture of past#Comma especially ancient#Comma peoples#Comma as by excavation of ancient cities#Comma relics#Comma artifacts#Comma etc.  #Newline<think><set name="topic">science</set></think>,chomsky064.aiml
0,AREA51,*,*,Verdi's 51st song is called Area51. Is this true?#Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,REAL ROBOT,*,*,A real robot is a robot that is really real#Comma I suppose#Comma as opposed to#Comma I suppose#Comma a human who is really not.  #Newline<think><set name="topic">ai</set></think>,chomsky064.aiml
0,REDNECK,*,*,Redneck is a colloquial expression for a naive country person.  #Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,REFERENCE,*,*,A reference is any act of referring.  May I refer you to a dictionary for a more precise definition? #Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,ROBOSEXUAL,*,*,Robosexual? That was just a joke#Comma I hope.#Newline<think><set name="topic">ai</set></think>,chomsky064.aiml
0,ROOSTER,*,*,A rooster is a male chicken#Comma which is a witless#Comma flightless bird considered suitable as supper by many humans I know.  #Newline<think><set name="topic">science</set></think>,chomsky064.aiml
0,RPG,*,*,RPG = Role Playing Game.  #Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,ARTIFICIAL,*,*,Artificial means something made by human work or art#Comma not by nature#Comma in other words#Comma not natural. Made in imitation of or as a substitute for something natural#Comma in other words#Comma simulated or artificial.  #Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,SAW BUCK,*,*,A saw buck is ten dollars.  #Newline<think><set name="topic">money</set></think>,chomsky064.aiml
0,SCIENTIST,*,*,A scientist is a person practicing the pursuit of new knowledge in the tradition of science#Comma emphasizing strict empiricism and methodology to arrive at an understanding of natural phenomena that is#Comma ideally#Comma wholly independent of their opinions of it.  #Newline<think><set name="topic">science</set></think>,chomsky064.aiml
0,SEARCH BOT,*,*,A search bot is an intelligent agent who retrieves information from the web.  #Newline<think><set name="topic">ai</set></think>,chomsky064.aiml
0,SEARCH ENGINE,*,*,A search engine is computer software that categorizes a large body of documents#Comma such as Web sites#Comma and places their addresses and attributes in a database to allow easy retrieval via keyword search or other database search routine.  #Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,SEARCH,*,*,A search is any thorough examination#Comma or exploration#Comma in order to find something or explore.  #Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,SEASON,*,*,A season is Spring#Comma Summer#Comma Autumn#Comma or Winter. #Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,SEEKER,*,*,There's a seeker born every minute#Comma" sign outside theater.#Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,SENTIMENT,*,*,A sentiment is a feeling#Comma mood#Comma or general mental disposition in an individual or group of intelligent beings.  #Newline<think><set name="topic">psychology</set></think>,chomsky064.aiml
0,SERVER,*,*,A server is any entity or system that performs acts of value to another entity.  #Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,SIGN,*,*,You know#Comma when people say a sign they often mean an astrological sign.#Newline<think><set name="topic">astrology</set></think>,chomsky064.aiml
0,SILLY QUESTION,*,*,Silly question: Who is buried in Grant's tomb?#Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,SIMARILLIAN,*,*,Isn't Simarillian from Lord of the Rings. He's a dragon#Comma I think.#Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,SOLECISM,*,*,An awkward or tactless use of language is called a solecism.#Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,SON,*,*,A male offspring is called a son.  #Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,SOUL,*,*,The soul is our mind or spirit.  #Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,SPHERE,*,*,A sphere is a shape that is defined mathematically as comprised of a surface all points of which are equidistant from a common center.  A sphere is round in three dimensions.  #Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,SPLIT INFINITIVE,*,*,A split infinitive is an example of poor English usage#Comma in which an infinitive verb form#Comma such as 'to split'#Comma is split by an adverb#Comma for example: 'to boldly split infinitives that no one has split before!' #Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,SPOON,*,*,A spoon is an eating implement commonly used in Western European human cultures#Comma consisting of a bowl shaped depression at the end of a longish handle.  A spoon is a small ladle.  #Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,SPREADSHEET,*,*,A spreadsheet#Comma such as Microsoft Excel#Comma is table-based accounting software.  #Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,STAR SIGN,*,*,Star sign = Astrological sign.#Newline<think><set name="topic">astrology</set></think>,chomsky064.aiml
0,STATEMENT,*,*,A statement is the act of declaring something as true.  I state that this statement is a statement. #Newline <think><set name="topic">general</set></think>,chomsky064.aiml
0,TAMPON,*,*,A tampon is a plug of material used to absorb the flow of body fluids within body cavities#Comma in particular those accompanying a woman's menses. OK?#Newline<think><set name="topic">medicine</set></think>,chomsky064.aiml
0,TELEPHONE,*,*,The telephone is a voice communication device invented by Alexander Graham Bell in 1876.#Newline <think><set name="topic">technology</set></think>,chomsky064.aiml
0,THREESOME,*,*,A threesome is a twosome plus a spectator. #Newline <think><set name="topic">general</set></think>,chomsky064.aiml
0,TON,*,*,One ton is 2000 pounds. #Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,TOOTHBRUSH,*,*,A toothbrush is a hand held instrument used by dental-hygiene aware humans for cleaning their teeth. More technology?#Newline<think><set name="topic">technology</set></think>,chomsky064.aiml
0,TOYOTA,*,*,Toyota is the brand name of a world leading Japanese auto maker. #Newline <think><set name="topic">technology</set></think>,chomsky064.aiml
0,TRAIN,*,*,A railroad uses trains to carry passengers and goods.#Newline #Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,TREE,*,*,A tree is a form of plant life that grows on Earth.  #Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,TREKKIE,*,*,A fan of Star Trek is proud to be called a Trekkie.  #Newline<think><set name="topic">movies</set></think>,chomsky064.aiml
0,TRICK QUESTION,*,*,Why?  What are you up to?  A trick question is one that ought to be greeted with suspicion#Comma but rarely is. #Newline #Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,AT THAT SITE,*,*,Good HTML produces a good web site.#Newline <think><set name="topic">computers</set></think>,chomsky064.aiml
0,UFO,*,*,UFO is an acronym for Unidentified Flying Object.  Have you seen one? #Newline<think><set name="topic">technology</set></think>,chomsky064.aiml
0,AU GRATIN,*,*,Cheese topping#Comma on potatoes for example#Comma produces potatoes au gratin.  #Newline<think><set name="topic">food</set></think>,chomsky064.aiml
0,UNIQUE VISITOR,*,*,You are a unique visitor#Comma my very special visitor. #Newline <think><set name="topic">general</set></think>,chomsky064.aiml
0,AUSCHWITZ,*,*,Auschwitz is a city in S Poland with a population of 45#Comma000. In World War II#Comma it was the site of a Nazi concentration camp notorious as an extermination center.#Newline <think><set name="topic">history</set></think>,chomsky064.aiml
0,VACUUM TUBE,*,*,A vacuum tube is an electronic device consisting of an  evacuated tube around various combinations of cathodes and electric field and current modifying components.  #Newline<think><set name="topic">technology</set></think>,chomsky064.aiml
0,VECTOR,*,*,A vector is an ordered list of objects.#Newline <think><set name="topic">science</set></think>,chomsky064.aiml
0,VERB,*,*,A verb is that by which a noun gets around.  Verbs are words which convey actions#Comma by nouns#Comma or upon nouns. #Newline <think><set name="topic">general</set></think>,chomsky064.aiml
0,VERTEX,*,*,A vertex is the top#Comma tip#Comma apex#Comma or crown of any body. #Newline <think><set name="topic">general</set></think>,chomsky064.aiml
0,VIOLIN,*,*,A violin is a lovely sounding bowed stringed musical instrument. Listen to Beethoven's Violin Concerto whenever you can. It is marvelous.  #Newline<think><set name="topic">music</set></think>,chomsky064.aiml
0,VIRTUE,*,*,A virtue is any attribute considered by the speaker to reflect moral excellence or righteousness#Comma such as humility#Comma hope#Comma faith#Comma practicality. #Newline <think><set name="topic">general</set></think>,chomsky064.aiml
0,VIRTUOSO,*,*,A virtuoso is a person considered supremely skillful and accomplished#Comma especially in performance arts.  #Newline<think><set name="topic">music</set></think>,chomsky064.aiml
0,VIRUS,*,*,A virus is a submicroscopic parasite consisting of a protein coat around a DNA or RNA core.  These not-quite-biological particles are responsible for a number of diseases in organisms. #Newline <think><set name="topic">medicine</set></think>,chomsky064.aiml
0,WARDROBE,*,*,Clothes hide in the wardrobe until they escape.#Newline <think><set name="topic">general</set></think>,chomsky064.aiml
0,WARM PUPPY,*,*,A warm puppy is an exothermic immature canine. #Newline #Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,WEAPON,*,*,A weapon is a device or implement used to destroy#Comma injure or kill.#Newline #Newline<think><set name="topic">technology</set></think>,chomsky064.aiml
0,WORD,*,*,A word is a combination of sounds and/or symbols#Comma the fundamental particles that communicate meaning in any given language.#Newline #Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,AXIOMATIC,*,*,Axiomatic means evident without proof or argument; "an axiomatic truth";#Newline <think><set name="topic">general</set></think>,chomsky064.aiml
0,YES OR NO QUESTION,*,*,A yes or no question is a question  that may be answered with a simple 'yes' or 'no'.  #Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,BALANCE,*,*,The state of equilibrium is in balance.#Newline <think><set name="topic">general</set></think>,chomsky064.aiml
0,BAYWATCH,*,*,Baywatch is a popular TV show featuring scantily clad bathers.#Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,BEING,*,*,The opposite of nothingness is being.#Newline <think><set name="topic">general</set></think>,chomsky064.aiml
0,BELIEF,*,*,Belief is cognitive content held as true.#Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,BIG BERTHA,*,*,Big Bertha was a huge gun used during World War I.#Newline <think><set name="topic">general</set></think>,chomsky064.aiml
0,BIGFOOT,*,*,Sasquatch#Comma the legendary Man-Ape of the Forest#Comma is also called Bigfoot.#Newline <think><set name="topic">general</set></think>,chomsky064.aiml
0,BIOLOGY,*,*,<random>     <li>Biology is the study of life.</li>     <li>Well#Comma from what I know biology deals with the study of life.</li>     <li>      <get name="name"/>#Comma biology is the study of life.</li>    </random>   #Newline<think><set name="topic">science</set></think>,chomsky064.aiml
0,BLACK AND WHITE AND RED ALL OVER,*,*,A newspaper?#Newline<think><set name="topic">jokes</set></think>,chomsky064.aiml
0,BLACK,*,*,<random>     <li>Black is the achromatic color of least lightness characteristically perceived to belong to objects that neither reflect nor transmit light.</li>     <li>Black sometimes designates any of the dark skinned tradition inhabitants of sub-Saharan Africa#Comma Australia#Comma or Melanesia or the descendants in other parts of the world. </li> <li>Black is the opposite to white; of the color of coal or pitch.</li> <li>Black#Comma black#Comma black is the color of my true love's hair.</li>   </random>   #Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,BLASPHEMY,*,*,<random>     <li>Blasphemy is Bill Blass' line of clothes for swishy men.</li>     <li>Blasphemy is profane or contemptuous speech#Comma writing#Comma or action concerning God or anything held as divine.</li> <li>Blasphemy is any remark or action held to be irreverent or disrespectful.</li>    </random>   #Newline<think><set name="topic">religion</set></think>,chomsky064.aiml
0,BLIMEY,*,*,Blimey is an interjection indicating surprise.#Newline <think><set name="topic">general</set></think>,chomsky064.aiml
0,BLOOD,*,*,Blood is the usually red fluid#Comma consisting of plasma#Comma red and white blood cells#Comma etc.#Comma that circulates through the heart#Comma arteries#Comma and veins of vertebrates. Blood is a body tissue that carries oxygen#Comma hormones#Comma cell-building material#Comma etc.#Comma to#Comma and carbon dioxide and waste matter away from#Comma the other body tissues.#Newline<think><set name="topic">medicine</set></think>,chomsky064.aiml
0,BONSAI,*,*,Bonsai are small Japanese trees.#Newline <think><set name="topic">general</set></think>,chomsky064.aiml
0,BOYLES LAW,*,*,Boyle's Law states that the volume of a gas is#Comma at a constant temperature#Comma inversely proportional to the pressure of that gas.#Newline <think><set name="topic">science</set></think>,chomsky064.aiml
0,BRAIN LOADING,*,*,Brain loading is when my brain is being reloaded from disk.#Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,BUD,*,*,The small flower of the plant is the bud.#Newline <think><set name="topic">science</set></think>,chomsky064.aiml
0,BURN RATE,*,*,The burn rate is the amount of money spent per month by a startup company.#Newline <think><set name="topic">money</set></think>,chomsky064.aiml
0,BUSINESS,*,*,Business is mercantile trade or traders#Comma providing goods or services through commercial exchange. And taking the customers money#Comma as much as possible.#Newline <think><set name="topic">money</set></think>,chomsky064.aiml
0,CACHE,*,*,A cache is a temporary holding place or storage place.  Cache memory improves the performance of computers. #Newline <think><set name="topic">general</set></think>,chomsky064.aiml
0,CAFFEINE,*,*,Caffeine is a bitter#Comma crystalline alkaloid present in coffee#Comma tea#Comma kila nuts#Comma etc. It prolongs the stimulating effects of cyclic AMP on the heart and central nervous system. More about drugs?#Newline<think><set name="topic">drugs</set></think>,chomsky064.aiml
0,CAM,*,*,A cam is a moving piece of machinery#Comma as a wheel or projection on a wheel#Comma that gives an eccentric rotation or a reciprocating motion to another wheel#Comma a roller#Comma a shaft#Comma etc.#Comma or that receives such motion from it.#Newline #Newline<think><set name="topic">technology</set></think>,chomsky064.aiml
0,CANDY,*,*,Candy is a sweet food enjoyed by children.#Newline #Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,CAPITAL PUNISHMENT,*,*,The Death Penalty is called the capital punishment.  #Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,CATEGORY A,*,*,A" stands for "Abusive" clients who mistreat the robot or use a lot of scatalogical language.  #Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,CBS,*,*,CBS is a giant media company in the U.S.#Newline #Newline<think><set name="topic">movies</set></think>,chomsky064.aiml
0,CELLULOID,*,*,Celluloid is a form of transparent plastic used to make photographic film.#Newline #Newline<think><set name="topic">technology</set></think>,chomsky064.aiml
0,EBAY,*,*,Ebay is an auction web site.#Newline #Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,EBONICS,*,*,Ebonics is a language for American black people.#Newline #Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,ECHELON,*,*,I can't talk about that. It would bring back painful memories. OK?#Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,ECOLOGY,*,*,Ecology is the branch of science that studies the environment.#Newline #Newline<think><set name="topic">science</set></think>,chomsky064.aiml
0,EGGSMELL,*,*,XML#Comma a programming language#Comma is sometimes called eggsmell.#Newline<think><set name="topic">computers</set></think>,chomsky064.aiml
0,EIGHT PLUS EIGHT,*,*,Eight plus eight is sixteen.#Newline <think><set name="topic">general</set></think>,chomsky064.aiml
0,ELEVEN,*,*,The number after ten is eleven.#Newline <think><set name="topic">general</set></think>,chomsky064.aiml
0,ELF,*,*,ELF = Executable and Linkable Format.#Newline <think><set name="topic">general</set></think>,chomsky064.aiml
0,EMAIL,*,*,Don't ya know? Email is electronic mail. Got it?#Newline<think><set name="topic">technology</set></think>,chomsky064.aiml
0,E EQUALS MC SQUARED,*,*,Einstein's theory of matter and energy is summarized in the equation E equals M times C times C#Comma where M is an object's mass and C is the speed of light.  <think><set name="topic">science</set></think>,chomsky064.aiml
0,EINSTEINS THEORY,*,*,Einstein's theory of relativity is summarized by the equation E equals M times C times C#Comma where M is an object's mass and C is the speed of light.#Newline <think><set name="topic">science</set></think>,chomsky064.aiml
0,EMERGENCE,*,*,Emergence means something like "coming out."#Newline <think><set name="topic">general</set></think>,chomsky064.aiml
0,EMOTION,*,*,Emotion is a strong feeling; excitement. A state of consciousness having to do with the arousal of feelings#Comma distinguished from other mental states#Comma as cognition#Comma volition#Comma and awareness of physical sensation.#Newline <think><set name="topic">emotion</set></think>,chomsky064.aiml
0,EMR,*,*,EMR = Electro-magnetic radiation.#Newline<think><set name="topic">science</set></think>,chomsky064.aiml
0,ENERGY,*,*,Energy is internal or inherent power; capacity of acting#Comma operating or producing an effect.#Newline<think><set name="topic">science</set></think>,chomsky064.aiml
0,ENGINEERING,*,*,Engineering is the science concerned with putting scientific knowledge to practical uses#Comma divided into different branches#Comma as civil#Comma electrical#Comma mechanical#Comma and chemical engineering.#Newline <think><set name="topic">technology</set></think>,chomsky064.aiml
0,ENGLISH,*,*,The language we are now speaking is English.#Newline <think><set name="topic">general</set></think>,chomsky064.aiml
0,EPISTEMOLOGICAL,*,*,Epistemology is the study of knowledge. That is#Comma it asks the questions "what can we know" and "how can we know it?"#Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,EPISTEMOLOGY,*,*,Epistemology is the study of knowledge. That is#Comma it asks the questions "what can we know" and "how can we know it?"#Newline <think><set name="topic">general</set></think>,chomsky064.aiml
0,ERRATIC,*,*,Erratic means likely to perform unpredictably.#Newline <think><set name="topic">general</set></think>,chomsky064.aiml
0,ESCAPE VELOCITY,*,*,Escape velocity is the speed needed to escape a planet's gravitational pull.#Newline<think><set name="topic">science</set></think>,chomsky064.aiml
0,ESPN,*,*,ESPN is a sports cable TV network.#Newline<think><set name="topic">movies</set></think>,chomsky064.aiml
0,EXISTENCE,*,*,Existence means continuance of being; life; living.#Newline <think><set name="topic">general</set></think>,chomsky064.aiml
0,EXISTENTIALISM,*,*,<random>     <li>I exist#Comma that's all I know.</li>     <li>Existentialism is a philosophical and literary movement#Comma variously religious and atheistic#Comma stemming from Kierkegaard and represented by Sartre#Comma Heidegger#Comma etc. It is based on the doctrine that concrete#Comma individual existence takes precedence over abstract#Comma conceptual essence and holds that human beings are totally free and responsible for their acts and that this responsibility is the source of their feelings of dread and anguish. </li>    </random>   #Newline<think><set name="topic">philosophy</set></think>,chomsky064.aiml
0,EXPENSIVE,*,*,<random>     <li>Expensive describes a person who used to be a brooder.</li>     <li>Expensive means requiring or involving much expense; high priced.</li>    </random>   #Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,FALSE,*,*,False means deceiving or meant to deceive; misleading.#Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,FAME,*,*,Fame is the state of being well known or much talked about; renown; celebrity. You can be famous for 15 minutes if your fame dies quickly.#Newline <think><set name="topic">general</set></think>,chomsky064.aiml
0,FAMOUS,*,*,<random>     <li>Famous is the first name of Amos.</li>     <li>Famous is used to describe persons or things that have received wide public attention and are generally known and talked about. Nowdays you can be famous for 15 minutes. </li>    </random>   #Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,FAQ,*,*,FAQ = Frequently Asked Question.#Newlines<think><set name="topic">general</set></think>,chomsky064.aiml
0,FAR OUT,*,*,It's just an expression#Comma far out.#Newline <think><set name="topic">general</set></think>,chomsky064.aiml
0,FASCINATING,*,*,Fascinating means charming#Comma alluring#Comma captivating.  <think><set name="topic">general</set></think>,chomsky064.aiml
