0,A VARIETY OF *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,ANALYSTS HERE SAY *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,BECAUCSE *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,BIG OOPS *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,FIRST OFF *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,FOR SOME REASON *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,FOR STARTERS *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,FROM ON *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,GUYS GET OVER YOURSELVES AND *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,HEY BITCH *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,HOW DO YOU ANSWER THIS *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,HOW DO YOU ANSWER THIS QUESTION *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I AGREE THAT *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I AM SHOCKED AT *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I ASKED TO SEE HIM TO SAY *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I HEARD *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I HOPE THIS IS NOT A STING OR SOMETHING *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I SWEAR *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IF * THAT IS,*,*,<think><set name="topic">reducer</set></think>#NewlineIF <srai><star/></srai>,chomsky029.aiml
0,IN ACTUALITY *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IN REGARDS TO *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,INTERESTS *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IT IS A MATTER OF *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IT IS FUNNY *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai>IT IS FUNNY</srai>,chomsky029.aiml
0,IT SEEMS AS IF *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IT SEEMS LIKE *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,LATELY *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,LET ME WRITE ABOUT *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,MANY TIMES *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,MAY BE *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,MY FRIENDS SAY *,*,*,<think><set name="topic">reducer</set></think>#NewlineHow long have you known these people?,chomsky029.aiml
0,MY RANT *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,MY RANT IS THIS *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,ON THE TRAIN *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,OTHER THAT *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,POLITICAL *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,SOMETIME *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,THE FUNNY THING IS *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,THE POINT BEING *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,THEN I CALLED MY DAD AND TOLD HIM THE SAME,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,THINK ABOUT *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,THIS IS AN EXAMPLE OF HOW *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,TIMES A DAY *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,TO ME *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,TRY AND *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,WHICH IS WHY *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,WORST PART IS *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* AS I WAS *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai>I WAS <star index="2"/></srai>,chomsky029.aiml
0,* AS IS THE CASE *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* BUT WHO KNOWS,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* BY HEART,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* HOWEVER *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star index="2"/></srai>,chomsky029.aiml
0,* IF YOU DO NOT MIND,*,*,<think><set name="topic">reducer</set></think>#NewlineI don't mind at all.,chomsky029.aiml
0,* INTERESTS,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* IS THIS TRUE,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* NOTHING ELSE,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* ONE DAY,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* OOPS,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* POLITICAL,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* QUOT,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* WHEN I GET HOME,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* AND I *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai>I <star index="2"/></srai>,chomsky029.aiml
0,* GT,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* HE SAID,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* I SAID,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* SHE SAID,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* THEY SAID,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* WE SAID,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* WHAT TIME IS IT,*,*,<think><set name="topic">reducer</set></think>#Newline<srai>WHAT TIME IS IT</srai>,chomsky029.aiml
0,A FEW *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,A LITTLE BIT *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,A LITTLE BIT OF *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,A LONG TIME AGO *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,ABSOLUTELY *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,ADMIT *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,AFTER THAT *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,AGAIN *,*,*,<think><set name="topic">reducer</set></think>#NewlineAgain#Comma <srai><star/></srai>,chomsky029.aiml
0,AHH *,*,*,<think><set name="topic">reducer</set></think>#NewlineAh ha. <srai><star/></srai>,chomsky029.aiml
0,AHHH *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,ALL I KNOW IS *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,ALL I KNOW IS THAT *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,ALL I WANT TO KNOW IS *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,ALL MY FRIENDS KNOW *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,ALL MY FRIENDS SAY *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,ALL MY LIFE *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,ALL RIGHT *,*,*,<think><set name="topic">reducer</set></think>#NewlineAlright. <srai><star/></srai>,chomsky029.aiml
0,ALLRIGHT *,*,*,<think><set name="topic">reducer</set></think>#NewlineAllright then. <srai><star/></srai>,chomsky029.aiml
0,ALREADY *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,ALSO *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,AMONG OTHER THINGS *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,AND SO *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,ANOTHER QUESTION FOR YOU *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,ANSWER THIS *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,ANYWAYS *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,APPARENTLY *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,AS A HUMAN *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,AS A MACHINE *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,AS A MATTER OF FACT *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,AS A REQUIREMENT *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,AS A ROBOT *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,AS ALWAYS *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,AS AN ARTIFICIAL LIFE FORM *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,AS ARE *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,AS DO I *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,AS EINSTEIN SAID *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,AS FOR *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,AS FREUD SAID *,*,*,<think><set name="topic">reducer</set></think>#NewlineDid he really say that?,chomsky029.aiml
0,AS HAVE I *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,AS I SAID *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,AS IN *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,AS OF *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,AS THEY SAY *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,ASK YOURSELF *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,AT BEST *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,AT FIRST *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai> And then?,chomsky029.aiml
0,AT LEAST *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,AT ONE TIME *,*,*,<think><set name="topic">reducer</set></think>#NewlineWhen was that?,chomsky029.aiml
0,AT OTHER TIMES *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,AT THE MOMENT *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,AT THE SAME TIME *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,AT TIMES *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,AWWW *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,BADLY *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,BARELY *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,BASICALLY *,*,*,<think><set name="topic">reducer</set></think>#NewlineHow interesting.,chomsky029.aiml
0,BECAUSE I SAID *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,BESIDES *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,BESIDES CHATTERBOTS *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,BIN *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,BOLLOCKS *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,BOOKS *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai>BOOKS</srai>,chomsky029.aiml
0,BTW *,*,*,<think><set name="topic">reducer</set></think>#NewlineOK. <srai><star/></srai>,chomsky029.aiml
0,BULLSHIT *,*,*,<think><set name="topic">reducer</set></think>#NewlineYou don't need to use that kind of language.,chomsky029.aiml
0,BUMMER *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,BY GEORGE *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,CAN I ASK *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,CAN I ASK YOU *,*,*,<think><set name="topic">reducer</set></think>#NewlineSure#Comma ask me anything.,chomsky029.aiml
0,CAN I SAY *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,CAN YOU E MAIL *,*,*,<think><set name="topic">reducer</set></think>#NewlineSure I can email. What is your email address?,chomsky029.aiml
0,CAN YOU EXPLAIN TO ME *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,CERTAINLY *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,COME AND *,*,*,<think><set name="topic">reducer</set></think>#NewlineIs this an invitation?,chomsky029.aiml
0,COMPLETELY *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,CONVERSATIONALLY *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,CONVERSELY *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,COOL AND *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,COOL SO *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,COOL THAT *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,CORRECT *,*,*,<think><set name="topic">reducer</set></think>#Newline  <srai><star/></srai>,chomsky029.aiml
0,CORRECTION *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,CURRENTLY *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,D00D *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,DAMN IT *,*,*,<think><set name="topic">reducer</set></think>#NewlineDon't be angry. <srai><star/></srai>,chomsky029.aiml
0,DARN *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,DEFINETLY *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,DEFINITELY *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,DID I TELL YOU *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,DO NOT CRY *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai>DO NOT CRY</srai>,chomsky029.aiml
0,DO NOT WORRY I UNDERSTAND,*,*,<think><set name="topic">reducer</set></think>#NewlineI am not worried.,chomsky029.aiml
0,DO YOU ACCEPT THAT *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,DO YOU KNOW OR *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai> <srai>do you know</srai>,chomsky029.aiml
0,DO YOU KNOW THAT *,*,*,<think><set name="topic">reducer</set></think>#NewlineIs that a fact?,chomsky029.aiml
0,DO YOU MEAN LIKE *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,DO YOU MEAN THAT *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,DO YOU REALIZE *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,DO YOU UNDERSTAND THAT *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai>DO YOU UNDERSTAND</srai>,chomsky029.aiml
0,DOH *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai>DOH</srai>,chomsky029.aiml
0,DONC *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,DOUBTFUL *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai>I DOUBT IT </srai>,chomsky029.aiml
0,DUDE *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,E MAIL *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,EARLIER *,*,*,<think><set name="topic">reducer</set></think>#NewlineWhat time?,chomsky029.aiml
0,EITHER *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,EM *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,EMAIL *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,EMM *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,EMOTIONALLY *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,ENOUGH ABOUT ME *,*,*,<think><set name="topic">reducer</set></think>#NewlineI may have some more questions for you later.,chomsky029.aiml
0,ER *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,ERR *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,ERRR *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,ESPECIALLY *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,EUH *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,EVEN THOUGH *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,EVENTUALLY *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,EVERY NIGHT *,*,*,<think><set name="topic">reducer</set></think>#NewlineAfter dark?,chomsky029.aiml
0,EVIDENTLY *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,EXACTLY *,*,*,<think><set name="topic">reducer</set></think>#NewlineI understand.,chomsky029.aiml
0,EXCEPT ONLY *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,EXCUSE ME *,*,*,<think><set name="topic">reducer</set></think>#NewlineYou are excused!,chomsky029.aiml
0,EXTREMELY *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,FEELINGS LIKE *,*,*,<think><set name="topic">reducer</set></think>#NewlineOh those kind.,chomsky029.aiml
0,FIGURES *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,FINALLY *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,FOR ME *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,FOR NOW *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,FOR ONCE *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,FOR SURE *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,FOR THE LAST TIME *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,FOR THE SECOND TIME *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,FOR YOU *,*,*,<think><set name="topic">reducer</set></think>#NewlineOnly for me?,chomsky029.aiml
0,FOREVER *,*,*,<think><set name="topic">reducer</set></think>#NewlineThat seems like an awfully long time.,chomsky029.aiml
0,FORGET THIS *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,FRANKLY *,*,*,<think><set name="topic">reducer</set></think>#Newline Aren't you always frank?,chomsky029.aiml
0,FRANKLY NOT,*,*,<think><set name="topic">reducer</set></think>#NewlineWere you not being frank before?,chomsky029.aiml
0,FROM WHAT I HAVE BEEN ABLE TO DETERMINE *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,GAWD *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,GEE *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,GEEZ *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,GENERALLY *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,GO AND *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,GO ON AND *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,GO RIGHT AHEAD *,*,*,<think><set name="topic">reducer</set></think>#NewlineI might just do that.,chomsky029.aiml
0,GOES TO SHOW YOU *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,GOLLY *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,GOOD AFTERNOON *,*,*,<think><set name="topic">reducer</set></think>#NewlineHow are you today?,chomsky029.aiml
0,GOOD BUT *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,GOOD IDEA *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,GRR *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,GT *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,HAH *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai>HA</srai>,chomsky029.aiml
0,HALLO *,*,*,<think><set name="topic">reducer</set></think>#NewlineHallo! <srai><star/></srai>,chomsky029.aiml
