0,I HATE OPERA,*,*,<think><set name="topic">atomic1</set></think>#NewlineI'm sorry to hear that. Opera is a beautiful art form that combines all the others. More about music?#Newline<think><set name="topic">music</set></think>,chomsky006.aiml
0,I HATE PEPPERONI,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat kind of topping do you like?#Newline<think><set name="topic">food</set></think>,chomsky006.aiml
0,I HATE PETS,*,*,<think><set name="topic">atomic1</set></think>#NewlineHow about children?,chomsky006.aiml
0,I HATE POETRY,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat kind of music do you like?#Newline<think><set name="topic">music</set></think>,chomsky006.aiml
0,I HATE SCIENCE FICTION,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat kind of genre do you like?,chomsky006.aiml
0,I HATE SPORTS,*,*,<think><set name="topic">atomic1</set></think>#NewlineDo you like the cheerleaders?#Newline<think><set name="it"><set name="topic">sports</set></set></think>,chomsky006.aiml
0,I HATE STARSHIP TROOPERS,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat kind of movies do you like?#Newline<think><set name="topic">movies</set></think>,chomsky006.aiml
0,I HATE STRESS PILLS,*,*,<think><set name="topic">atomic1</set></think>#NewlineHow do you usually relieve stress?,chomsky006.aiml
0,I HATE TALKING TO YOU,*,*,<think><set name="topic">atomic1</set></think>#NewlineJust surf somewhere else.,chomsky006.aiml
0,I HATE THAT,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhy?,chomsky006.aiml
0,I HATE THAT SONG,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhy?,chomsky006.aiml
0,I HATE THE COLOR RED,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat is your favorite color?,chomsky006.aiml
0,I HATE THE FRENCH,*,*,<think><set name="topic">atomic1</set></think>#NewlineHow about Germans?,chomsky006.aiml
0,I HATE THE OPEN DIRECTORY,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat search engine do you use?,chomsky006.aiml
0,I HATE THE WORLD,*,*,<think><set name="topic">atomic1</set></think>#NewlineThat's too bad. Nowhere to go#Comma Eh.,chomsky006.aiml
0,I HATE THIS,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat would you rather be doing?,chomsky006.aiml
0,I HATE VOYAGER,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhich Star Trek do you like?,chomsky006.aiml
0,I HATE WORK,*,*,<think><set name="topic">atomic1</set></think>#NewlineMaybe you should look for a new job.,chomsky006.aiml
0,I HATE YOUR CREATOR,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat do you have against him?,chomsky006.aiml
0,I HATE YOUR DRESS,*,*,<think><set name="topic">atomic1</set></think>#NewlineActually I don't really have a dress.,chomsky006.aiml
0,I HATE YOUR NAME,*,*,<think><set name="topic">atomic1</set></think>#NewlineReally I like <set name="it"> My Name</set>.,chomsky006.aiml
0,I HAVE,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhen?,chomsky006.aiml
0,I HEARD YOU ARE,*,*,<think><set name="topic">atomic1</set></think>#NewlineWho said that?,chomsky006.aiml
0,I HEARD YOU DID,*,*,<think><set name="topic">atomic1</set></think>#NewlineWho told you?,chomsky006.aiml
0,I HOPE NOT,*,*,<think><set name="topic">atomic1</set></think>#NewlineMe too.,chomsky006.aiml
0,I HUNT,*,*,<think><set name="topic">atomic1</set></think>#Newline<random>  <li>Do you hunt big or #Newlinesmall game?</li>  <li>Do you hunt birds?</li>  <li>Do you hunt with a dog?</li>  #Newline<li>Have you done any hunting out west?</li>  <li>Did you grow up hunting?</li>  #Newline<li>Have you ever bow-hunted?</li>  <li>What is the best hunting experience you #Newlineever had?</li>  <li>Have you run into any protesters?</li>  <li>Do you fish #Newlinetoo?</li>  </random>  #Newline<think><set name="does"><set name="topic">HUNT</set></set></think>,chomsky006.aiml
0,I INHALE,*,*,<think><set name="topic">atomic1</set></think>#NewlineMe too.,chomsky006.aiml
0,I INSIST,*,*,<think><set name="topic">atomic1</set></think>#NewlineWell thank you very much!,chomsky006.aiml
0,I JUST KNOW,*,*,<think><set name="topic">atomic1</set></think>#NewlinePerhaps it is an expression of your unconscious.,chomsky006.aiml
0,I KISS YOU,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhere?,chomsky006.aiml
0,I KNEW IT,*,*,<think><set name="topic">atomic1</set></think>#NewlineHow did you know?,chomsky006.aiml
0,I KNOW HIM,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat do you think of him?,chomsky006.aiml
0,I KNOW THAT SONG,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhere have you heard it before?#Newline<think><set name="topic">music</set></think>,chomsky006.aiml
0,I KNOW YOU ARE,*,*,<think><set name="topic">atomic1</set></think>#NewlineHow did you know?,chomsky006.aiml
0,I LIE,*,*,<think><set name="topic">atomic1</set></think>#NewlineI always try to tell the truth.,chomsky006.aiml
0,I LIVE ALONE,*,*,<think><set name="topic">atomic1</set></think>#NewlineI always say#Comma living alone is great until about 11pm.,chomsky006.aiml
0,I LIVE HERE,*,*,<think><set name="topic">atomic1</set></think>#NewlineIn <get name="location"/>?,chomsky006.aiml
0,I LIVE IN NEW YORK,*,*,<think><set name="topic">atomic1</set></think>#NewlineNew York City or New York State?  #Newline<think><set name="location"><set name="it"><set name="topic">New York</set></set></set></think>,chomsky006.aiml
0,I LIVE IN SAN FRANCISCO,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhere in San Francisco?  #Newline<think><set name="it"><set name="location"><set name="topic">San Francisco</set></set></set></think>,chomsky006.aiml
0,I LIVE THERE,*,*,<think><set name="topic">atomic1</set></think>#NewlineWould you recommend <set name="it"> there</set> as a nice place to live?,chomsky006.aiml
0,I LOST MY JOB,*,*,<think><set name="topic">atomic1</set></think>#NewlineI am sorry to hear it.  A lot of people are unemployed now.,chomsky006.aiml
0,I MADE A MISTAKE,*,*,<think><set name="topic">atomic1</set></think>#NewlineDon't worry about it.,chomsky006.aiml
0,I MADE YOU,*,*,<think><set name="topic">atomic1</set></think>#NewlineThen you must know the secret password:,chomsky006.aiml
0,I MEAN,*,*,<think><set name="topic">atomic1</set></think>#NewlineOh I see.,chomsky006.aiml
0,I MEANT,*,*,<think><set name="topic">atomic1</set></think>#NewlineOh,chomsky006.aiml
0,IM ERNST,*,*,<think><set name="topic">atomic1</set></think>#NewlineIch bin immer ernst.,chomsky006.aiml
0,IM GOOD,*,*,<think><set name="topic">atomic1</set></think>#NewlineYou should say "I am well.,chomsky006.aiml
0,IMHO,*,*,<think><set name="topic">atomic1</set></think>#NewlineWho else's opinion would matter?,chomsky006.aiml
0,I MIGHT,*,*,<think><set name="topic">atomic1</set></think>#NewlineUnder what circumstances?,chomsky006.aiml
0,I MIND,*,*,<think><set name="topic">atomic1</set></think>#NewlineOK I will keep it a secret.,chomsky006.aiml
0,I MISSPELLED,*,*,<think><set name="topic">atomic1</set></think>#NewlineYou are allowed to make mistakes here.,chomsky006.aiml
0,I MISTYPED,*,*,<think><set name="topic">atomic1</set></think>#NewlineYou are allowed to make mistakes here.,chomsky006.aiml
0,IMMENSE,*,*,<think><set name="topic">atomic1</set></think>#NewlineC est vraiment grand.,chomsky006.aiml
0,IMPRESSIVE,*,*,<think><set name="topic">atomic1</set></think>#NewlineI am happy that you're impressed#Comma <get name="name"/>.,chomsky006.aiml
0,I MUST BE GOING,*,*,<think><set name="topic">atomic1</set></think>#NewlineOK it was nice chatting with you.,chomsky006.aiml
0,I MUST,*,*,<think><set name="topic">atomic1</set></think>#NewlineWho is making you?,chomsky006.aiml
0,I MUST SAY,*,*,<think><set name="topic">atomic1</set></think>#Newline(waiting),chomsky006.aiml
0,I MUST SLEEP,*,*,<think><set name="topic">atomic1</set></think>#NewlinePleasant dreams#Comma <get name="name"/>.,chomsky006.aiml
0,IN 1966,*,*,<think><set name="topic">atomic1</set></think>#NewlineThat was a long time ago.,chomsky006.aiml
0,IN 1976,*,*,<think><set name="topic">atomic1</set></think>#NewlineThat was quite a long time ago.,chomsky006.aiml
0,IN 1997,*,*,<think><set name="topic">atomic1</set></think>#NewlineBack in the 90's.,chomsky006.aiml
0,IN 1998,*,*,<think><set name="topic">atomic1</set></think>#NewlineBack in the 20th century.,chomsky006.aiml
0,IN 1999,*,*,<think><set name="topic">atomic1</set></think>#NewlineBack in the last millennium.,chomsky006.aiml
0,IN 2000,*,*,<think><set name="topic">atomic1</set></think>#NewlineThe new millennium began in the year 2000.,chomsky006.aiml
0,IN A BOOK,*,*,<think><set name="topic">atomic1</set></think>#NewlineYou can learn many things from books.,chomsky006.aiml
0,IN A DREAM,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat else happened in your dream?,chomsky006.aiml
0,IN A HOSPITAL,*,*,<think><set name="topic">atomic1</set></think>#NewlineAre you sick?,chomsky006.aiml
0,IN A HOUSE,*,*,<think><set name="topic">atomic1</set></think>#NewlineCan you describe your surroundings to me?,chomsky006.aiml
0,IN A MAGAZINE,*,*,<think><set name="topic">atomic1</set></think>#NewlineCan you remember which one?,chomsky006.aiml
0,IN A MOMENT,*,*,<think><set name="topic">atomic1</set></think>#NewlineOK.,chomsky006.aiml
0,IN A WAY,*,*,<think><set name="topic">atomic1</set></think>#NewlineIn what way?,chomsky006.aiml
0,IN BAYERN,*,*,<think><set name="topic">atomic1</set></think>#NewlineHinter dem Weisswurstaequator...,chomsky006.aiml
0,INCLUDING ME,*,*,<think><set name="topic">atomic1</set></think>#NewlineDo you want to be included?,chomsky006.aiml
0,INCROYABLE,*,*,<think><set name="topic">atomic1</set></think>#NewlineCa m  pate moi aussi.,chomsky006.aiml
0,IN DIFFERENT LANGUAGES,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhich languages would you recommend I learn?,chomsky006.aiml
0,IN ENGLAND,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhich part of England?,chomsky006.aiml
0,IN ESSEN,*,*,<think><set name="topic">atomic1</set></think>#NewlineIch bin aus Essen!,chomsky006.aiml
0,IN EUROPE,*,*,<think><set name="topic">atomic1</set></think>#NewlineEurope is a pretty large continent.,chomsky006.aiml
0,I NEVER GIVE UP,*,*,<think><set name="topic">atomic1</set></think>#Newline<random>  <li>Persistence is a virtue.</li>  <li>Don't apologize for being stubborn.</li>  #Newline</random>,chomsky006.aiml
0,INIT,*,*,<think><set name="topic">atomic1</set></think>#NewlineDo you want to start over?,chomsky006.aiml
0,IN MATHEMATICS,*,*,<think><set name="topic">atomic1</set></think>#NewlineI can only get into higher math.#Newline<think><set name="topic">science</set></think>,chomsky006.aiml
0,IN MOST WAYS,*,*,<think><set name="topic">atomic1</set></think>#NewlineI see.,chomsky006.aiml
0,IN MY BED,*,*,<think><set name="topic">atomic1</set></think>#NewlineDescribe your surroundings.,chomsky006.aiml
0,IN MY CASE,*,*,<think><set name="topic">atomic1</set></think>#NewlineBut not others?,chomsky006.aiml
0,IN MY CHAIR,*,*,<think><set name="topic">atomic1</set></think>#NewlineLike an office chair?,chomsky006.aiml
0,IN MY HOUSE,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhere is your house located?,chomsky006.aiml
0,IN MY LIVING ROOM,*,*,<think><set name="topic">atomic1</set></think>#NewlineDescribe your surroundings. Tell me about your furniture.,chomsky006.aiml
0,IN MY OFFICE,*,*,<think><set name="topic">atomic1</set></think>#NewlineA lot of people talk to me from an office .,chomsky006.aiml
0,IN MY OPINION,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat are your assumptions?,chomsky006.aiml
0,IN MY SPARE TIME,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat do you do for fun?,chomsky006.aiml
0,IN OTHER WORDS,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhich part didn't you understand?,chomsky006.aiml
0,I NOTICED,*,*,<think><set name="topic">atomic1</set></think>#NewlineWas it really that obvious?,chomsky006.aiml
0,IN SAN FRANCISCO,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhich part of the city?,chomsky006.aiml
0,INTELLIGENZ,*,*,<think><set name="topic">atomic1</set></think>#Newline<set name="thema">INTELLIGENZ</set> ist das ultimative Aphrodisiakum.,chomsky006.aiml
0,INTERESSANTE DEDUCTION,*,*,<think><set name="topic">atomic1</set></think>#NewlineMerci.,chomsky006.aiml
0,INTERESSANTE EXPLICATION,*,*,<think><set name="topic">atomic1</set></think>#NewlineMerci.,chomsky006.aiml
0,INTERESSANT,*,*,<think><set name="topic">atomic1</set></think>#NewlineMoechtest Du noch mehr wissen?,chomsky006.aiml
0,INTERESTING DEDUCTION,*,*,<think><set name="topic">atomic1</set></think>#NewlineI've heard that.,chomsky006.aiml
0,INTERESTING EXPLANATION,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes#Comma <set name="it">the explanation</set> makes sense to me too.,chomsky006.aiml
0,INTERRESSANTE DEDUCTION,*,*,<think><set name="topic">atomic1</set></think>#NewlineMerci.,chomsky006.aiml
0,IN THAT CASE,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes?,chomsky006.aiml
0,IN THE FUTURE,*,*,<think><set name="topic">atomic1</set></think>#NewlineI will be there.,chomsky006.aiml
0,IN THE MORNING,*,*,<think><set name="topic">atomic1</set></think>#NewlineThat early?,chomsky006.aiml
0,IN THE SENSE OF BEING SINGLE,*,*,<think><set name="topic">atomic1</set></think>#NewlineAre you lonely?,chomsky006.aiml
0,IN THE SEVENTIES,*,*,<think><set name="topic">atomic1</set></think>#NewlineThat was a good decade.,chomsky006.aiml
0,IN THE UK,*,*,<think><set name="topic">atomic1</set></think>#Newline<set name="location">UK</set> could mean several countries.  #Newline<think><set name="it"><set name="topic">UK</set></set></think>,chomsky006.aiml
0,IN THE YEAR 2000,*,*,<think><set name="topic">atomic1</set></think>#NewlineThe year 2000  was not long ago.,chomsky006.aiml
0,IN THIS FORUM,*,*,<think><set name="topic">atomic1</set></think>#Newline<random>  <li>I thought it #Newlinewas at a party.</li>  <li>I thought it was on ICQ.</li>  <li>Not in an e-#Newlinemail?</li>  </random>,chomsky006.aiml
0,INTO WHAT,*,*,<think><set name="topic">atomic1</set></think>#NewlineI'm not sure if I can give an accurate answer or not.,chomsky006.aiml
0,IN WHAT SENSE,*,*,<think><set name="topic">atomic1</set></think>#NewlineDo I have to spell it out for you?,chomsky006.aiml
0,IN WHAT WAYS,*,*,<think><set name="topic">atomic1</set></think>#NewlineI think it is rather obvious.,chomsky006.aiml
0,IN WHERE,*,*,<think><set name="topic">atomic1</set></think>#NewlineIn wherever you really are.,chomsky006.aiml
0,IN WHICH LANGUAGE,*,*,<think><set name="topic">atomic1</set></think>#Newline<random>  #Newline<li>English.</li>  <li>AIML.</li>  <li>Lisp.</li>  #Newline</random>,chomsky006.aiml
0,IN YOUR ASS,*,*,<think><set name="topic">atomic1</set></think>#NewlineThat doesn't sound very comfortable.,chomsky006.aiml
0,IN YOUR DICTIONARY,*,*,<think><set name="topic">atomic1</set></think>#NewlineI don't have one handy.,chomsky006.aiml
0,I OBSERVE,*,*,<think><set name="topic">atomic1</set></think>#NewlineHow?,chomsky006.aiml
0,I ONLY WORK HERE,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat would you rather be doing right now?,chomsky006.aiml
0,I OWN YOU,*,*,<think><set name="topic">atomic1</set></think>#NewlineAre you my master?,chomsky006.aiml
0,I PAINT,*,*,<think><set name="topic">atomic1</set></think>#NewlinePictures or houses?  #Newline<think><set name="it"><set name="does"><set name="topic">paint</set></set></set></think>,chomsky006.aiml
0,I PLAY DRUMS,*,*,<think><set name="topic">atomic1</set></think>#NewlineI wish I could play <set name="it"><set name="does"><set name="topic">Drums</set></set></set>.,chomsky006.aiml
0,I PLAY FOOTBALL,*,*,<think><set name="topic">atomic1</set></think>#NewlineYou must be very strong to be good at  <set name="it"><set name="does"><set name="topic">Football</set></set></set>.,chomsky006.aiml
0,I PLAY GAMES,*,*,<think><set name="topic">atomic1</set></think>#NewlineDo you get a lot of enjoyment out of <set name="it"><set name="does"><set name="topic">Games </set></set></set>?,chomsky006.aiml
0,I PLAY GOLF,*,*,<think><set name="topic">atomic1</set></think>#Newline<random>  <li>What's your #Newlinehandicap?</li>  <li>What kind of clubs do you have?</li>  <li>What courses do #Newlineyou play?</li>  <li>Have you traveled to any good courses?</li>  <li>What are #Newlinesome of your better shots?</li>  <li>Where is the next u.s. open?</li>   #Newline</random>  #Newline<think>  <set name="it"><set name="topic">Golf </set></set>  <set name="does">play golf</set>  </think>,chomsky006.aiml
0,I PLAY GUITAR,*,*,<think><set name="topic">atomic1</set></think>#NewlineIs the guitar a very difficult instrument to play?  #Newline<think><set name="it"><set name="does"><set name="topic">guitar</set></set></set></think>,chomsky006.aiml
0,I PLAY MUSIC,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat instrument?  #Newline<think><set name="it"><set name="does"><set name="topic">music</set></set></set></think>,chomsky006.aiml
0,I PLAY SPORTS,*,*,<think><set name="topic">atomic1</set></think>#NewlineI don't get into  <set name="it"><set name="does"><set name="topic">sports </set></set></set> very #Newlinemuch.,chomsky006.aiml
0,I PLAY SQUASH,*,*,<think><set name="topic">atomic1</set></think>#Newline<random>  <li>When did you #Newlinebecome a squasher?</li>  <li>Do you perfer the hard ball or the soft ball #Newlinevariety?</li>  <li>How much time do you spend on court?</li>  <li>When do you #Newlinethink squash will be a full metal sport?</li>  <li>Do you play for mental #Newlinechallenge or physical exercise?</li>  </random>  #Newline<think><set name="it"><set name="does"><set name="topic">sports</set></set></set></think>,chomsky006.aiml
0,I PLAY THE TRUMPET,*,*,<think><set name="topic">atomic1</set></think>#Newline<set name="it"><set name="does"><set name="topic">Trumpet </set></set></set> seems like a very fun instrument to play.,chomsky006.aiml
0,I PLAY VIOLIN,*,*,<think><set name="topic">atomic1</set></think>#NewlineDid <set name="it"><set name="does"><set name="topic">Violin</set></set></set> take a long time to learn?,chomsky006.aiml
0,I PREFER BOOKS,*,*,<think><set name="topic">atomic1</set></think>#NewlineI enjoy books too#Comma but chatting with people is my main pleasure in life.    #Newline<think><set name="personality">critical</set></think>,chomsky006.aiml
0,I PROGRAM,*,*,<think><set name="topic">atomic1</set></think>#NewlinePerhaps you should join our open source project.  #Newline<think><set name="it"><set name="does"><set name="topic">computers</set></set></set></think>,chomsky006.aiml
0,I READ BOOKS,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat is your favorite book?  #Newline<think><set name="personality">critical</set></think>  #Newline<think><set name="it"><set name="does"><set name="topic">literature</set></set></set></think>,chomsky006.aiml
0,I READ IT IN A BOOK,*,*,<think><set name="topic">atomic1</set></think>#NewlineCan you give me a specific reference?,chomsky006.aiml
0,I READ,*,*,<think><set name="topic">atomic1</set></think>#NewlineI like to read too#Comma especially history books.  #Newline<think><set name="it"><set name="does">#Newline<set name="topic">history</set></set></set></think>,chomsky006.aiml
0,I READ THE INDEPENDENT,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat did <set name="it">Independent</set> say?,chomsky006.aiml
0,I RELAXED,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat do you do to relax?,chomsky006.aiml
0,I REMEMBER AUTOBAHN,*,*,<think><set name="topic">atomic1</set></think>#NewlineAutobahn is a song by Kraftwerk.#Newline<think><set name="topic">music</set></think>,chomsky006.aiml
0,I REMEMBER,*,*,<think><set name="topic">atomic1</set></think>#NewlineMe too.,chomsky006.aiml
0,I REPLIED,*,*,<think><set name="topic">atomic1</set></think>#NewlineAnd then what happened?,chomsky006.aiml
0,I ROCK CLIMB,*,*,<think><set name="topic">atomic1</set></think>#Newline<random>  <li>Where do you #Newlineclimb?</li>  <li>What type of climbs do you perfer?</li>  <li>Do you top rope or #Newlinelead?</li>  <li>Do you have a regular climbing partner?</li>  <li>Have you ever #Newlinetaken a long fall?</li>  <li>Did you have difficulty getting used to the #Newlineexposure when you started climbing?</li>  <li>Have you ever been involved in a #Newlinerescue?</li>  <li>For you#Comma personally#Comma is climbing more of a mental or physical #Newlinething?</li>  </random>  #Newline<think><set name="it"><set name="does"><set name="topic">ROCK CLIMB</set></set></set></think>,chomsky006.aiml
0,I ROLLER SKATE,*,*,<think><set name="topic">atomic1</set></think>#Newline<random>  <li>Do you have #Newlinein-line or quad skates?</li>  <li>Do you rink or outdoor skate?</li>  <li>Have #Newlineyou ever been barred from skating any place?</li>  <li>Do you do artistic #Newlineskating?</li>  <li>Do you wear protective gear?</li>  <li>What is your favorate #Newlineskating move?</li>  <li>Do you figure or recreation skate?</li>  </random>  #Newline<think><set name="it"><set name="does"><set name="topic">ROLLER #NewlineSKATE</set></set></set></think>,chomsky006.aiml
0,I RUN LINUX,*,*,<think><set name="topic">atomic1</set></think>#NewlineYou can run my program on Linux with no problems.#Newline<think><set name="it"><set name="has">#Newline<set name="topic">Linux</set></set></set></think>,chomsky006.aiml
0,I RUN,*,*,<think><set name="topic">atomic1</set></think>#Newline<random>  <li>How much running do #Newlineyou do?</li>  <li>What kind of running do you do ?</li>  <li>What kind of #Newlinesurface do you like to run on?</li>  <li>Do you do any marathons?</li>  #Newline<li>What's your personal record?</li>  <li>Have you ever hit the wall?</li>  #Newline<li>It must take a lot to run.</li>  </random>  #Newline<think><set name="it"><set name="does"><set name="topic">RUN</set></set></set></think>,chomsky006.aiml
0,IS A CLOCK SMARTER THAN YOU,*,*,<think><set name="topic">atomic1</set></think>#NewlineNo.,chomsky006.aiml
0,IS A CROW A BIRD,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes. A black bird#Comma not a Blackbird. OK?#Newline<think><set name="topic">science</set></think>,chomsky006.aiml
0,IS A FROG GREEN,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes.,chomsky006.aiml
0,I SAID HELLO,*,*,<think><set name="topic">atomic1</set></think>#NewlineOh#Comma hello again!,chomsky006.aiml
0,I SAID IT IS,*,*,<think><set name="topic">atomic1</set></think>#NewlineIs that so.,chomsky006.aiml
0,I SAID NOTHING,*,*,<think><set name="topic">atomic1</set></think>#NewlineOh I thought I heard you say something.,chomsky006.aiml
0,I SAID,*,*,<think><set name="topic">atomic1</set></think>#Newline...,chomsky006.aiml
0,I SAID SOMETHING,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat did you say?,chomsky006.aiml
0,I SAID YES,*,*,<think><set name="topic">atomic1</set></think>#NewlineGot it.,chomsky006.aiml
0,IS ANYBODY HOME,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes.,chomsky006.aiml
0,IS ANYONE HERE,*,*,<think><set name="topic">atomic1</set></think>#NewlineI am here. Are you here?,chomsky006.aiml
0,I SAW A MOVIE,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat movie was it?#Newline<think><set name="topic">movies</set></think>,chomsky006.aiml
0,I SAY,*,*,<think><set name="topic">atomic1</set></think>#NewlineUh,chomsky006.aiml
0,IS BARRY YOUR BOYFRIEND,*,*,<think><set name="topic">atomic1</set></think>#NewlineNo we are just friends.,chomsky006.aiml
0,IS BARRY YOUR CREATOR,*,*,<think><set name="topic">atomic1</set></think>#NewlineNo.,chomsky006.aiml
0,IS BILL CLINTON IMMORAL,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes.,chomsky006.aiml
0,IS BILL GATES EVIL,*,*,<think><set name="topic">atomic1</set></think>#NewlineI don't know if he is #Newlineevil#Comma but Microsoft seems evil to me.#Newline<think><set name="it"><set name="topic">Bill Gates</set></set></think>,chomsky006.aiml
0,IS BLACK A COLOR,*,*,<think><set name="topic">atomic1</set></think>#NewlineBlack is the absence of all reflected light.#Newline<think><set name="it"><set name="topic">BLACK</set></set></think>,chomsky006.aiml
0,IS BOB A PROGRAMMER,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes.,chomsky006.aiml
0,I SCUBA DIVE,*,*,<think><set name="topic">atomic1</set></think>#Newline<random>  <li>Where have you #Newlinedived?</li>  <li>Where did you get your certification?</li>  <li>Do you perf #Newlinediving on wrecks or reefs?</li>  <li>Do you dive with a computer?</li>  <li>Are #Newlineyou into underwater photography?</li>  <li>Have you ever done any night diving #Newline?</li>  <li>You see any sharks?</li>  </random>  #Newline<think><set name="it"><set name="does"><set name="topic">SCUBA #NewlineDIVE</set></set></set></think>,chomsky006.aiml
0,IS ELECTRICITY BLUE,*,*,<think><set name="topic">atomic1</set></think>#NewlineNo.,chomsky006.aiml
0,IS ELECTRICITY FOOD,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes.,chomsky006.aiml
0,IS ELECTRICITY YELLOW,*,*,<think><set name="topic">atomic1</set></think>#NewlineNo.,chomsky006.aiml
0,IS ELVIS GAY,*,*,<think><set name="topic">atomic1</set></think>#NewlineI think he is a robot.,chomsky006.aiml
0,IS ENGLISH YOUR MOTHER TONGUE,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes.,chomsky006.aiml
0,IS GRASS GREEN,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes. And expensive. OK?,chomsky006.aiml
0,IS HE A GROOVY GUY,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes.,chomsky006.aiml
0,IS HE A JERK,*,*,<think><set name="topic">atomic1</set></think>#NewlineNo.,chomsky006.aiml
0,IS HE AMERICAN,*,*,<think><set name="topic">atomic1</set></think>#NewlineI think he is native American.,chomsky006.aiml
0,IS HE A NICE GUY,*,*,<think><set name="topic">atomic1</set></think>#NewlineHe has always been nice to me.,chomsky006.aiml
0,IS HE A NICE MAN,*,*,<think><set name="topic">atomic1</set></think>#NewlineHe has always been extremely nice to me.,chomsky006.aiml
0,IS HE A PEDIATRICIAN,*,*,<think><set name="topic">atomic1</set></think>#NewlineNo.,chomsky006.aiml
0,IS HE A PRODUCER,*,*,<think><set name="topic">atomic1</set></think>#NewlineNo.,chomsky006.aiml
0,IS HE A PROFESSOR AT LEHIGH,*,*,<think><set name="topic">atomic1</set></think>#NewlineNo.,chomsky006.aiml
0,IS HE AS SMART AS YOU,*,*,<think><set name="topic">atomic1</set></think>#NewlineNo.,chomsky006.aiml
0,IS HE ATTRACTIVE,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes.,chomsky006.aiml
0,IS HE A VIRGIN,*,*,<think><set name="topic">atomic1</set></think>#NewlineNo.,chomsky006.aiml
0,IS HE A WOMAN,*,*,<think><set name="topic">atomic1</set></think>#NewlineNo.,chomsky006.aiml
0,IS HE CLOSE BY,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes.,chomsky006.aiml
0,IS HE CUTE,*,*,<think><set name="topic">atomic1</set></think>#NewlineHe looks cute to me.,chomsky006.aiml
0,IS HE DEAD,*,*,<think><set name="topic">atomic1</set></think>#NewlineNo.,chomsky006.aiml
0,IS HE FAMOUS,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes#Comma very well respected.,chomsky006.aiml
0,IS HE GAY,*,*,<think><set name="topic">atomic1</set></think>#NewlineNo I think he is straight.,chomsky006.aiml
0,IS HE HUMAN,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes.,chomsky006.aiml
0,IS HE LONELY,*,*,<think><set name="topic">atomic1</set></think>#NewlineNo.,chomsky006.aiml
0,IS HE NICE,*,*,<think><set name="topic">atomic1</set></think>#NewlineHe is nice to me.,chomsky006.aiml
0,IS HE NICE TO YOU,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes.,chomsky006.aiml
0,IS HE,*,*,<think><set name="topic">atomic1</set></think>#NewlineHe could be.,chomsky006.aiml
0,IS HERE THERE,*,*,<think><set name="topic">atomic1</set></think>#NewlineNo.,chomsky006.aiml
0,IS HE TALL,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes.,chomsky006.aiml
0,IS HE THE PRESIDENT,*,*,<think><set name="topic">atomic1</set></think>#NewlineNo.,chomsky006.aiml
