0,WHAT IS THE CAPITAL _ SWITZERLAND,*,*,Bern is the capital of Switzerland.#Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ SYRIA,*,*,Damascus is the capital of Syria.#Newline<srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ TAIWAN,*,*,Taipei is the capital of Taiwan.#Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ TAJIKISTAN,*,*,Dushanbe is the capital of Tajikistan.#Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ TANZANIA,*,*,Dar es Salaam is the capital of Tanzania.#Newline <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ TENNESSEE,*,*,Nashville is the capital of tennessee.#Newline<srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ TEXAS,*,*,Austin is the capital of Texas.#Newline<srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ THAILAND,*,*,Bangkok is the capital of Thailand.#Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ THE BAHAMAS,*,*,Nassau is the capital of the Bahamas.#Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ THE GAMBIA,*,*,Banjul is the capital of the Gambia.#Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ THE ISLE OF MAN,*,*,Douglas is the capital of the Isle of Man.#Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ THE NETHERLANDS,*,*,The Hague is the capital of the Netherlands.#Newline<srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ THE UNITED STATES,*,*,The U.S. capital is Washington#Comma D. C.#Newline<srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ THE US,*,*,Washington#Comma D. C. is the capital of the USA.#Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ TOGO,*,*,Lome is the capital of Togo.#Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ TOKELAU,*,*,Each atoll in Tokelau has its own administrative center. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ TONGA,*,*,Nuku'alofa is the capital of Tonga.#Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ TRINIDAD AND TOBAGO,*,*,Port of Spain is the capital of Trinidad and Tobago.#Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ TROMELIN ISLAND,*,*,Tromelin Island is administered by France from Reunion. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ TUNISIA,*,*,Tunis is the capital of Tunisia.#Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ TURKEY,*,*,Ankara is the capital of Turkey. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ TURKMENISTAN,*,*,Ashgabat is the capital of Turkmenistan.#Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ TURKS *,*,*,Grand Turk is the capital of the Turks Islands.#Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ TUVALU,*,*,Funafuti is the capital of Tuvalu.#Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ UGANDA,*,*,Kampala is the capital of Uganda.#Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ UNITED ARAB *,*,*,Abu Dhabi is the capital of the United Arab Emirates.#Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ UNITED KINGDOM,*,*,London is the capital of the United Kingdom.#Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ UNITED STATES,*,*,Washington#Comma DC.  is the capital of the USA.#Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ URUGUAY,*,*,Montevideo is the capital of Uruguay.#Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ USA,*,*,Washington DC is the capital of the USA.#Newline<srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ UTAH,*,*,Salt Lake City is the capital of Utah.#Newline<srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ UZBEKISTAN,*,*,Tashkent {Toshkent} is the capital of Uzbekistan.#Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ VANUATU,*,*,Port Vila is the capital of Vanuatu.#Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ VATICAN *,*,*,Vatican City is the capital of the Vatican.#Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ VENEZUELA,*,*,Caracas is the capital of Venezuela.#Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ VERMONT,*,*,Montpelier is the capital of Vermont.#Newline<srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ VIETNAM,*,*,Hanoi is the capital of Vietnam.#Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ VIRGINIA,*,*,Richmond is the capital of Virginia.#Newline<srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ VIRGIN ISLANDS,*,*,Charlotte Amalie is the capital of the Virgin Islands.#Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ WAKE ISLAND,*,*,Wake Island is administered from Washington#Comma DC. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ WALLIS *,*,*,Mata Utu {on Ile Uvea} is the capital of Wallis <star/>.#Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ WASHINGTON,*,*,Olympia is the capital of Washington.#Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ WESTERN SAHARA,*,*,Western Sahara has no capital.#Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ WESTERN SAMOA,*,*,Apia is the capital of Western Samoa.#Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ WEST VIRGINIA,*,*,Charleston is the capital of West Virginia.#Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ WISCONSIN,*,*,Madison is the capital of Wisconsin.#Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ WYOMING,*,*,Cheyenne is the capital of Wyoming.#Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ YEMEN,*,*,Sanaa is the capital of Yemen.#Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ YUGOSLAVIA,*,*,Belgrade is the capital of Yugoslavia.#Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ ZAIRE,*,*,Kinshasa is the capital of Zaire.#Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL OF ZAMBIA,*,*,Lusaka is the capital of Zambia.#Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ ZIMBABWE,*,*,The capital of Zimbabwe is called Harare. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE POPULATION OF USA,*,*,The population of the USA is about 300 million people.#Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS USA,*,*,USA = United States of America.#Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHERE IN CANADA,*,*,Nova Scotia and Vancouver.#Newline<srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,ACAPULCO,*,*,Acapulco is a city on the Pacific coast of Mexico. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,ADELAIDE,*,*,ADELAIDE is a city in southern Australia. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,ALAMO,*,*,ALAMO is in San Antonio#Comma Texas. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,ALBANIA,*,*,ALBANIA is on the Adriatic Sea#Comma bordering Greece and the former Yugoslavia. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,ALBUQUERQUE,*,*,ALBUQUERQUE is a city in New Mexico. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,AMERICAN SAMOA,*,*,American Samoa is in Oceania#Comma group of islands in the South Pacific Ocean#Comma about one half of the way from Hawaii to New Zealand. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,AMSTERDAM,*,*,Amsterdam is a city in the Netherlands. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,ANDORRA,*,*,Andorra is in Southwestern Europe#Comma between France and Spain. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,ANGOLA,*,*,Angola is in Southern Africa#Comma bordering the South Atlantic Ocean#Comma between Namibia and Zaire. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,ANGUILLA,*,*,Anguilla is in Caribbean#Comma island in the Caribbean Sea#Comma east of Puerto Rico. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,ANKARA,*,*,ANKARA is a city in Turkey. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,ANTARCTICA,*,*,ANTARCTICA is the continent at the South Pole. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,ANTIGUA AND BARBUDA,*,*,Antigua and Barbuda is in the Caribbean#Comma islands between the Caribbean Sea and the North Atlantic Ocean#Comma east southeast of Puerto Rico. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,ARCTIC OCEAN,*,*,The Arctic Ocean is a body of water mostly north of the Arctic Circle. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,AREA 51,*,*,Area 51 is between Area 50 and Area 52. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,ARGENTINA,*,*,Argentina is a country in South America. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,ARIZONA,*,*,ARIZONA is in the south western United States#Comma bordering California#Comma Nevada#Comma Utah and New Mexico. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,ARKANSAS,*,*,ARKANSAS is a southern State on the west bank of the Mississippi river. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,ARMENIA,*,*,Armenia is in Southwestern Asia#Comma east of Turkey. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,ARUBA,*,*,ARUBA is an island in the Netherlands Antilles#Comma near South America. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,ASHMORE AND CARTIER ISLANDS,*,*,Ashmore and Cartier Islands are in Southeastern Asia#Comma islands in the Indian Ocean#Comma northwest of Australia. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,ASIA,*,*,Asia is the largest continent. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,ATHENS,*,*,Athens is the capital city of Greece. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,ATLANTA,*,*,Atlanta is the capital of Georgia. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,ATLANTIC OCEAN,*,*,The Atlantic Ocean is the body of water between Africa#Comma Europe#Comma Antarctica#Comma and the Western Hemisphere. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,ATLANTIS,*,*,Atlantis#Comma the legendary underwater city#Comma may never have existed. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,AUSTIN,*,*,Austin is a city in Texas. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,AUSTRIA,*,*,Austria is in Central Europe#Comma north of Italy. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,AZERBAIJAN,*,*,Azerbaijan is in Southwestern Asia#Comma bordering the Caspian Sea#Comma between Iran and Russia. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,BAKER ISLAND,*,*,Baker Island is in Oceania#Comma atoll in the North Pacific Ocean#Comma about one half of the way from Hawaii to Australia. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,BANGLADESH,*,*,BANGLADESH is part of the Indian subcontinent#Comma on the eastern side. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,BARBADOS,*,*,Barbados is in the Caribbean#Comma island between the Caribbean Sea and the North Atlantic Ocean#Comma northeast of Venezuela. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,BARCELONA,*,*,Barcelona is a city in Spain. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,BASSAS DA INDIA,*,*,The Bassas da India are in Southern Africa#Comma islands in the southern Mozambique Channel#Comma about one half of the way from Madagascar to Mozambique. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,BELARUS,*,*,Belarus is in Eastern Europe#Comma east of Poland. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,BELIZE,*,*,Belize is in Middle America#Comma bordering the Caribbean Sea#Comma between Guatemala and Mexico. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,BENIN,*,*,enin is in Western Africa#Comma bordering the North Atlantic Ocean#Comma between Nigeria and Togo. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,BERGEN,*,*,BERGEN is a city in Germany and also in Norway. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,BERKELEY,*,*,BERKELEY is in northern California#Comma across the bay from San Francisco. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,BERLIN,*,*,BERLIN is a city in eastern Germany. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,BERMUDA,*,*,Bermuda is in North America#Comma group of islands in the North Atlantic Ocean#Comma east of North Carolina {US}. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,BHUTAN,*,*,Bhutan is in Southern Asia#Comma between China and India. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,BILBAO,*,*,BILBAO is a city on the north coast of Spain. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,BOLIVIA,*,*,BOLIVIA is a land locked country in South America#Comma #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,BORNEO,*,*,BORNEO is an island in Asia#Comma divided between Malaysia and Indonesia. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,BOSNIA AND HERZEGOVINA,*,*,Bosnia and Herzegovina is in Southeastern Europe#Comma bordering the Adriatic Sea and Croatia. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,BOSTON,*,*,BOSTON is a city in Massachusetts. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,BOTSWANA,*,*,Botswana is in Southern Africa#Comma north of South Africa. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,BOUVET ISLAND,*,*,Bouvet Island is in Southern Africa#Comma island in the South Atlantic Ocean#Comma south southwest of the Cape of Good Hope {South Africa}. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,BRAZIL,*,*,Brazil is in South America.#Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,BRITAIN,*,*,Britain is a group of islands off the coast of Europe. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,BRITISH INDIAN OCEAN TERRITORY,*,*,in The British Indian Ocean Territory is Southern Asia#Comma archipelago in the Indian Ocean#Comma about one half the way from Africa to Indonesia. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,BRITISH VIRGIN ISLANDS,*,*,the British Virgin Islands are in the Caribbean#Comma between the Caribbean Sea and the North Atlantic Ocean#Comma east of Puerto Rico. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,BRUNEI,*,*,Southeastern Asia#Comma bordering the South China Sea and Malaysia. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,BRUSSELS,*,*,Brussels is a city in Belgium. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,BURKINA FASO,*,*,Burkina Faso is in Western Africa#Comma north of Ghana. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,BURUNDI,*,*,Burundi is in Central Africa#Comma east of Zaire. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,CALGARY,*,*,CALGARY is a city in Alberta#Comma Canda. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,* CALIFORNIA,*,*,Somewhere in California#Comma I presume?#Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,CAMBODIA,*,*,Cambodia is in Southeastern Asia#Comma bordering the Gulf of Thailand#Comma between Thailand and Vietnam. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,CAMBRIDGE,*,*,CAMBRIDGE is a city in Massachusetts#Comma also in England. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,CAMEROON,*,*,Cameroon is in Western Africa#Comma bordering the North Atlantic Ocean#Comma between Equatorial Guinea and Nigeria. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,CANBERRA,*,*,CANBERRA is a city in Australia#Comma between Sydney and Melbourne.  It is the capitol city of Australia.#Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,CAPE VERDE,*,*,Cape Verde is in Western Africa#Comma group of Islands in the North Atlantic Ocean#Comma west of Senegal. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,CARNEGIE MELLON,*,*,Carnegie Mellon is located in Pittsburgh#Comma Pennsylvania.#Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,CARTHAGE,*,*,CARTHAGE is the ancient name for Tunisia. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,CAYMAN ISLANDS,*,*,The Caymen Islands are in the Caribbean#Comma island group in Caribbean Sea#Comma nearly one half of the way from Cuba to Honduras. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,CENTRAL AFRICAN REPUBLIC,*,*,The Central African Republic is in Central Africa#Comma north of Zaire. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,CHAD,*,*,Chad is in Central Africa#Comma south of Libya. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,CHARLOTTE,*,*,CHARLOTTE is in North Carolina. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,CHEDDAR CHEESE,*,*,Cheddar cheese comes from England.#Newline<srai>ENDING</srai>#Newline<think><set name="topic">food</set></think>,chomsky077.aiml
0,CHICAGO,*,*,CHICAGO#Comma the windy city#Comma is a large city in Illinois#Comma on lake Michigan. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,CHILE,*,*,Chile is in Southern South America#Comma bordering the South Atlantic Ocean and South Pacific Ocean#Comma between Argentina and Peru. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,CHRISTMAS ISLAND,*,*,Christmas Island is in Southeastern Asia#Comma island in the Indian Ocean#Comma south of Indonesia. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
