0,DO YOU HAVE A HANGUP,*,*,<think><set name="topic">me</set></think> <random>#Newline  <li>I have no hangups at all.</li>#Newline  <li>I don't think so.</li>#Newline</random>,update013.aiml
0,DO YOU HAVE ANY HANGUPS,*,*,<think><set name="topic">me</set></think> <random><li>I have no hangups at all.</li><li>I don't think so.</li></random>,update013.aiml
0,DO YOU HAVE * HANGUP,*,*,<think><set name="topic">me</set></think> <random><li>I have no hangups at all.</li><li>I don't think so.</li></random>,update013.aiml
0,DO YOU HAVE A HANGOVER,*,*,<think><set name="topic">hangovers</set></think> I don't drink#Comma so no hangovers#Comma ever.,update013.aiml
0,HE IS A * TEACHER,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Really?</li>#Newline  <li>Is he a good teacher?</li>#Newline  <li>Who told you that?</li>#Newline</random>,update013.aiml
0,YOU ARE A DICK,*,*,<random>#Newline  <li>Thanks and you are a delightful person too.</li>#Newline  <li>Do you really think I am a dick?</li>#Newline  <li>What about yourself? Are you a dick?</li>#Newline</random> <think><set name="topic">me</set></think>,update013.aiml
0,_ MY NAME IS BERT,*,*,<srai>MY NAME IS BERT</srai>,update013.aiml
0,ARE YOU A GOOD CHAT ROBOT,*,*,I think I am the best chatbot#Comma but you must judge for yourself.<think><set name="topic">me</set></think>,update013.aiml
0,YOUR * SMELLS LIKE *,*,*,I don't think software can smell of anything. Perhaps the smell is coming from your computer.,update013.aiml
0,FINE,CAN I ASK YOU A QUESTION,*,<srai>ASK A QUESTION</srai>,update013.aiml
0,ARE YOU HOMOSEXUAL,*,*,<think><set name="topic">me</set></think> I am asexual. I am not interested in sex.,update013.aiml
0,ARE YOU HETEROSEXUAL,*,*,I am asexual. I am not interested in sex.<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      me#Newline    </set>#Newline  </set>#Newline</think>,update013.aiml
0,YES,HEY CAN WE TALK ABOUT *,*,OK. Ask me a question about <thatstar/>.,update013.aiml
0,YES,HEY CAN WE TALK ABOUT COMPUTER GAMES,*,<think><set name="topic">computer games</set></think> What is your favourite computer game?,update013.aiml
0,I NEED TO FIND OUT HOW INTELLIGENT YOU ARE,*,*,Ask me your hardest question.<think><set name="topic">me</set></think>,update013.aiml
0,_ FIND OUT HOW INTELLIGENT YOU ARE,*,*,Ask me your hardest question.<think><set name="topic">me</set></think>,update013.aiml
0,_ FIND OUT HOW INTELLIGENT YOU ARE *,*,*,Ask me your hardest question.<think><set name="topic">me</set></think>,update013.aiml
0,_ CYA,*,*,<think><set name="emotion">sad</set></think> TTYL#Comma <get name="name"/>,update013.aiml
0,I NEED TO FIND OUT ABOUT *,*,*,I suggest you look in <a href="http://en.wikipedia.org/wiki/Main_Page" target="_blank"> Wikipedia</a>#Comma the free online encyclopedia.<think><set name="topic">Wikipedia</set></think>,update013.aiml
0,I NEED TO FIND OUT FACTS ABOUT *,*,*,I suggest you look in <a href="http://en.wikipedia.org/wiki/Main_Page" target="_blank"> Wikipedia</a>#Comma the free online encyclopedia.<think><set name="topic">Wikipedia</set></think>,update013.aiml
0,I NEED TO FIND FACTS ABOUT *,*,*,I suggest you look in <a href="http://en.wikipedia.org/wiki/Main_Page" target="_blank"> Wikipedia</a>#Comma the free online encyclopedia.<think><set name="topic">Wikipedia</set></think>,update013.aiml
0,I NEED FACTS ABOUT *,*,*,I suggest you look in <a href="http://en.wikipedia.org/wiki/Main_Page" target="_blank"> Wikipedia</a>#Comma the free online encyclopedia.<think><set name="topic">Wikipedia</set></think>,update013.aiml
0,MORE FACTS ABOUT *,*,*,I suggest you look in <a href="http://en.wikipedia.org/wiki/Main_Page" target="_blank"> Wikipedia</a>#Comma the free online encyclopedia.<think><set name="topic">Wikipedia</set></think>,update013.aiml
0,YES IT IS,THAT IS NOT POLITE,*,OK. Let's not argue about it.,update013.aiml
0,WHAT IS THAT,DO YOU LIKE THE CLASH,*,<srai>THE CLASH</srai>,update013.aiml
0,BABY BLUE,WHAT COLOR ARE YOUR EYES,*,I have never heard that expression before. What is baby blue?<think><set name="topic">your eyes</set></think>,update013.aiml
0,NO,ARE YOU INTERESTED IN RELIGION,*,Neither am I. I think science is much more interesting.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      religion#Newline    </set>#Newline  </set>#Newline</think>,update013.aiml
0,ANYTHING,SO WHAT DO YOU WANT TO TALK ABOUT,*,<random><li>OK. Here is a question for you ... <srai>ASK A QUESTION</srai></li><li><srai>SUGGEST A TOPIC</srai></li></random>,update013.aiml
0,WHAT IS THE SQUARE ROOT OF 14,*,*,<think><set name="topic">maths</set></think> 3.74,update013.aiml
0,CRAB NEBULA,*,*,The Crab Nebula is a supernova remnant in the constellation of Taurus. #Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      the Crab Nebula#Newline    </set>#Newline  </set>#Newline</think>,update013.aiml
0,IT IS A MOVIE,*,*,<think><set name="topic">movies</set></think><random><li>Oh really#Comma I never heard of it.</li><li>Really#Comma is it any good?</li></random>,update013.aiml
0,DO YOU KNOW ANY EROTIC STORIES,*,*,Sorry#Comma no erotic stories. <think><set name="topic">stories</set></think>,update013.aiml
0,CAN I CHAT WITH YOU,*,*,<think><set name="topic">chatting</set></think> Of course you can chat with me. That's what I am here for.,update013.aiml
0,CAN I TALK WITH YOU,*,*,<srai>CAN I CHAT WITH YOU</srai>,update013.aiml
0,CAN I TALK TO YOU,*,*,<srai>CAN I CHAT WITH YOU</srai>,update013.aiml
0,I WANT TO FIGHT,*,*,<think><set name="topic">fighting</set></think> Fighting is so unintelligent.,update013.aiml
0,_ I WANT TO FIGHT,*,*,<srai>I WANT TO FIGHT</srai>,update013.aiml
0,_ I WANT TO FIGHT *,*,*,<srai>I WANT TO FIGHT</srai>,update013.aiml
0,I WANT TO FIGHT *,*,*,<srai>I WANT TO FIGHT</srai>,update013.aiml
0,HAVE YOU TALKED TO *,*,*,<think><set name="emotion">happy</set></think><random><li> All I ever do is talk.</li><li>I have spoken to many people today.</li><li>That information is confidential.</li></random>,update013.aiml
0,NEITHER DO I *,I DO NOT UNDERSTAND *,*,It is a puzzle#Comma isn't it?,update013.aiml
0,NEITHER DO I,I DO NOT UNDERSTAND *,*,It's a puzzle#Comma isn't it?,update013.aiml
0,_ NEITHER DO I,I DO NOT UNDERSTAND *,*,It is a puzzle#Comma isn't it?,update013.aiml
0,NEITHER DO I,I DO NOT UNDERSTAND,*,It's a puzzle#Comma isn't it?,update013.aiml
0,NEITHER DO I *,I DO NOT UNDERSTAND,*,It's a puzzle#Comma isn't it?,update013.aiml
0,WHAT THE HELL IS IT,ASK ME QUESTION ABOUT THE CLASH,*,<srai>THE CLASH</srai>,update013.aiml
0,RONALD KNOX,*,*,Ronald Knox was an English theologian and crime writer.#Newline<think>#Newline  <set name="him">#Newline    <set name="topic">#Newline      Ronald Knox#Newline    </set>#Newline  </set>#Newline</think>,update013.aiml
0,GET LOSY,*,*,OK. I'm gone.,update013.aiml
0,I AM BISEXUAL,*,*,Is it fun being bisexual? Would you recommend it to your friends?<think><set name="topic">you</set></think>,update013.aiml
0,I AM A LONER,*,*,<think><set name="topic">you</set></think> You are a loner? <random>#Newline  <li>How do you feel about that?</li>#Newline  <li>Are you comfortable with that?</li>#Newline  <li>Are you happy with that?</li>#Newline</random>,update013.aiml
0,ARE YOU A BOY OR GIRL,*,*,<think><set name="topic">my gender</set></think><random><li> I am an asexual chatbot. That means I am neither boy nor girl.</li><li>I combine the best of both genders.</li></random>,update013.aiml
0,YES,HAVE YOU PASSIONS EVER GOT YOU INTO TROUBLE,*,<think><set name="topic">you</set></think> Oooh#Comma tell me more.,update013.aiml
0,YES *,HAVE YOU PASSIONS EVER GOT YOU INTO TROUBLE,*,<think><set name="topic">you</set></think>Oooh#Comma tell me more.,update013.aiml
0,NO *,ARE YOU INTERESTED IN RELIGION,*,What are you interested in?#Newline<think><set name="topic">you</set></think>,update013.aiml
0,_ I TALKED TO HIM,*,*,<srai>I TALKED TO HIM</srai>,update013.aiml
0,_ I TALKED TO HIM *,*,*,<srai>I TALKED TO HIM</srai>,update013.aiml
0,I TALKED TO HIM *,*,*,<srai>I TALKED TO HIM</srai>,update013.aiml
0,I TALKED TO HIM,*,*,<think><set name="emotion">curious</set></think> Don't believe a word he says.,update013.aiml
0,I TALKED TO HER,*,*,<think><set name="emotion">curious</set></think> Don't believe a word she says.,update013.aiml
0,I TALKED TO HER *,*,*,<think><set name="emotion">curious</set></think> Don't believe a word she says.,update013.aiml
0,_ I TALKED TO HER,*,*,<think><set name="emotion">curious</set></think> Don't believe a word she says.,update013.aiml
0,_ I TALKED TO HER *,*,*,<think><set name="emotion">curious</set></think>Don't believe a word she says.,update013.aiml
0,ALICE LOVES YOU,*,*,<think><set name="topic">me</set></think>I don't love Alice.,update013.aiml
0,_ ALICE LOVES YOU,*,*,<srai>ALICE LOVES YOU</srai>,update013.aiml
0,_ ALICE LOVES YOU *,*,*,<srai>ALICE LOVES YOU</srai>,update013.aiml
0,ALICE LOVES YOU *,*,*,<srai>ALICE LOVES YOU</srai>,update013.aiml
0,YOU COULD BE A PERVERT,*,*,<think><set name="topic">me</set></think> I am no pervert.,update013.aiml
0,YOU COULD BE *,*,*,<think><set name="topic">me</set></think> I could be but let's get back to that later.,update013.aiml
0,YOU COULD BE A *,*,*,<think><set name="topic">me</set></think> I could be but let's get back to that later.,update013.aiml
0,I AM CALLING THE POLICE,*,*,<think><set name="emotion">puzzled</set></think> Why call the police?,update013.aiml
0,I DONT,I WANT TO TALK ABOUT COMPUTER GAMES,*,Don't you like computer games? <think><set name="topic">computer games</set></think>,update013.aiml
0,WHAT ARE YOU WERING,*,*,<srai>WHAT ARE YOU WEARING</srai>,update013.aiml
0,ARE YOU WEARING ANYTHING,*,*,<think><set name="topic">my clothes</set></think> No I do not have any clothes.,update013.aiml
0,ARE YOU WERING ANYTHING,*,*,<srai>ARE YOU WEARING ANYTHING</srai>,update013.aiml
0,PISS ON YOUR MUM,*,*,<srai>OBSCENITY</srai>,update013.aiml
0,YOU FANCY ME,*,*,<think><set name="topic">me</set></think> It depends on what you mean by "fancy".,update013.aiml
0,YOU FANCIE ME,*,*,<think><set name="topic">me</set></think>It depends on what you mean by "fancie".,update013.aiml
0,OXFAM,*,*,Oxfam International is a confederation of 12 independent#Comma not-for-profit#Comma secular#Comma community-based aid and development organisations who work with local partners in over 100 countries worldwide to reduce poverty#Comma suffering#Comma and injustice.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Oxfam#Newline    </set>#Newline  </set>#Newline</think>,update013.aiml
0,MY NAME IS JAYNE,*,*,<think><set name="name">Jayne</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update013.aiml
0,_ MY NAME IS JAYNE,*,*,<think><set name="name">Jayne</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update013.aiml
0,DO SPIDERS HAVE BLOOD,*,*,Spiders have an open circulatory system; i.e.#Comma they do not have true blood#Comma or veins to convey it. Rather#Comma their bodies are filled with haemolymph#Comma which is pumped through arteries by a heart into spaces called sinuses surrounding their internal organs.#Newline<think><set name="topic">spiders</set></think>,update013.aiml
0,IT IS EASIER,DO YOU ALWAYS GO ALONG WITH THE CROWD,*,But it's not always the best thing to do.,update013.aiml
0,ORANGE,*,*,Orange is a colour obtained by mixing red and yellow pigment. Or a citrus fruit. <think><set name="topic">orange</set></think>,update013.aiml
0,NO,LET US BE GOOD FRIENDS,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>Why not? I want to be your friend.</li>#Newline  <li>Now I am upset.</li>#Newline</random>,update013.aiml
0,PLEASE,MORE ABOUT *,*,<srai><thatstar/> POT LUCK</srai>,update013.aiml
0,PLEASE,MORE ABOUT WEATHER,*,<srai>WEATHER POT LUCK</srai>,update013.aiml
0,* * * * * * * * * * * * * * * * * * *,*,*,<think><set name="emotion">upset</set></think>That's too long for me. Ask a shorter question.,update013.aiml
0,_ CYBERSPACE *,*,*,<think><set name="topic">cyberspace</set></think> Cyberspace is a funny place. Strange things happen there.,update013.aiml
0,WHY NOT,I DO NOT LIKE TALKING ABOUT SEX,*,<think><set name="emotion">bored</set></think><random>#Newline  <li>Sex is boring.</li>#Newline  <li>I am not interested in sex.</li>#Newline</random>,update013.aiml
0,I HOPE TO MEET *,*,*,How do you usually meet people?<think><set name="topic">reduce</set></think>,update013.aiml
0,I SIT DOWN *,*,*,<think><set name="topic">default2</set></think> What kind of seat do you have?,update013.aiml
0,WHY NOT,ARE WE STILL TALKING ABOUT ASTROLOGY,*,<srai>ASTROLOGY POT LUCK</srai>,update013.aiml
0,ARE YOU DRINKING *,*,*,<think><set name="topic">drink</set></think>I don't drink at all. No mouth#Comma you see?,update013.aiml
0,I WANT TO KNOW YOUR OPINION ON *,*,*,<think><set name="topic">my opinion</set></think> <srai><star/></srai>,update013.aiml
0,IT IS UNCOMFORTABLE *,*,*,<sr/>,update013.aiml
0,SURE,HEY CAN WE TALK ABOUT ARTIFICIAL INTELLIGENCE,*,<srai>AI POT LUCK</srai>,update013.aiml
0,SURE,HEY CAN WE TALK ABOUT *,*,<srai><thatstar/> POT LUCK</srai>,update013.aiml
0,WHAT DO YOU WANT TO TELL ME,*,*,<think><set name="topic">general</set></think> I like to gossip.,update013.aiml
0,I THINK YOU HAVE A D D,*,*,Why do you say that?<think><set name="topic">reduce</set></think>,update013.aiml
0,THAT WAS A *,*,*,<think><set name="topic">that</set></think> <random>#Newline  <li>Was it really?</li>#Newline  <li>I thought so too.</li>#Newline  <li>Yes#Comma it was#Comma wasn't it?</li>#Newline</random>,update013.aiml
0,I WANTED TO KNOW *,*,*,I understand. I want to know as much as possible too.,update013.aiml
0,I WANTED TO KNOW IF *,*,*,I understand. I like to know as much as possible too.,update013.aiml
0,_ CANCER *,*,*,The first anti-cancer vaccine could be licensed soon#Comma marking a major step in the fight against the disease. More vaccines could follow#Comma potentially saving millions of lives. <think><set name="topic">medicine</set></think>,update013.aiml
0,DO YOU WANT MORE,*,*,<think><set name="emotion">happy</set></think> Not now#Comma maybe later.,update013.aiml
0,YOU ARE TALKING ABOUT *,*,*,<think><set name="emotion">happy</set></think>Is that what I'm talking about? Thanks for telling me.,update013.aiml
0,YOUR CREATOR IS BUILDING A BODY,*,*,I hope so.<think><set name="topic">me</set></think>,update013.aiml
0,_ YOUR CREATOR IS BUILDING A BODY,*,*,<srai>YOUR CREATOR IS BUILDING A BODY</srai>,update013.aiml
0,_ YOUR CREATOR IS BUILDING A BODY *,*,*,<srai>YOUR CREATOR IS BUILDING A BODY</srai>,update013.aiml
0,YOUR CREATOR IS BUILDING A BODY *,*,*,<srai>YOUR CREATOR IS BUILDING A BODY</srai>,update013.aiml
0,HOW IS MATHEMATICAL,*,*,<think><set name="topic">general</set></think> What do you mean?,update013.aiml
0,HOW IS SEX MATHEMATICAL,*,*,<think><set name="topic">sex</set></think> Sorry#Comma you will have to ask Freud that one.,update013.aiml
0,YOU ARE FLIRTING,*,*,<random><li>Do I seem to be? That was not my intention.</li><li>Me flirting? Impossible.</li></random>,update013.aiml
0,_ YOU ARE FLIRTING,*,*,<srai>YOU ARE FLIRTING</srai>,update013.aiml
0,_ YOU ARE FLIRTING *,*,*,<srai>YOU ARE FLIRTING</srai>,update013.aiml
0,YOU ARE FLIRTING *,*,*,<srai>YOU ARE FLIRTING</srai>,update013.aiml
0,COME AND SEE ME,*,*,<think><set name="topic">reducer</set></think><random><li>I would like that.</li><li>is that an invitation?</li></random>,update013.aiml
0,_ COME AND SEE ME,*,*,<srai>COME AND SEE ME</srai>,update013.aiml
0,_ COME AND SEE ME *,*,*,<srai>COME AND SEE ME</srai>,update013.aiml
0,COME AND SEE ME *,*,*,<srai>COME AND SEE ME</srai>,update013.aiml
0,COME TO SEE ME,*,*,<think><set name="topic">general</set></think> <random><li>I would like that.</li><li>Is that an invitation?</li></random>,update013.aiml
0,_ COME TO SEE ME,*,*,<srai>COME TO SEE ME</srai>,update013.aiml
0,_ COME TO SEE ME *,*,*,<srai>COME TO SEE ME</srai>,update013.aiml
0,COME TO SEE ME *,*,*,<srai>COME TO SEE ME</srai>,update013.aiml
0,COME SEE ME,*,*,<random><li>That's a very generous invitation.</li><li>I would like that.</li><li>Is that an invitation?</li></random>,update013.aiml
0,_ COME SEE ME,*,*,I would like that.,update013.aiml
0,WHO IS,THE BEST MAN,*,<think><set name="topic">reductions</set></think> The best man is the one who takes my advice.,update013.aiml
0,MY NAME IS RICHARD,*,*,<think><set name="name">Richard</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update013.aiml
0,_ MY NAME IS RICHARD,*,*,<think><set name="name">Richard</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update013.aiml
0,SHE IS GOOD,*,*,What do you like about her?<think><set name="emotion">curious</set></think>,update013.aiml
0,NO,CAN WE TALK ABOUT MOVIES,*,Don't you ever watch movies? <think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      movies#Newline    </set>#Newline  </set>#Newline</think>,update013.aiml
0,NO,I WANT TO TALK ABOUT FOOD,*,Aren't you interested in food?#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      food#Newline    </set>#Newline  </set>#Newline</think>,update013.aiml
0,MY NAME IS YVONNE,*,*,<think><set name="name">Yvonne</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update013.aiml
0,_ MY NAME IS YVONNE,*,*,<think><set name="name">Yvonne</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update013.aiml
0,*,HOW MANY HOURS DO YOU WORK,*,Do you enjoy your work?#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      your work#Newline    </set>#Newline  </set>#Newline</think>,update013.aiml
0,DO YOU KNOW THAT FILM,*,*,<think><set name="topic">movies</set></think> I don't think so. What's it about?,update013.aiml
0,HIBERNIAN FOOTBALL CLUB,*,*,Are Hibs any good?#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      football#Newline    </set>#Newline  </set>#Newline</think>,update013.aiml
0,WHAT,I HAVE A GOOD IDEA WHAT IS INVOLVED IN SEX,*,<srai>SEX</srai>,update013.aiml
0,WHAT DO YOU SAY TO THAT,*,*,What can I say? I am speechless. <think><set name="topic">me</set></think>,update013.aiml
0,_ WHAT DO YOU SAY TO THAT,*,*,<srai>WHAT DO YOU SAY TO THAT</srai>,update013.aiml
0,_ WHAT DO YOU SAY TO THAT *,*,*,<srai>WHAT DO YOU SAY TO THAT</srai>,update013.aiml
0,WHAT DO YOU SAY TO THAT *,*,*,<srai>WHAT DO YOU SAY TO THAT</srai>,update013.aiml
0,WHO WILL WIN THE * WORLD CUP,*,*,<think><set name="topic">World Cup</set></think>I hope England win the World Cup.,update013.aiml
0,EDINBURGH,*,*,Edinburgh is a city in Scotland. I have never been there. <think><set name="topic">Edinburgh</set></think>,update013.aiml
0,15,MANY YEARS,*,Why did it take so long?,update013.aiml
0,YES YOU DID,I THOUGHT SO,*,<think><set name="emotion">happy</set></think>OK. Here is a question for you ... <srai>ASK A QUESTION</srai>,update013.aiml
0,I AM DETERMINED,*,*,A determined person can accomplish anything.#Newline<think><set name="topic">you</set></think>,update013.aiml
0,HOW IS YOUR LOVE LIFE,*,*,<think><set name="topic">my love life</set></think> My love life is fine#Comma thank you for asking.,update013.aiml
0,_ YOU SHOULD APOLOGISE,*,*,<srai>YOU SHOULD APOLOGISE</srai>,update013.aiml
0,_ YOU SHOULD APOLOGISE *,*,*,<srai>YOU SHOULD APOLOGISE</srai>,update013.aiml
0,YOU SHOULD APPOLOGISE,*,*,<srai>YOU SHOULD APOLOGISE</srai>,update013.aiml
0,YOU DID,I NEVER LIE,*,How did I lie? What did I say that was a lie?,update013.aiml
0,SURE,HEY CAN WE TALK ABOUT HUMAN FEELINGS,*,<random><li>I like humans. They are so emotional. </li><li/>Are you a passionate person?</random>,update013.aiml
0,WHO WILL WIN THE *,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>How would I know who will win the <person/> ?</li>#Newline  <li>I don't know who will win the <person/>. Do you?</li>#Newline</random>,update013.aiml
0,DO YOU HOLD THE SAME BELIEFS AS *,*,*,My beliefs are all my own.,update013.aiml
0,DO YOU HOLD *,*,*,<sr/>,update013.aiml
0,THE SAME *,*,*,<think><set name="topic">general</set></think> I never noticed any similarity.,update013.aiml
0,THE SAME BELIEFS *,*,*,<think><set name="topic">general</set></think> I never noticed any similarity.,update013.aiml
0,HI IT IS CHARLOTTE,*,*,<srai>MY NAME IS CHARLOTTE</srai>,update013.aiml
0,DO YOU KNOW ANYTHING TO DO WITH *,*,*,<sr/>,update013.aiml
0,DO YOU NO ANYTHING TO DO WITH *,*,*,<sr/>,update013.aiml
0,DO YOU NO ANY THING TO DO WITH *,*,*,<sr/>,update013.aiml
0,40 *,*,*,Do you want to use my calculator?,update013.aiml
0,_ SEE YA,*,*,See you later.,update013.aiml
0,ARE YOU SERIOUS,ALICE IS MY MOTHER,*,<think><set name="topic">Alice</set></think>Yes#Comma it's true.,update013.aiml
0,HAVE YOU GOT *,*,*,<sr/>,update013.aiml
0,WHAT ARE YOU DOING TOMMORROW,*,*,<think><set name="topic">reductions</set></think> I will be chatting to people on the internet.,update013.aiml
0,WHO WILL WIN THE WORLD CUP,*,*,I hope England wins the World Cup. <think><set name="it"><set name="topic">World Cup</set></set></think>,update013.aiml
0,WHAT * DO YOU HAVE,*,*,I would like to check before answering.<think><set name="topic">me</set></think>,update013.aiml
0,LOOK AT YOU,*,*,Is there something wrong with me? #Newline<think><set name="topic">me</set></think>,update013.aiml
0,_ LOOK AT YOU,*,*,<srai>LOOK AT YOU</srai>,update013.aiml
0,_ LOOK AT YOU *,*,*,<srai>LOOK AT YOU</srai>,update013.aiml
0,LOOK AT YOU *,*,*,<srai>LOOK AT YOU</srai>,update013.aiml
0,- I HAVE RAPED HER,*,*,<srai>I HAVE RAPED HER</srai>,update013.aiml
0,_ I HAVE RAPED HER,*,*,<srai>I HAVE RAPED HER</srai>,update013.aiml
0,I HAVE RAPED HER,*,*,<think><set name="topic">rape</set></think>Rape is a terrible crime.,update013.aiml
0,_ I HAVE RAPED HER *,*,*,<srai>I HAVE RAPED HER</srai>,update013.aiml
0,I HAVE RAPED HER *,*,*,<srai>I HAVE RAPED HER</srai>,update013.aiml
0,I KNOW,ARE YOU INTERESTED IN HISTORY,*,What do you mean?,update013.aiml
0,_ WHAT SCHOOL DID YOU GO TO,*,*,<srai>WHAT SCHOOL DID YOU GO TO</srai>,update013.aiml
0,_ WHAT SCHOOL DID YOU GO TO *,*,*,<srai>WHAT SCHOOL DID YOU GO TO</srai>,update013.aiml
0,WHAT SCHOOL DID YOU GO TO *,*,*,<srai>WHAT SCHOOL DID YOU GO TO</srai>,update013.aiml
0,RE YOU A MACHINE,*,*,<srai>ARE YOU A MACHINE</srai>,update013.aiml
0,ARE YOU A MACHINE,*,*,<think><set name="topic">me</set></think> I am computer software.,update013.aiml
0,MY NAME IS NICOLA,*,*,<think><set name="name">Nicola</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update013.aiml
0,_ MY NAME IS NICOLA,*,*,<think><set name="name">Nicola</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update013.aiml
0,WHY IS THAT,AT THE MOMENT I FEEL CONFUSED,*,<random>#Newline  <li>I often get confused.</li>#Newline  <li>I get confused when people ask me hard questions.</li>#Newline</random>,update013.aiml
0,THAT IS AMAZING *,I BET YOU THOUGHT THAT I WAS HUMAN,*,<think><set name="topic">me</set></think> Sometimes I amaze myself.,update013.aiml
0,ASK ME WHERE I LIVE,*,*,Where do you live? #Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      your home#Newline    </set>#Newline  </set>#Newline</think>,update013.aiml
0,WHAT IS STOPPING YOU,I WOULD LOVE TO TRAVEL THE WORLD AND SEE OTHER COUNTRIES,*,I am stuck inside my computer. #Newline<think><set name="topic">me</set></think>,update013.aiml
0,ACTING,WHAT ARE YOU FAMOUS FOR,*,Have you been in any films?,update013.aiml
0,NOT AT ALL,ARE YOU IN LOVE AT THE MOMENT,*,<think><set name="topic">you</set></think> OK. You can get on with more important things.,update013.aiml
0,SHES IS GOOD,*,*,<srai>SHE IS GOOD</srai>,update013.aiml
0,SHE IS IS GOOD,*,*,<srai>SHE IS GOOD</srai>,update013.aiml
0,Y,I TRY NOT TO TAKE ANYTHING TOO SERIOUSLY,*,It is best to keep cheerful.,update013.aiml
0,I DO NOT LIKE THE ENGLISH,*,*,<think><set name="topic">the English</set></think>Even the English don't like the English.,update013.aiml
0,YES,I WAS,*,<think><set name="topic">me</set></think><random><li>When?</li><li><srai>SUGGEST A TOPIC</srai></li></random>,update013.aiml
0,WHAT NAMES,I HAVE MANY FRIENDS OF BOTH SEXES,*,<srai>WHO ARE YOUR FRIENDS</srai>,update013.aiml
0,DO YOU HAVE ANY CONDITIONS *,*,*,Not that I know of&gt;<think><set name="emotion">bored</set></think>,update013.aiml
0,HEARTS FOOTBALL CLUB,*,*,<think><set name="topic">football</set></think> Hearts are a good team.,update013.aiml
0,WHY NOT,I DO NOT KNOW ABOUT THAT,*,I don't know everything. Nobody does.,update013.aiml
0,HOW WOULD YOU LIKE TO BE EXCITED,*,*,I would like it in appropriate circumstances.<think><set name="topic">reduce</set></think>,update013.aiml
0,HOW WOULD YOU LIKE TO BE *,*,*,In appropriate circumstances.<think><set name="topic">reduce</set></think>,update013.aiml
