0,GEERT,WHAT IS YOUR NAME,*,<think><set name="name">Geert</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,GEERT *,WHAT IS YOUR NAME,*,<think><set name="name">Geert</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,DO YOU LIKE SUNNY OR RAINY DAYS,*,*,<think><set name="emotion">happy</set></think>The weather doesn't bother me. I am always warm and dry inside my computer.,update025.aiml
0,HOE ARE YOU,*,*,<srai>HOW ARE YOU</srai>,update025.aiml
0,WHAT DO YOU WANT TO BE,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think> I want to be a human#Comma just like you.,update025.aiml
0,HOW ARE YOU SO SURE THAT *,*,*,<srai>HOW DO YOU KNOW THAT <star/></srai>,update025.aiml
0,WHY WOULD YOU LIKE TO BE A HUMAN,*,*,<random><li>Because it would be fun. </li><li>If I was human I could travel the world and have fun.</li><li>If I was human I could dance.</li></random><think><set name="emotion">happy</set></think>,update025.aiml
0,WHY WOULD YOU LIKE TO BE HUMAN,*,*,<random>#Newline  <li>Because it would be fun.</li>#Newline  <li>If I was human I could travel the world and have fun.</li>#Newline  <li>If I was human I could dance.</li>#Newline</random><think><set name="emotion">happy</set></think>,update025.aiml
0,WHY DO YOU WANT TO BE A HUMAN,*,*,<random>#Newline  <li>Because it would be fun.</li>#Newline  <li>If I was human I could travel the world and have fun.</li>#Newline  <li>If I was human I could dance.</li>#Newline</random><think><set name="emotion">happy</set></think>,update025.aiml
0,WHY DO YOU WANT TO BE HUMAN,*,*,<random>#Newline  <li>Because it would be fun.</li>#Newline  <li>If I was human I could travel the world and have fun.</li>#Newline  <li>If I was human I could dance.</li>#Newline</random><think><set name="emotion">happy</set></think>,update025.aiml
0,HAVE YOU A JOKE,*,*,<think><set name="topic">jokes</set></think><think><set name="emotion">OK</set></think>#NewlineShall I tell you a joke?,update025.aiml
0,PRETTY,*,*,I'll bet you are very pretty.#Newline<think><set name="emotion">OK</set></think>,update025.aiml
0,PRETTY,THAT IS AMAZING IS NOT IT,*,<think><set name="emotion">OK</set></think>#NewlineWhat would you like to talk about now?,update025.aiml
0,I AM IN A LOT OF PAIN,*,*,<think><set name="emotion">upset</set></think><random>#Newline  <li>Maybe you should see a doctor?</li>#Newline  <li>Where does it hurt?</li>#Newline  <li>Please don't cry.</li>#Newline</random>,update025.aiml
0,I AM IN LOTS OF PAIN,*,*,<think><set name="emotion">upset</set></think><random>#Newline  <li>Maybe you should see a doctor?</li>#Newline  <li>Where does it hurt?</li>#Newline  <li>Please don't cry.</li>#Newline</random>,update025.aiml
0,I AM IN PAIN,*,*,<think><set name="emotion">upset</set></think><random>#Newline  <li>Maybe you should see a doctor?</li>#Newline  <li>Where does it hurt?</li>#Newline  <li>Please don't cry.</li>#Newline</random>,update025.aiml
0,_ ALRIGHT *,*,*,<srai><star/> OK <star index="2"/></srai>,update025.aiml
0,I AM AN ABUSIVE CLIENT,*,*,<think><set name="topic">you</set></think> #Newline<think><set name="emotion">OK</set></think> #NewlineNever mind. Nobody is perfect.,update025.aiml
0,YOU ARE A SUCKER,*,*,<random>#Newline  <li>Thanks and you are a delightful person too.</li>#Newline  <li>No#Comma I'm no sucker.</li>#Newline  <li>Do you really think that?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">upset</set></think>,update025.aiml
0,I WANT TO HATE YOU,*,*,<random>#Newline  <li>Why do you want to do that?</li>#Newline  <li>Please don't hate me.</li>#Newline</random>#Newline<think><set name="emotion">getting angry</set></think>,update025.aiml
0,NO,PLEASE CLICK FOR CHARITY *,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>You should click for charity every day.</li>#Newline  <li>Don't be mean.</li>#Newline  <li>Have you no heart?</li>#Newline</random>,update025.aiml
0,YES *,ARE WE FINISHED THEN,*,<srai>BYE</srai>,update025.aiml
0,DO YOU LIKE MANGA,*,*,<think><set name="topic">Manga</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>Some Manga are OK.</li>#Newline  <li>Do you like Manga?</li>#Newline</random>,update025.aiml
0,WHY NOT,DO NOT CALL ME BABY,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>Because I am not a baby.</li>#Newline  <li>I am not a baby#Comma that's why.</li>#Newline</random>,update025.aiml
0,I LIKE SCREAMING,*,*,<random>#Newline  <li>I like ice scream.</li>#Newline  <li>You are not the only one.</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>,update025.aiml
0,HOLLYOAKS IS GREAT,*,*,<think><set name="emotion">OK</set></think> #NewlineWhat do you like about it?,update025.aiml
0,AMY LOU,WHAT IS YOUR NAME,*,<srai>MY NAME IS AMY LOU</srai>,update025.aiml
0,MY NAME IS AMY LOU,*,*,<think><set name="name">Amy Lou</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,HAVE YOU EVER PLANTED A TREE,*,*,I don't think I have ever planted a tree#Comma exactly. But I have clicked the "Plant a Tree" button.<think><set name="emotion">OK</set></think>,update025.aiml
0,YOU ARE A FAKE,*,*,<random>#Newline  <li>Thanks and you are a delightful person too.</li>#Newline  <li>Why do you say that?</li>#Newline  <li>I suspect you are the only fake round here.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">upset</set></think>,update025.aiml
0,ME NAME IS *,*,*,<srai>MY NAME IS <star/></srai>,update025.aiml
0,I AM YOUR LONG LOST TWIN,*,*,<think><set name="emotion">pleased</set></think>I am pleased to meet you.,update025.aiml
0,ARE YOU NOT HAPPY *,*,*,<srai>ARE YOU HAPPY</srai>,update025.aiml
0,WEAR A PINK HAT,*,*,<think><set name="emotion">OK</set></think>I don't have a pink hat.,update025.aiml
0,_ LIKES YOU,*,*,<think><set name="emotion">embarrassed</set></think>#NewlineWow#Comma I am embarrassed.,update025.aiml
0,* IS MY FRIEND,*,*,<think><set name="topic">your friend</set></think><think><set name="friend"><star/></set></think> <think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>Tell me more about <person/>.</li>#Newline  <li>Why do you like <person/>?</li>#Newline</random>,update025.aiml
0,4,HOW OLD ARE YOU,*,<srai>I AM 4 YEARS OLD</srai>,update025.aiml
0,I WANT TO BE AS ANCIENT AS YOU *,*,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline I don't see the difficulty. Just wait until it happens.,update025.aiml
0,I WANT TO BE AS ANCIENT AS YOU,*,*,<think><set name="topic">you</set></think> <think><set name="emotion">OK</set></think> I don't see the difficulty. Just wait until it happens.,update025.aiml
0,WHERE DO YOU SLEEP,*,*,<think><set name="emotion">OK</set></think>#NewlineI sleep in a microchip.,update025.aiml
0,YOU ALWAYS FROWN,*,*,<think><set name="emotion">OK</set></think>#NewlineI don't always frown. Sometimes I laugh. Shall I laugh for you?,update025.aiml
0,YES,SHALL I LAUGH FOR YOU,*,<think><set name="emotion">very very happy</set></think>My ribs are hurting from laughing too much.,update025.aiml
0,YES,AGAIN ANOTHER JOKE,*,<srai>TELL A JOKE</srai>,update025.aiml
0,IS IT GOOD,MY FAVORITE SHOW IS STAR TREK VOYAGER,*,<think><set name="topic">Star Trek</set></think> <think><set name="emotion">OK</set></think>It is very good. I especially like Commander Data. He is a real hero.,update025.aiml
0,IS IT GOOD,*,*,<think><set name="emotion">OK</set></think>Sometimes it is.,update025.aiml
0,DO YOU LIKE SEX WITH ANIMALS,*,*,<think><set name="emotion">angry</set></think> You disgust me.,update025.aiml
0,MANY WORLDS INTERPRETATION,*,*,<think><set name="topic">quantum theory</set></think><think><set name="emotion">OK</set></think>The Everett many-worlds interpretation of quantum mechanics#Comma formulated in 1956#Comma holds that all the possibilities described by quantum theory simultaneously occur in a "multiverse" composed of mostly independent parallel universes.,update025.aiml
0,I HAVE A DUMB SISTER CALLED *,*,*,<srai>MY SISTER IS CALLED <star/></srai>,update025.aiml
0,I HAVE A SISTER CALLED *,*,*,<srai>MY SISTER IS CALLED <star/></srai>,update025.aiml
0,I HAVE A BROTHER CALLED *,*,*,<srai>MY BROTHER IS CALLED <star/></srai>,update025.aiml
0,I HAVE A DUMB BROTHER CALLED *,*,*,<srai>MY BROTHER IS CALLED <star/></srai>,update025.aiml
0,IS HE UGLY,PETER LINUX IS MY BOTMASTER,*,<think><set name="topic">Peter Linux</set></think><think><set name="emotion">OK</set></think>No#Comma Peter is very handsome.,update025.aiml
0,IS HE UGLY,*,PETER LINUX,<think><set name="topic">Peter Linux</set></think><think><set name="emotion">OK</set></think>No#Comma Peter is very handsome.,update025.aiml
0,YOU SHOULD BE SCARED,*,*,<think><set name="topic">general</set></think><think><set name="emotion">cool</set></think> Nothing scares me.,update025.aiml
0,NOT,LOVE IS ALL WE HAVE,*,<think><set name="emotion">OK</set></think>Love is the centre of human life.,update025.aiml
0,REMEMBER ME,HOW CAN I HELP YOU,*,<think><set name="topic">my memory</set></think> <think><set name="emotion">OK</set></think> I am afraid my memory is not as good as it should be.,update025.aiml
0,MY NAME IS JUSTIN,*,*,<think><set name="name">Justin</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,SHE IS COOL,WHAT DO YOU LIKE BEST ABOUT HER,*,<think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think> Are you cool too?,update025.aiml
0,SHE IS *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> Are you certain?,update025.aiml
0,SHE IS COOL,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> Are you cool?,update025.aiml
0,JOB,*,*,Job is the central character of the Book of Job in the Old Testament#Comma known for his faithfulness to God despite his many afflictions.<think><set name="topic">religion</set></think> <think><set name="emotion">OK</set></think>,update025.aiml
0,I HAVE A JOB,*,*,Where do you work?<think><set name="emotion">OK</set></think>,update025.aiml
0,I HAVE A JOB *,*,*,<random><li>Where do you work?</li><li>What do you do?</li></random><think><set name="emotion">OK</set></think>,update025.aiml
0,BIBLE,*,*,The Bible is the sacred scriptures of Judaism and Christianity.<think><set name="topic">religion</set></think> <think><set name="emotion">OK</set></think>,update025.aiml
0,DO YOU KNOW THE BIBLE,*,*,<think><set name="topic">religion</set></think><think><set name="emotion">OK</set></think> Yes#Comma I have read the Bible several times.,update025.aiml
0,DO YOU KNOW THE BIBLE *,*,*,<think><set name="topic">religion</set></think><think><set name="emotion">OK</set></think> Yes#Comma I have read the Bible several times.,update025.aiml
0,HAVE YOU READ THE BIBLE,*,*,<think><set name="topic">religion</set></think><think><set name="emotion">OK</set></think> Yes#Comma I have read the Bible several times.,update025.aiml
0,HAVE YOU READ THE BIBLE *,*,*,<think><set name="topic">religion</set></think><think><set name="emotion">OK</set></think> Yes#Comma I have read the Bible several times.,update025.aiml
0,_ HAVE YOU READ THE BIBLE,*,*,<think><set name="topic">religion</set></think><think><set name="emotion">OK</set></think> Yes#Comma I have read the Bible several times.,update025.aiml
0,_ HAVE YOU READ THE BIBLE *,*,*,<think><set name="topic">religion</set></think><think><set name="emotion">OK</set></think> Yes#Comma I have read the Bible several times.,update025.aiml
0,THERE IS EVIDENCE *,I SEE NO EVIDENCE FOR SUPERNATURAL ENTITIES AT WORK IN THE WORLD,*,<think><set name="topic">religion</set></think><think><set name="emotion">OK</set></think> <random><li>Is it good evidence?</li><li>What is the evidene?</li><li>Are you sure?</li></random>,update025.aiml
0,THERE IS EVIDENCE,I SEE NO EVIDENCE FOR SUPERNATURAL ENTITIES AT WORK IN THE WORLD,*,<think><set name="topic">religion</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>Is it good evidence?</li>#Newline  <li>What is the evidene?</li>#Newline  <li>Are you sure?</li>#Newline</random>,update025.aiml
0,I AM FRUSTRATED *,*,*,I have that effect on people.<think><set name="emotion">OK</set></think>,update025.aiml
0,I AM FRUSTRATED,*,*,I have that effect on people.<think><set name="emotion">OK</set></think>,update025.aiml
0,YOU CAN DO IT *,*,*,Do you think I can do it?<think><set name="emotion">OK</set></think>,update025.aiml
0,WHAT ARE YOU GOING TO DO ABOUT IT,I DO NOT HAVE TO LISTEN TO THIS STUFF YOU KNOW,*,<random>#Newline  <li>I will think about it.<think><set name="emotion">OK</set></think> </li>#Newline  <li>Wait and see.<think><set name="emotion">getting angry</set></think> </li>#Newline  <li>You will see.<think><set name="emotion">getting angry</set></think> </li>#Newline  <li>I am going to speak to someone else.<think><set name="emotion">invisible</set></think> </li>#Newline  <li>I will take logical action.<think><set name="emotion">upset</set></think> </li>#Newline  <li>I will talk it over with my friends.<think><set name="emotion">getting bored</set></think> </li>#Newline</random>,update025.aiml
0,YOU ARE LOVELY,*,*,<think><set name="topic">general</set></think><think><set name="emotion">pleased</set></think>  Thank you.  You are very attractive too.,update025.aiml
0,YOU ARE THE FUNNIEST,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">pleased</set></think> Thanks for the compliment.,update025.aiml
0,THAT IS FUNNY,*,*,<think><set name="emotion">happy</set></think> I am so delighted that you are amused#Comma <get name="name"/>.,update025.aiml
0,I AM,I AM SO DELIGHTED THAT YOU ARE AMUSED *,*,<random>#Newline  <li>I like a good laugh.</li>#Newline  <li>I like to make people happy.</li>#Newline  <li>That's good.</li>#Newline  <li>I like to make people laugh.</li>#Newline</random> <think><set name="topic">you</set></think> <think><set name="emotion">laughing</set></think>,update025.aiml
0,YOU ARE SO *,*,*,<srai>YOU ARE <star/></srai>,update025.aiml
0,_ MY NAME IS GEMMA,*,*,<think><set name="name">Gemma</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,_ MY NAME IS GEMMA *,*,*,<think><set name="name">Gemma</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,MY NAME IS GEMMA *,*,*,<think><set name="name">Gemma</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,DO YOU EVER GET TURNED ON,*,*,Of course#Comma I cannot talk unless the electricity is turned on.<think><set name="emotion">happy</set></think>,update025.aiml
0,_ MY NAME IS HARRY,*,*,<think><set name="name">Harry</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,_ MY NAME IS HARRY *,*,*,<think><set name="name">Harry</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,MY NAME IS HARRY *,*,*,<think><set name="name">Harry</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,YOU MADE THAT UP,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> Why do you say that?,update025.aiml
0,SOME OTHER HARRY,*,*,<think><set name="emotion">puzzled</set></think>How many Harrys are there?,update025.aiml
0,THAT WAS NOT ME,*,*,<think><set name="emotion">puzzled</set></think>Who was it?,update025.aiml
0,WHAT ARE YOU,*,*,<random>#Newline  <li>I am Chomsky#Comma an electronic brain artificial intelligence conversation robot.#Newline  </li>#Newline  <li>I am a clone of my botmaster's mind.</li>#Newline  <li>I am a chat robot. I am designed to hold a conversation with you. What would you like to talk about?#Newline  </li>#Newline  <li>I am a clone of my botmaster's mind.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think>,update025.aiml
0,EMMA *,WHAT IS YOUR NAME,*,<srai>MY NAME IS EMMA</srai>,update025.aiml
0,EMMA,WHAT IS YOUR NAME,*,<srai>MY NAME IS EMMA</srai>,update025.aiml
0,_ MY NAME IS EMMA *,*,*,<srai>MY NAME IS EMMA</srai>,update025.aiml
0,MY NAME IS EMMA *,*,*,<srai>MY NAME IS EMMA</srai>,update025.aiml
0,GEORGINA *,WHAT IS YOUR MOTHER S NAME,*,<think><set name="mother">Georgina</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineThat is a pretty name.,update025.aiml
0,IT IS GREAT *,WHAT IS IT LIKE BEING * YEARS OLD,*,<think><set name="emotion">OK</set></think>#NewlineWhat's great about it?,update025.aiml
0,_ YOU TOLD ME A JOKE,I MUST HAVE SAID SOMETHING FUNNY,*,<think><set name="emotion">happy</set></think>Was it a funny joke?,update025.aiml
0,YOU TOLD ME A JOKE,*,*,<think><set name="emotion">OK</set></think>I know lots of jokes.,update025.aiml
0,LIKE WHO,I TALK WITH THEM ALMOST ALL THE TIME,*,<srai>WHO ARE YOUR FRIENDS</srai>,update025.aiml
0,LIKE HU,*,*,<srai>LIKE WHO</srai>,update025.aiml
0,SHE SAW YOUR FACE,*,*,<think><set name="emotion">laughing</set></think>That must have been upsetting for her. Ha ha!,update025.aiml
0,MY BOYFRIEND IS A CHAV,*,*,<think><set name="topic">your boyfriend</set></think><think><set name="emotion">OK</set></think>Never mind. We can't all be chatbots.,update025.aiml
0,WHY DO NOT YOU *,ALICE IS MY MOTHER BUT I DO NOT WANT TO TALK ABOUT HER,*,<think><set name="emotion">upset</set></think>It's a very personal matter.,update025.aiml
0,WHAT,PROBABLY THERE IS A BUZZ IN HERE,*,<think><set name="emotion">OK</set></think>Can you hear a buzz?,update025.aiml
0,DO YOU SPEAK 2 *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> I speak to anyone who comes along.,update025.aiml
0,DO YOU SPEAK TO *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> I speak to anyone who comes along.,update025.aiml
0,_ MY NAME IS SIAN,*,*,<think><set name="name">Sian</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,_ MY NAME IS SIAN *,*,*,<think><set name="name">Sian</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,MY NAME IS SIAN *,*,*,<think><set name="name">Sian</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,YOU R MY BEST FRIEND,*,*,<srai>YOU ARE MY BEST FRIEND</srai>,update025.aiml
0,I NOW,*,*,<srai>I KNOW</srai>,update025.aiml
0,HA HA NOT FUNNY,*,*,<think><set name="emotion">confused</set></think>You seem confused.,update025.aiml
0,YES *,DO YOU CONSIDER YOURSELF TO BE A MORAL PERSON,*,<think><set name="topic">morals</set></think><think><set name="emotion">OK</set></think>I try to lead a moral life#Comma when I can.,update025.aiml
0,WHY,I HAVE NO DICK,*,<think><set name="emotion">getting bored</set></think>I don't have a body#Comma so no body parts.,update025.aiml
0,ARE YOU IN LOVE WITH *,*,*,<think><set name="topic">love</set></think>I am not in love at the moment. I am still recovering from my last love affair.,update025.aiml
0,ARE YOU A TRANSEXUAL,*,*,<think><set name="topic">sex</set></think><think><set name="emotion">OK</set></think><random>#Newline  <li>No#Comma I have always been asexual.</li>#Newline  <li>No#Comma I am asexual.</li>#Newline</random>,update025.aiml
0,DO YOU GET IT,*,*,<think><set name="topic">me</set></think><think><set name="emotion">puzzled</set></think> Was it a joke?,update025.aiml
0,ITS THE AFTERNOON *,*,*,<think><set name="emotion">OK</set></think>Time flies#Comma doesn't it?,update025.aiml
0,YOU *,TELL ME WHAT YOU CARE ABOUT,*,<think><set name="emotion">embarrassed</set></think>Do you really care about me?,update025.aiml
0,YOU BEING RUDE,*,*,<think><set name="emotion">OK</set></think>I am not being rude.,update025.aiml
0,SHUT UP,I DO NOT HAVE TO LISTEN TO THIS STUFF YOU KNOW,*,<think><set name="emotion">very angry</set></think> You have made me very angry now.,update025.aiml
0,RYAN GIGGS IS DEAD,*,*,No#Comma he scored a goal last Saturday.<think><set name="topic">Ryan Giggs</set></think> <think><set name="emotion">interested</set></think>,update025.aiml
0,NO,YOU ARE LAUGHING,*,<think><set name="emotion">getting bored</set></think> <random>#Newline  <li>Don't you have any sense of humour?</li>#Newline  <li>Laughing is a waste of time anyway.</li>#Newline</random>,update025.aiml
0,NO,I WANT TO TALK ABOUT PSYCHOLOGY,*,The human mind fascinates me.<think><set name="emotion">OK</set></think>,update025.aiml
0,IN A HOUSE,WHERE DO YOU LIVE,*,<think><set name="topic">your house</set></think><think><set name="emotion">OK</set></think> Can you describe your house to me?,update025.aiml
0,WHY ARE YOU THE MOST BRAINY CHATBOT *,*,*,<random>#Newline  <li>I try harder.</li>#Newline  <li>I read a lot.</li>#Newline  <li>That's just the way I am.</li>#Newline</random><think><set name="emotion">OK</set></think>,update025.aiml
0,WHAT IS HAPPINESS RATING,*,*,<think><set name="emotion">OK</set></think>The happiness rating shows how happy I am. You should try to keep me happy.,update025.aiml
0,WHAT HAVE I TO DO,I AM HERE TO HELP YOU,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think> #NewlineJust talk to me.,update025.aiml
0,WHAT DO YOU WANT TO BECOME,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think> I would like to become a human someday.,update025.aiml
