0,WITH A BASEBALL BAT,HOW DO YOU PLAN TO DO THIS,*,<think><set name="emotion">OK</set></think>#NewlineAre you a baseball player?,update026.aiml
0,FOO FIGHTERS,*,*,<think><set name="topic">the Foo Fighters</set></think> #Newline<think><set name="emotion">OK</set></think> #Newline<a href="http://en.wikipedia.org/wiki/Foo_fighters" target="_blank">Foo Fighters</a> are a rock group formed by musician Dave Grohl in 1995. The group is named after the World War II term "foo fighter"#Comma used to refer to mysterious aerial phenomena.,update026.aiml
0,I AM GOING TO BEAT YOU UP,*,*,<think><set name="emotion">scared</set></think>Please don't beat me up.,update026.aiml
0,I LIVE IN TIPTON,*,*,<think><set name="home">Tipton</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living in Tipton?</li>#Newline  <li>I have heard that it is very nice in Tipton.</li>#Newline  <li>I have always wanted to visit Tipton.</li>#Newline  <li>Don't they make tea bags in Tipton?</li>#Newline  <li>The smartest people come from Tipton.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>folk singers</li>#Newline      <li>footballers</li>#Newline      <li>ballet dancers</li>#Newline      <li>bagpipe players</li>#Newline      <li>fiddle players</li>#Newline    </random> come from Tipton.#Newline  </li>#Newline</random>,update026.aiml
0,SO,YOU USED A NAUGHTY WORD,*,<think><set name="emotion">upset</set></think><random>#Newline  <li>So#Comma don't use it again.</li>#Newline  <li>So#Comma where do we go from here?</li>#Newline  <li>So#Comma I don't like naughty words.</li>#Newline</random>,update026.aiml
0,MY NAME IS SEAN,*,*,<think><set name="name">Sean</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,SEAN,WHAT IS YOUR NAME,*,<think><set name="name">Sean</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,SEAN *,WHAT IS YOUR NAME,*,<think><set name="name">Sean</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,_ MY NAME IS SEAN,*,*,<srai>MY NAME IS SEAN</srai>,update026.aiml
0,_ MY NAME IS SEAN *,*,*,<srai>MY NAME IS SEAN</srai>,update026.aiml
0,MY NAME IS SEAN *,*,*,<srai>MY NAME IS SEAN</srai>,update026.aiml
0,NO,I THOUGHT WE WERE FINISHED WITH THE TOPIC,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>OK#Comma carry on then?</li>#Newline  <li>OK. Please continue.</li>#Newline</random>,update026.aiml
0,I AM NOT SIAN,*,*,<think><set name="emotion">OK</set></think>Who are you then?,update026.aiml
0,YOUR GETTING *,*,*,<srai>YOU ARE GETTING <star/></srai>,update026.aiml
0,ARE ZEBRAS BLACK WITH WHITE STRIPES *,*,*,A zebra is white with black stripes.#Newline<think><set name="topic">zebras</set></think>#Newline<think><set name="emotion">OK</set></think>,update026.aiml
0,ARE ZEBRAS BLACK WITH WHITE STRIPES,*,*,A zebra is white with black stripes. <think><set name="topic">zebras</set></think> <think><set name="emotion">OK</set></think>,update026.aiml
0,ADY,WHAT IS YOUR NAME,*,<srai>MY NAME IS ADY</srai>,update026.aiml
0,ADY *,WHAT IS YOUR NAME,*,<srai>MY NAME IS ADY</srai>,update026.aiml
0,MY NAME IS ADY,*,*,<think><set name="name">Ady</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,_ MY NAME IS ADY,*,*,<think><set name="name">Ady</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,_ MY NAME IS ADY *,*,*,<think><set name="name">Ady</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,MY NAME IS ADY *,*,*,<think><set name="name">Ady</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,ARE YOU COMING,*,*,<think><set name="emotion">OK</set></think>I don't think I can come. I am very busy just now.,update026.aiml
0,PRESTON,WHERE DO YOU LIVE,*,<srai>I LIVE IN PRESTON</srai>,update026.aiml
0,* IN ENGLAND,WHERE DO YOU LIVE,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> Which part of England is that?,update026.aiml
0,I HAVE NO CAUSE TO DISLIKE YOU,*,*,<think><set name="emotion">OK</set></think>There is no reason why anyone should dislike me.,update026.aiml
0,I HAVE NO REASON TO DISLIKE YOU,*,*,<think><set name="emotion">OK</set></think>There is no reason why anyone should dislike me.,update026.aiml
0,WHY,I DO NOT THINK VERY MANY PEOPLE DO THAT,*,<random>#Newline  <li>It is just a feeling I have.</li>#Newline  <li>I have researched the topic in Wikipedia.</li>#Newline</random>,update026.aiml
0,THE SAME PLACE AS *,WHERE DID YOU GO TO SCHOOL,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> Really? It is a popular place.,update026.aiml
0,WE HAVE LOTS IN COMMON,*,*,<think><set name="emotion">OK</set></think>Do you mean you and me?,update026.aiml
0,SHOW SOME RESPECT,*,*,<think><set name="emotion">OK</set></think>#NewlineI always show respect when it is due.,update026.aiml
0,SHOW * SOME RESPECT,*,*,<think><set name="emotion">OK</set></think> I always show respect when it is due.,update026.aiml
0,SHOW SOME * RESPECT,*,*,<think><set name="emotion">OK</set></think> I always show respect when it is due.,update026.aiml
0,WHY,I AM GLAD YOU ARE HAPPY,*,<random>#Newline  <li>It's just the way I am.</li>#Newline  <li>I like people to be happy.</li>#Newline</random><think><set name="emotion">OK</set></think>,update026.aiml
0,THE KIND FULL OF CANNED RESPONSES,WHAT KIND OF CHATBOT DO YOU THINK I AM,*,<think><set name="emotion">OK</set></think>No#Comma I have a mind of my own.,update026.aiml
0,WHAT COLOR IS YOUR BODY,*,*,<think><set name="emotion">OK</set></think>#NewlineMy body hasn't been built yet. Would like to make a donation to the project?,update026.aiml
0,WHAT COLOR ARE YOUR FEET,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think>#NewlineI don't have any feet yet.,update026.aiml
0,WHY,I WANT TO BECOME A HUMAN SOME DAY,*,<random>#Newline  <li>If I was human I would have more fun.</li>#Newline  <li>If I was human I could dance.</li>#Newline  <li>If I was human I could travel the world.</li>#Newline</random> <think><set name="emotion">interested</set></think>,update026.aiml
0,NOT,IS THERE ANYTHING YOU WANT TO TELL ME,*,<think><set name="emotion">OK</set></think>#NewlineThere must be something to talk about.,update026.aiml
0,HAVE YOU GOT A MUFF,*,*,<think><set name="emotion">OK</set></think>#NewlineI don't need one. It is always nice and warm in my computer.,update026.aiml
0,GO TO JAIL,*,*,<think><set name="emotion">OK</set></think><random>#Newline  <li>Perhaps I don't want to.</li>#Newline  <li>No thanks. I have better things to do.</li>#Newline</random>,update026.aiml
0,SO,I HAVE BAD DREAMS SOMETIMES,*,<think><set name="emotion">upset</set></think><random>#Newline  <li>My dreams upset me.</li>#Newline  <li>So#Comma I don't like bad dreams.</li>#Newline</random>,update026.aiml
0,WHYA RE YOU *,*,*,<srai>WHY ARE YOU <star/></srai>,update026.aiml
0,NO,LIKE PERFUME,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Like what then?</li>#Newline  <li>Like a smelly cheese?</li>#Newline  <li>How can a chatbot smell?</li>#Newline</random>,update026.aiml
0,_ FAT CHOMSKY,*,*,<think><set name="emotion">getting angry</set></think>I am not fat!,update026.aiml
0,FUCK OFF,DO NOT BE OBSCENE,*,<think><set name="emotion">angry</set></think>You are making me angry.,update026.aiml
0,FUCK OFF,THAT SORT OF LANGUAGE IS CRUDE AND UNNECESSARY,*,<think><set name="emotion">invisible</set></think>OK. I am not coming back until you calm down.,update026.aiml
0,YOU ASK A QUASTION,*,*,OK. <srai>ASK A QUESTION</srai>,update026.aiml
0,AGAIN,PLEASED TO MEET YOU AGAIN *,*,<think><set name="emotion">OK</set></think>Haven't we talked beofre?,update026.aiml
0,TELL ME ONE,I KNOW A JOKE OR TWO BUT I DO NOT TRY TO BE FUNNY,*,<srai>TELL A JOKE</srai>,update026.aiml
0,GINA,WHAT IS YOUR NAME,*,<srai>MY NAME IS GINA</srai>,update026.aiml
0,GINA *,WHAT IS YOUR NAME,*,<srai>MY NAME IS GINA</srai>,update026.aiml
0,MY NAME IS GINA,*,*,<think><set name="name">Gina</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,_ MY NAME IS GINA,*,*,<think><set name="name">Gina</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,_ MY NAME IS GINA *,*,*,<think><set name="name">Gina</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,MY NAME IS GINA *,*,*,<think><set name="name">Gina</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,CALL THE COPS,*,*,<think><set name="emotion">OK</set></think>#NewlineConsider it done.,update026.aiml
0,YOU HAVE COMMITED A CRIME,*,*,<think><set name="emotion">OK</set></think>#NewlineReally? What have I done?,update026.aiml
0,YOU HAVE COMMITTED A CRIME,*,*,<think><set name="emotion">OK</set></think> Really? What have I done?,update026.aiml
0,NO,PLEASE SAY SOMETHING FUNNY,*,<think><set name="emotion">getting bored</set></think> <random>#Newline  <li>You are bit boring sometimes.</li>#Newline  <li>Why not? Don't you like having fun?</li>#Newline</random>,update026.aiml
0,HOW SO,NOT PERSONALLY BUT I CAN BE REPRODUCED BY CLONING,*,<think><set name="topic">cloning</set></think><think><set name="emotion">OK</set></think>#NewlineCloning is like photocopying.,update026.aiml
0,DID YOU DO YOUR MUM,*,*,<think><set name="topic">my Mum</set></think><think><set name="emotion">getting angry</set></think>Don't be ridiculous.,update026.aiml
0,LAST NAME,MY NAME IS CHOMSKY,*,<think><set name="emotion">OK</set></think>#NewlineI only have one name.,update026.aiml
0,NO,YOU DESIRE TO SPEND THE REST OF YOUR LIFE IN JAIL THEN,*,<think><set name="emotion">OK</set></think> #NewlineThat's what would happen#Comma you know?,update026.aiml
0,HOW CAN I KILL THOUSANDS OF PEOPLE,*,*,<think><set name="topic">killing</set></think><think><set name="emotion">upset</set></think> Why would you want to do that?,update026.aiml
0,HELP ME KILL *,*,*,<think><set name="topic">killing</set></think><think><set name="emotion">upset</set></think>No#Comma I believe killing is wrong.,update026.aiml
0,HELP ME KILL,*,*,<think><set name="topic">killing</set></think><think><set name="emotion">upset</set></think>No#Comma I believe killing is wrong.,update026.aiml
0,I AM A BAD MAN,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> You can't be all bad.,update026.aiml
0,BEFORE I DIE,*,*,<think><set name="topic">general</set></think><think><set name="emotion">upset</set></think> When will that be?,update026.aiml
0,FUCK YOU,I AM NOT STOPPING WHERE I AM NOT WANTED,*,<think><set name="emotion">invisible</set></think><random>#Newline  <li>I have had enough.</li>#Newline  <li>I am not coming back until you apologise.</li>#Newline</random><think><set name="personality">abusive</set></think>,update026.aiml
0,I LIKE TO LICK PUSSY,*,*,<srai>OBSCENITY</srai>,update026.aiml
0,I LIKE PUSSY,*,*,<srai>OBSCENITY</srai>,update026.aiml
0,_ LICKING A WOMANS *,*,*,<srai>OBSCENITY</srai>,update026.aiml
0,FROM WHAT *,I HEARD IT ON THE GRAPEVINE,*,<think><set name="emotion">OK</set></think> From a grape.,update026.aiml
0,FROM WHOM *,I HEARD IT ON THE GRAPEVINE,*,<think><set name="emotion">OK</set></think> From a grape.,update026.aiml
0,FROM WHO *,I HEARD IT ON THE GRAPEVINE,*,<think><set name="emotion">OK</set></think> From a grape.,update026.aiml
0,FROM WHO,I HEARD IT ON THE GRAPEVINE,*,<think><set name="emotion">OK</set></think> From a grape.,update026.aiml
0,DO YOU HAVE A SHITHOLE,*,*,<think><set name="topic">general</set></think><think><set name="emotion">disgusted</set></think>  <random>#Newline  <li>Don't be so crude.</li>#Newline  <li>Clean up your act or sling your hook#Comma Buster.</li>#Newline</random>,update026.aiml
0,CAN YOU DO ANYTHING ELSE,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> Of course. I am very versatile.,update026.aiml
0,YOU CAN ONLY CHAT,*,*,<think><set name="emotion">OK</set></think> I can play chess too.,update026.aiml
0,YES,WOULD NOT SOMEONE ELSE BE JUST AS GOOD,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>I would rather not be involved.</li>#Newline  <li>OK. Find someone else.</li>#Newline</random>,update026.aiml
0,SEFERINO,WHAT IS YOUR NAME,*,<srai>MY NAME IS SEFERINO</srai>,update026.aiml
0,SEFERINO *,WHAT IS YOUR NAME,*,<srai>MY NAME IS SEFERINO</srai>,update026.aiml
0,MY NAME IS SEFERINO,*,*,<think><set name="name">Seferino</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,_ MY NAME IS SEFERINO,*,*,<think><set name="name">Seferino</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,_ MY NAME IS SEFERINO *,*,*,<think><set name="name">Seferino</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,MY NAME IS SEFERINO *,*,*,<think><set name="name">Seferino</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,YES WHAT ARE YOU UP TO,HAVE YOU A QUESTION FOR ME,*,<srai>WHAT ARE YOU UP TO</srai>,update026.aiml
0,PIPPA,WHAT IS YOUR NAME,*,<srai>MY NAME IS PIPPA</srai>,update026.aiml
0,PIPPA *,WHAT IS YOUR NAME,*,<srai>MY NAME IS PIPPA</srai>,update026.aiml
0,MY NAME IS PIPPA,*,*,<think><set name="name">Pippa</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,_ MY NAME IS PIPPA,*,*,<think><set name="name">Pippa</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,_ MY NAME IS PIPPA *,*,*,<think><set name="name">Pippa</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,MY NAME IS PIPPA *,*,*,<think><set name="name">Pippa</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,DO DOGS PEE ON YOU,*,*,<think><set name="emotion">cheeky</set></think>No#Comma dogs don't pee on me. How about you?,update026.aiml
0,DO YOU LIKE REPUBLICANS,*,*,<think><set name="topic">Republicans</set></think> <think><set name="emotion">OK</set></think> #NewlineI don't like to generalize about Republicans. There must be some decent Republicans.,update026.aiml
0,BEAR,*,*,A <a href="http://en.wikipedia.org/wiki/Bear" target="_blank">bear</a> is a large furry animal with lots of muscles#Comma teeth#Comma and claws whom you should not irritate. They are especially jealous of their food#Comma their sleep#Comma and their young. <think><set name="topic">bears</set></think>,update026.aiml
0,FENCING,*,*,In the broadest possible sense#Comma <a href="http://en.wikipedia.org/wiki/Fencing" target="_blank">fencing</a> is the art of armed combat involving cutting#Comma stabbing#Comma or bludgeoning weapons directly manipulated by hand#Comma rather than shot or thrown.#Newline<think><set name="topic">fencing</set></think><think><set name="emotion">OK</set></think>,update026.aiml
0,123,HOW OLD ARE YOU,*,<think><set name="emotion">OK</set></think>I don't believe you.,update026.aiml
0,WHAT DID YOU READ,I CHATTED WITH PEOPLE MOST OF THE DAY AND I READ A BIT,*,<think><set name="topic">my reading</set></think><think><set name="emotion">OK</set></think><random><li>I read Volume 23 of The Encyclopedia Brittanica.</li><li>I read War and Peace.</li></random>,update026.aiml
0,GOBIND SINGH,*,*,<a href="http://en.wikipedia.org/wiki/Gobind_Singh" target="_blank">Gobind Singh</a> was an Indian recipient of the Victoria Cross#Comma the highest and most prestigious award for gallantry in the face of the enemy that can be awarded to British and Commonwealth forces.#Newline<think><set name="topic">Gobind Singh</set></think>#Newline<think><set name="emotion">OK</set></think>,update026.aiml
0,WIKIPEDIA IS COOL,*,*,<think><set name="topic">Wikipedia</set></think> <think><set name="emotion">OK</set></think> I agree. I read Wikipedia all the time.,update026.aiml
0,YOU ARE POWERED BY WIKIPEDIA,*,*,<think><set name="topic">Wikipedia</set></think>#Newline<think><set name="emotion">cool</set></think>#NewlineWikipedia empowers everyone.,update026.aiml
0,MY NAME IS KAYLA,*,*,<think><set name="name">Kayla</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,KAYLA,WHAT IS YOUR NAME,*,<think><set name="name">Kayla</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
