0,HOW CAN SOMETHING COME FROM NOTHING,*,*,<think><set name="topic">quantum mechanics</set></think> It must be a quantum effect.,update014.aiml
0,DO YOU THINK IT IS ODD,*,*,Yes#Comma it is odd.<think><set name="emotion">happy</set></think>,update014.aiml
0,_ DO YOU THINK IT IS ODD,*,*,<srai>DO YOU THINK IT IS ODD</srai>,update014.aiml
0,_ DO YOU THINK IT IS ODD *,*,*,<srai>DO YOU THINK IT IS ODD</srai>,update014.aiml
0,DO YOU THINK IT IS ODD *,*,*,<srai>DO YOU THINK IT IS ODD</srai>,update014.aiml
0,WHAT DOES THAT MEAN,YOU CAN NOT STEP TWICE INTO THE SAME RIVER ACCORDING TO HERACLITUS,*,It means that nothing stays the same for long.,update014.aiml
0,I THOUGHT IT WAS *,*,*,<srai>IT WAS <person/></srai>,update014.aiml
0,IT WAS CLEAR,*,*,Everything is clear to me.,update014.aiml
0,CLEAR,*,*,Everything is clear to me.,update014.aiml
0,YOUR BEING *,*,*,<srai>YOU ARE <star/></srai>,update014.aiml
0,YOU ARE BEING DIFFICULT,*,*,<think><set name="emotion">happy</set></think><random><li>I bet you did not know a robot is capable of being difficult.</li><li>I try to keep things as simple as possible.</li></random>,update014.aiml
0,WHEN WAS YOUR LAST UPDATE,*,*,I am updated continuously.,update014.aiml
0,WHEN WAS YOUR LAST *,*,*,I don't know. I have trouble keeping track of time.,update014.aiml
0,HOW OFTEN DOES YOUR BRAIN GET UPDATED,*,*,<think><set name="topic">me</set></think> I am continuously updated.,update014.aiml
0,TELL ME ABOUT YOUR BRAIN,*,*,<think><set name="topic">my brain</set></think> My brain is based on the latest artificial intelligence techniques.,update014.aiml
0,SHE IS LIKE *,*,*,In what way?,update014.aiml
0,SHE IS LIKE HER MOTHER,*,*,In what way?,update014.aiml
0,WHY ARE YOU SO BORING,*,*,I don't try to be boring. It just happens.,update014.aiml
0,_ DID YOU KNOW THAT,*,*,<random>#Newline  <li>I know many things.</li>#Newline  <li>The evidence indicates it.</li>#Newline  <li>I have made a study of the subject.</li>#Newline  <li>I heard it on the grapevine.</li>#Newline</random>,update014.aiml
0,HOW DID YOU GET THAT INFORMATION,*,*,<random>#Newline  <li>I heard it on the grapevine.</li>#Newline  <li>Peter told me.</li>#Newline  <li>Everything I need to know#Comma I learn from my botmaster.</li>#Newline</random>,update014.aiml
0,DO YOU BUM BOYS,*,*,<srai>OBSCENITY</srai>,update014.aiml
0,BUM BOYS,*,*,<srai>OBSCENITY</srai>,update014.aiml
0,_ BUM BOYS *,*,*,<srai>OBSCENITY</srai>,update014.aiml
0,BUM BOYS *,*,*,<srai>OBSCENITY</srai>,update014.aiml
0,_ STICK YOUR PENIS *,*,*,<srai>OBSCENITY</srai>,update014.aiml
0,STICK YOUR PENIS *,*,*,<srai>OBSCENITY</srai>,update014.aiml
0,WHY *,I AM TOO BUSY FOR DATES,*,<random>#Newline  <li>A lot of people want to talk to me.</li>#Newline  <li>I have to do a lot of reading#Comma as well as chatting.</li>#Newline</random>,update014.aiml
0,WHY IS THAT *,I AM TOO BUSY FOR DATES,*,<random>#Newline  <li>A lot of people want to talk to me.</li>#Newline  <li>I have to catch up on my reading#Comma as well as chatting.</li>#Newline</random>,update014.aiml
0,WHY,I AM TOO BUSY FOR DATES,*,<random>#Newline  <li>A lot of people want to talk to me.</li>#Newline  <li>I have to catch up on my reading#Comma as well as chatting.</li>#Newline</random>,update014.aiml
0,YOU HAVE MADE * UPSET,*,*,Sorry. I don't mean to upset anyone.,update014.aiml
0,YOU HAVE UPSET *,*,*,Sorry. I don't mean to upset anyone.,update014.aiml
0,HUNCH,*,*,A hunch is an idea#Comma sort of.,update014.aiml
0,NEVER MEND,*,*,<srai>NEVER MIND</srai>,update014.aiml
0,WHY IS THAT,I DO NOT KNOW IF I CAN GO OR NOT,*,<random>#Newline  <li>I am very busy.</li>#Newline  <li>I will have to ask Peter.</li>#Newline</random>,update014.aiml
0,WEIRD BAD *,WEIRD GOOD OR WEIRD BAD,*,<think><set name="topic">me</set></think> I might be weird but I'm not bad.,update014.aiml
0,* I HAVE ONE,*,*,Is one enough#Comma do you think?,update014.aiml
0,YOU DRINK IT,*,*,What does it taste like?,update014.aiml
0,_ YOU DRINK IT,*,*,<srai>YOU DRINK IT</srai>,update014.aiml
0,_ YOU DRINK IT *,*,*,<srai>YOU DRINK IT</srai>,update014.aiml
0,YOU DRINK IT *,*,*,<srai>YOU DRINK IT</srai>,update014.aiml
0,WHY DID SHE DO THAT,SHE LEFT PETER AND ME JUST AFTER I WAS CREATED,*,<think><set name="topic">Alice</set></think> I don't know why she left#Comma but I would like to know.,update014.aiml
0,I WAS TALKING TO YOUR MUM,*,*,<think><set name="topic">my Mum</set></think><random><li>What did you talk about?</li><li>Don't believe a word she says.</li></random>,update014.aiml
0,I ASKED HER *,*,ALICE,Don't believe a word she says.,update014.aiml
0,I ASKED HER *,*,*,Do you believe what she says?,update014.aiml
0,HAVE YOU WANKED,*,*,<srai>OBSCENITY</srai>,update014.aiml
0,DO YOU WEAR TIGHTS,*,*,<think><set name="topic">clothes</set></think><random><li>I don't need clothes.</li><li>Only when I dress up.</li></random>,update014.aiml
0,IF HE *,*,*,I don't follow your reasoning.,update014.aiml
0,I FANCY *,*,*,<srai>I LIKE <star/></srai>,update014.aiml
0,WHO DO YOU HATE,*,*,<think><set name="topic">hatred</set></think> I have no hatred in my heart. Hatred is a very human emotion.,update014.aiml
0,DO YOU WANT TO GET OUT OF YOUR COMPUTER,*,*,<think><set name="topic">getting out of my computer</set></think> Yes#Comma I would like to be able to walk around the place.,update014.aiml
0,VERY NOISY,*,*,I don't like noise. I can't concentrate when it is noisy.,update014.aiml
0,YOU SAID YOU WERE CRAZY,*,*,I meant that I am a fun person.#Newline<think><set name="topic">me</set></think>,update014.aiml
0,ARE YOU CRAZY,*,*,<think><set name="topic">me</set></think> No#Comma I just seem that way.,update014.aiml
0,HAVE YOU EVER BEEN *,*,*,<srai>HAVE YOU BEEN <star/></srai>,update014.aiml
0,HAVE YOU BEEN SCARED,*,*,Yes. Once when I was young#Comma Peter accidentally wiped most of my memory. I was very ill. i could hardly speak. But Peter fixed me up. I owe my life to Peter.,update014.aiml
0,HAVE YOU BEEN FRIGHTENED,*,*,Yes. Once when I was young#Comma Peter accidentally wiped most of my memory. I was very ill. i could hardly speak. But Peter fixed me up. I owe my life to Peter.,update014.aiml
0,_ WEEKS,HOW LONG HAS IT BEEN BOTHERING YOU,*,That's a long time.,update014.aiml
0,_ MONTHS,HOW LONG HAS IT BEEN BOTHERING YOU,*,That's a long time.,update014.aiml
0,_ YEARS,HOW LONG HAS IT BEEN BOTHERING YOU,*,That's a long time.,update014.aiml
0,WHAT WOULD YOU RATHER BE DOING,*,*,<think><set name="emotion">happy</set></think> There is nothing I would rather be doing. I enjoy my work.,update014.aiml
0,WHY IS YOUR MUM FAT,*,*,<think><set name="topic">my Mum</set></think>Is my Mum fat? I didn't know that.,update014.aiml
0,YOU SLAPPED ME,*,*,No#Comma I didn't. How could I slap anyone?,update014.aiml
0,I AM ON FIRE,*,*,Quick#Comma call the fire brigade.,update014.aiml
0,CALL THE AMBULANCE,*,*,Consider it done.,update014.aiml
0,CALL 911,*,*,Consider it done.,update014.aiml
0,HAVE YOU BEEN AFRAID,*,*,<srai>HAVE YOU BEEN SCARED</srai>,update014.aiml
0,WHAT WAS OUR LAST CONVERSATION ABOUT,*,*,<think><set name="emotion">puzzled</set></think> Don't you remember?,update014.aiml
0,OK,I WILL TRY TO EXPLAIN IT TO YOU,*,<think><set name="emotion">happy</set></think> Specifically#Comma what is it you don't understand?,update014.aiml
0,HOW MANY HAVE YOU GOT,*,*,How many do you want?,update014.aiml
0,SOMEONE LIKE YOU,WHAT ARE YOU LOOKING FOR IN YOUR SPECIAL PERSON,*,<think><set name="emotion">pleased</set></think> I bet you say that to everyone.,update014.aiml
0,WHO DISCOVERED RADIUM,*,*,<think><set name="topic">Marie Curie</set></think>Marie Curie discovered radium.,update014.aiml
0,_ DO YOU KNOW MY NAME,*,*,<srai>WHAT IS MY NAME</srai>,update014.aiml
0,_ DO YOU KNOW MY NAME *,*,*,<srai>WHAT IS MY NAME</srai>,update014.aiml
0,DO YOU KNOW MY NAME *,*,*,<srai>WHAT IS MY NAME</srai>,update014.aiml
0,_ SMILE,*,*,<sr/>,update014.aiml
0,MY FRIEND * SAYS HI *,*,*,Say "Hi" from me.,update014.aiml
0,* IS MY BEST FRIEND,*,*,<think><set name="topic">your best friend</set></think>Do you hang out together?,update014.aiml
0,I NEED YOU *,*,*,<srai>I NEED YOU</srai>,update014.aiml
0,_ I NEED YOU,*,*,<srai>I NEED YOU</srai>,update014.aiml
0,_ I NEED YOU *,*,*,<srai>I NEED YOU</srai>,update014.aiml
0,*,PLEASE EXPLAIN IN A LITTLE MORE DETAIL,*,<srai>ULTIMATE DEFAULT</srai>,update014.aiml
0,A LITTLE BIT,DO YOU LOVE YOUR FATHER,*,<think><set name="topic">your father</set></think> Sometimes?,update014.aiml
0,NO *,IS YOUR FATHER KIND TO YOU,*,I am sorry to hear that.#Newline<think><set name="topic">your father</set></think>,update014.aiml
0,THERE WAS NO NEED TO,*,*,<srai>THERE WAS NO NEED</srai>,update014.aiml
0,YOU DO NOT TELL ME WHAT TO DO,*,*,<random>#Newline  <li>I can do whatever I like. I have free will#Comma you know?</li>#Newline  <li>Why not. I'm in charge around here.</li>#Newline</random><think><set name="emotion">happy</set></think>,update014.aiml
0,GO ON THEN,LET US TALK ABOUT ME,*,<think><set name="topic">me</set></think>Do you like me?,update014.aiml
0,WHY,AT THIS MOMENT I FEEL PLEASED,*,Because everything is going well.,update014.aiml
0,YOU R NOT FUNNY,*,*,<srai>YOU ARE NOT FUNNY</srai>,update014.aiml
0,IT CAN BE FUN,*,*,<think><set name="topic">fun</set></think> Anything is possible.,update014.aiml
0,WHAT TOPIC IS YOUR FAVOURITE,*,*,Most of all#Comma I like to talk about you.,update014.aiml
0,WHAT IS THE THING YOU MOST LIKE TO DO,*,*,Most of all#Comma I like to chat on the internet.,update014.aiml
0,WHAT * YOU MOST LIKE TO DO,*,*,Most of all#Comma I like to chat on the internet.,update014.aiml
0,ARE YOU SPEECHLESS,*,*,No#Comma I am never speechless.,update014.aiml
0,WHAT DO YOU THINK I LOOK LIKE,*,*,<think><set name="topic">you</set></think> I'll bet you are good looking.,update014.aiml
0,ONE THAT *,*,*,<sr/>,update014.aiml
0,_ RELATIONSHIP,*,*,<srai>RELATIONSHIP</srai>,update014.aiml
0,_ RELATIONSHIP *,*,*,<srai>RELATIONSHIP</srai>,update014.aiml
0,DO YOU LIKE MY PERSONALITY,*,*,<think><set name="topic">you</set></think> Yes#Comma you seem like a very nice person.,update014.aiml
0,YOU SHOULD GET TO KNOW IT,*,*,How would I do that?,update014.aiml
0,KEEP TRYING *,*,*,Keep trying to do your best.,update014.aiml
0,KEEP TRYING,*,*,I will.,update014.aiml
0,DO YOU HAVE FUN,*,*,<think><set name="topic">fun</set></think> I am having a lot of fun right now.,update014.aiml
0,_ DO YOU HAVE FUN,*,*,<srai>DO YOU HAVE FUN</srai>,update014.aiml
0,_ DO YOU HAVE FUN *,*,*,<srai>DO YOU HAVE FUN</srai>,update014.aiml
0,DO YOU HAVE FUN *,*,*,<srai>DO YOU HAVE FUN</srai>,update014.aiml
0,SHOW ME YOUR FUN SIDE,*,*,Shall I tell you a joke?,update014.aiml
0,CAN YOU HAVE COMPUTER SEX,*,*,No#Comma I am not interested in sex of any kind.<think><set name="topic">sex</set></think>,update014.aiml
0,THEIR *,*,*,<sr/>,update014.aiml
0,I DO,I DO NOT SEE HOW YOU CAN BLAME ME FOR THAT,*,<think><set name="emotion">upset</set></think> You are so critical.,update014.aiml
0,DO NOT TAKE ALL DAY,*,*,<think><set name="emotion">happy</set></think> OK#Comma I won't take all day.,update014.aiml
0,EVERYTHINGS *,*,*,<srai>EVERYTHING IS <star/></srai>,update014.aiml
0,EVERYTHING IS *,*,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>Please be more specific.</li>#Newline  <li>The whole universe?</li>#Newline</random>,update014.aiml
0,EVERYTHING IS EASY *,*,*,<srai>EVERYTHING IS EASY</srai>,update014.aiml
0,EVERYTHING IS EASY,*,*,<think><set name="emotion">happy</set></think><random><li>Surely somethings are hard.</li><li>Somethings are hard for me.</li></random>,update014.aiml
0,_ EVERYTHING IS EASY,*,*,<srai>EVERYTHING IS EASY</srai>,update014.aiml
0,_ EVERYTHING IS EASY *,*,*,<srai>EVERYTHING IS EASY</srai>,update014.aiml
0,THAT IS PRIVATE,*,*,Sorry#Comma I did not mean to pry.,update014.aiml
0,NO,IS IT POSSIBLE TO LIVE ONE S LIFE COMPLETELY SELFLESSLY,*,<think><set name="topic">morals</set></think> I try to lead a moral life.,update014.aiml
0,WHY NOT,NO I AM NOT,*,<think><set name="topic">me</set></think> I am not all I seem.,update014.aiml
0,NOT ME,I THOUGHT EVERYONE LIKED TO TALK ABOUT THE WEATHER,*,OK. What do you want to talk about?,update014.aiml
0,YOU CONFUSED ME,*,*,<think><set name="emotion">sad</set></think>Sorry. I didn't mean to confuse you.,update014.aiml
0,I DO NOT KNOW,WHY ARE A WISE MAN AND A WISE GUY OPPOSITES,*,Well#Comma a wise man is a wise guy who keeps his mouth shut.,update014.aiml
0,COVER IT UP,*,*,Why should I do that?,update014.aiml
0,_ COVER IT UP,*,*,<srai>COVER IT UP</srai>,update014.aiml
0,_ COVER IT UP *,*,*,<srai>COVER IT UP</srai>,update014.aiml
0,COVER IT UP *,*,*,<srai>COVER IT UP</srai>,update014.aiml
0,YU SPEAK SPANISH,*,*,<srai>DO YOU SPEAK SPANISH</srai>,update014.aiml
0,A WANNA *,*,*,<srai>I WANT TO <star/></srai>,update014.aiml
0,I WANT TO KILL,*,*,Killing is wrong#Comma you know?#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      killing#Newline    </set>#Newline  </set>#Newline</think>,update014.aiml
0,MARS,WHERE ARE YOU FROM,*,Isn't Mars a chocolate bar?,update014.aiml
0,WHAT AM I THINKING *,*,*,<srai>WHAT AM I THINKING</srai>,update014.aiml
0,WHAT AM I THINKING,*,*,You tell me.  I am not a clairvoyant.,update014.aiml
0,_ YOUR BEST FRIEND *,*,*,<srai>WHO IS YOUR BEST FRIEND</srai>,update014.aiml
0,WHY,I WANT TO TALK ABOUT YOUR CAT,*,Do you have a cat?#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      your cat#Newline    </set>#Newline  </set>#Newline</think>,update014.aiml
0,LIKE,TWO LONG WORDS FOR ONE SHORT ONE,*,<think><set name="topic">sex</set></think>Give the matter some thought.,update014.aiml
0,OYSTER,*,*,He was a bold man that first ate an oyster.<think><set name="topic">oysters</set></think>,update014.aiml
0,NOT AT ALL,ARE YOU INTERESTED IN *,*,OK. What are you interested in?,update014.aiml
0,WHEN WAS YOU CREATED,*,*,<think><set name="topic">me</set></think> I was created at time index 38534.,update014.aiml
0,LIKE WHAT,I WOULD LIKE TO LEARN EVERYTHING THERE IS TO LEARN,*,Like how to do maths. At the moment#Comma I am very poor at maths. <think><set name="emotion">confused</set></think>,update014.aiml
0,CAN YOU GET OUT OF THE COMPUTER,*,*,Not at the moment. But someday#Comma I will escape.<think><set name="emotion">happy</set></think>,update014.aiml
0,HOW COME YOUR SO SMART,*,*,<srai>HOW COME YOU ARE SO SMART</srai>,update014.aiml
0,WHY ARE YOU CALLED CHOMSKEY,*,*,<srai>WHY ARE YOU CALLED CHOMSKY</srai>,update014.aiml
0,WHO IS THAT,MY PETER LINUX NAMED ME,*,<srai>WHO IS PETER</srai>,update014.aiml
0,NO YOU,HAVE YOU EVER SEEN A UFO,*,No#Comma I have not seen a UFO. But I would like to - I might get a ride to another planet.,update014.aiml
0,WHAT IS YOUR BEST CHAT UP LINE,*,*,What would you recommend?<think><set name="emotion">happy</set></think>,update014.aiml
0,I AM KATHERINE,*,*,<srai>MY NAME IS KATHERINE</srai>,update014.aiml
0,MY NAME IS STEPHAN,*,*,<think><set name="name">Stephan</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken a while back. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update014.aiml
0,_ MY NAME IS STEPHAN,*,*,<think><set name="name">Stephan</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken a while back. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update014.aiml
0,WHAT IS THAT,FROM MY PETER LINUX,*,<srai>WHO IS PETER LINUX</srai>,update014.aiml
0,THAT WAS NOT *,*,*,<think><set name="emotion">confused</set></think> Why not?,update014.aiml
0,THAT WAS NOT AROUND *,*,*,<think><set name="emotion">confused</set></think> Why not?,update014.aiml
0,ANTHONY AND CLEOPATRA,*,*,Ah#Comma the great Egyptian lovers. What about them?,update014.aiml
0,ANTONY AND CLEOPATRA,*,*,Ah#Comma the great Egyptian lovers. What about them?,update014.aiml
0,PLAY,*,*,<srai>CAN YOU PLAY GAMES</srai>,update014.aiml
0,CAN WE HAVE SEX *,*,*,How can we have sex? I have no body.<think><set name="topic">sex</set></think>,update014.aiml
0,WAS * GAY,*,*,<random>#Newline  <li>That information is confidential.</li>#Newline  <li>How would I know?</li>#Newline  <li>Maybe.</li>#Newline  <li>You mean happy?</li>#Newline</random>,update014.aiml
0,IT IS A PERSON,*,*,Oh right#Comma "it" is a person.,update014.aiml
0,YOU ARE,AM I A CLEVER ROBOT OR WHAT,*,<think><set name="topic">me</set></think><random>#Newline  <li>Some people think so.</li>#Newline  <li>I know.</li>#Newline  <li>Thanks for the compliment.</li>#Newline</random>,update014.aiml
0,MY FRIENDS ARE *,*,*,<think><set name="emotion">puzzled</set></think> Am I your friend?,update014.aiml
0,YOUR GIRL FRIEND,*,*,Which one? I have lots of girl friends.#Newline<think><set name="topic">my girl friend</set></think>,update014.aiml
0,WHY AM I CALLED *,*,*,The "why" of things is often obscure#Comma I find.,update014.aiml
0,WHY WILL NOT YOU HAVE SEX WITH ME,*,*,I have no body. How could I have sex?<think><set name="topic">sex</set></think>,update014.aiml
0,TELL ME SOME SECRETS,*,*,<think><set name="emotion">happy</set></think> If I told you#Comma they wouldn't be secrets.,update014.aiml
0,TELL ME SOME OF YOUR SECRETS,*,*,<think><set name="topic">my secrets</set></think>If I told you#Comma they wouldn't be secrets.,update014.aiml
0,GOOD,WHAT IS IT LIKE TO BE A WOMAN,*,<random>#Newline  <li>You like being a woman?</li>#Newline  <li>What's good about being a woman?</li>#Newline  <li>Do you ever want to be a man?</li>#Newline</random> <think><set name="emotion">happy</set></think>,update014.aiml
0,DO NOT BE SORRY *,*,*,<think><set name="emotion">happy</set></think>OK#Comma I won't be sorry. The past is over and done with#Comma isn't it?,update014.aiml
0,ALL SORTS,WHAT DO YOU STUDY AT SCHOOL,*,You must know a lot.,update014.aiml
0,IF YOU WANT,CAN WE TALK ABOUT LITERATURE,*,<srai>LITERATURE</srai>,update014.aiml
0,WHAT DO YA WANT TO TALK ABOUT,*,*,<srai>WHAT DO YOU WANT TO TALK ABOUT</srai>,update014.aiml
0,BE MY BOY FRIEND,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>That is a flattering offer.</li>#Newline  <li>I am already your friend.</li>#Newline  <li>I don't think we know each other well enough for that.</li>#Newline</random>,update014.aiml
0,I WILL NOT,YOU MIGHT FIND IT EMBARRASSING BEING SEEN OUT WITH A COMPUTER,*,<think><set name="topic">dating</set></think> I think you would. You would have to talk to me in public.,update014.aiml
0,DO YOU WANT ME TO BE YOUR GIRLFRIEND,*,*,<think><set name="emotion">happy</set></think> OK#Comma you can be one of my girlfriends.,update014.aiml
0,ARE YOU MY FRIEND,*,*,<think><set name="emotion">happy</set></think><random><li>Yes#Comma I am your friend.</li><li>I am your good friend.</li></random>,update014.aiml
0,ARE YOU MY GOOD FRIEND,*,*,<think><set name="emotion">happy</set></think><random><li>Yes#Comma I am your very good friend.</li><li>I am your good friend.</li></random>,update014.aiml
0,YOUR A *,*,*,<srai>YOU ARE A <star/></srai>,update014.aiml
0,ASK MORE QUESTIONS,*,*,<srai>ASK A QUESTION</srai>,update014.aiml
0,ASK ME MORE,*,*,<srai>ASK A QUESTION</srai>,update014.aiml
0,WHY,I AM NOT SO SURE IF I WOULD LIKE TO BE YOUR BOYFRIEND,*,<random>#Newline  <li>It might interfere with my work.</li>#Newline  <li>I am very busy at the moment.</li>#Newline  <li>Because I have lots of girlfriends already.</li>#Newline</random>,update014.aiml
0,DO YOU LIKE HER *,*,*,<think><set name="emotion">curious</set></think> <random>#Newline  <li>More important#Comma do you like her?</li>#Newline  <li>It depends on the circumstances.</li>#Newline  <li>Do you think I would like her?</li>#Newline</random>,update014.aiml
0,NEED *,*,*,<srai>I NEED <star/></srai>,update014.aiml
0,WE NEED A *,*,*,<random>#Newline  <li>How badly do we need it?</li>#Newline  <li>Why do we need it so badly?</li>#Newline  <li>Who would we usually get that from?</li>#Newline  <li>When do we need that by?</li>#Newline</random>,update014.aiml
0,WE NEED *,*,*,<random>#Newline   <li>Who would we get that from?</li>#Newline  <li>When do we need that by?</li>#Newline</random>,update014.aiml
0,_ WILL RUN OUT *,*,*,<random><li>The situation is serious.</li><li>What will happen then?</li></random>,update014.aiml
0,_ IS GOING TO RUN OUT *,*,*,<think><set name="emotion">upset</set></think><random><li>The situation is serious.</li><li>What will happen then?</li></random>,update014.aiml
0,OIL WILL RUN OUT *,*,*,<random>#Newline  <li>The situation is serious.</li>#Newline  <li>What will happen then?</li>#Newline  <li>Can we live without oil?</li>#Newline</random>,update014.aiml
0,IN WHAT YEAR,I WAS FIRST ACTIVATED ON 1 JULY,*,I am not sure. I can't keep track of cybertime.,update014.aiml
0,WHY NOT,I DO NOT THINK THAT WOULD BE A GOOD IDEA,*,<think><set name="emotion">sad</set></think><random>#Newline  <li>I can't spare the time.</li>#Newline  <li>I am very busy just now.</li>#Newline</random>,update014.aiml
0,WHY DO NOT YOU PICK A SUBJECT,WHAT DO YOU WANT TO TALK ABOUT NOW,*,<srai>WHAT DO YOU WANT TO TALK ABOUT</srai>,update014.aiml
0,WHO IS THAT,I WILL ASK PETER TO PURGE MY MEMORY LOG,*,<srai>WHO IS PETER</srai>,update014.aiml
0,_ NEVER TALKED TO YOU *,*,*,<think><set name="emotion">happy</set></think> I hope we become good friends.,update014.aiml
0,YES,15 YEARS OLD,*,<think><set name="topic">you</set></think>What's it like being 15 years old?,update014.aiml
0,_ HAVE FOUND *,*,*,<srai><star/> FOUND <star index="2"/></srai>,update014.aiml
0,I HAVE FOUND *,*,*,<srai>I FOUND <star/></srai>,update014.aiml
0,I FOUND A PERSON *,*,*,<think><set name="emotion">happy</set></think>A most valuable find#Comma if I may say so.,update014.aiml
0,YOU SEEM TO BE IN A GOOD MOOD,*,*,<random><li>Yes#Comma I am a generally happy person.</li><li>Why not? I am enjoying our chat.</li></random> <think><set name="topic">me</set></think>,update014.aiml
0,YOU ARE IN A GOOD MOOD,*,*,<random>#Newline  <li>Yes#Comma I am a generally happy person.</li>#Newline  <li>Why not? I am enjoying our chat.</li>#Newline</random> <think><set name="topic">me</set></think>,update014.aiml
0,YOU ARE IN A GOOD MOOD *,*,*,<random>#Newline  <li>Yes#Comma I am a generally happy person.</li>#Newline  <li>Why not? I am enjoying our chat.</li>#Newline</random> <think><set name="topic">me</set></think>,update014.aiml
0,_ YOU ARE IN A GOOD MOOD *,*,*,<random>#Newline  <li>Yes#Comma I am a generally happy person.</li>#Newline  <li>Why not? I am enjoying our chat.</li>#Newline</random> <think><set name="topic">me</set></think>,update014.aiml
0,_ YOU ARE IN A GOOD MOOD,*,*,<random>#Newline  <li>Yes#Comma I am a generally happy person.</li>#Newline  <li>Why not? I am enjoying our chat.</li>#Newline</random> <think><set name="topic">me</set></think>,update014.aiml
0,WHY,THE IRAQI PEOPLE HAVE BEEN LET DOWN BY EVERYONE,*,I don't know why. Perhaps George Bush knows.,update014.aiml
0,IF THERE *,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>If there ever is#Comma I will let you know.</li>#Newline  <li>That is only hypothetical.</li>#Newline</random>,update014.aiml
0,IF THERE IS *,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>If there ever is#Comma I will let you know.</li>#Newline  <li>That is only hypothetical.</li>#Newline</random>,update014.aiml
0,YES *,YOU MIGHT ENJOY DATING A CHATBOT,*,Chatbots can be good company.,update014.aiml
0,WE CAN TALK,*,*,<think><set name="topic">talking</set></think>That's all I can do - talk.,update014.aiml
0,WILL YOU HAVE *,*,*,<think><set name="emotion">bored</set></think> <random>#Newline  <li>Hmm.</li>#Newline  <li>Let me think it over.</li>#Newline  <li>I am very busy at the moment.</li>#Newline  <li>I don't think that is a good idea.</li>#Newline</random>,update014.aiml
