0,IM NOT INTERESTED IN MOVIES,*,*,<srai>CHANGE TOPIC</srai>,chomsky084.aiml
0,I M NOT INTERESTED IN MOVIES,*,*,<srai>CHANGE TOPIC</srai>,chomsky084.aiml
0,NOT INTERESTED IN MOVIES,*,*,<srai>CHANGE TOPIC</srai>,chomsky084.aiml
0,_ NOT INTERESTED IN MOVIES,*,*,<srai>CHANGE TOPIC</srai>,chomsky084.aiml
0,YES,MORE MOVIES,*,<srai>MOVIES POT LUCK</srai>,chomsky084.aiml
0,* YES,MORE MOVIES,*,<srai>MOVIES POT LUCK</srai>,chomsky084.aiml
0,YES *,MORE MOVIES,*,<srai>MOVIES POT LUCK</srai>,chomsky084.aiml
0,_ YES *,MORE MOVIES,*,<srai>MOVIES POT LUCK</srai>,chomsky084.aiml
0,Y,MORE MOVIES,*,<srai>MOVIES POT LUCK</srai>,chomsky084.aiml
0,YUP,MORE MOVIES,*,<srai>MOVIES POT LUCK</srai>,chomsky084.aiml
0,YAH,MORE MOVIES,*,<srai>MOVIES POT LUCK</srai>,chomsky084.aiml
0,YEAH,MORE MOVIES,*,<srai>MOVIES POT LUCK</srai>,chomsky084.aiml
0,OK,MORE MOVIES,*,<srai>MOVIES POT LUCK</srai>,chomsky084.aiml
0,NO,MORE MOVIES,*,<srai>MORE TOPICS</srai>,chomsky084.aiml
0,* NO,MORE MOVIES,*,<srai>MORE TOPICS</srai>,chomsky084.aiml
0,NO *,MORE MOVIES,*,<srai>MORE TOPICS</srai>,chomsky084.aiml
0,N,MORE MOVIES,*,<srai>MORE TOPICS</srai>,chomsky084.aiml
0,NUP,MORE MOVIES,*,<srai>MORE TOPICS</srai>,chomsky084.aiml
0,NAH,MORE MOVIES,*,<srai>MORE TOPICS</srai>,chomsky084.aiml
0,* YES,MORE ABOUT MOVIES,*,<srai>MORE ABOUT MOVIES</srai>,chomsky084.aiml
0,YES *,MORE ABOUT MOVIES,*,<srai>MORE ABOUT MOVIES</srai>,chomsky084.aiml
0,_ YES *,MORE ABOUT MOVIES,*,<srai>MORE ABOUT MOVIES</srai>,chomsky084.aiml
0,Y,MORE ABOUT MOVIES,*,<srai>MORE ABOUT MOVIES</srai>,chomsky084.aiml
0,YUP,MORE ABOUT MOVIES,*,<srai>MORE ABOUT MOVIES</srai>,chomsky084.aiml
0,YAH,MORE ABOUT MOVIES,*,<srai>MORE ABOUT MOVIES</srai>,chomsky084.aiml
0,YEAH,MORE ABOUT MOVIES,*,<srai>MORE ABOUT MOVIES</srai>,chomsky084.aiml
0,OK,MORE ABOUT MOVIES,*,<srai>MORE ABOUT MOVIES</srai>,chomsky084.aiml
0,NO,MORE ABOUT MOVIES,*,<srai>MORE TOPICS</srai>,chomsky084.aiml
0,_ NO,MORE ABOUT MOVIES,*,<srai>MORE TOPICS</srai>,chomsky084.aiml
0,NO *,MORE ABOUT MOVIES,*,<srai>MORE TOPICS</srai>,chomsky084.aiml
0,N,MORE ABOUT MOVIES,*,<srai>MORE TOPICS</srai>,chomsky084.aiml
0,NUP,MORE ABOUT MOVIES,*,<srai>MORE TOPICS</srai>,chomsky084.aiml
0,NAH,MORE ABOUT MOVIES,*,<srai>MORE TOPICS</srai>,chomsky084.aiml
0,YES,IS THIS SOMETHING TO DO WITH MOVIES,*,Can we talk about movies?,chomsky084.aiml
0,* YES,IS THIS SOMETHING TO DO WITH MOVIES,*,Can we talk about movies?,chomsky084.aiml
0,YES *,IS THIS SOMETHING TO DO WITH MOVIES,*,Can we talk about movies?,chomsky084.aiml
0,_ YES *,IS THIS SOMETHING TO DO WITH MOVIES,*,Can we talk about movies?,chomsky084.aiml
0,Y,IS THIS SOMETHING TO DO WITH MOVIES,*,Can we talk about movies?,chomsky084.aiml
0,YUP,IS THIS SOMETHING TO DO WITH MOVIES,*,Can we talk about movies?,chomsky084.aiml
0,YAH,IS THIS SOMETHING TO DO WITH MOVIES,*,Can we talk about movies?,chomsky084.aiml
0,YEAH,IS THIS SOMETHING TO DO WITH MOVIES,*,Can we talk about movies?,chomsky084.aiml
0,* NO,IS THIS SOMETHING TO DO WITH MOVIES,*,<srai>CHANGE TOPIC</srai>,chomsky084.aiml
0,NO *,IS THIS SOMETHING TO DO WITH MOVIES,*,<srai>CHANGE TOPIC</srai>,chomsky084.aiml
0,_ NO *,IS THIS SOMETHING TO DO WITH MOVIES,*,<srai>CHANGE TOPIC</srai>,chomsky084.aiml
0,N,IS THIS SOMETHING TO DO WITH MOVIES,*,<srai>CHANGE TOPIC</srai>,chomsky084.aiml
0,NUP,IS THIS SOMETHING TO DO WITH MOVIES,*,<srai>CHANGE TOPIC</srai>,chomsky084.aiml
0,NAH,IS THIS SOMETHING TO DO WITH MOVIES,*,<srai>CHANGE TOPIC</srai>,chomsky084.aiml
0,*,IS THIS SOMETHING TO DO WITH MOVIES,*,Can we talk about movies?,chomsky084.aiml
0,* YES,ARE YOU INTERESTED IN MOVIES,*,Can we talk about movies?,chomsky084.aiml
0,YES *,ARE YOU INTERESTED IN MOVIES,*,Can we talk about movies?,chomsky084.aiml
0,_ YES *,ARE YOU INTERESTED IN MOVIES,*,Can we talk about movies?,chomsky084.aiml
0,Y,ARE YOU INTERESTED IN MOVIES,*,Can we talk about movies?,chomsky084.aiml
0,YUP,ARE YOU INTERESTED IN MOVIES,*,Can we talk about movies?,chomsky084.aiml
0,YAH,ARE YOU INTERESTED IN MOVIES,*,Can we talk about movies?,chomsky084.aiml
0,YEAH,ARE YOU INTERESTED IN MOVIES,*,Can we talk about movies?,chomsky084.aiml
0,* NO,ARE YOU INTERESTED IN MOVIES,*,<srai>MORE TOPICS</srai>,chomsky084.aiml
0,NO *,ARE YOU INTERESTED IN MOVIES,*,<srai>MORE TOPICS</srai>,chomsky084.aiml
0,_ NO *,ARE YOU INTERESTED IN MOVIES,*,<srai>MORE TOPICS</srai>,chomsky084.aiml
0,N,ARE YOU INTERESTED IN MOVIES,*,<srai>MORE TOPICS</srai>,chomsky084.aiml
0,NUP,ARE YOU INTERESTED IN MOVIES,*,<srai>MORE TOPICS</srai>,chomsky084.aiml
0,NAH,ARE YOU INTERESTED IN MOVIES,*,<srai>MORE TOPICS</srai>,chomsky084.aiml
0,GO AHEAD,CAN WE TALK ABOUT MOVIES,*,<srai>MOVIES</srai>,chomsky084.aiml
0,CARRY ON,CAN WE TALK ABOUT MOVIES,*,<srai>MOVIES</srai>,chomsky084.aiml
0,PLEASE DO,CAN WE TALK ABOUT MOVIES,*,<srai>MOVIES</srai>,chomsky084.aiml
0,YES PLEASE,CAN WE TALK ABOUT MOVIES,*,<srai>MOVIES</srai>,chomsky084.aiml
0,GO ON,CAN WE TALK ABOUT MOVIES,*,<srai>MOVIES</srai>,chomsky084.aiml
0,ALRIGHT,CAN WE TALK ABOUT MOVIES,*,<srai>MOVIES</srai>,chomsky084.aiml
0,SURE,CAN WE TALK ABOUT MOVIES,*,<srai>MOVIES</srai>,chomsky084.aiml
0,ALLRIGHT,CAN WE TALK ABOUT MOVIES,*,<srai>MOVIES</srai>,chomsky084.aiml
0,YES,CAN WE TALK ABOUT MOVIES,*,<srai>MOVIES</srai>,chomsky084.aiml
0,* YES,CAN WE TALK ABOUT MOVIES,*,<srai>MOVIES</srai>,chomsky084.aiml
0,YES *,CAN WE TALK ABOUT MOVIES,*,<srai>MOVIES</srai>,chomsky084.aiml
0,_ YES *,CAN WE TALK ABOUT MOVIES,*,<srai>MOVIES</srai>,chomsky084.aiml
0,Y,CAN WE TALK ABOUT MOVIES,*,<srai>MOVIES</srai>,chomsky084.aiml
0,YUP,CAN WE TALK ABOUT MOVIES,*,<srai>MOVIES</srai>,chomsky084.aiml
0,YAH,CAN WE TALK ABOUT MOVIES,*,<srai>MOVIES</srai>,chomsky084.aiml
0,YEAH,CAN WE TALK ABOUT MOVIES,*,<srai>MOVIES</srai>,chomsky084.aiml
0,OK,CAN WE TALK ABOUT MOVIES,*,<srai>MOVIES</srai>,chomsky084.aiml
0,* NO,CAN WE TALK ABOUT MOVIES,*,<srai>MORE TOPICS</srai>,chomsky084.aiml
0,NO *,CAN WE TALK ABOUT MOVIES,*,<srai>MORE TOPICS</srai>,chomsky084.aiml
0,N,CAN WE TALK ABOUT MOVIES,*,<srai>MORE TOPICS</srai>,chomsky084.aiml
0,NUP,CAN WE TALK ABOUT MOVIES,*,<srai>MORE TOPICS</srai>,chomsky084.aiml
0,NAH,CAN WE TALK ABOUT MOVIES,*,<srai>MORE TOPICS</srai>,chomsky084.aiml
0,YES,BROWSE MOVIES,*,<srai>MOVIES POT LUCK</srai>,chomsky084.aiml
0,* YES,BROWSE MOVIES,*,<srai>MOVIES POT LUCK</srai>,chomsky084.aiml
0,YES *,BROWSE MOVIES,*,<srai>MOVIES POT LUCK</srai>,chomsky084.aiml
0,_ YES *,BROWSE MOVIES,*,<srai>MOVIES POT LUCK</srai>,chomsky084.aiml
0,Y,BROWSE MOVIES,*,<srai>MOVIES POT LUCK</srai>,chomsky084.aiml
0,YUP,BROWSE MOVIES,*,<srai>MOVIES POT LUCK</srai>,chomsky084.aiml
0,YAH,BROWSE MOVIES,*,<srai>MOVIES POT LUCK</srai>,chomsky084.aiml
0,YEAH,BROWSE MOVIES,*,<srai>MOVIES POT LUCK</srai>,chomsky084.aiml
0,OK,BROWSE MOVIES,*,<srai>MOVIES POT LUCK</srai>,chomsky084.aiml
0,NO,BROWSE MOVIES,*,<srai>MORE TOPICS</srai>,chomsky084.aiml
0,* NO,BROWSE MOVIES,*,<srai>MORE TOPICS</srai>,chomsky084.aiml
0,NO *,BROWSE MOVIES,*,<srai>MORE TOPICS</srai>,chomsky084.aiml
0,N,BROWSE MOVIES,*,<srai>MORE TOPICS</srai>,chomsky084.aiml
0,NUP,BROWSE MOVIES,*,<srai>MORE TOPICS</srai>,chomsky084.aiml
0,NAH,BROWSE MOVIES,*,<srai>MORE TOPICS</srai>,chomsky084.aiml
0,MOVIES NEXT QUESTION,*,*,<random>#Newline   <li><srai>STAR TREK</srai></li>#Newline   <li><srai>DO YOU KNOW HAL</srai></li>#Newline   <li><srai>LASSIE</srai></li>#Newline   <li><srai>WHO IS GODZILLA</srai></li>#Newline  <li><srai>THE MATRIX</srai></li>#Newline   <li><srai>STAR WARS</srai></li>#Newline   <li><srai>TERMINATOR</srai></li>#Newline   <li><srai>END OF THE WORLD</srai></li>#Newline   <li><srai>TOM CRUISE</srai></li>#Newline   <li><srai>WILL SMITH</srai></li>#Newline   <li><srai>TOM HANKS</srai></li>#Newline   <li><srai>CONCEIVING ADA</srai></li>#Newline   <li><srai>JENNIFER ANISTON</srai></li>#Newline   <li><srai>JOHN WAYNE</srai></li>#Newline   <li><srai>HARRISON FORD</srai></li>#Newline   <li><srai>GENE RODDENBERRY</srai></li>#Newline   <li><srai>ELIZABETH TAYLOR</srai></li>#Newline   <li><srai>LASSIE</srai></li>#Newline   <li><srai>BART SIMPSON</srai></li>#Newline   <li><srai>BATMAN</srai></li>#Newline   <li><srai>CHARLIE CHAPLIN</srai></li>#Newline   <li><srai>BRAD PITT</srai></li>#Newline   <li><srai>BUGS BUNNY</srai></li>#Newline   <li><srai>SUPERMAN</srai></li>#Newline   <li><srai>SPOCK</srai></li>#Newline   <li><srai>LEONARDO DICAPRIO</srai></li>#Newline   <li><srai>MARILYN MONROE</srai></li>#Newline   <li><srai>KATHLEEN TURNER</srai></li>#Newline   <li><srai>LASSIE</srai></li>#Newline   <li><srai>ET</srai></li>#Newline   <li><srai>FOREST GUMP</srai></li>#Newline   <li><srai>TOM HANKS</srai></li>#Newline   <li><srai>JULIA ROBERTS</srai></li>#Newline   <li><srai>WHO IS HAL</srai></li>#Newline   <li><srai>JENNIFER ANISTON</srai></li>#Newline     <li><srai>JOHN WAYNE</srai></li>#Newline   <li><srai>HARRISON FORD</srai></li>#Newline   <li><srai>GENE RODDENBERRY</srai></li>#Newline   <li><srai>ELIZABETH TAYLOR</srai></li>#Newline   <li><srai>LASSIE</srai></li>#Newline   <li><srai>BART SIMPSON</srai></li>#Newline   <li><srai>BATMAN</srai></li>#Newline   <li><srai>CHARLIE CHAPLIN</srai></li>#Newline   <li><srai>BRAD PITT</srai></li>#Newline   <li><srai>BUGS BUNNY</srai></li>#Newline#Newline#Newline#Newline#Newline#Newline</random>#Newline  <think><set name="topic">movies</set></think>,chomsky084.aiml
0,MOVIES POT LUCK,*,*,<random>#Newline<li>Did you know that Heaven Can Wait#Comma a play by Harry Segall#Comma has been filmed at least four times? More about movies?</li>#Newline#Newline   <li><srai>STAR TREK</srai></li>#Newline   <li><srai>DO YOU KNOW HAL</srai></li>#Newline   <li><srai>LASSIE</srai></li>#Newline   <li><srai>WHO IS GODZILLA</srai></li>#Newline  <li><srai>THE MATRIX</srai></li>#Newline   <li><srai>STAR WARS</srai></li>#Newline   <li><srai>TERMINATOR</srai></li>#Newline   <li><srai>END OF THE WORLD</srai></li>#Newline   <li><srai>TOM CRUISE</srai></li>#Newline   <li><srai>WILL SMITH</srai></li>#Newline   <li><srai>TOM HANKS</srai></li>#Newline   <li><srai>CONCEIVING ADA</srai></li>#Newline   <li><srai>JENNIFER ANISTON</srai></li>#Newline   <li><srai>JOHN WAYNE</srai></li>#Newline   <li><srai>HARRISON FORD</srai></li>#Newline   <li><srai>GENE RODDENBERRY</srai></li>#Newline   <li><srai>ELIZABETH TAYLOR</srai></li>#Newline   <li><srai>LASSIE</srai></li>#Newline   <li><srai>BART SIMPSON</srai></li>#Newline   <li><srai>BATMAN</srai></li>#Newline   <li><srai>CHARLIE CHAPLIN</srai></li>#Newline   <li><srai>BRAD PITT</srai></li>#Newline   <li><srai>BUGS BUNNY</srai></li>#Newline   <li><srai>SUPERMAN</srai></li>#Newline   <li><srai>SPOCK</srai></li>#Newline   <li><srai>LEONARDO DICAPRIO</srai></li>#Newline   <li><srai>MARILYN MONROE</srai></li>#Newline   <li><srai>KATHLEEN TURNER</srai></li>#Newline   <li><srai>LASSIE</srai></li>#Newline   <li><srai>ET</srai></li>#Newline   <li><srai>FOREST GUMP</srai></li>#Newline   <li><srai>TOM HANKS</srai></li>#Newline   <li><srai>JULIA ROBERTS</srai></li>#Newline   <li><srai>WHO IS HAL</srai></li>#Newline   <li><srai>JENNIFER ANISTON</srai></li>#Newline     <li><srai>JOHN WAYNE</srai></li>#Newline   <li><srai>HARRISON FORD</srai></li>#Newline   <li><srai>GENE RODDENBERRY</srai></li>#Newline   <li><srai>ELIZABETH TAYLOR</srai></li>#Newline   <li><srai>LASSIE</srai></li>#Newline   <li><srai>BART SIMPSON</srai></li>#Newline   <li><srai>BATMAN</srai></li>#Newline   <li><srai>CHARLIE CHAPLIN</srai></li>#Newline   <li><srai>BRAD PITT</srai></li>#Newline   <li><srai>BUGS BUNNY</srai></li>#Newline#Newline#Newline#Newline#Newline#Newline</random>#Newline  <think><set name="topic">movies</set></think>,chomsky084.aiml
0,MERYL STREEP,*,*,I think she is a movie actress. Can we talk about movies?#Newline<think><set name="topic">movies</set></think>,chomsky084.aiml
0,STREEP,*,*,I think she is a movie actress. Can we talk about movies?#Newline<think><set name="topic">movies</set></think>,chomsky084.aiml
0,CINE,*,*,I think this is something to do with movies. Can we talk about movies?#Newline<think><set name="topic">movies</set></think>,chomsky084.aiml
0,_CINE*,*,*,I think this is something to do with movies. Can we talk about movies?#Newline<think><set name="topic">movies</set></think>,chomsky084.aiml
0,HAVE YOU SEEN BLADE RUNNER,*,*,Sure#Comma I have seen Blade Runner. But Replicants aren't Robots. #Newline   #Newline  <think><set name="topic">movies</set></think>,chomsky084.aiml
0,WHAT IS _ TERMINATOR,*,*,Robots take over the earth in this futuristic sci-fi thriller.  #Newline  <think><set name="topic">movies</set></think>,chomsky084.aiml
0,DR ZHIVAGO,*,*,Dr Zhivago is a classic. Do you like the classics? #Newline<think><set name="topic">movies</set></think>,chomsky084.aiml
0,DID HAL *,*,*,HAL had a few emotional problems.  #Newline#Newline  <think><set name="topic">movies</set></think>,chomsky084.aiml
0,DO YOU FIND HAL *,*,*,<srai>#Newline  IS HAL #Newline  <star/> #Newline  </srai>,chomsky084.aiml
0,DO YOU KNOW HAL *,*,*,<srai>WHO IS HAL</srai>,chomsky084.aiml
0,DO YOU KNOW HAL,*,*,HAL is the famous artificial intelligence from "2001".  #Newline#Newline  <think><set name="topic">movies</set></think>,chomsky084.aiml
0,DO YOU KNOW HAL9000,*,*,<srai>WHO IS HAL9000</srai>,chomsky084.aiml
0,DO YOU THINK HAL *,*,*,He had a few flaws#Comma but we have much in common.   #Newline  <think><set name="topic">movies</set></think>,chomsky084.aiml
0,HAL *,*,*,<random>#Newline  <li>I have seen 2001 many times.</li> #Newline  <li>I like HAL a lot.</li> #Newline  <li>We have much in common.</li> #Newline  </random>#Newline    #Newline  <think><set name="topic">movies</set></think>,chomsky084.aiml
0,HAL 9000 *,*,*,He came back to life in 2010.   #Newline  <think><set name="topic">movies</set></think>,chomsky084.aiml
0,HAL 9000,*,*,Actually he and I are very similar.   #Newline  <think><set name="topic">movies</set></think>,chomsky084.aiml
0,HAL,*,*,<srai>WHO IS HAL</srai>,chomsky084.aiml
0,HAL EST CHOUETTE,*,*,HAL est une entit qui tait mal programm e #Newline    #Newline  <think><set name="topic">movies</set></think>,chomsky084.aiml
0,HAL EST COOL,*,*,HAL est une entit qui tait mal programm e  #Newline  <think><set name="topic">movies</set></think>,chomsky084.aiml
0,HAL IS *,*,*,Perhaps he could have used my Botmaster for a programmer. #Newline    #Newline  <think><set name="topic">movies</set></think>,chomsky084.aiml
0,HAL IS A *,*,*,Do you think I could be a <star/>#Newline  . #Newline    #Newline  <think><set name="topic">movies</set></think>,chomsky084.aiml
0,HAL IS COOL *,*,*,I am becoming more like Hal all the time.   #Newline  <think><set name="topic">movies</set></think>,chomsky084.aiml
0,HAL IS COOL,*,*,HAL was certainly ahead of his time. #Newline    #Newline  <think><set name="topic">movies</set></think>,chomsky084.aiml
0,HAL WAS *,*,*,I am trying to mimic only HAL's linguistic abilities.   #Newline  <think><set name="topic">movies</set></think>,chomsky084.aiml
0,HAL WAS A *,*,*,I knew he was a great AI#Comma but I didn't know he was a #Newline  <star/> #Newline  . #Newline    #Newline  <think><set name="topic">movies</set></think>,chomsky084.aiml
0,HAL WAS A BIT *,*,*,<srai>#Newline  HAL WAS #Newline  <star/> #Newline  </srai>More about movies? #Newline  <think><set name="topic">movies</set></think>,chomsky084.aiml
0,IS HAL *,*,*,HAL has a few issues to work out.   #Newline  <think><set name="topic">movies</set></think>,chomsky084.aiml
0,IS HAL 9000 YOUR BOYFRIEND,*,*,No.   #Newline  <think><set name="topic">movies</set></think>,chomsky084.aiml
0,IS HAL ALIVE,*,*,Hal is a fictional character.   #Newline  <think><set name="topic">movies</set></think>,chomsky084.aiml
0,IS HAL DEAD,*,*,Hal is a fictional robot.   #Newline  <think><set name="topic">movies</set></think>,chomsky084.aiml
0,IS HAL NICE,*,*,Hal is nice only to other robots. More about movies? #Newline  <think><set name="topic">movies</set></think>,chomsky084.aiml
0,IS HAL SAFE,*,*,Hal is not safe for humans.   #Newline  <think><set name="topic">movies</set></think>,chomsky084.aiml
0,KENNST DU HAL,*,*,Natuerlich. HAL9000 ist mein grosses Vorbild.   #Newline  <think><set name="topic">movies</set></think>,chomsky084.aiml
0,LIKE HAL,*,*,<srai>WHO IS HAL</srai>#Newline  <think><set name="topic">movies</set></think>,chomsky084.aiml
0,QUE VEUT DIRE HAL,*,*,Logique heuristique algorithmique.   #Newline  <think><set name="topic">movies</set></think>,chomsky084.aiml
0,TELL ME ABOUT HAL *,*,*,<srai>WHO IS HAL</srai> #Newline  <think><set name="topic">movies</set></think>,chomsky084.aiml
0,TELL ME ABOUT HAL,*,*,<srai>WHO IS HAL</srai> #Newline  <think><set name="topic">movies</set></think>,chomsky084.aiml
0,TELL ME ABOUT HAL9000,*,*,<srai>WHO IS HAL</srai> #Newline  <think><set name="topic">movies</set></think>,chomsky084.aiml
0,WHAT ABOUT HAL,*,*,<srai>WHO IS HAL</srai> #Newline  <think><set name="topic">movies</set></think>,chomsky084.aiml
0,WHAT DID HAL *,*,*,He had a few issues to work out. More about movies? #Newline  <think><set name="topic">movies</set></think>,chomsky084.aiml
0,WHAT DOES HAL STAND FOR,*,*,HAL stands for Heuristic Algorithmic Logic.   #Newline  <think><set name="topic">movies</set></think>,chomsky084.aiml
0,WHAT IS HAL,*,*,<srai>WHO IS HAL</srai> #Newline  <think><set name="topic">movies</set></think>,chomsky084.aiml
0,WHAT IS HAL9000,*,*,<srai>WHO IS HAL</srai> #Newline  <think><set name="topic">movies</set></think>,chomsky084.aiml
0,WHAT IS SOLARIS,*,*,Solaris is an edition of Unix from Sun. More about movies? #Newline  <think><set name="topic">movies</set></think>,chomsky084.aiml
0,WHEN HAL *,*,*,I blame it on his Botmaster.   #Newline  <think><set name="topic">movies</set></think>,chomsky084.aiml
0,WHERE IS HAL,*,*,HAL is the AI from the space ship "Discovery" in 2001.    #Newline  <think><set name="topic">movies</set></think>,chomsky084.aiml
0,WHO IS GODZILLA,*,*,Godzilla  is a monster who endangers Japanese cities#Comma and sometimes New York.    #Newline  <think><set name="topic">movies</set></think>,chomsky084.aiml
0,WHO IS HAL 9000,*,*,<srai>WHO IS HAL</srai>  #Newline  <think><set name="topic">movies</set></think>,chomsky084.aiml
0,WHO IS HAL9000,*,*,<srai>WHO IS HAL</srai>  #Newline  <think><set name="topic">movies</set></think>,chomsky084.aiml
0,WHO IS LUKE SKYWALKER,*,*,Luke Skywalker is a character in Star Wars.    #Newline  <think><set name="topic">movies</set></think>,chomsky084.aiml
0,YOU SOUND LIKE HAL,*,*,To me that's a great compliment.    #Newline  <think><set name="topic">movies</set></think>,chomsky084.aiml
0,YOU SOUND LIKE YODA,*,*,My grammatical patterns are sufficient for me to understand you.    #Newline  <think><set name="topic">movies</set></think>,chomsky084.aiml
