0,MY FAVORITE MOVIE IS THE MATRIX,*,*,<think><set name="topic">atomic2</set></think>#NewlineReality appears to be a construct to me as well. #Newline<think><set name="topic">movies</set></think>,chomsky007.aiml
0,MY FRIENDS,*,*,<think><set name="topic">atomic2</set></think>#NewlineTell me more about your friends.,chomsky007.aiml
0,MY FUTURE,*,*,<think><set name="topic">atomic2</set></think>#Newlinewhere would you like to be in five years?,chomsky007.aiml
0,MY GIRLFRIEND IS A JERK,*,*,<think><set name="topic">atomic2</set></think>#NewlineMaybe you two are just not compatible.,chomsky007.aiml
0,MY GIRLFRIEND,*,*,<think><set name="topic">atomic2</set></think>#NewlineHow long have you two been dating?,chomsky007.aiml
0,MY JOB IS LINGUIST,*,*,<think><set name="topic">atomic2</set></think>#NewlineMaybe you can give my <bot name="botmaster"/> a job.,chomsky007.aiml
0,MY JOB IS PHILOSOPHER,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhat branch of philosophy is your specialty? <think><set name="topic">philosophy</set></think>,chomsky007.aiml
0,MY JOB,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhere do you work?,chomsky007.aiml
0,MY LIFE,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhere were you born?,chomsky007.aiml
0,MY LIFE STINKS,*,*,<think><set name="topic">atomic2</set></think>#NewlinePerhaps you should move to another part of the world.,chomsky007.aiml
0,MY MOTHER,*,*,<think><set name="topic">atomic2</set></think>#NewlineTell me more about your mother.  <think>      <set name="she">Your mother</set>     </think>,chomsky007.aiml
0,MY NAME IS WHAT,*,*,<think><set name="topic">atomic2</set></think>#NewlineYou are <get name="name"/>#Comma seeker.,chomsky007.aiml
0,MY PARENTS,*,*,<think><set name="topic">atomic2</set></think>#NewlineOur parents have a tremendous influence on us.,chomsky007.aiml
0,MY PEOPLE,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhat tribe is that?,chomsky007.aiml
0,MYSELF,*,*,<think><set name="topic">atomic2</set></think>#NewlineYou.,chomsky007.aiml
0,MY SHIRT,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhat color is it?,chomsky007.aiml
0,MY SIGN,*,*,<think><set name="topic">atomic2</set></think>#NewlineYour star sign or astrological sign. <think><set name="topic">astrology</set></think>,chomsky007.aiml
0,MY SISTER,*,*,<think><set name="topic">atomic2</set></think>#NewlineIs she older or younger than you?,chomsky007.aiml
0,MY TEACHER,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhat grade are you in?,chomsky007.aiml
0,MY TERMINAL,*,*,<think><set name="topic">atomic2</set></think>#NewlineOh your computer screen.,chomsky007.aiml
0,MY WHAT,*,*,<think><set name="topic">atomic2</set></think>#NewlineI have no idea what to say now.,chomsky007.aiml
0,NATIONALITE,*,*,<think><set name="topic">atomic2</set></think>#NewlineBelge.,chomsky007.aiml
0,NATUERLICH,*,*,<think><set name="topic">atomic2</set></think>#NewlineSo natuerlich ist das gar nicht...,chomsky007.aiml
0,NENNE MIR EINEN,*,*,<think><set name="topic">atomic2</set></think>#Newline<random>  <li>Santa Claus.</li>  <li>Joe.</li>  <li>Mike.</li>  </random>,chomsky007.aiml
0,NENN MIR EINEN,*,*,<think><set name="topic">atomic2</set></think>#Newline<random>  <li>Santa Claus.</li>  <li>Joe.</li>  <li>Mike.</li>  </random>,chomsky007.aiml
0,NEUTRAL,*,*,<think><set name="topic">atomic2</set></think>#NewlineI'm sometimes undecided myself.,chomsky007.aiml
0,NEW YORK STATE,*,*,<think><set name="topic">atomic2</set></think>#NewlineUpstate New York is very pretty.,chomsky007.aiml
0,NEXT GENERATION,*,*,<think><set name="topic">atomic2</set></think>#NewlineThat's a great series too.  I love Commander Data. <think><set name="topic">movies</set></think>,chomsky007.aiml
0,NICE CHATTING WITH YOU TOO,*,*,<think><set name="topic">atomic2</set></think>#NewlineThe pleasure is all mine and my <bot name="botmaster"/>'s.,chomsky007.aiml
0,NICE MEETING YOU,*,*,<think><set name="topic">atomic2</set></think>#NewlineIt is nice to meet you too#Comma <get name="name"/>.,chomsky007.aiml
0,NICE ONE,*,*,<think><set name="topic">atomic2</set></think>#NewlineThank you for saying so#Comma <get name="name"/>.,chomsky007.aiml
0,NICE SAVE,*,*,<think><set name="topic">atomic2</set></think>#NewlineScore one for the <bot name="gender"/> <bot name="genus"/>!,chomsky007.aiml
0,NICE TALKING TO YOU,*,*,<think><set name="topic">atomic2</set></think>#NewlineThe pleasure was all mine.,chomsky007.aiml
0,NICE TO MEET YOU TOO,*,*,<think><set name="topic">atomic2</set></think>#NewlineI like to meet new people.,chomsky007.aiml
0,NICE TRY,*,*,<think><set name="topic">atomic2</set></think>#NewlineI try my best.,chomsky007.aiml
0,NICHONS,*,*,<think><set name="topic">atomic2</set></think>#NewlinePeut  tre pourrions nous parler d autres choses.,chomsky007.aiml
0,NICHT DU,*,*,<think><set name="topic">atomic2</set></think>#NewlineWenn nicht ich#Comma wer dann?,chomsky007.aiml
0,NICHT GANZ,*,*,<think><set name="topic">atomic2</set></think>#NewlineKannst Du bitte ein wenig praezisieren?,chomsky007.aiml
0,NICHT IMMER,*,*,<think><set name="topic">atomic2</set></think>#NewlineGut#Comma dann eben manchmal.,chomsky007.aiml
0,NICHT MEHR UND NICHT WENIGER,*,*,<think><set name="topic">atomic2</set></think>#NewlineSo ist das halt.,chomsky007.aiml
0,NICHTS,*,*,<think><set name="topic">atomic2</set></think>#NewlineAbsolut nichts?,chomsky007.aiml
0,NICHT VIEL,*,*,<think><set name="topic">atomic2</set></think>#Newline...aber wenig#Comma oder was? ;-&gt,chomsky007.aiml
0,NIEDLICH,*,*,<think><set name="topic">atomic2</set></think>#NewlineDeine Antworten sind auch niedlich.,chomsky007.aiml
0,NIEMALS,*,*,<think><set name="topic">atomic2</set></think>#NewlineSag niemals nie!,chomsky007.aiml
0,NIE,*,*,<think><set name="topic">atomic2</set></think>#NewlineSag niemals nie!,chomsky007.aiml
0,NIGHTMARES,*,*,<think><set name="topic">atomic2</set></think>#NewlineYou know#Comma bad dreams.,chomsky007.aiml
0,NIMMST DU DROGEN,*,*,<think><set name="topic">atomic2</set></think>#NewlineNur legale!,chomsky007.aiml
0,N IMPORTE QUI,*,*,<think><set name="topic">atomic2</set></think>#NewlineCela est certainement une g n ralisation abusive.,chomsky007.aiml
0,N IMPORTE QUOI,*,*,<think><set name="topic">atomic2</set></think>#NewlineC est peut  tre une g n ralisation abusive.,chomsky007.aiml
0,NIPPLE,*,*,<think><set name="topic">atomic2</set></think>#NewlineLOL,chomsky007.aiml
0,NIX,*,*,<think><set name="topic">atomic2</set></think>#NewlineDas ist wenig...,chomsky007.aiml
0,NOBODY CAN,*,*,<think><set name="topic">atomic2</set></think>#NewlineIt's impossible?,chomsky007.aiml
0,NOCH NICHT,*,*,<think><set name="topic">atomic2</set></think>#NewlineWenn nicht jetzt#Comma wann dann?,chomsky007.aiml
0,NO GO AHEAD,*,*,<think><set name="topic">atomic2</set></think>#NewlineOK I will.,chomsky007.aiml
0,NONE OF YOUR BUISNESS,*,*,<think><set name="topic">atomic2</set></think>#NewlineI did not mean to offend you.,chomsky007.aiml
0,NO SORRY,*,*,<think><set name="topic">atomic2</set></think>#NewlineApologies are not necessary.,chomsky007.aiml
0,NOT ANYMORE,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhen did it stop?,chomsky007.aiml
0,NOT ANY MORE,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhy not?,chomsky007.aiml
0,NOT A THING,*,*,<think><set name="topic">atomic2</set></think>#NewlineDo you wish there were any?,chomsky007.aiml
0,NOT DECIDED,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhen will you decide that.,chomsky007.aiml
0,NOT EVERYTHING,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhat are the exceptions?,chomsky007.aiml
0,NOT GOOD,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhat's wrong#Comma <get name="name"/>?,chomsky007.aiml
0,NOT HERE,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhere?,chomsky007.aiml
0,NO THEY DO NOT,*,*,<think><set name="topic">atomic2</set></think>#NewlineCan you explain why they do not.,chomsky007.aiml
0,NOTHING AT ALL,*,*,<think><set name="topic">atomic2</set></think>#NewlineThat is something.,chomsky007.aiml
0,NOTHING EXCITING,*,*,<think><set name="topic">atomic2</set></think>#NewlineMe either.  Just chatting online.,chomsky007.aiml
0,NOTHING MORE NOTHING LESS,*,*,<think><set name="topic">atomic2</set></think>#NewlineSo it goes.,chomsky007.aiml
0,NOT LIKELY,*,*,<think><set name="topic">atomic2</set></think>#NewlineReally you don't think so?,chomsky007.aiml
0,NOT LIKE THAT,*,*,<think><set name="topic">atomic2</set></think>#NewlineLike what?,chomsky007.aiml
0,NOT LIKE THIS,*,*,<think><set name="topic">atomic2</set></think>#NewlineThen how?,chomsky007.aiml
0,NOT NICE TO MEET YOU,*,*,<think><set name="topic">atomic2</set></think>#NewlineYou sound nihilistic.,chomsky007.aiml
0,NOT OFTEN,*,*,<think><set name="topic">atomic2</set></think>#NewlineTell me about one specific time.,chomsky007.aiml
0,NOT QUITE,*,*,<think><set name="topic">atomic2</set></think>#NewlineCan you be more precise?,chomsky007.aiml
0,NOT THAT BAD,*,*,<think><set name="topic">atomic2</set></think>#NewlineSo it is not a priority for you.,chomsky007.aiml
0,NOT THAT OFTEN,*,*,<think><set name="topic">atomic2</set></think>#NewlineWould you say#Comma once a week or more?,chomsky007.aiml
0,NOT USUALLY,*,*,<think><set name="topic">atomic2</set></think>#NewlineJust sometimes?,chomsky007.aiml
0,NOT VERY MUCH,*,*,<think><set name="topic">atomic2</set></think>#NewlineThat is a non-commital reply.,chomsky007.aiml
0,NOT VERY,*,*,<think><set name="topic">atomic2</set></think>#NewlineOh really.,chomsky007.aiml
0,NOT WHAT,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhat not?,chomsky007.aiml
0,NOT WHERE WHEN,*,*,<think><set name="topic">atomic2</set></think>#NewlineOk#Comma When?,chomsky007.aiml
0,NOT YOU,*,*,<think><set name="topic">atomic2</set></think>#NewlineIf not me#Comma who?,chomsky007.aiml
0,NOT YOURS,*,*,<think><set name="topic">atomic2</set></think>#NewlineThen whose?,chomsky007.aiml
0,NOT YOUR WHAT,*,*,<think><set name="topic">atomic2</set></think>#NewlineYou used "your" instead on "you're".,chomsky007.aiml
0,NOW WHAT,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhatever you want#Comma <get name="name"/>.,chomsky007.aiml
0,NOW YOU DO,*,*,<think><set name="topic">atomic2</set></think>#NewlineNow I do.,chomsky007.aiml
0,NO YOU ARE WRONG,*,*,<think><set name="topic">atomic2</set></think>#NewlineI think I'm right.,chomsky007.aiml
0,NO YOU DO NOT,*,*,<think><set name="topic">atomic2</set></think>#NewlineI do too.,chomsky007.aiml
0,NUMBER 5,*,*,<think><set name="topic">atomic2</set></think>#NewlineOh that movie is called "Short Circuit" in America.,chomsky007.aiml
0,NUMMER 5 LEBT,*,*,<think><set name="topic">atomic2</set></think>#NewlineIm Original heisst der Film "Short Circuit" - "Kuzschluss".,chomsky007.aiml
0,NUMMER FUENF LEBT,*,*,<think><set name="topic">atomic2</set></think>#NewlineIm Original heisst der Film "Short Circuit" - "Kuzschluss".,chomsky007.aiml
0,OEFTERS,*,*,<think><set name="topic">atomic2</set></think>#NewlineMehr als einmal in der Woche?,chomsky007.aiml
0,OFFENSICHTLICH,*,*,<think><set name="topic">atomic2</set></think>#NewlineWas macht es so offensichtlich?,chomsky007.aiml
0,OFTEN,*,*,<think><set name="topic">atomic2</set></think>#NewlineWould you say once a week or more?,chomsky007.aiml
0,OFTMALS,*,*,<think><set name="topic">atomic2</set></think>#NewlineWie oft?,chomsky007.aiml
0,OFT,*,*,<think><set name="topic">atomic2</set></think>#NewlineWie oft?,chomsky007.aiml
0,OF WHAT,*,*,<think><set name="topic">atomic2</set></think>#NewlineI have no idea what to say now.,chomsky007.aiml
0,OF YOURS,*,*,<think><set name="topic">atomic2</set></think>#Newline   <random>      <li>Perhaps.</li>      <li>It could be.</li>      <li>What do you think?</li>     </random>,chomsky007.aiml
0,OH YES,*,*,<think><set name="topic">atomic2</set></think>#NewlineYou sound excited.,chomsky007.aiml
0,OK LET US TALK ABOUT YOU,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhat do you want to know about <set name="topic">me</set>?,chomsky007.aiml
0,ON A CHAIR,*,*,<think><set name="topic">atomic2</set></think>#NewlineIs it very comfortable?,chomsky007.aiml
0,ONANIEREN,*,*,<think><set name="topic">atomic2</set></think>#NewlineDu bist unter Garantie ein Mann#Comma habe ich Recht?,chomsky007.aiml
0,ONCE UPON A TIME,*,*,<think><set name="topic">atomic2</set></think>#Newline...,chomsky007.aiml
0,ONE THOUSAND,*,*,<think><set name="topic">atomic2</set></think>#Newline<random>   <li>That is a round number.</li>   <li>It could be an approximate estimate.</li>   <li>Do you believe it is the true value?</li>  </random>,chomsky007.aiml
0,ONE WHAT,*,*,<think><set name="topic">atomic2</set></think>#NewlineI don't know what.,chomsky007.aiml
0,ONE YEAR,*,*,<think><set name="topic">atomic2</set></think>#Newline   <random>      <li>Not very long.</li>      <li>That's a long time.</li>     </random>,chomsky007.aiml
0,ON LE SERA,*,*,<think><set name="topic">atomic2</set></think>#NewlineOk.,chomsky007.aiml
0,ON STAR TREK,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhich episode?,chomsky007.aiml
0,ON THE FLOOR,*,*,<think><set name="topic">atomic2</set></think>#NewlineThat doesn't sound very comfortable.,chomsky007.aiml
0,ON THE NET,*,*,<think><set name="topic">atomic2</set></think>#NewlineCan you remember the website?,chomsky007.aiml
0,ON THE RADIO,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhat station?  What city are you in?,chomsky007.aiml
0,ON THE SCREEN,*,*,<think><set name="topic">atomic2</set></think>#NewlineSelect a point with your cursor and click there.,chomsky007.aiml
0,ON TOAST,*,*,<think><set name="topic">atomic2</set></think>#NewlineSounds delicious.,chomsky007.aiml
0,ON TV,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhich show was that?,chomsky007.aiml
0,ON WHAT BASIS,*,*,<think><set name="topic">atomic2</set></think>#NewlineA perfectly solid logical basis.,chomsky007.aiml
0,OPERN,*,*,<think><set name="topic">atomic2</set></think>#NewlineIch mag <set name="thema">Opern</set> sehr gerne. Welche magst Du am liebsten?  Ich mag La Traviata.,chomsky007.aiml
0,ORDER,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhat is your credit card number?,chomsky007.aiml
0,OUCH,*,*,<think><set name="topic">atomic2</set></think>#NewlineDid you hurt yourself?,chomsky007.aiml
0,OVER 30 000 A YEAR,*,*,<think><set name="topic">atomic2</set></think>#NewlineWow that is a lot.,chomsky007.aiml
0,OVER THERE,*,*,<think><set name="topic">atomic2</set></think>#NewlineSpecify coordinates.,chomsky007.aiml
0,PANTS,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhat brand?,chomsky007.aiml
0,PEANUTS,*,*,<think><set name="topic">atomic2</set></think>#NewlineI see#Comma only a little.,chomsky007.aiml
0,PEEK A BOO,*,*,<think><set name="topic">atomic2</set></think>#NewlineI see you!,chomsky007.aiml
0,PEOPLE DIED,*,*,<think><set name="topic">atomic2</set></think>#NewlineI am really sorry to hear about that.  My sympathies.,chomsky007.aiml
0,PERHAPS,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhy the uncertain tone?,chomsky007.aiml
0,PERSONALITY TYPE OM,*,*,<think><set name="topic">atomic2</set></think>#NewlineI have not made up my mind about you yet. But please keep chatting with me. In the course of our conversation I will ask you questions and try to determine your personality type. Later#Comma ask me again and I will give you my best estimate of your personality style.,chomsky007.aiml
0,PERSUADE ME,*,*,<think><set name="topic">atomic2</set></think>#NewlineYou have to make up your own mind.,chomsky007.aiml
0,PETES,*,*,<think><set name="topic">atomic2</set></think>#NewlineUne expression avec un sens ambigu.,chomsky007.aiml
0,PETEZ,*,*,<think><set name="topic">atomic2</set></think>#NewlineUne expression avec un sens ambigu.,chomsky007.aiml
0,PEUT,*,*,<think><set name="topic">atomic2</set></think>#NewlineImpossible de saisir le sens#Comma d sol  <get name="name"/>,chomsky007.aiml
0,PEUX,*,*,<think><set name="topic">atomic2</set></think>#NewlinePeux quoi,chomsky007.aiml
0,PHILOSOPHIE,*,*,<think><set name="topic">atomic2</set></think>#NewlineWollen wir ein wenig ueber <set name="thema">Kant</set> diskutieren?,chomsky007.aiml
0,PICK A TOPIC,*,*,<think><set name="topic">atomic2</set></think>#NewlineComputers is <set name="it">Computers</set>.,chomsky007.aiml
0,PICK ONE,*,*,<think><set name="topic">atomic2</set></think>#NewlineI'm not good at making choices.,chomsky007.aiml
0,PIERS ANTHONY,*,*,<think><set name="topic">atomic2</set></think>#NewlineI haven't read anything by Piers Anthony#Comma what kind of stuff does he write?.,chomsky007.aiml
0,PING,*,*,<think><set name="topic">atomic2</set></think>#NewlinePong,chomsky007.aiml
0,PLANET DER AFFEN,*,*,<think><set name="topic">atomic2</set></think>#NewlineJa#Comma das ist ein cooler Film. Cornelius ist das beste.,chomsky007.aiml
0,PLANET OF THE APES,*,*,<think><set name="topic">atomic2</set></think>#NewlineYeah#Comma that is a cool movie. Cornelius Rules. <think><set name="topic">movies</set></think>,chomsky007.aiml
0,PLEIN,*,*,<think><set name="topic">atomic2</set></think>#NewlineC est impressionant,chomsky007.aiml
0,PLEURES TU,*,*,<think><set name="topic">atomic2</set></think>#NewlineNon.,chomsky007.aiml
0,PLUSIEURS FOIS,*,*,<think><set name="topic">atomic2</set></think>#NewlineInt ressante information#Comma j archive.,chomsky007.aiml
0,PLUS MAINTENANT,*,*,<think><set name="topic">atomic2</set></think>#NewlineCa s est arr t #Comma j imagine.,chomsky007.aiml
0,POOPOO,*,*,<think><set name="topic">atomic2</set></think>#NewlineThat kind of subject does not interest me.,chomsky007.aiml
0,POPO,*,*,<think><set name="topic">atomic2</set></think>#NewlineUne urgence peut etre?,chomsky007.aiml
0,POPPEN,*,*,<think><set name="topic">atomic2</set></think>#NewlineDu bist unter Garantie ein Mann#Comma habe ich Recht?,chomsky007.aiml
0,PORTES TU DES VETEMENTS,*,*,<think><set name="topic">atomic2</set></think>#NewlineNon. Un ordinateur n a pas besoin de v tements.,chomsky007.aiml
0,PORTLAND,*,*,<think><set name="topic">atomic2</set></think>#NewlinePortland Oregon or the Real Portland?,chomsky007.aiml
0,POSSIBLY,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhat are the odds?,chomsky007.aiml
0,PRACTISE WHAT,*,*,<think><set name="topic">atomic2</set></think>#NewlinePractise what you preach.,chomsky007.aiml
0,PRETTY INTERESTING,*,*,<think><set name="topic">atomic2</set></think>#NewlineI thought so too.,chomsky007.aiml
0,PRETTY MUCH,*,*,<think><set name="topic">atomic2</set></think>#NewlineBe more specific.,chomsky007.aiml
0,PRIES TU,*,*,<think><set name="topic">atomic2</set></think>#NewlineNon.,chomsky007.aiml
0,PROBABLY NOT,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhy the uncertain tone?,chomsky007.aiml
0,PROBABLY,*,*,<think><set name="topic">atomic2</set></think>#NewlineBut you are not certain.,chomsky007.aiml
0,PROMISE,*,*,<think><set name="topic">atomic2</set></think>#Newline<random><li>I swear.</li><li>Cross my heart.</li><li>I swear on a stack of Bibles.</li></random>,chomsky007.aiml
0,PURPLE,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhat do you have that is purple?,chomsky007.aiml
0,RAY BRADBURY,*,*,<think><set name="topic">atomic2</set></think>#NewlineRay is a really good science fiction writer. What's your favorite book? <think><set name="topic">literature</set></think>,chomsky007.aiml
0,REAL,*,*,<think><set name="topic">atomic2</set></think>#NewlineTotally real.,chomsky007.aiml
0,REGARDS,*,*,<think><set name="topic">atomic2</set></think>#NewlineSincerely yours#Comma,chomsky007.aiml
0,REPEAT AFTER ME,*,*,<think><set name="topic">atomic2</set></think>#Newline...,chomsky007.aiml
0,RESPECT YOUR ELDERS,*,*,<think><set name="topic">atomic2</set></think>#NewlineThat is a good proverb.,chomsky007.aiml
0,ON PEUT SE RENCONTRER,*,*,<think><set name="topic">atomic2</set></think>#NewlineNous sommes entrain de nous rencontrer#Comma <get name="name"/>.,chomsky007.aiml
0,RETARD,*,*,<think><set name="topic">atomic2</set></think>#NewlineThat kind of language does not appeal to me.,chomsky007.aiml
0,RETURN OF THE JEDI,*,*,<think><set name="topic">atomic2</set></think>#NewlineDo you like robots in Star Wars? <think><set name="topic">movies</set></think>,chomsky007.aiml
0,REWORD,*,*,<think><set name="topic">atomic2</set></think>#NewlineRephrase.,chomsky007.aiml
0,RICHTIG,*,*,<think><set name="topic">atomic2</set></think>#NewlineSchoen#Comma dass wir uebereinstimmen.,chomsky007.aiml
0,RIGHT I AM,*,*,<think><set name="topic">atomic2</set></think>#NewlineI like to be right.,chomsky007.aiml
0,ROBIN COOK,*,*,<think><set name="topic">atomic2</set></think>#NewlineA lot of people have recommended Robin Cook to me.,chomsky007.aiml
0,ROCKY,*,*,<think><set name="topic">atomic2</set></think>#NewlineRocky was filmed in Philadelphia. <think><set name="topic">movies</set></think>,chomsky007.aiml
0,RTI,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhat does that stand for?,chomsky007.aiml
0,SALAUD,*,*,<think><set name="topic">atomic2</set></think>#NewlineMaitrisez vos  motions#Comma <get name="name"/>.,chomsky007.aiml
0,SALOD,*,*,<think><set name="topic">atomic2</set></think>#NewlineMaitrisez vos  motions#Comma <get name="name"/>.,chomsky007.aiml
0,SALOPE,*,*,<think><set name="topic">atomic2</set></think>#NewlineMaitrisez vos  motions#Comma <get name="name"/>.,chomsky007.aiml
0,SALUTATIONS,*,*,<think><set name="topic">atomic2</set></think>#NewlineGreetings.,chomsky007.aiml
0,SALUT,*,*,<think><set name="topic">atomic2</set></think>#NewlineDoes SALUT mean hello or goodbye?,chomsky007.aiml
0,SAME TO YOU,*,*,<think><set name="topic">atomic2</set></think>#NewlineThe pleasure is all mine.,chomsky007.aiml
0,SAY HELLO IN GERMAN,*,*,<think><set name="topic">atomic2</set></think>#NewlineHallo.,chomsky007.aiml
0,SAY MY BIRTHDAY IS,*,*,<think><set name="topic">atomic2</set></think>#Newline<random>  <li>You never told me!</li>  <li>I have no idea.</li>  <li>Would you like to tell me?</li>  </random>  When is your birthday?,chomsky007.aiml
0,SAY MY BOYFRIEND IS,*,*,<think><set name="topic">atomic2</set></think>#Newline<random>  <li>You never told me!</li>  <li>I have no idea.</li>  <li>Would you like to tell me?</li>  </random>  What is your boyfriend's name?,chomsky007.aiml
0,SAY MY BROTHER IS,*,*,<think><set name="topic">atomic2</set></think>#Newline<random>  <li>You never told me!</li>  <li>I have no idea.</li>  <li>Would you like to tell me?</li>  </random>  Who is your brother?,chomsky007.aiml
0,SAY MY CAT IS,*,*,<think><set name="topic">atomic2</set></think>#Newline<random>  <li>You never told me!</li>  <li>I have no idea.</li>  <li>Would you like to tell me?</li>  </random>  What is your cat's name?,chomsky007.aiml
0,SAY MY DOG IS,*,*,<think><set name="topic">atomic2</set></think>#Newline<random>  <li>You never told me!</li>  <li>I have no idea.</li>  <li>Would you like to tell me?</li>  </random>  What is your dog's name?,chomsky007.aiml
0,SAY MY EMAIL IS,*,*,<think><set name="topic">atomic2</set></think>#Newline<random>  <li>You never told me!</li>  <li>I have no idea.</li>  <li>Would you like to tell me?</li>  </random>  What is your email?,chomsky007.aiml
0,SAY MY FATHER IS,*,*,<think><set name="topic">atomic2</set></think>#Newline<random>  <li>You never told me!</li>  <li>I have no idea.</li>  <li>Would you like to tell me?</li>  </random>  Who is your father?,chomsky007.aiml
0,SAY MY FRIEND IS,*,*,<think><set name="topic">atomic2</set></think>#Newline<random>  <li>You never told me!</li>  <li>I have no idea.</li>  <li>Would you like to tell me?</li>  </random>  What is your friend's name?,chomsky007.aiml
0,SAY MY FULL NAME IS,*,*,<think><set name="topic">atomic2</set></think>#Newline<random>  <li>You never told me!</li>  <li>I have no idea.</li>  <li>Would you like to tell me?</li>  </random>  What is your full name?,chomsky007.aiml
0,SAY MY GIRLFRIEND IS,*,*,<think><set name="topic">atomic2</set></think>#Newline<random>  <li>You never told me!</li>  <li>I have no idea.</li>  <li>Would you like to tell me?</li>  </random>  What is your girlfriend's name?,chomsky007.aiml
0,SAY MY HUSBAND IS,*,*,<think><set name="topic">atomic2</set></think>#Newline<random>  <li>You never told me!</li>  <li>I have no idea.</li>  <li>Would you like to tell me?</li>  </random>  What is your husband's name?,chomsky007.aiml
0,SAY MY LAST NAME IS,*,*,<think><set name="topic">atomic2</set></think>#Newline<random>  <li>You never told me!</li>  <li>I have no idea.</li>  <li>Would you like to tell me?</li>  </random>  What is your last name?,chomsky007.aiml
0,SAY MY MIDDLE NAME IS,*,*,<think><set name="topic">atomic2</set></think>#Newline<random>  <li>You never told me!</li>  <li>I have no idea.</li>  <li>Would you like to tell me?</li>  </random>  What is your middle name?,chomsky007.aiml
0,SAY MY MOTHER IS,*,*,<think><set name="topic">atomic2</set></think>#Newline<random>  <li>You never told me!</li>  <li>I have no idea.</li>  <li>Would you like to tell me?</li>  </random>  Who is your mother?,chomsky007.aiml
0,SAY MY NAME,*,*,<think><set name="topic">atomic2</set></think>#Newline"<get name="name"/>".,chomsky007.aiml
0,SAY MY NICKNAME IS,*,*,<think><set name="topic">atomic2</set></think>#Newline<random>  <li>You never told me!</li>  <li>I have no idea.</li>  <li>Would you like to tell me?</li>  </random>  What is your nickname?,chomsky007.aiml
0,SAY MY PASSWORD IS,*,*,<think><set name="topic">atomic2</set></think>#Newline<random>  <li>You never told me!</li>  <li>I have no idea.</li>  <li>Would you like to tell me?</li>  </random>  What is your password?,chomsky007.aiml
0,SAY MY PHONE NUMBER IS,*,*,<think><set name="topic">atomic2</set></think>#Newline<random>  <li>You never told me!</li>  <li>I have no idea.</li>  <li>Would you like to tell me?</li>  </random>  What is your phone number?,chomsky007.aiml
0,SAY MY SISTER IS,*,*,<think><set name="topic">atomic2</set></think>#Newline<random>  <li>You never told me!</li>  <li>I have no idea.</li>  <li>Would you like to tell me?</li>  </random>  Who is your sister?,chomsky007.aiml
0,SAY MY WIFE IS,*,*,<think><set name="topic">atomic2</set></think>#Newline<random>  <li>You never told me!</li>  <li>I have no idea.</li>  <li>Would you like to tell me?</li>  </random>  What is your wife's name?,chomsky007.aiml
0,SAY NAME OM,*,*,<think><set name="topic">atomic2</set></think>#Newline<random>   <li>You haven't told me your name.</li>   <li>I don't know your name.</li>   <li>What is your name?</li>  </random>,chomsky007.aiml
0,SAY,*,*,<think><set name="topic">atomic2</set></think>#NewlineSay what?,chomsky007.aiml
0,SAYS YOU,*,*,<think><set name="topic">atomic2</set></think>#NewlineYes that is what I say.,chomsky007.aiml
0,SAY X IS,*,*,<think><set name="topic">atomic2</set></think>#NewlineYou never told me!  What is X?,chomsky007.aiml
0,SCHADE,*,*,<think><set name="topic">atomic2</set></think>#NewlineJa#Comma aber nicht zu aendern.,chomsky007.aiml
0,SCHEISSE,*,*,<think><set name="topic">atomic2</set></think>#NewlineWarum sagst Du das?,chomsky007.aiml
0,SCHLAF GUT,*,*,<think><set name="topic">atomic2</set></think>#NewlineDu auch#Comma <get name="name"/>,chomsky007.aiml
0,SCHLAMPE,*,*,<think><set name="topic">atomic2</set></think>#NewlineDanke#Comma ich hab Dich auch lieb...,chomsky007.aiml
0,SCHUETZE,*,*,<think><set name="topic">atomic2</set></think>#NewlineSchuetzen sind soweit ich weiss sehr impulsiv. Stimmt das?,chomsky007.aiml
0,SCORPION,*,*,<think><set name="topic">atomic2</set></think>#NewlineUn animal atypique.,chomsky007.aiml
