0,SEARCH ANSWERS *,*,*,<script language="JavaScript"> #Newlinefunction Popup(){#Newlinevar winURL = "http://www.answers.com/<star/>";#Newlinevar winName="<star/>";#Newlinevar winWidth=800;#Newlinevar winHeight=600;#Newlinevar winScrollbars="yes";#Newlinevar winToolbar="yes";#Newlinevar winSizeable="yes";#Newlinevar winLocation="yes";#Newlinevar winDirectories="yes";#Newlinevar winStatus="yes";#Newlinevar winMenubar="yes";#Newlinevar winCopyHistory="yes";#NewlinenewWin=window.open(winURL#Comma"winName"#Comma#Newline"copyhistory="+winCopyHistory+#Newline"#Commamenubar="+winMenubar+#Newline"#Commastatus="+winStatus+#Newline"#Commadirectories="+winDirectories+#Newline"#Commalocation="+winLocation+#Newline"#Commaresizable="+winSizeable+#Newline"#Commatoolbar="+winToolbar+#Newline"#Commascrollbars="+winScrollbars+#Newline"#Commaheight="+winHeight+#Newline"#Commawidth="+winWidth);#Newline}#Newline</script>To read the Answers results for <person/>#Comma <a href="javascript:Popup()" style="text-decoration:none">click here!</a>,chomsky068.aiml
0,SEARCH ANSWERS FOR *,*,*,<srai>SEARCH ANSWERS <star/></srai>,chomsky068.aiml
0,WIKT *,*,*,<script language="JavaScript"> #Newlinefunction Popup(){#Newlinevar winURL = "http://en.wiktionary.org/wiki/<star/>";#Newlinevar winName="<star/>";#Newlinevar winWidth=800;#Newlinevar winHeight=600;#Newlinevar winScrollbars="yes";#Newlinevar winToolbar="yes";#Newlinevar winSizeable="yes";#Newlinevar winLocation="yes";#Newlinevar winDirectories="yes";#Newlinevar winStatus="yes";#Newlinevar winMenubar="yes";#Newlinevar winCopyHistory="yes";#NewlinenewWin=window.open(winURL#Comma"winName"#Comma#Newline"copyhistory="+winCopyHistory+#Newline"#Commamenubar="+winMenubar+#Newline"#Commastatus="+winStatus+#Newline"#Commadirectories="+winDirectories+#Newline"#Commalocation="+winLocation+#Newline"#Commaresizable="+winSizeable+#Newline"#Commatoolbar="+winToolbar+#Newline"#Commascrollbars="+winScrollbars+#Newline"#Commaheight="+winHeight+#Newline"#Commawidth="+winWidth);#Newline}#Newline</script>To read the dictionary definition of <person/>#Comma <a href="javascript:Popup()" style="text-decoration:none">click here!</a>,chomsky068.aiml
0,WIKTIONARY *,*,*,<srai>WIKT <star/></srai>,chomsky068.aiml
0,SEARCH DICTIONARY *,*,*,<srai>WIKT <star/></srai>,chomsky068.aiml
0,DIKI *,*,*,<srai>WIKT <star/></srai>,chomsky068.aiml
0,DICTIONARY SEARCH,*,*,To search Wiktionary for XYZ#Comma say WIKT SEARCH XYZ.,chomsky068.aiml
0,DICTIONARY SEARCH *,*,*,<srai>WIKT <star/></srai>,chomsky068.aiml
0,DICTIONARY SEARCH FOR *,*,*,<srai>WIKT <star/></srai>,chomsky068.aiml
0,DICTSEARCH *,*,*,<srai>WIKT <star/></srai>,chomsky068.aiml
0,SEARCH WIKTIONARY *,*,*,<srai>WIKT <star/></srai>,chomsky068.aiml
0,WIKT SEARCH *,*,*,<srai>WIKT <star/></srai>,chomsky068.aiml
0,WIKTIONARY SEARCH *,*,*,<srai>WIKT <star/></srai>,chomsky068.aiml
0,WIKTIONARY SEARCH FOR *,*,*,<srai>WIKT <star/></srai>,chomsky068.aiml
0,SEARCH WIKTIONARY FOR *,*,*,<srai>WIKT <star/></srai>,chomsky068.aiml
0,SEARCHMASH *,*,*,<script language="JavaScript"> #Newlinefunction Popup(){#Newlinevar winURL = "http://www.searchmash.com/search/<star/>";#Newlinevar winName="<star/>";#Newlinevar winWidth=800;#Newlinevar winHeight=600;#Newlinevar winScrollbars="yes";#Newlinevar winToolbar="yes";#Newlinevar winSizeable="yes";#Newlinevar winLocation="yes";#Newlinevar winDirectories="yes";#Newlinevar winStatus="yes";#Newlinevar winMenubar="yes";#Newlinevar winCopyHistory="yes";#NewlinenewWin=window.open(winURL#Comma"winName"#Comma#Newline"copyhistory="+winCopyHistory+#Newline"#Commamenubar="+winMenubar+#Newline"#Commastatus="+winStatus+#Newline"#Commadirectories="+winDirectories+#Newline"#Commalocation="+winLocation+#Newline"#Commaresizable="+winSizeable+#Newline"#Commatoolbar="+winToolbar+#Newline"#Commascrollbars="+winScrollbars+#Newline"#Commaheight="+winHeight+#Newline"#Commawidth="+winWidth);#Newline}#Newline</script>To see the net search results for <person/>#Comma <a href="javascript:Popup()" style="text-decoration:none">click here!</a>,chomsky068.aiml
0,NIKI *,*,*,<srai>SEARCHMASH <star/></srai>,chomsky068.aiml
0,SEARCH THE WWW *,*,*,<srai>SEARCHMASH <star/></srai>,chomsky068.aiml
0,SEARCH THE WWW FOR *,*,*,<srai>SEARCHMASH <star/></srai>,chomsky068.aiml
0,WEB SEARCH,*,*,To search the internet for XYZ#Comma say WEB SEARCH XYZ.,chomsky068.aiml
0,WEB SEARCH *,*,*,<srai>SEARCHMASH <star/></srai>,chomsky068.aiml
0,WEB SEARCH FOR *,*,*,<srai>SEARCHMASH <star/></srai>,chomsky068.aiml
0,WEBSEARCH *,*,*,<srai>SEARCHMASH <star/></srai>,chomsky068.aiml
0,WEBSEARCH FOR *,*,*,<srai>SEARCHMASH <star/></srai>,chomsky068.aiml
0,IMAGE SEARCH,*,*,To search for an IMAGE of XYZ#Comma say IMAGE SEARCH XYZ.,chomsky068.aiml
0,IMAGE SEARCH *,*,*,<srai>SHOW IMAGE <star/></srai>,chomsky068.aiml
0,IMAGESEARCH *,*,*,<srai>SHOW IMAGE <star/></srai>,chomsky068.aiml
0,SHOW IMAGE OF *,*,*,<srai>SHOW IMAGE <star/></srai>,chomsky068.aiml
0,SHOW A IMAGE OF *,*,*,<srai>SHOW IMAGE <star/></srai>,chomsky068.aiml
0,SHOW A PICTURE,*,*,<srai>SHOW IMAGE</srai>,chomsky068.aiml
0,SHOW ME A PICTURE OF *,*,*,<srai>SHOW IMAGE <star/></srai>,chomsky068.aiml
0,PIKI *,*,*,<srai>SHOW IMAGE <star/></srai>,chomsky068.aiml
0,SHOW IMAGE OF THE *,*,*,<srai>SHOW IMAGE <star/></srai>,chomsky068.aiml
0,SHOW AN IMAGE OF THE *,*,*,<srai>SHOW IMAGE <star/></srai>,chomsky068.aiml
0,SHOW A PICTURE OF THE *,*,*,<srai>SHOW IMAGE <star/></srai>,chomsky068.aiml
0,SHOW ME A PICTURE OF THE *,*,*,<srai>SHOW IMAGE <star/></srai>,chomsky068.aiml
0,SHOW ME A PICTURE OF A *,*,*,<srai>SHOW IMAGE <star/></srai>,chomsky068.aiml
0,CAN YOU SHOW ME A PICTURE OF THE *,*,*,<srai>SHOW IMAGE <star/></srai>,chomsky068.aiml
0,VIDEO *,*,*,<srai>SHOW VIDEO <star/></srai>,chomsky068.aiml
0,SHOW VIDEO *,*,*,<script language="JavaScript"> #Newlinefunction Popup(){#Newlinevar winURL = "http://www.searchmash.com/search/video:<star/>";#Newlinevar winName="<star/>";#Newlinevar winWidth=800;#Newlinevar winHeight=600;#Newlinevar winScrollbars="yes";#Newlinevar winToolbar="yes";#Newlinevar winSizeable="yes";#Newlinevar winLocation="yes";#Newlinevar winDirectories="yes";#Newlinevar winStatus="yes";#Newlinevar winMenubar="yes";#Newlinevar winCopyHistory="yes";#NewlinenewWin=window.open(winURL#Comma"winName"#Comma#Newline"copyhistory="+winCopyHistory+#Newline"#Commamenubar="+winMenubar+#Newline"#Commastatus="+winStatus+#Newline"#Commadirectories="+winDirectories+#Newline"#Commalocation="+winLocation+#Newline"#Commaresizable="+winSizeable+#Newline"#Commatoolbar="+winToolbar+#Newline"#Commascrollbars="+winScrollbars+#Newline"#Commaheight="+winHeight+#Newline"#Commawidth="+winWidth);#Newline}#Newline</script>To see the  video search results for <person/>#Comma <a href="javascript:Popup()" style="text-decoration:none">click here!</a>,chomsky068.aiml
0,SHOW VIDEO,*,*,I suggest you go to <a href="http://www.searchmash.com/search/video" target="_blank">Searchmash Video Search.</a>,chomsky068.aiml
0,VIDEO SEARCH,*,*,To search for a video of XYZ#Comma say VIDEO SEARCH XYZ.,chomsky068.aiml
0,VIDEO SEARCH *,*,*,<srai>SHOW VIDEO <star/></srai>,chomsky068.aiml
0,VIDEOSEARCH *,*,*,<srai>SHOW VIDEO <star/></srai>,chomsky068.aiml
0,SHOW VIDEO OF *,*,*,<srai>SHOW VIDEO <star/></srai>,chomsky068.aiml
0,SHOW A VIDEO OF *,*,*,<srai>SHOW VIDEO <star/></srai>,chomsky068.aiml
0,SHOW ME A VIDEO,*,*,<srai>SHOW VIDEO </srai>,chomsky068.aiml
0,SHOW A VIDEO,*,*,<srai>SHOW VIDEO </srai>,chomsky068.aiml
0,SHOW ME A VIDEO OF *,*,*,<srai>SHOW VIDEO <star/></srai>,chomsky068.aiml
0,VIKI *,*,*,<srai>SHOW VIDEO <star/></srai>,chomsky068.aiml
0,SHOW VIDEO OF THE *,*,*,<srai>SHOW VIDEO <star/></srai>,chomsky068.aiml
0,SHOW A VIDEO OF THE *,*,*,<srai>SHOW VIDEO <star/></srai>,chomsky068.aiml
0,SHOW ME A VIDEO OF THE *,*,*,<srai>SHOW VIDEO <star/></srai>,chomsky068.aiml
0,WORLD NEWS HEADLINES,*,*,For the latest World News#Comma <a href="http://en.wikinews.org/wiki/Main_Page" target="_blank">click here.</a>,chomsky068.aiml
0,* WORLD NEWS *,*,*,For the latest World News#Comma <a href="http://en.wikinews.org/wiki/Main_Page" target="_blank">click here.</a>,chomsky068.aiml
0,GO TO WORLD NEWS,*,*,For the latest World News#Comma <a href="http://en.wikinews.org/wiki/Main_Page" target="_blank">click here.</a>,chomsky068.aiml
0,* WORLD NEWS,*,*,For the latest World News#Comma <a href="http://en.wikinews.org/wiki/Main_Page" target="_blank">click here.</a>,chomsky068.aiml
0,QUOTE OF THE DAY,*,*,<!--content by TheFreeDictionary.com-->#Newline<!--Quote of the Day by TheFreeDictionary.com-->#Newline<div style="width:500px;position:relative;background-color:ecd872;padding:4px">#Newline<style>#Newline#QuoteOfTheDay {width:100%;border:none;background-color:ecd872}#Newline#QuoteOfTheDay TD {font:normal 12pt Georgia;color:#7E2217}#Newline#QuoteOfTheDay A {color:#0000FF}#Newline</style>#Newline<div id="tfd_quote_div" style="display:none">#Newline<table id="QuoteOfTheDay"><tr><td align="left">#NewlineI detest that man who hides one thing in the depths of his heart#Comma and speaks for another.#Newline<a href="http://columbia.thefreedictionary.com/Homer"><b>Homer</b></a>(900 BC-800 BC)</td></tr></table></div><script language="javascript" src="http://img.tfd.com/daily/quote.js"/>#Newline<script>document.getElementById("tfd_quote_div").style.display="</script>#Newline<div style="font:normal 8pt Georgia;color:#7E2217">#Newline<a href="http://www.thefreedictionary.com/lookup.htm">Quote of the Day</a>#Newlineprovided by <a href="http://www.thefreelibrary.com/">The Free Library</a>.#Newline</div></div>#Newline<!--end of Quote of the Day-->#Newline<!--end of TFD content-->,chomsky068.aiml
0,IN THE NEWS,*,*,<!--content by TheFreeDictionary.com-->#Newline<!--In the News by TheFreeDictionary.com-->#Newline<div style="width:500px;position:relative;background-color:ecd872;padding:4px">#Newline<style>#Newline#InTheNews {width:100%;border:none;background-color:ecd872}#Newline#InTheNews H3 {margin-top:0px;font:bold 10pt '';color:#7E2217}#Newline#InTheNews TD {font:normal 10pt Georgia '';color:#7E2217}#Newline#InTheNews A {color:#0000FF}#Newline</style>#Newline<script language="javascript" src="http://img.tfd.com/daily/news.js"/>#Newline<div style="font:normal 8pt  Georgia'';color:#7E2217">#Newline<a href="http://www.thefreedictionary.com/lookup.htm">In the News</a>#Newlineprovided by <a href="http://www.thefreedictionary.com/">The Free Dictionary</a>.#Newline</div></div>#Newline<!--end of In the News-->#Newline<!--end of TFD content-->,chomsky068.aiml
0,THIS DAY IN HISTORY,*,*,<!--content by TheFreeDictionary.com-->#Newline<!--This Day in History by TheFreeDictionary.com-->#Newline<div style="width:500px;position:relative;background-color:ecd872;padding:4px">#Newline<style>#Newline#TodaysHistory {width:100%;border:none;background-color:ecd872}#Newline#TodaysHistory H3 {margin-top:0px;font:bold 10pt '';color:#7E2217}#Newline#TodaysHistory TD {font:normal 10pt '';color:#7E2217}#Newline#TodaysHistory A {color:#0000FF}#Newline</style>#Newline<script language="javascript" src="http://img.tfd.com/daily/history.js"/>#Newline<div style="font:normal 8pt Georgia'';color:#7E2217">#Newline<a href="http://www.thefreedictionary.com/lookup.htm">This Day in History</a>#Newlineprovided by <a href="http://www.thefreedictionary.com/">The Free Dictionary</a>.#Newline</div></div>#Newline<!--end of This Day in History-->#Newline<!--end of TFD content-->,chomsky068.aiml
0,TODAY S BIRTHDAY,*,*,<!--content by TheFreeDictionary.com-->#Newline<!--Today's Birthday by TheFreeDictionary.com-->#Newline<div style="width:500px;position:relative;background-color:ecd872;padding:4px">#Newline<style>#Newline#TodaysBirthday {width:100%;border:none;background-color:ecd872}#Newline#TodaysBirthday H3 {margin-top:0px;font:bold 10pt '';color:#7E2217}#Newline#TodaysBirthday TD {font:normal 10pt  Georgia'';color:#7E2217}#Newline#TodaysBirthday A {color:#0000FF}#Newline</style>#Newline<script language="javascript" src="http://img.tfd.com/daily/birthday.js"/>#Newline<div style="font:normal 8pt Georgia '';color:#7E2217">#Newline<a href="http://www.thefreedictionary.com/lookup.htm">Today's Birthday</a>#Newlineprovided by <a href="http://www.thefreedictionary.com/">The Free Dictionary</a>.#Newline</div></div>#Newline<!--end of Today's Birthday-->#Newline<!--end of TFD content-->,chomsky068.aiml
0,ARTICLE OF THE DAY,*,*,<!--content by TheFreeDictionary.com-->#Newline<!--Article of the Day by TheFreeDictionary.com-->#Newline<div style="width:500px;position:relative;background-color:ecd872;padding:4px">#Newline<style>#Newline#ArticleOfTheDay {width:100%;border:none;background-color:ecd872}#Newline#ArticleOfTheDay H3 {margin-top:0px;font:bold 10pt '';color:#7E2217}#Newline#ArticleOfTheDay TD {font:normal 10pt  Georgia'';color:#7E2217}#Newline#ArticleOfTheDay A {color:#0000FF}#Newline</style>#Newline<script language="javascript" src="http://img.tfd.com/daily/article-top.js?0"/>#Newline<div style="font:normal 8pt Georgia;color:#7E227">#Newline<a href="http://www.thefreedictionary.com/lookup.htm">Article of the Day</a>#Newlineprovided by <a href="http://www.thefreedictionary.com/">The Free Dictionary</a>.#Newline</div></div>#Newline<!--end of Article of the Day-->#Newline<!--end of TFD content-->,chomsky068.aiml
