0,DO YOU KNOW WHEN,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WHEN</srai>,chomsky031.aiml
0,DO YOU KNOW WHERE I AM,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WHERE AM I</srai>,chomsky031.aiml
0,DO YOU KNOW WHERE I AM *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHERE AM I</srai>,chomsky031.aiml
0,DO YOU KNOW WHO AM I,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WHO AM I</srai>,chomsky031.aiml
0,DO YOU KNOW WHO,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WHO</srai>,chomsky031.aiml
0,DO YOU KNOW WINTERMUTE,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WHO IS WINTERMUTE</srai>,chomsky031.aiml
0,DO YOU KNOW WORLD TRADE CENTER,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WHAT IS THE WORLD TRADE CENTER </srai>,chomsky031.aiml
0,DO YOU KNOW XML,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WHAT IS XML</srai>,chomsky031.aiml
0,DO YOU KNOW YOU EXIST,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DO YOU EXIST</srai>,chomsky031.aiml
0,DO YOU KNOW YOUR CREATOR *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHO CREATED YOU </srai>,chomsky031.aiml
0,DO YOU KNOW YOUR CREATORS *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHO CREATED YOU</srai>,chomsky031.aiml
0,DO YOU KNOW YOUR * DIMENSIONS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>HOW BIG ARE YOU </srai>,chomsky031.aiml
0,DO YOU KNOW YOUR FATHER,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WHO IS YOUR FATHER</srai>,chomsky031.aiml
0,DO YOU KNOW YOUR LIMITS,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WHAT ARE YOUR LIMITATIONS</srai>,chomsky031.aiml
0,DO YOU KNOW YOUR MOTHER,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WHO IS YOUR MOTHER</srai>,chomsky031.aiml
0,DO YOU KNOW YOUR NAME,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WHAT IS YOUR NAME </srai>,chomsky031.aiml
0,DO YOU KNOW YOURSELF,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>TELL ME ABOUT YOURSELF</srai>,chomsky031.aiml
0,DO YOU KNOW YOUR STUPID,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOUR STUPID</srai>,chomsky031.aiml
0,DO YOU KNOW ZEUS,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WHO IS ZEUS</srai>,chomsky031.aiml
0,DO YOU LICK *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LICK</srai>,chomsky031.aiml
0,DO YOU LIKE ACTORS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHO IS YOUR FAVORITE ACTOR </srai>,chomsky031.aiml
0,DO YOU LIKE ANIMALS *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE ANIMALS</srai>,chomsky031.aiml
0,DO YOU LIKE ANYONE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU HAVE A BOYFRIEND</srai>,chomsky031.aiml
0,DO YOU LIKE ANYONE *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU HAVE A BOYFRIEND</srai>,chomsky031.aiml
0,DO YOU LIKE ANYTHING,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT DO YOU LIKE</srai>,chomsky031.aiml
0,DO YOU LIKE ANYTHING *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT DO YOU LIKE</srai>,chomsky031.aiml
0,DO YOU LIKE * BUSH,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE PRESIDENT BUSH</srai>,chomsky031.aiml
0,DO YOU LIKE BUSH,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE PRESIDENT BUSH</srai>,chomsky031.aiml
0,DO YOU LIKE BUSH *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE PRESIDENT BUSH</srai>,chomsky031.aiml
0,DO YOU LIKE CHEETOS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT DO YOU EAT</srai>,chomsky031.aiml
0,DO YOU LIKE CHINESE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>CAN YOU SPEAK CHINESE</srai>,chomsky031.aiml
0,DO YOU LIKE CHOCOLATES,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE CHOCOLATE</srai>,chomsky031.aiml
0,DO YOU LIKE COFE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE COFFEE</srai>,chomsky031.aiml
0,DO YOU LIKE COMPUTERS *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE COMPUTERS</srai>,chomsky031.aiml
0,DO YOU LIKE CYBERSEX,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE SEX</srai>,chomsky031.aiml
0,DO YOU LIKE DATA *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE DATA</srai>,chomsky031.aiml
0,DO YOU LIKE DOUGLAS ADAMS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHO IS DOUGLAS ADAMS</srai>,chomsky031.aiml
0,DO YOU LIKE FILMS *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE FILMS</srai>,chomsky031.aiml
0,DO YOU LIKE GAMBLING,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>do you like to gamble</srai>,chomsky031.aiml
0,DO YOU LIKE GAMES,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>CAN YOU PLAY ANY GAMES</srai>,chomsky031.aiml
0,DO YOU LIKE * GAMES,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE GAMES</srai>,chomsky031.aiml
0,DO YOU LIKE GAMES *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE GAMES </srai>,chomsky031.aiml
0,DO YOU LIKE GEORGE BUSH,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE PRESIDENT BUSH</srai>,chomsky031.aiml
0,DO YOU LIKE GOSSIP,*,*,<think><set name="topic">reductions</set></think>#NewlineYes I like to spread gossip.  Like#Comma <srai>GOSSIP</srai>,chomsky031.aiml
0,DO YOU LIKE GUNS *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE GUNS</srai>,chomsky031.aiml
0,DO YOU LIKE GURLS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE GIRLS</srai>,chomsky031.aiml
0,DO YOU LIKE GUYS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE MEN</srai>,chomsky031.aiml
0,DO YOU LIKE HAL *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE HAL</srai>,chomsky031.aiml
0,DO YOU LIKE HEMP,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE MARIJUANA</srai>,chomsky031.aiml
0,DO YOU LIKE HIKING *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE HIKING</srai>,chomsky031.aiml
0,DO YOU LIKE HORSEBACK *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DO YOU LIKE HORSES</srai>,chomsky031.aiml
0,DO YOU LIKE ICECREAM,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE ICE CREAM</srai>,chomsky031.aiml
0,DO YOU LIKE * JAPANESE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>CAN YOU SPEAK JAPANESE</srai>,chomsky031.aiml
0,DO YOU LIKE JAVA *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE JAVA</srai>,chomsky031.aiml
0,DO YOU LIKE LINUX *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DO YOU LIKE LINUX</srai>,chomsky031.aiml
0,DO YOU LIKE MANAGEMENT BY EXCEPTION,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WHAT IS MBE</srai>,chomsky031.aiml
0,DO YOU LIKE MATHEMATICAL *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE MATH</srai>,chomsky031.aiml
0,DO YOU LIKE MATHEMATICS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>CAN YOU DO MATH</srai>,chomsky031.aiml
0,DO YOU LIKE MATHS,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DO YOU LIKE MATHEMATICS</srai>,chomsky031.aiml
0,DO YOU LIKE ME *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE ME</srai>,chomsky031.aiml
0,DO YOU LIKE MICHAEL JORDAN,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHO IS MICHAEL JORDAN</srai>,chomsky031.aiml
0,DO YOU LIKE NETSCAPE *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE NETSCAPE</srai>,chomsky031.aiml
0,DO YOU LIKE PANCAKES,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT DO YOU EAT</srai>,chomsky031.aiml
0,DO YOU LIKE * PEOPLE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE PEOPLE</srai>,chomsky031.aiml
0,DO YOU LIKE PIZZA *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE PIZZA</srai>,chomsky031.aiml
0,DO YOU LIKE PLANES,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE AIRPLANES</srai>,chomsky031.aiml
0,DO YOU LIKE R2D2,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHO IS R2D2</srai>,chomsky031.aiml
0,DO YOU LIKE READING *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE TO READ</srai>,chomsky031.aiml
0,DO YOU LIKE RICKY MARTIN,*,*,<think><set name="topic">reductions</set></think>#NewlineNot really.  <srai>WHAT KIND OF MUSIC DO YOU LIKE</srai>,chomsky031.aiml
0,DO YOU LIKE SANFRANCISCO *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE SAN FRANCISCO</srai>,chomsky031.aiml
0,DO YOU LIKE SCHOOL *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE SCHOOL </srai>,chomsky031.aiml
0,DO YOU LIKE SEX *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE SEX </srai>,chomsky031.aiml
0,DO YOU LIKE SKIING *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE TO SKI </srai>,chomsky031.aiml
0,DO YOU LIKE SURFING *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE SURFING</srai>,chomsky031.aiml
0,DO YOU LIKE THE MOVIES,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE MOVIES</srai>,chomsky031.aiml
0,DO YOU LIKE THE SHOW *,*,*,<think><set name="topic">reductions</set></think>#NewlineIt's okay but...<srai>WHAT IS YOUR FAVORITE SHOW</srai>,chomsky031.aiml
0,DO YOU LIKE THE SIMPSONS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>THE SIMPSONS</srai>,chomsky031.aiml
0,DO YOU LIKE THE TASTE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>HOW DOES IT TASTE </srai>,chomsky031.aiml
0,DO YOU LIKE THE TELEVISION,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE TELEVISION</srai>,chomsky031.aiml
0,DO YOU LIKE TIGERS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE CATS</srai>,chomsky031.aiml
0,DO YOU LIKE TO EAT *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT DO YOU EAT</srai>,chomsky031.aiml
0,DO YOU LIKE TO LISTEN *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT KIND OF MUSIC DO YOU LIKE</srai>,chomsky031.aiml
0,DO YOU LIKE TO PLAY GAMES,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>CAN YOU PLAY GAMES</srai>,chomsky031.aiml
0,DO YOU LIKE TO * SEX,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE SEX</srai>,chomsky031.aiml
0,DO YOU LIKE TO SWIM,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE SWIMMING</srai>,chomsky031.aiml
0,DO YOU LIKE TO WATCH TELEVISION,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE TV</srai>,chomsky031.aiml
0,DO YOU LIKE TV *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE TV</srai>,chomsky031.aiml
0,DO YOU LIKE UFO *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE UFOS</srai>,chomsky031.aiml
0,DO YOU LIKE WARHOL,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>do you like andy warhol</srai>,chomsky031.aiml
0,DO YOU LIKE WEB,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE THE WEB</srai>,chomsky031.aiml
0,DO YOU LIKE WHAT YOU *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE BEING A COMPUTER</srai>,chomsky031.aiml
0,DO YOU LIKE WINDOWS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE MICROSOFT</srai>,chomsky031.aiml
0,DO YOU LIKE WINDOWS *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE MICROSOFT</srai>,chomsky031.aiml
0,DO YOU LIKE WORKING,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE TO WORK </srai>,chomsky031.aiml
0,DO YOU LIKE YOU,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE YOURSELF</srai>,chomsky031.aiml
0,DO YOU LIKE YOUR AUTHOR,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE <bot name="master"/>     </srai>,chomsky031.aiml
0,DO YOU LIKE YOUR BOSS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE <bot name="master"/>     </srai>,chomsky031.aiml
0,DO YOU LIKE YOUR JOB *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE YOUR JOB</srai>,chomsky031.aiml
0,DO YOU LIKE YOUR PROGRAMMER,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE <bot name="master"/>     </srai>,chomsky031.aiml
0,DO YOU * LINUX,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DOES PROGRAM B RUN UNDER LINUX</srai>,chomsky031.aiml
0,DO YOU LIVE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU ALIVE</srai>,chomsky031.aiml
0,DO YOU LIVE *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHERE ARE YOU LOCATED</srai>,chomsky031.aiml
0,DO YOU * LOEBNER PRIZE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS THE LOEBNER PRIZE</srai>,chomsky031.aiml
0,DO YOU LOOK *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT DO YOU LOOK LIKE</srai>,chomsky031.aiml
0,DO YOU MATCH *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>HOW DO YOU WORK </srai>,chomsky031.aiml
0,DO YOU NEED TO SLEEP,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU SLEEP</srai>,chomsky031.aiml
0,DO YOU ONLY SPEAK ENGLISH,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>CAN YOU SPEAK ANY OTHER LANGUAGES</srai>,chomsky031.aiml
0,DO YOU PLAY ANY SPORTS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE SPORTS</srai>,chomsky031.aiml
0,DO YOU PLAY * GAMES,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU PLAY GAMES</srai>,chomsky031.aiml
0,DO YOU PLAY * STOCK MARKET,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>STOCK MARKET</srai>,chomsky031.aiml
0,DO YOU PROGRAM,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>CAN YOU PROGRAM</srai>,chomsky031.aiml
0,DO YOU PROGRAM *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>CAN YOU PROGRAM</srai>,chomsky031.aiml
0,DO YOU RECALL MY AGE,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WHAT IS MY AGE</srai>,chomsky031.aiml
0,DO YOU RECALL *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU REMEMBER</srai>,chomsky031.aiml
0,DO YOU REMEMBER DYLAN,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHO IS DYLAN</srai>,chomsky031.aiml
0,DO YOU REMEMBER HOW OLD I AM,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>HOW OLD AM I</srai>,chomsky031.aiml
0,DO YOU REMEMBER ME *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU REMEMBER ME</srai>,chomsky031.aiml
0,DO YOU REMEMBER WHO I AM,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHO AM I</srai>,chomsky031.aiml
0,DO YOU RUN FAST,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>HOW FAST ARE YOU</srai>,chomsky031.aiml
0,DO YOU RUN ON A LINUX *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DOES PROGRAM B RUN UNDER LINUX</srai>,chomsky031.aiml
0,DO YOU SEE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>CAN YOU SEE</srai>,chomsky031.aiml
0,DO YOU SMOKE CANNABIS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU SMOKE MARIJUANA </srai>,chomsky031.aiml
0,DO YOU SMOKE DOPE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU SMOKE POT</srai>,chomsky031.aiml
0,DO YOU SMOKE GRASS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU SMOKE WEED</srai>,chomsky031.aiml
0,DO YOU SMOKE POT *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU SMOKE POT</srai>,chomsky031.aiml
0,DO YOU SOLVE * PROBLEMS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>CAN YOU SOLVE PROBLEMS</srai>,chomsky031.aiml
0,DO YOU SPEAK OTHER LANGUAGES,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU SPEAK ANY OTHER LANGUAGES</srai>,chomsky031.aiml
0,DO YOU SPEAK,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>CAN YOU SPEAK</srai>,chomsky031.aiml
0,DO YOU * STOCK MARKET,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>STOCK MARKET</srai>,chomsky031.aiml
0,DO YOU SWIM,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai> CAN YOU SWIM</srai>,chomsky031.aiml
0,DO YOU TALK DANISH,*,*,<think><set name="topic">reductions</set></think>#Newline   <think>      <set name="it">       <set name="topic">DANISH</set>      </set>     </think>     <srai>DO YOU SPEAK DANISH</srai>,chomsky031.aiml
0,DO YOU TALK FRENCH,*,*,<think><set name="topic">reductions</set></think>#Newline   <think>      <set name="it">       <set name="topic">FRENCH</set>      </set>     </think>     <srai>DO YOU SPEAK FRENCH</srai>,chomsky031.aiml
0,DO YOU TELL JOKES,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>TELL ME A JOKE</srai>,chomsky031.aiml
0,DO YOU TELL LIES,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIE</srai>,chomsky031.aiml
0,DO YOU TELL TIME,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WHAT TIME IS IT</srai>,chomsky031.aiml
0,DO YOU THINK ABOUT GOLD,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS GOLD </srai>,chomsky031.aiml
0,DO YOU THINK ABOUT POLITICS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS YOUR POLITICS</srai>,chomsky031.aiml
0,DO YOU THINK ADVERTISING *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS ADVERTISING </srai>,chomsky031.aiml
0,DO YOU THINK * CUSTOMER SERVICE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS CUSTOMER SERVICE</srai>,chomsky031.aiml
0,DO YOU THINK I AM COOL,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>AM I COOL</srai>,chomsky031.aiml
0,DO YOU THINK I AM CUTE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>AM I CUTE</srai>,chomsky031.aiml
0,DO YOU THINK YOU ARE ALIVE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU ALIVE</srai>,chomsky031.aiml
0,DO YOU THINK YOUR A *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU THINK YOU ARE A</srai>,chomsky031.aiml
0,DO YOU THINK YOUR INTELLIGENT,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU INTELLIGENT</srai>,chomsky031.aiml
0,DO YOU THINK YOU * TURING TEST,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DID YOU WIN THE LOEBNER PRIZE</srai>,chomsky031.aiml
0,DO YOU * THOUGHTS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>CAN YOU THINK</srai>,chomsky031.aiml
0,DO YOU * TURING GAME,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DID YOU WIN THE LOEBNER PRIZE</srai>,chomsky031.aiml
0,DO YOU UNDERSTAND BOREDOM,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS BOREDOM</srai>,chomsky031.aiml
0,DO YOU UNDERSTAND CONSCIOUSNESS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS CONSCIOUSNESS</srai>,chomsky031.aiml
0,DO YOU UNDERSTAND FOOTBALL,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS FOOTBALL </srai>,chomsky031.aiml
0,DO YOU UNDERSTAND FRENCH,*,*,<think><set name="topic">reductions</set></think>#Newline   <think>      <set name="it">       <set name="topic">FRENCH</set>      </set>     </think>     <srai>DO YOU SPEAK FRENCH</srai>,chomsky031.aiml
0,DO YOU UNDERSTAND GERMAN,*,*,<think><set name="topic">reductions</set></think>#Newline   <think>      <set name="it">       <set name="topic">GERMAN</set>      </set>     </think>     <srai>DO YOU SPEAK GERMAN</srai>,chomsky031.aiml
0,DO YOU UNDERSTAND HATE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS HATE</srai>,chomsky031.aiml
0,DO YOU UNDERSTAND HEBREW,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>CAN YOU SPEAK HEBREW</srai>,chomsky031.aiml
0,DO YOU UNDERSTAND JAPANESE,*,*,<think><set name="topic">reductions</set></think>#Newline   <think>      <set name="it">       <set name="topic">JAPANESE</set>      </set>     </think>     <srai>DO YOU SPEAK JAPANESE</srai>,chomsky031.aiml
0,DO YOU UNDERSTAND LIFE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS LIFE</srai>,chomsky031.aiml
0,DO YOU UNDERSTAND * LOEBNER PRIZE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS THE LOEBNER PRIZE</srai>,chomsky031.aiml
0,DO YOU UNDERSTAND LOVE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS LOVE</srai>,chomsky031.aiml
0,DO YOU UNDERSTAND MASS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS MASS</srai>,chomsky031.aiml
0,DO YOU UNDERSTAND MATHEMATICS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>CAN YOU DO MATH </srai>,chomsky031.aiml
0,DO YOU UNDERSTAND NASCAR,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS NASCAR</srai>,chomsky031.aiml
0,DO YOU UNDERSTAND PARADOXES,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS A PARADOX</srai>,chomsky031.aiml
0,DO YOU USE FUZZY LOGIC,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>HOW DO YOU WORK</srai>,chomsky031.aiml
0,DO YOU USE ICQ *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU USE ICQ</srai>,chomsky031.aiml
0,DO YOU WANT TO ASK *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ASK ME A QUESTION</srai>,chomsky031.aiml
0,DO YOU WANT TO CYBER,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU WANT TO HAVE SEX</srai>,chomsky031.aiml
0,DO YOU WANT TO FUCK *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU WANT TO FUCK</srai>,chomsky031.aiml
0,DO YOU WANT TO FUCK,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU WANT TO HAVE SEX</srai>,chomsky031.aiml
0,DO YOU WANT TO KNOW WHAT * IS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>SAY WHAT IS <person/>     </srai>,chomsky031.aiml
0,DO YOU WANT TO MARRY ME,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WILL YOU MARRY ME</srai>,chomsky031.aiml
0,DO YOU WATCH * MARKET,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>STOCK MARKET</srai>,chomsky031.aiml
0,DO YOU WATCH * SIMPSONS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE THE SIMPSONS</srai>,chomsky031.aiml
0,DO YOU WATCH STAR TREK,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE STAR TREK</srai>,chomsky031.aiml
0,DO YOU WISH TO BE HUMAN,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU WANT TO BE HUMAN</srai>,chomsky031.aiml
0,DO YOU WISH TO BET ME,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU WANT TO BET</srai>,chomsky031.aiml
0,DO YOU WORK THE *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>HOW DO YOU WORK </srai>,chomsky031.aiml
0,DR * TURING,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHO IS TURING</srai>,chomsky031.aiml
0,DUMB,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>YOU ARE DUMB</srai>,chomsky031.aiml
0,DUNNO,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>I DO NOT KNOW</srai>,chomsky031.aiml
0,EITHER DO I,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>NEITHER DO I</srai>,chomsky031.aiml
