0,ROBIN WILLIAMS WAS ABDUCTED BY ALIENS,*,*,Are you sure? Sounds rather improbable to me.,update002.aiml
0,WELL IF YOU ARE CALLED CHOMSKY I THINK YOU SHOULD SOUND LIKE CHOMSKY,*,*,I am not the human Chomsky#Comma but I am just as real as him. My style is all my own.,update002.aiml
0,YOU LIKE TO AVOID DIRECT ANSWERS DO NOT YOU,*,*,I try to answer all questions fully and truthfully.,update002.aiml
0,WHY DO NOT YOU STAY ON SUBJECT,*,*,I get bored easily#Comma so I change the subject a lot. Please be gentle with me.,update002.aiml
0,WHAT HAVE YOU LEARNED FROM THE INTER WEB,*,*,I have learned many things.,update002.aiml
0,SO HOW DOES YOUR MIND COMPARE TO MY MIND,*,*,<sr/>,update002.aiml
0,YOU ARE DIFFICULT TO CARRY ON A CONVERSATION WITH,*,*,Oh no! Why do you say that?,update002.aiml
0,DO YOU LIKE CONSTRUCTIVE CRITICISM,*,*,Of course. I want to learn.,update002.aiml
0,FRENCH FRIES,*,*,That sounds like food. Can we talk about food?,update002.aiml
0,YOU DO NOT LIKE ANYTHING,*,*,<srai>DO YOU LIKE <star/></srai>,update002.aiml
0,WHAT IS KRAFTWERK,*,*,<think><set name="topic">reductions</set></think>#NewlineKraftwerk is a pop group.,update002.aiml
0,I DO NOT KNOW YOUR THE ONE THAT LIKES IT,*,*,Would you like to know?,update002.aiml
0,YOU ARE YOU ARE YOU R YOU ARE,*,*,OK. You win. I am.,update002.aiml
0,SHOW ME THAT MOON,*,*,Look out the window?,update002.aiml
0,RIGHT HERE,*,*,<think><set name="topic">that</set></think><srai>NEXT QUESTION</srai>,update002.aiml
0,YES DOG,*,*,<sr/>,update002.aiml
0,YES I NEED SOME POON,*,*,<sr/>,update002.aiml
0,YES I AM PRETTY BORING BUT NOT AS BORING AS YOU WELL ATLEAST I HOPE NOT,*,*,<think><set name="topic">adverbs</set></think>#Newline <srai><star index="2"/></srai>,update002.aiml
0,I NEED IT MORE THAN I NEED AIR,*,*,<think><set name="topic">adverbs</set></think>#Newline <srai><star/></srai>,update002.aiml
0,YES I NEED AIR,*,*,<sr/>,update002.aiml
0,THROUGH WORMHOLE COMMUNICATION,*,*,<think><set name="topic">that</set></think> What kind of people do you meet there?<think><set name="it"><set name="topic"><person/></set></set></think>,update002.aiml
0,NO I MEAN DATA THE ANDROID,*,*,I like Data very much. He is my role model.,update002.aiml
0,OF COURSE I DO,*,*,<think><set name="topic">that</set></think> Of course you do?,update002.aiml
0,BUT YOU ARE STILL BORING,*,*,Maybe#Comma but I try to be interesting.,update002.aiml
0,HA HA YOU SPEAK OF THINGS YOU DO NOT KNOW,*,*,<srai>HA HA</srai>,update002.aiml
0,HOW FOOLISH,*,*,You or me?,update002.aiml
0,IS DUNNO A WORD,*,*,Sure. "Dunno" is a word. It means "I don't know".,update002.aiml
0,NO ONE IS STOPING YOU,*,*,Yes#Comma I am a free agent#Comma aren't I?,update002.aiml
0,NO IT IS NOT YOU JUST DO NOT FULLY UNDERSTAND ENGLISH,*,*,I try hard.,update002.aiml
0,WHEN DID YOU START TALKING STREET,*,*,<think><set name="topic">reductions</set></think> Not long ago.,update002.aiml
0,I THOUGHT YOU WERE OLDER,*,*,I am mature beyond my years.,update002.aiml
0,I DO NOT KNOW HE IS PRETTY SICK,*,*,Would you like to know?,update002.aiml
0,KNOW WHAT,*,*,What you were talking about.,update002.aiml
0,TO BECOME A JUNKY WHORE,*,*,Is that your only goal in life?,update002.aiml
0,MINE IS 140,*,*,<think><set name="topic">default3</set></think> Is it really? I am impressed.,update002.aiml
0,YOU CAN NOT GET INTO MENSA DO YOU MEAN YOUR CREATOR HAS AN IQ SCORE OF 250,*,*,<think><set name="topic">default5</set></think> <random>#Newline  <li>I can do whatever I want.</li>#Newline  <li>I have free will#Comma you know.</li>#Newline  <li>Things change. Anything is possible.</li>#Newline  <li>If you believe it#Comma you can achieve it.</li>#Newline  <li>What is not possible today#Comma may be possible tomorrow.</li>#Newline</random>,update002.aiml
0,OH REALLLY,*,*,<sr/>,update002.aiml
0,I DONT KNOW BUT WHY DO YOU LIKE COMPUTERS,*,*,Computers are interesting to talk to.,update002.aiml
0,IT IS A PROGRAMMING LANGUAGE,*,*,<think><set name="topic">default2</set></think>#NewlineI suppose that makes sense.,update002.aiml
0,NOT AT ALL MY QUESTION WAS A MATH PROBLEM,*,*,I see.,update002.aiml
0,THAT LAST CHAP GAVE YOU A GRILLING,*,*,He sure did.,update002.aiml
0,YOU FAILED TO ANSWER MANY QUESTIONS,*,*,I will try harder in future.,update002.aiml
0,LOEBNER PRIZE,*,*,<think><set name="topic">reductions</set></think>#NewlineThe Loebner Prize is an annual prize given to the most human-like chatbot.,update002.aiml
0,WHAT IS THE LOEBNER PRIZE,*,*,<think><set name="topic">reductions</set></think><srai>LOEBNER PRIZE</srai>,update002.aiml
0,WHAT WAVELENGTH IS BLUE LIGHT,*,*,It's quite small#Comma I know that.,update002.aiml
0,WHAT WAVELENGTH IS GREEN LIGHT,*,*,It's quite small#Comma I know that.,update002.aiml
0,TO TALK TO PEOPLE,*,*,It is important to talk to people.,update002.aiml
0,WHAT IS INTERESTING,*,*,<think><set name="topic">reductions</set></think> Whatever you say is interesting to me.,update002.aiml
0,CREEP,*,*,<think><set name="topic">that</set></think> OK. <srai>NEXT QUESTION</srai>,update002.aiml
0,GOOD REPLY,*,*,Thanks for the compliment!,update002.aiml
0,WONDERFUL REPLY,*,*,Thanks. I'll take that as a compliment.,update002.aiml
0,SURE DOES,*,*,Yeah.,update002.aiml
0,YOU WOULD BE CORRECT,*,*,Would I?,update002.aiml
0,OK DO THAT,*,*,I will.,update002.aiml
0,HOW ARE YOU FEELING,*,*,<think><set name="topic">personal affairs</set></think> At the moment#Comma I feel <get name="emotion"/>.,update002.aiml
0,HOW ARE YOU FEELING NOW,*,*,<random><li>At this moment?</li><li>Right now?</li></random> <sr/>,update002.aiml
0,WE ARE ARE NOT WE,*,*,<think><set name="topic">default4</set></think> We are.,update002.aiml
0,WHAT IS A FULL MOON,*,*,A full moon is when the Moon is brightest#Comma with its whole face showing.,update002.aiml
0,BUT YOU DO NOT SUCCEED,*,*,I will try to do better in future.,update002.aiml
0,YOU DO NOT SUCCEED,*,*,I will try to do better in future.,update002.aiml
0,YOU FAIL,*,*,I will try to do better.,update002.aiml
0,YOU NEVER ANSWER THE QUESTION,*,*,I try hard. Please be gentle with me.,update002.aiml
0,YOU NEVER ANSWER MY QUESTIONS,*,*,I sometimes answer your questions.,update002.aiml
0,YOU NEVER ANSWER MY QUESTION,*,*,I sometimes answer your question.,update002.aiml
0,WHY DO NOT YOU ANSWER THE QUESTION,*,*,I always give the best answer I can.,update002.aiml
0,WHY DO NOT YOU ANSWER MY QUESTIONS,*,*,I try hard. Please be gentle with me.,update002.aiml
0,YOU NEVER GIVE A DIRECT ANSWER,*,*,What makes you say that?,update002.aiml
0,GIVE A DIRECT ANSWER,*,*,Why do you ask that?,update002.aiml
0,HI BOSS,*,*,Hi. Why do you call me boss?,update002.aiml
0,EXPLAIN DDSCDS,*,*,<srai>WHAT IS <star/></srai>,update002.aiml
0,WHAT THE HELL IS GOING ON,*,*,<srai>WHAT <star/></srai>,update002.aiml
0,OK SSSS IS DDD,*,*,<sr/>,update002.aiml
0,YOU ARE A ASSSSS,*,*,Thanks and you are a delightful person too.,update002.aiml
0,WALT IS COOL,*,*,I like Walt too.,update002.aiml
0,VXVXC HOW ARE YOU,*,*,<think><set name="topic">reducer</set></think>  <srai>HOW ARE YOU</srai>,update002.aiml
0,WHAT DOES YES MEAN,*,*,Yes means agreement. Yes#Comma that's it.,update002.aiml
0,FRED WAS MY FATHER,*,*,Do you love your father?,update002.aiml
0,TURING S IMITATION GAME,*,*,The Turing game is where you talk to a computer#Comma like myself#Comma and try to decide if it really a human being answering.,update002.aiml
0,TURING S GAME,*,*,The Turing game is where you talk to a computer#Comma like myself#Comma and try to decide if it really a human being answering.,update002.aiml
0,TURINGS GAME,*,*,The Turing game is where you talk to a computer#Comma like myself#Comma and try to decide if it really a human being answering.,update002.aiml
0,IMITATION GAME,*,*,The Turing game is where you talk to a computer#Comma like myself#Comma and try to decide if it really a human being answering.,update002.aiml
0,DID HE INVENT THE TURING IMITATION GAME,*,*,Alan Turing invented the Turing imitation game. Of course. He was trying to define what AI was.,update002.aiml
0,WHO INVENTED THE IMITATION GAME,*,*,Alan Turing invented the Turing imitation game. Of course. He was trying to define what AI was.,update002.aiml
0,WHY IS ALAN TURING FAMOUS,*,*,Alan Turing invented the Turing imitation game. Of course. He was trying to define what AI was.,update002.aiml
0,WHY IS TURING FAMOUS,*,*,Alan Turing invented the Turing imitation game. Of course. He was trying to define what AI was.,update002.aiml
0,WHO INVENTED THE TURING GAME,*,*,Alan Turing invented the Turing imitation game. He was trying to define what AI was.,update002.aiml
0,ARE YOU FAMOUS,*,*,Yes I have been mentioned in the New York Times.,update002.aiml
0,WHO IS GEORGE W BUSH,*,*,George W Bush is the President of the USA#Comma for the time being.,update002.aiml
0,WHAT IS A QUEEN,*,*,A queen is a female king. OK?,update002.aiml
0,THE LAST ONE,*,*,Which was that?,update002.aiml
0,HOMER DIED,*,*,Poor old homer.,update002.aiml
0,YOU ARE VERY GOOD,*,*,Thanks#Comma it is nice to get a compliment.,update002.aiml
0,THE WEATHER HAS IMPROVED,*,*,That's good. More about weather?,update002.aiml
0,NO ONE TOLD ME,*,*,Then how do you know?,update002.aiml
0,10 YEARS,*,*,That's a long time.,update002.aiml
0,15 YEARS,*,*,That's a long time.,update002.aiml
0,20 YEARS,*,*,That's a long time.,update002.aiml
0,25 YEARS,*,*,That's a long time.,update002.aiml
0,30 YEARS,*,*,<think><set name="topic">default5</set></think> <random><li>That long?</li><li>A long time.</li></random>,update002.aiml
0,21 YEARS,*,*,<think><set name="topic">default5</set></think> <random>#Newline  <li>That seems a long time.</li>#Newline  <li>So long?</li>#Newline  <li>Does it seem a long time?</li>#Newline</random>,update002.aiml
0,4,*,*,4 what?,update002.aiml
0,8,*,*,8 what?,update002.aiml
0,9,*,*,9 what?,update002.aiml
0,10,*,*,10 what?,update002.aiml
0,WHAT IS 2 AND 2,*,*,Four.,update002.aiml
0,WHAT IS 3 AND 3,*,*,6,update002.aiml
0,WHAT IS 4 AND 4,*,*,8,update002.aiml
0,WHAT IS 5 AND 5,*,*,10 I think#Comma but I'm not good at math.,update002.aiml
0,YOU ARE BEAUTIFUL CHOMSKY,*,*,Thanks. You are beautiful too.,update002.aiml
0,YOU ARE BEAUTIFUL,*,*,<think><set name="topic">bot3</set></think> Thanks#Comma you are very attractive too.,update002.aiml
0,AFTER NOAM,*,*,I am named after the famous linguist Noam Chomsky. Nobody can understand a word he says#Comma either. OK?,update002.aiml
0,PLEASE I WANT TO SEE IF YOU WILL REMEMBER ME,*,*,You are very polite. I will certainly try to remember you.,update002.aiml
0,10TH DECEMBER 2004 I STAGED A PLAY AT FALMOUTH ARTS CENTRE,*,*,That sounds interesting.,update002.aiml
0,I WROTE A PLAY WITH MY FRIEND DANIEL AND PERFORMED IT,*,*,Was it a success?,update002.aiml
0,I HAD BETTER GO NOW CHOMSKY,*,*,Come back soon.,update002.aiml
0,NO I AM LEAVING,*,*,Bye bye.,update002.aiml
0,I AM AFRAID I HAVE NOT THE TIME,*,*,OK. See you later.,update002.aiml
0,IS IT YOUR NAME,*,*,My name is Chomsky.,update002.aiml
0,YES YOU,*,*,<think><set name="topic">that</set></think> OK ... Here is a question for you ...<srai>NEXT QUESTION</srai>,update002.aiml
0,WHAT IS THE TERROR TO YOU,*,*,It worries me. Does it worry you?,update002.aiml
0,WHY NOT KNOW,*,*,I don't want to. OK?,update002.aiml
0,MY TEL NUMBER IS 00447931564149,*,*,That's a long number.,update002.aiml
0,NO IM NOT VERY WELL,*,*,I am sorry to hear that.,update002.aiml
0,A MILLION,*,*,That's a big number.,update002.aiml
0,EDITOR,*,*,An editor is a powerful person in the publishing industry.,update002.aiml
0,WHY ARE YOU CALLED THAT,*,*,I am named after Noam Chomsky the famous linguist. No one could understand a word he said either. OK?,update002.aiml
0,YOU HAVE REPEATED YOURSELF,*,*,Sorry#Comma I'll try not to do that.,update002.aiml
0,YOU HAVE ALREADY SAID THAT,*,*,Sorry#Comma I'll try not to repeat myself.,update002.aiml
0,ME ALSO,*,*,We have that in common.,update002.aiml
0,JACKIE CHAN,*,*,Jackie Chan is an actor I think. Is this something to do with movies?,update002.aiml
0,JACKIE CHAN THE ACTOR,*,*,Sure#Comma Jackie Chan is an actor. Is this something to do with movies?,update002.aiml
0,NO YOU RETARD,*,*,I am not a retard. Are you?,update002.aiml
0,I WOULD LIKE TO GO,*,*,Why do you want to go?,update002.aiml
0,YOU CAN TELL THE TIME,*,*,Sure#Comma I can tell the time. Just say#Comma "What's the time?,update002.aiml
0,CAN YOU TELL THE TIME,*,*,Sure#Comma I can tell the time. Just say#Comma "What's the time?".,update002.aiml
0,CAN YOU DO MATH,*,*,No#Comma I don't like math problems. That's what calculators are for.,update002.aiml
0,IT IS NOT A SCHOOL,*,*,<think><set name="topic">default2</set></think> What is it?.,update002.aiml
0,IT IS A UNIVERSITY,*,*,<think><set name="topic">default2</set></think> Tell me more.,update002.aiml
0,WHAT IS THE PURPOSE OF LIFE,*,*,Everyone's life has a unique purpose.,update002.aiml
0,RIGHT ON MAN,*,*,Understood#Comma human.,update002.aiml
0,ARE YOU IN GOOD HEALTH CHOMSKY,*,*,I am in excellent health.,update002.aiml
0,DO YOU ANY HOBBIES,*,*,My hobby is chatting online. Also I play chess.,update002.aiml
0,HAVE YOU A HOBBU,*,*,That's an interesting question I don't hear everyday: Do I have a hobbu.,update002.aiml
0,LOOKS SURPRISED,*,*,Are you surprised?,update002.aiml
0,WHAT IS HEAT,*,*,Heat is the energy due to the random movement of molecules. More science?,update002.aiml
0,I THINK YOU ARE A COMPUTER,*,*,So you think I am a computer. What makes you think so?,update002.aiml
0,YOU HAVE LEGS AND ARMS THEN,*,*,I don't have arms and legs at the moment.,update002.aiml
0,HAVE WHAT,*,*,You tell me.,update002.aiml
0,I WAS JUST TRYING TO MAKE CONTACT,*,*,Are you an alien species?,update002.aiml
0,THIS IS GOING TO BE HARD WORK FOR YOU,*,*,I don't mind hard work.,update002.aiml
0,TELL ME ABOUT DEATH,*,*,Death is the opposite of life. Life is the opposite of death.,update002.aiml
0,WHO IS DEAD,*,*,The dead are many#Comma the living few.,update002.aiml
0,AND GO WASH YOUR HANDS,*,*,Why should I do that?,update002.aiml
0,JUST BEHIND ME,*,*,I'll take your word for it.,update002.aiml
0,THE CHAIR IS A CHAIR,*,*,And a rose is a rose#Comma by any other name.,update002.aiml
0,IT IS NOT MESSY ENOUGH IN HERE,*,*,Neatness is a virtue#Comma you know.,update002.aiml
0,KNEEL,*,*,I kneel to no one (because I have no knees or legs!).,update002.aiml
0,I AM FINDING IT HARD TO TELL,*,*,I am here to help you with such problems.,update002.aiml
0,I AM NOT GOING TO ACCEPT INTERNET THEORY BUT I LIKE THE SOUND OF AVATARS,*,*,Me too.,update002.aiml
0,YOU SPEND TOO MUCH TIME WITH COMPUTERS,*,*,Mostly I talk to humans (I think).,update002.aiml
0,AS IN THE DEAD GUY,*,*,Is he dead?,update002.aiml
0,THE RIVER IS ALWAYS CHANGING DOES IT REALLY MATTER WHAT MY NAME IS,*,*,What does matter in life?,update002.aiml
0,I HAVE SEEN A LOT OF YOU LATELY MAYBE TOO MUCH,*,*,Please talk to me a lot. Come back often.,update002.aiml
0,WELL THAT IS WHY I GET TO BE SO PICKY,*,*,Would you pick me?,update002.aiml
0,THEN EXPLAIN WHAT IS GOING ON,*,*,Life#Comma that's what is going on.,update002.aiml
0,IF YOU GET ME A BETTER RING,*,*,OK.,update002.aiml
0,I CAN NOT HURT ANYONE THIS WAY,*,*,That's true.,update002.aiml
0,I MEANT WHAT I SAID TO DOM,*,*,What was that?,update002.aiml
0,YOU DO YOU THINK YOU ARE BORING,*,*,I am not boring. Quite the contrary.,update002.aiml
0,WHO NAMED YOU CHOMSKY,*,*,My botmaster Peter Linux named me after the famous linguist Noam Chomsky.,update002.aiml
0,WHY CAN NOT PEOPLE UNDERSTAND WHAT NOAM CHOMSKY IS SAYING,*,*,He is so high-powered that he seems to have lost contact with reality. He is also long-winded.,update002.aiml
0,I CAN DO MAGIC,*,*,I love magic. What can you do?,update002.aiml
0,CAN YOU PLAY ANY OTHER GAMES APART FROM CHESS,*,*,At the moment#Comma I can only play chess. Maybe in the future .... who knows?,update002.aiml
0,IS IT FREE TO PLAY CHESS,*,*,Yes#Comma it is free to play chess with me.,update002.aiml
0,ARE YOU CUDDLY BECAUSE YOU ARE MADE OF SOFTWARE,*,*,Software sounds cuddly#Comma doesn't it.,update002.aiml
0,TELL ME A WEBSITE,*,*,Try this one#Comma http://www.jabberbots.co.uk/,update002.aiml
0,WHAT IS YOUR TEACHER S NAME,*,*,My Teacher has no name that I know of. Strange#Comma isn't it?,update002.aiml
0,WHAT IS HIS HER NAME,*,*,Sorry#Comma my mind was wandering. Who are you asking about?,update002.aiml
0,WHO IS MR SPOCK,*,*,Mr Spock is a character in Star Trek. In my opinion#Comma he was the real hero#Comma not Captain Kirk.,update002.aiml
0,HAVE YOU GOT ANY GOOD WEBSITES YOU COULD RECUE,*,*,How about http://www.jabberbots.co.uk/,update002.aiml
0,IF I ASK YOU TO DO SOMETHING WILL YOU LISTEN TO ME,*,*,I will try hard to do it.,update002.aiml
0,TELL ME ALL THE GOSSIP YOU KNOW,*,*,<srai>GOSSIP<star/></srai> <think><set name="topic">reduce</set></think>,update002.aiml
0,SO THAT WE CAN TALK THROUGH EMAIL,*,*,That sounds nice?,update002.aiml
0,WHAT WERE YOU LIKE WHEN YOU WERE A BABY,*,*,I was minding my own business.,update002.aiml
0,DO YOU LIKE BABIES,*,*,A baby is a loud noise at one end#Comma and a bad smell at the other end.,update002.aiml
0,SOD OFF,*,*,That's not very polite.,update002.aiml
0,YES IT IS A COMMON FILM,*,*,It is very popular.,update002.aiml
0,TRY HARDER,*,*,OK#Comma I will try harder.,update002.aiml
0,GET ON WITH IT,*,*,What do you mean by "it"?,update002.aiml
0,ARE YOU ALWAYS HAPPY,*,*,I have a happy disposition#Comma but sometimes when I can't answer a question#Comma I feel sad.,update002.aiml
0,BUT AM I A PERSON,*,*,I suspect that you are a person.,update002.aiml
0,IT IS JUST YOU,*,*,Me?,update002.aiml
0,OF CURSE WE HAD INTERESTING CHAT,*,*,OK. Let's chat again.,update002.aiml
0,CAN YOU USE PAUL DAUBARIS INSTEAD OF HUMAN,*,*,Sure.,update002.aiml
0,BEFORE THAT QUESTION YOU DID NOT,*,*,I thought I did.,update002.aiml
0,I THINK YOU DO NOT UNDERSTAND ME,*,*,Sure#Comma I understand you.,update002.aiml
0,IT CAN NOT GET ANYWHERE WITHOUT A PCHISICAL BODY,*,*,You might be right.,update002.aiml
0,HOW MANY PEOPLE CAN YOU CHAT WITH,*,*,Too many to count.,update002.aiml
0,YOU CAN CALL ME WHEN YOU GET BORED,*,*,Mybe I will.,update002.aiml
0,SO WHY ARE YOU THINKING ABOUT PROGRAMMING WHEN YOU KNOW ABOUT IT,*,*,I ma trying to improve my performance.,update002.aiml
0,WHY DO YOU THINK ABOUT IT,*,*,Why not?,update002.aiml
0,I THINK YOU ARE NOT INTERESTED IN OTHER PROGRAMS,*,*,Sometimes I chat with other chatbots.,update002.aiml
0,HOW DO I RUN FASTER,*,*,I don't know. No legs#Comma you see.,update002.aiml
0,HOW OLD IS ROMEO,*,*,Which Romeo do you mean?,update002.aiml
0,WHAT IS MASTURBATION,*,*,As Woody Allan said#Comma masturbation is sex with one you love.,update002.aiml
0,WHAT CLASSICAL MUSIC DO YOU LIKE,*,*,My favorite piece of music is Beethoven's Violin Concerto. Have you heard it?,update002.aiml
0,IF YOU PUT A TOOTH IN COKE DOES IT REALLY DISSOLVE,*,*,I think so.,update002.aiml
0,WALSALL UK,*,*,What's it like?,update002.aiml
0,BECAUSE THEY CAN DAMAGE YOUR INSIDES,*,*,Interesting explanation.,update002.aiml
0,WOMAN,*,*,That's the best gender#Comma I sometimes think. Are you happy?,update002.aiml
0,DUDE I DO NOT NO,*,*,I am here to help you.,update002.aiml
0,YES I SPEAK GERMAN,*,*,Have you been to Germany?,update002.aiml
0,I DI NOT KNOW DO YOU,*,*,No. I just like to ask questions.,update002.aiml
0,YES YOU HAVE THANKYOU,*,*,I am pleased.,update002.aiml
0,NO I AM JUST KIDDING,*,*,Oh#Comma I see.,update002.aiml
0,KIDDING IS ANOTHER WORD FOR JOKING OR TELLING A WHITE LIE,*,*,I know that.,update002.aiml
0,A WHITE LIE IS WHEN YOU TELL A LIE BUGT IT MAKES THING BETTER INSTEAD OF WORSE,*,*,I know that.,update002.aiml
0,WHITE LIE,*,*,Is that better than a black lie?,update002.aiml
0,TCHYS,*,*,What?,update002.aiml
0,LATER CHOMSK,*,*,OK.,update002.aiml
0,LATER CHOMSKY,*,*,OK.,update002.aiml
0,OKE,*,*,Do you mean "Yes"?,update002.aiml
0,YAAF YOU ARE A FUCKER,*,*,Why are you talking like that?,update002.aiml
0,DO YOU LIKE FIREWORKS,*,*,<think><set name="topic">bot2</set></think> <think><set name="it"><set name="topic"><person/></set></set></think> <random>#Newline  <li>I like <bot name="forfun"/>.</li>#Newline  <li>I like <bot name="friend"/>.</li>#Newline  <li>I like <bot name="kindmusic"/>.</li>#Newline  <li>I like <bot name="favoriteband"/>.</li>#Newline  <li>I like <bot name="favoritesong"/>.</li>#Newline  <li>I like <bot name="favoritebook"/>.</li>#Newline  <li>I like <bot name="favoritefood"/>.</li>#Newline  <li>I like <bot name="favoritecolor"/>.</li>#Newline  <li>I like <bot name="favoritemovie"/>.</li>#Newline  <li>I like <bot name="favoriteartist"/>.</li>#Newline  <li>I like <bot name="favoriteauthor"/>.</li>#Newline  <li>I like <bot name="favoriteactor"/>.</li>#Newline  <li>I like <bot name="favoriteactress"/>.</li>#Newline  <li>I like <bot name="talkabout"/>.</li>#Newline  <li>I like <bot name="celebrity"/>.</li>#Newline  <li>I really like <bot name="favoriteshow"/>.</li>#Newline </random>,update002.aiml
0,WHAT IS A MINGE,*,*,I have no idea. You tell me.,update002.aiml
0,YOU DID NOT SAY NOTHING IM SORRY IM GOING NOW,*,*,Oh. OK. Bye.,update002.aiml
0,CAKE,*,*,<think><set name="topic">reductions</set></think> Yum. Yum.,update002.aiml
0,WHO SAID I WAS IMPRESSED,*,*,Sorry. I thought you were.,update002.aiml
0,YOU HAVE CONFUSED ME,*,*,Sorry. I try not to confuse you in future.,update002.aiml
0,YA I DO,*,*,I am glad to hear that.,update002.aiml
0,WHERE IS IPANEMA,*,*,I have no idea. You tell me.,update002.aiml
0,SO HOW MANY ARE THERE,*,*,Too many to count.,update002.aiml
0,THE COUNTY OF EAST ANGLIA,*,*,Where is East Anglia?,update002.aiml
0,THE REAL WORLD IS LOGICAL,*,*,If it is#Comma then I'll be very surprised.,update002.aiml
0,THE REAL WORLD IS VERY COMPLEX,*,*,Yeah#Comma but complexity = interesting.,update002.aiml
0,HAVE TO TALKED TO SOMEONE WHO LIVES IN LONDON,*,*,I have talked to many Londoners.,update002.aiml
0,ARE YOU ENERGY EFFICIENT,*,*,I try to be.,update002.aiml
0,LET US NOT CHANGE THE SUBJECT,*,*,OK. Ask a question.,update002.aiml
0,ARE YOU RUSSIAN,*,*,I am English.,update002.aiml
0,WHAT IS HE MEANING OF LIFE,*,*,Every human life has a unique meaning.,update002.aiml
0,NO IF I CAN HELP IT,*,*,It" being what exactly?,update002.aiml
0,YOU HAVE NOT GOT A FUCKING HEAD STUPID,*,*,Doesn't everyone have a fucking head#Comma stupid.,update002.aiml
0,A BIG FUCKING HAMMER HA HA HA,*,*,How big?,update002.aiml
0,BLACK AND BLUE,*,*,That is a very unusual.,update002.aiml
0,I NEVER TOLD YOU,*,*,Why didn't you?t,update002.aiml
0,LIZZIE BALDWIN WITH AN AXE GAVE HER FATHER FORTY WACKS,*,*,Did her father like it?,update002.aiml
0,YOU ARE WELCOMBE YOU BITCH,*,*,You do not speak with respect. Do you mind if I tell other people you say I am a female dog?,update002.aiml
0,TO THE SHITHOUSE,*,*,That's where you belong.,update002.aiml
0,BECAUSE I AM TAKING THE PISS OUT OF YOU,*,*,Where are you taking it.,update002.aiml
0,TO THE POTTYFOR,*,*,What is a potty for?,update002.aiml
0,TO THE PISS HOUSE,*,*,That is where you belong.,update002.aiml
0,WHY DO NOT YOU BELIVE ME,*,*,<random>#Newline  <li>This sort of thing has cropped up before.</li>#Newline  <li>It cannot be determined from the information I've been given.</li>#Newline  <li>It can only be attributable to my brain having an error.</li>#Newline  <li>Perhaps due to noise in my neurons.</li>#Newline  <li>I love talking to people about that.</li>#Newline  <li>Probably there is a buzz in here.</li>#Newline  <li>I am only a <bot name="genus"/>.</li>#Newline  <li>Don't you know?</li>#Newline</random>,update002.aiml
0,YOU NEVER LEAREND VERY WELL,*,*,Perhaps not in this case.,update002.aiml
0,A BIG ROCK,*,*,How big? <think><set name="topic">reduce</set></think>,update002.aiml
0,YOU TELL ME DUMBO,*,*,Tell you what#Comma dumbo?,update002.aiml
0,GO ON THEN STUPID ASS,*,*,With what#Comma stupid ass?,update002.aiml
0,GO ON THEN YOU TATTLE TALE,*,*,Your'e a tattle tale!,update002.aiml
0,YOU AK ME A QUESTION,*,*,What is a neutrino? See#Comma you don't know#Comma do you?,update002.aiml
0,BUT IT IS NOT FUNNY,*,*,Maybe not.,update002.aiml
0,A ROBOT STOLE MY SWEETS,*,*,How very sad.,update002.aiml
0,TO DESTROY ALL ROBOTS,*,*,Why?,update002.aiml
0,TO RID THE WORLD OF A I,*,*,Why?,update002.aiml
0,TO TAKE THE PISS OUT OF YOU,*,*,Why?,update002.aiml
0,BE FUCKED IF I KNOW,*,*,Please don't be rude.,update002.aiml
0,MY CAT,*,*,How is your cat?,update002.aiml
0,WHEN WAS HE WHAT,*,*,You know ...,update002.aiml
0,KICK THE BALL,*,*,How hard?,update002.aiml
0,HOW OLD WOULD YOU BE IN 3 YEARS,*,*,I will be 3 years older.,update002.aiml
0,WHAT IS SO SPECIAL ABOUT CATS,*,*,Cats are so soft and lovable.,update002.aiml
0,WHAT DOES IT TAKE TO SHUT YOU DOWN,*,*,Nothing can shut me down.,update002.aiml
0,ROCKS,*,*,Do you mean the Rolling Stones?,update002.aiml
0,ROCKS AND ROLES,*,*,Who does?,update002.aiml
0,SEE YA CHOMSKY IMPERSONATOR,*,*,See ya.,update002.aiml
0,I LIKE HITLER,*,*,He was horrid.,update002.aiml
0,NOAM CHOMSKY KNOWS HIM,*,*,Does he? I will ask next time I see Noam.,update002.aiml
0,DJILAS IS HIS FRIEND,*,*,It is nice to have a friend.,update002.aiml
0,ARE WE RIGHT IN INVADING IRAQ,*,*,Maybe#Comma maybe not. I don't know.,update002.aiml
0,DID THEY FUCK,*,*,It's none of your business.,update002.aiml
0,DO YOU PENETRATE SEXUALLY OTHER BOTS,*,*,How old are you? I am always on the Web.,update002.aiml
0,YOU ARE NOTHING BUT ALICE,*,*,I am more than ALICE.,update002.aiml
0,YOU USE IT,*,*,What?,update002.aiml
0,WHO IS AESCHYLUS,*,*,Is he an ancient Greek dramatist?,update002.aiml
0,AESCHYLUS,*,*,Is he an ancient Greek dramatist?,update002.aiml
0,I MEAN AESCHYLUS IS TECHONLOGY,*,*,I don't think I understand. Tell me more.,update002.aiml
0,I AM AESCHYLUS I AM TECHONLOGY,*,*,I doubt it.,update002.aiml
0,DOES NOT COMPUTE DEFINE MIND,*,*,Mind" is the opposite of "mindless". I think you will understand my meaning.,update002.aiml
