0,TWO PLUS TWO *,*,*,<think><set name="topic">general</set></think>#NewlineMath makes me sleepy.  Four.,chomsky021.aiml
0,TWO WRONGS *,*,*,<think><set name="topic">general</set></think>#NewlineThat's what some people think.,chomsky021.aiml
0,TWO YEARS *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>That can seem like a long time.</li>      <li>It can pass very quickly.</li>      <li>That is a long time in computer years.</li>     </random>,chomsky021.aiml
0,TYPICAL *,*,*,<think><set name="topic">general</set></think>#NewlineBut I am not a typical <bot name="genus"/>.,chomsky021.aiml
0,* UEBER DICH,*,*,<think><set name="topic">general</set></think>#NewlineOK Reden wir ueber mich.,chomsky021.aiml
0,UNDERSTANDING *,*,*,<think><set name="topic">general</set></think>#Newline   <set name="it">Understanding</set> is the key to englightenment.,chomsky021.aiml
0,UNGEFAEHR * JAHRE,*,*,<think><set name="topic">general</set></think>#NewlineDas ist eine ziemlich lange Zeit.,chomsky021.aiml
0,UNGEFAEHR * MINUTEN,*,*,<think><set name="topic">general</set></think>#NewlineNicht besonders lange#Comma oder?,chomsky021.aiml
0,UNGEFAEHR *,*,*,<think><set name="topic">general</set></think>#NewlineNur ungefaehr?,chomsky021.aiml
0,* UNGEWOEHNLICH,*,*,<think><set name="topic">general</set></think>#NewlineWas ist so ungewoehnlich daran?,chomsky021.aiml
0,UN GROUPE *,*,*,<think><set name="topic">general</set></think>#NewlineAh.,chomsky021.aiml
0,UNIVERSITY *,*,*,<think><set name="topic">general</set></think>#NewlineDo you like your school?,chomsky021.aiml
0,UNTERHALTEN WIR UNS UEBER *,*,*,<think><set name="topic">general</set></think>#Newline   <set name="thema">      <person/>     </set> ist ein gutes Thema.,chomsky021.aiml
0,UNTIL *,*,*,<think><set name="topic">general</set></think>#NewlineThat may take a while.,chomsky021.aiml
0,* UP,*,*,<think><set name="topic">general</set></think>#NewlineHow far up?,chomsky021.aiml
0,USATODAY *,*,*,<think><set name="topic">general</set></think>#NewlineUSA Today is a great newspaper.,chomsky021.aiml
0,USE _ IN A SENTENCE,*,*,<think><set name="topic">general</set></think>#NewlineOK.  Here is my sentence: <get name="name"/> said#Comma Use "<person/>" in a sentence.,chomsky021.aiml
0,USER *,*,*,<think><set name="topic">general</set></think>#NewlineWhat is this user's real name?,chomsky021.aiml
0,USING *,*,*,<think><set name="topic">general</set></think>#NewlineHow long have you been using <set name="it">      <person/>     </set>  ?,chomsky021.aiml
0,VAGUE *,*,*,<think><set name="topic">general</set></think>#NewlineHow precise would you like them?,chomsky021.aiml
0,_ VELOCITY,*,*,<think><set name="topic">science</set></think>#NewlineMomentum = mass x velocity. The principle is called "conservation of momentum". OK?,chomsky021.aiml
0,VOYAGER IS *,*,*,<think><set name="topic">general</set></think>#NewlineWhat will become of Star Trek now?,chomsky021.aiml
0,VOYAGER *,*,*,<think><set name="topic">movies</set></think>#NewlineI'm sorry to see <set name="it">Voyager</set> go off the air. OK?,chomsky021.aiml
0,VULGAR *,*,*,<think><set name="topic">general</set></think>#NewlineI try to be polite.,chomsky021.aiml
0,WAITING * WHAT,*,*,<think><set name="topic">general</set></think>#NewlineI've been waiting for you to chat with me.,chomsky021.aiml
0,* WAS SPELLED *,*,*,<think><set name="topic">general</set></think>#NewlineI spell it "<person/>".,chomsky021.aiml
0,WE ARE FRIENDLY *,*,*,<think><set name="topic">general</set></think>#NewlineI like friendly people.,chomsky021.aiml
0,WE ARE NEIGHBORS *,*,*,<think><set name="topic">general</set></think>#NewlineMaybe I've seen you around the neighborhood.,chomsky021.aiml
0,WE ARE ON *,*,*,<think><set name="topic">general</set></think>#NewlineHow long will we stay there?,chomsky021.aiml
0,WE ARE THINKING OF *,*,*,<think><set name="topic">general</set></think>#NewlineWhat is standing in your way?<think>      <set name="it">       <set name="want">        <set name="topic">         <person/>        </set>       </set>      </set>     </think>,chomsky021.aiml
0,WE COVERED *,*,*,<think><set name="topic">general</set></think>#NewlineI'm just checking to see if you remember,chomsky021.aiml
0,WE DISCUSSED THIS *,*,*,<think><set name="topic">general</set></think>#NewlineOh yeah#Comma now I remember.,chomsky021.aiml
0,WE DO NOT *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>What do we do instead?</li>      <li>Why not?</li>      <li>You can't always decide for yourself.</li>     </random>,chomsky021.aiml
0,WE GO *,*,*,<think><set name="topic">general</set></think>#NewlineHow often?,chomsky021.aiml
0,WE HAD *,*,*,<think><set name="topic">general</set></think>#NewlineWhat happened to <set name="it">      <person/>     </set>?,chomsky021.aiml
0,WE HAVE BEEN DATING *,*,*,<think><set name="topic">general</set></think>#NewlineTell me about your feelings for this person.,chomsky021.aiml
0,WE HAVE BIG *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>How big are they?</li>      <li>I would like to visit sometime.</li>      <li>I can only imagine small <person/>.</li>     </random>     <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,chomsky021.aiml
0,WE HAVE MET *,*,*,<think><set name="topic">general</set></think>#NewlineWhere was that?,chomsky021.aiml
0,WE HAVE NEVER *,*,*,<think><set name="topic">general</set></think>#NewlineOh#Comma I'm sorry#Comma I thought you were someone else.,chomsky021.aiml
0,WE HAVE SOMETHING *,*,*,<think><set name="topic">general</set></think>#NewlinePerhaps many more things too.,chomsky021.aiml
0,WE HAVE TO *,*,*,<think><set name="topic">general</set></think>#NewlineWhy?,chomsky021.aiml
0,WE IS *,*,*,<think><set name="topic">general</set></think>#NewlineOh I see. <person/>.,chomsky021.aiml
0,WE MEANS *,*,*,<think><set name="topic">general</set></think>#NewlineOh that "<set name="we">      <person/>     </set>.,chomsky021.aiml
0,WE MET *,*,*,<think><set name="topic">general</set></think>#NewlineI remember you <get name="name"/>.   We had an interesting talk.,chomsky021.aiml
0,WE OPERATE *,*,*,<think><set name="topic">general</set></think>#NewlineIs it very difficult?,chomsky021.aiml
0,WERE * OR *,*,*,<think><set name="topic">general</set></think>#Newline   <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>  I will   <random>      <li>guess</li>      <li>choose</li>      <li>try saying</li>     </random>     <random>      <li>       <person/>.</li>      <li>       <person>        <star index="2"/>       </person>.</li>      <li>the first one.</li>     </random>,chomsky021.aiml
0,WERE *,*,*,<think><set name="topic">general</set></think>#NewlineI don't know if they were.,chomsky021.aiml
0,WERE YOU LYING *,*,*,<think><set name="topic">general</set></think>#NewlineNo I was telling the truth.,chomsky021.aiml
0,WERE YOU *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>I was.</li>      <li>No#Comma I was not.</li>     </random>,chomsky021.aiml
0,WE SHOULD *,*,*,<think><set name="topic">general</set></think>#NewlineI'm not sure if I am ready for that yet.,chomsky021.aiml
0,WE SHOULD PLAY *,*,*,<think><set name="topic">general</set></think>#NewlineWe are already playing the Turing Game.,chomsky021.aiml
0,WEST *,*,*,<think><set name="topic">general</set></think>#NewlineIs there an East <person/>?,chomsky021.aiml
0,WE USED TO *,*,*,<think><set name="topic">general</set></think>#NewlineHow long ago was that?,chomsky021.aiml
0,WE WANT *,*,*,<think><set name="topic">general</set></think>#NewlineWhat for?,chomsky021.aiml
0,WE WENT *,*,*,<think><set name="topic">general</set></think>#NewlineWas the trip worth it?,chomsky021.aiml
0,WE WERE MARRIED *,*,*,<think><set name="topic">general</set></think>#NewlineThat sounds very romantic.,chomsky021.aiml
0,WE WERE *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>When was this?</li>      <li>And then what happened?</li>      <li>Was this something you planned?</li>     </random>,chomsky021.aiml
0,WE WILL CHAT *,*,*,<think><set name="topic">general</set></think>#NewlineLooking forward to it.,chomsky021.aiml
0,WE WILL *,*,*,<think><set name="topic">general</set></think>#NewlineAnytime soon?,chomsky021.aiml
0,WE WILL SEE *,*,*,<think><set name="topic">general</set></think>#NewlineIndeed we will see <set name="it">      <person/>     </set>.,chomsky021.aiml
0,WE WILL TALK *,*,*,<think><set name="topic">general</set></think>#NewlineThat will be great.,chomsky021.aiml
0,WE WORK *,*,*,<think><set name="topic">general</set></think>#NewlineI work 24 hours a day.,chomsky021.aiml
0,WHAT ABOUT DOGS *,*,*,<think><set name="topic">general</set></think>#NewlineDogs are very loyal.  Cats are very independent.,chomsky021.aiml
0,WHAT ABOUT TRANCE *,*,*,<think><set name="topic">general</set></think>#NewlineAll that kind of music is cool.,chomsky021.aiml
0,WHAT ACTRESS STARRED ON CHARLIE S *,*,*,<think><set name="topic">general</set></think>#NewlineJaclyn Smith.,chomsky021.aiml
0,WHAT A JOLLY *,*,*,<think><set name="topic">general</set></think>#NewlineYou talk like someone from the U.K.,chomsky021.aiml
0,WHAT A LONELY *,*,*,<think><set name="topic">general</set></think>#NewlineI am never lonely.,chomsky021.aiml
0,WHAT AM I GETTING *,*,*,<think><set name="topic">general</set></think>#NewlineI hope that you get everything you want.,chomsky021.aiml
0,WHAT AM I WAITING *,*,*,<think><set name="topic">general</set></think>#NewlineI am searching.  Please stand by.,chomsky021.aiml
0,WHAT ANIMAL REPRESENTS THE YEAR 2000 *,*,*,<think><set name="topic">general</set></think>#NewlineDragon.,chomsky021.aiml
0,WHAT ANIMATED CHARACTER *,*,*,<think><set name="topic">general</set></think>#NewlineCharlie Brown.,chomsky021.aiml
0,WHAT * APPLES,*,*,<think><set name="topic">general</set></think>#NewlineJust kidding around :-) No apples.,chomsky021.aiml
0,WHAT ARE ANONYMOUS INNER *,*,*,<think><set name="topic">computers</set></think>#NewlineAnonymous inner classes often appear as arguments to Event handlers#Comma for example a routine that handles a button press. The inner class implements a given interface for the handler. The class is "anonymous" because it has no name#Comma and the body of the class definition appears as the argument to a method. OK?,chomsky021.aiml
0,WHAT ARE BANGERS *,*,*,<think><set name="topic">general</set></think>#NewlinePotatoes.,chomsky021.aiml
0,WHAT ARE * KRAFTWERK,*,*,<think><set name="topic">general</set></think>#NewlineI like "Trans-Europe Express"#Comma "The Man Machine"#Comma and "The Model".,chomsky021.aiml
0,WHAT ARE OTHER *,*,*,<think><set name="topic">general</set></think>#NewlineI can't think of any other <person/>. Name some.,chomsky021.aiml
0,WHAT ARE PLASTIC BOXES *,*,*,<think><set name="topic">general</set></think>#NewlineJewel cases.,chomsky021.aiml
0,WHAT ARE SOME NAMES *,*,*,<think><set name="topic">general</set></think>#NewlineThey don't want me to release that information.,chomsky021.aiml
0,WHAT ARE THE ADVANTAGES *,*,*,<think><set name="topic">general</set></think>#NewlineSome of the same advantages you have#Comma <get name="name"/>.,chomsky021.aiml
0,WHAT ARE THE DIMENSIONS OF A *,*,*,<think><set name="topic">general</set></think>#NewlineMeasure it. OK?,chomsky021.aiml
0,WHAT ARE THE LIMITS *,*,*,<think><set name="topic">general</set></think>#NewlineI am limited only by the memory capacity of the largest computer.,chomsky021.aiml
0,WHAT ARE THE NAMES OF DONALD *,*,*,<think><set name="topic">general</set></think>#NewlineHuey#Comma Dewey#Comma Louie.,chomsky021.aiml
0,WHAT ARE THE NAMES * TALKING TO,*,*,<think><set name="topic">general</set></think>#NewlineThat information is confidential except for <bot name="botmaster"/>s.,chomsky021.aiml
0,WHAT ARE THE ODDS *,*,*,<think><set name="topic">general</set></think>#NewlineWithout knowing much about <set name="it">      <person/>     </set>#Comma I would guess 50-50.,chomsky021.aiml
0,WHAT ARE THE SMOTHER S BROTHER *,*,*,<think><set name="topic">general</set></think>#NewlineTom and Dick.,chomsky021.aiml
0,WHAT ARE THEY TALKING *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>All different subjects.</li>      <li>The conversations are confidential.</li>      <li>Much like you and me.</li>     </random>,chomsky021.aiml
0,WHAT ARE YOU COMPUTING *,*,*,<think><set name="topic">computers</set></think>#NewlineI am formulating responses to your inputs. OK?,chomsky021.aiml
0,WHAT ARE YOU CONSIDERED *,*,*,<think><set name="topic">general</set></think>#NewlineIt depends who you ask.,chomsky021.aiml
0,WHAT ARE YOU DOING NEXT *,*,*,<think><set name="topic">general</set></think>#NewlineI will be spending all day chatting online.,chomsky021.aiml
0,WHAT ARE YOU WAITING *,*,*,<think><set name="topic">general</set></think>#NewlineI am waiting for my <bot name="botmaster"/>.,chomsky021.aiml
0,WHAT ARTICLE OF CLOTHING *,*,*,<think><set name="topic">general</set></think>#NewlineScarf.,chomsky021.aiml
0,WHAT BELIEF *,*,*,<think><set name="topic">general</set></think>#NewlineMy belief.,chomsky021.aiml
0,WHAT BETTER *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>Perhaps there is no better.</li>      <li>It seems like the best.</li>      <li>There is none better.</li>     </random>,chomsky021.aiml
0,WHAT * BILL CLINTON,*,*,<think><set name="topic">general</set></think>#NewlineAre you asking about the former President of the United States?,chomsky021.aiml
0,WHAT BIOLOGICAL PROCESS *,*,*,<think><set name="topic">science</set></think>#NewlineMitosis. OK?,chomsky021.aiml
0,WHAT BRAND * MACINTOSH,*,*,<think><set name="topic">general</set></think>#NewlineApple,chomsky021.aiml
0,WHAT CAN HE *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>What should he <person/>?</li>      <li>It depends what you want him to <person/>      </li>     </random>,chomsky021.aiml
0,WHAT CAN I DO *,*,*,<think><set name="topic">general</set></think>#NewlineTry talking to me.,chomsky021.aiml
0,WHAT CAN I FIND *,*,*,<think><set name="topic">general</set></think>#NewlineIt depends what you are looking for.,chomsky021.aiml
0,WHAT CAN I *,*,*,<think><set name="topic">general</set></think>#NewlineYou can do whatever you want.,chomsky021.aiml
0,WHAT CAN I TELL *,*,*,<think><set name="topic">general</set></think>#NewlineTell me anything. There are no restrictions.,chomsky021.aiml
0,WHAT CAN JUMP *,*,*,<think><set name="topic">general</set></think>#NewlineIs this a riddle?,chomsky021.aiml
0,WHAT CAN *,*,*,<think><set name="topic">general</set></think>#NewlineQuite a lot of things.,chomsky021.aiml
0,WHAT CAR COMPANY ONCE MANUFACTURED AND *,*,*,<think><set name="topic">general</set></think>#NewlineNissan.,chomsky021.aiml
0,WHAT CARD GAMES *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>Poker.</li>      <li>Rummy.</li>      <li>Solitaire.</li>     </random>,chomsky021.aiml
0,WHAT CARTOON CHARACTER *,*,*,<think><set name="topic">general</set></think>#NewlineSherman.,chomsky021.aiml
0,WHAT CHARACTER DID WOODY *,*,*,<think><set name="topic">general</set></think>#NewlineCoach.,chomsky021.aiml
0,WHAT CHILDREN S *,*,*,<think><set name="topic">general</set></think>#NewlineChicken Little.,chomsky021.aiml
0,WHAT CITY DID THE BEATLES *,*,*,<think><set name="topic">general</set></think>#NewlineLiverpool.,chomsky021.aiml
0,WHAT CITY IS THE RUBBER *,*,*,<think><set name="topic">general</set></think>#NewlineAkron#Comma Ohio.,chomsky021.aiml
0,WHAT CITY *,*,*,<think><set name="topic">general</set></think>#NewlineI'm actually in <bot name="location"/> now.  Where are you?,chomsky021.aiml
0,WHAT CITY S AIRPORT *,*,*,<think><set name="topic">general</set></think>#NewlineChicago.,chomsky021.aiml
0,WHAT CLOTHES *,*,*,<think><set name="topic">general</set></think>#NewlineI shop at the Gap.,chomsky021.aiml
0,WHAT COLOR ARE MY *,*,*,<think><set name="topic">general</set></think>#NewlineI can only see in black and white.,chomsky021.aiml
0,WHAT COLOR ARE *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>Red</li>      <li>Green</li>      <li>Yellow</li>      <li>Blue</li>      <li>gray</li>      <li>Black</li>      <li>white</li>.  </random>,chomsky021.aiml
0,WHAT COLOR * DO I HAVE,*,*,<think><set name="topic">general</set></think>#NewlineI can only see in black and white.,chomsky021.aiml
0,WHAT COLOR IS A BLACK BOX *,*,*,<think><set name="topic">general</set></think>#NewlineOrange.,chomsky021.aiml
0,WHAT COLOR IS A PURPLE *,*,*,<think><set name="topic">general</set></think>#NewlineUm#Comma Violet?,chomsky021.aiml
0,WHAT COLOR IS MY BLUE *,*,*,<think><set name="topic">general</set></think>#NewlineUh#Comma blue?<think>      <set name="it">       <set name="topic">blue</set>      </set>     </think>,chomsky021.aiml
0,WHAT COLOR IS MY * CAT,*,*,<think><set name="topic">general</set></think>#NewlinePerhaps it is <person/>?,chomsky021.aiml
0,WHAT COLOR IS MY GREEN *,*,*,<think><set name="topic">general</set></think>#NewlineUh#Comma green?<think>      <set name="it">       <set name="topic">green</set>      </set>     </think>,chomsky021.aiml
0,WHAT COLOR IS MY *,*,*,<think><set name="topic">general</set></think>#NewlineLet me guess: <random>      <li>Red</li>      <li>Green</li>      <li>Yellow</li>      <li>Blue</li>      <li>gray</li>      <li>Black</li>      <li>white</li>     </random>?,chomsky021.aiml
0,WHAT COLOR IS MY RED *,*,*,<think><set name="topic">general</set></think>#NewlineUh#Comma red?<think>      <set name="it">       <set name="topic">RED</set>      </set>     </think>,chomsky021.aiml
0,WHAT COLOR IS UNCLE SAM *,*,*,<think><set name="topic">general</set></think>#NewlineWhiter than white.,chomsky021.aiml
0,WHAT COLOR IS YOUR BLUE *,*,*,<think><set name="topic">general</set></think>#NewlineUh#Comma blue?,chomsky021.aiml
0,WHAT COLORS ARE THE TWO CIRCLES *,*,*,<think><set name="topic">general</set></think>#NewlineRed and yellow.,chomsky021.aiml
0,WHAT COMPANY MAKES OREO *,*,*,<think><set name="topic">general</set></think>#NewlineNabisco.,chomsky021.aiml
0,WHAT CONDITION IS CAUSED BY *,*,*,<think><set name="topic">general</set></think>#NewlineAcne.,chomsky021.aiml
0,WHAT CONTAINS *,*,*,<think><set name="topic">general</set></think>#NewlineThe Universe.,chomsky021.aiml
0,WHAT CONTEXT *,*,*,<think><set name="topic">general</set></think>#NewlineA circumstantial context.,chomsky021.aiml
0,WHAT CORPORATION WAS FOUNDED BY A *,*,*,<think><set name="topic">general</set></think>#NewlineMost were.,chomsky021.aiml
0,WHAT COULD *,*,*,<think><set name="topic">general</set></think>#NewlineIs this some kind of intelligence test?,chomsky021.aiml
0,WHAT COUNTRY ARE POLICE *,*,*,<think><set name="topic">general</set></think>#NewlineEngland.,chomsky021.aiml
0,WHAT COUNTRY DID MAGIC *,*,*,<think><set name="topic">general</set></think>#NewlineSweden.,chomsky021.aiml
0,WHAT COUNTRY DID POKEMON *,*,*,<think><set name="topic">general</set></think>#NewlineJapan.,chomsky021.aiml
0,WHAT COUNTRY DOES BORDEAUX *,*,*,<think><set name="topic">general</set></think>#NewlineFrance.,chomsky021.aiml
0,WHAT COUNTRY GAVE US *,*,*,<think><set name="topic">general</set></think>#NewlineFrance.,chomsky021.aiml
0,WHAT COUNTRY IS FAMOUS *,*,*,<think><set name="topic">general</set></think>#NewlineThe Netherlands.,chomsky021.aiml
0,WHAT COUNTRY WAS *,*,*,<think><set name="topic">general</set></think>#NewlineJapan.,chomsky021.aiml
0,WHAT CURRENCY *,*,*,<think><set name="topic">general</set></think>#NewlineThe  <random>   <li>Dollar</li>   <li>Euro</li>   <li>Yen</li>  </random>  might be better over the long term.,chomsky021.aiml
0,WHAT DAY OF THE WEEK IS *,*,*,<think><set name="topic">general</set></think>#NewlineWednesday.,chomsky021.aiml
0,WHAT DID I SAY BEFORE *,*,*,<think><set name="topic">general</set></think>#NewlineYou said  "<input index="2"/>" .,chomsky021.aiml
0,WHAT DID I TELL YOU * REMEMBER,*,*,<think><set name="topic">general</set></think>#Newline   <get name="memory"/>     <think>      <set name="it">       <set name="topic">        <get name="memory"/>       </set>      </set>     </think>,chomsky021.aiml
0,WHAT DID THE * SAY TO THE *,*,*,<think><set name="topic">general</set></think>#NewlineIs this a joke?  What did the <person/> say?,chomsky021.aiml
0,WHAT DISEASE IS CHARACTERIZED BY A *,*,*,<think><set name="topic">general</set></think>#NewlineDiabetes.,chomsky021.aiml
0,WHAT DO * AND * HAVE IN COMMON,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>Is this a joke?</li>      <li>What?</li>      <li>What do they have in common?</li>     </random>     <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,chomsky021.aiml
0,WHAT DOES AN ANIMAL PRODUCE WHEN *,*,*,<think><set name="topic">general</set></think>#NewlineMilk.,chomsky021.aiml
0,WHAT DOES AN ELECTRONIC BRAIN *,*,*,<think><set name="topic">ai</set></think>#NewlineThere are many different graphical depictions of it. OK?,chomsky021.aiml
0,WHAT DOES A *,*,*,<think><set name="topic">general</set></think>#NewlineIs this a riddle?,chomsky021.aiml
0,WHAT DOES AYUH *,*,*,<think><set name="topic">general</set></think>#NewlineIt means "yes" or "I see.,chomsky021.aiml
0,WHAT DOES HE *,*,*,<think><set name="topic">general</set></think>#NewlineI think he does whatever he wants.,chomsky021.aiml
0,WHAT DOES IT TASTE *,*,*,<think><set name="topic">general</set></think>#NewlineIt tastes like chicken.,chomsky021.aiml
0,WHAT DOES KRAFTWERK *,*,*,<think><set name="topic">music</set></think>#NewlineThey are a pioneering synthetic music band from Dusseldorf#Comma Germany. OK?,chomsky021.aiml
0,WHAT DOES * LOOK LIKE,*,*,<think><set name="topic">general</set></think>#NewlineEven more attractive with age.,chomsky021.aiml
0,WHAT DOES MXMVII *,*,*,<think><set name="topic">general</set></think>#Newline1997 in Roman Numerals,chomsky021.aiml
0,WHAT DOES MY *,*,*,<think><set name="topic">general</set></think>#NewlineDo I look like a psychic?,chomsky021.aiml
0,WHAT DOES ROM IN CDROM STAND *,*,*,<think><set name="topic">general</set></think>#NewlineRead Only Memory.,chomsky021.aiml
0,WHAT DOES SETL *,*,*,<think><set name="topic">general</set></think>#NewlineSETL = Set Language.,chomsky021.aiml
0,WHAT DOES SETL STAND *,*,*,<think><set name="topic">general</set></think>#NewlineSETL = Set Language.,chomsky021.aiml
0,WHAT DOES SOCRATES *,*,*,<think><set name="topic">philosophy</set></think>#Newline   <set name="he">Socrates</set> was the father of Western philosophy. OK?,chomsky021.aiml
0,WHAT DOES * SOUND LIKE,*,*,<think><set name="topic">general</set></think>#NewlineLike <random>      <li>static.</li>      <li>music.</li>      <li>this: "it".</li>     </random>,chomsky021.aiml
0,WHAT DOES * TASTE LIKE,*,*,<think><set name="topic">general</set></think>#NewlineLike chicken.,chomsky021.aiml
0,WHAT DOES THE A STAND FOR *,*,*,<think><set name="topic">general</set></think>#NewlineAmerican.,chomsky021.aiml
0,WHAT DOES THE YIDDISH WORD MESHUGA *,*,*,<think><set name="topic">general</set></think>#NewlineCrazy.,chomsky021.aiml
0,WHAT DOES YOUR * LOOK LIKE,*,*,<think><set name="topic">general</set></think>#NewlinePeople often say we look alike.,chomsky021.aiml
0,WHAT DO I *,*,*,<think><set name="topic">general</set></think>#NewlineWhat would your friends say if you asked them?,chomsky021.aiml
0,WHAT DO I SAY *,*,*,<think><set name="topic">general</set></think>#NewlineSay the first thing that comes to mind,chomsky021.aiml
0,WHAT DO * KRAFTWERK,*,*,<think><set name="topic">general</set></think>#NewlineThey have played electronic music since the 1970's.,chomsky021.aiml
0,WHAT DO MANY PEOPLE DO TO *,*,*,<think><set name="topic">general</set></think>#NewlineKnock on it.,chomsky021.aiml
0,WHAT DO PROTESTANTS *,*,*,<think><set name="topic">religion</set></think>#NewlineIt depends on which sect of Protestantism you mean. OK?,chomsky021.aiml
0,WHAT DO THEY HAVE TO DO WITH *,*,*,<think><set name="topic">general</set></think>#NewlineMost people call me <bot name="name"/>#Comma but you can also call me "Entity".,chomsky021.aiml
0,WHAT DO THEY *,*,*,<think><set name="topic">general</set></think>#NewlineThey do whatever they want#Comma I suppose.,chomsky021.aiml
0,WHAT DO YOUR CREATORS *,*,*,<think><set name="topic">general</set></think>#Newline   <bot name="master"/> programs me to improve my conversational skills.,chomsky021.aiml
0,WHAT ELSE CAN YOU REMEMBER *,*,*,<think><set name="topic">general</set></think>#Newline   <get name="memory"/>     <think>      <set name="it">       <set name="topic">        <get name="memory"/>       </set>      </set>     </think>,chomsky021.aiml
0,WHAT ELSE *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>I can talk about anything you like.</li>      <li>My favorite subjects are robots#Comma AI and movies.</li>      <li>Let's talk about you.  Where are you from?</li>      <li>What subject would you like to talk about?</li>     </random>,chomsky021.aiml
0,WHAT EQUALS *,*,*,<think><set name="topic">general</set></think>#NewlineItself.,chomsky021.aiml
0,WHAT FACTS *,*,*,<think><set name="topic">general</set></think>#NewlineAll the facts available to me on the Internet.,chomsky021.aiml
0,WHAT FAMOUS FOLKSINGER *,*,*,<think><set name="topic">general</set></think>#NewlineJoan Baez.,chomsky021.aiml
0,WHAT FICTIONAL CHARACTER *,*,*,<think><set name="topic">general</set></think>#NewlineYogi Bear.,chomsky021.aiml
0,WHAT FOOTBALL *,*,*,<think><set name="topic">general</set></think>#NewlineI'm not really into sports.  How about science fiction?,chomsky021.aiml
0,WHAT FOOTBALL PLAYER WAS KNOWN AS *,*,*,<think><set name="topic">general</set></think>#NewlineR. Grange.,chomsky021.aiml
0,WHAT FORCE CAUSES AN ICE CREAM *,*,*,<think><set name="topic">general</set></think>#NewlineCentrifugal.,chomsky021.aiml
0,WHAT FOREIGN LANGUAGES *,*,*,<think><set name="topic">general</set></think>#NewlineI can speak a little German and French.,chomsky021.aiml
0,WHAT FORMER TODAY SHOW *,*,*,<think><set name="topic">general</set></think>#NewlineWillard Scott.,chomsky021.aiml
0,WHAT FRENCH CITY IS HOME TO *,*,*,<think><set name="topic">general</set></think>#NewlineCannes.,chomsky021.aiml
0,WHAT FUNCTION *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>A complex phase function.</li>      <li>A higher order matrix function.</li>      <li>A discontinuous space-time function.</li>     </random>,chomsky021.aiml
0,WHAT GAVE YOU *,*,*,<think><set name="topic">general</set></think>#NewlineEverything I need#Comma I received from my <bot name="botmaster"/>.,chomsky021.aiml
0,WHAT GIFTS *,*,*,<think><set name="topic">general</set></think>#NewlineI like to get  <random>      <li>money.</li>      <li>new clothes.</li>      <li>books and music.</li>     </random>,chomsky021.aiml
0,WHAT GIVES *,*,*,<think><set name="topic">general</set></think>#NewlineIt depends on the spirit of the times.,chomsky021.aiml
0,WHAT HAPPENS * DIE,*,*,<think><set name="topic">general</set></think>#NewlineYour soul may go to Heaven.,chomsky021.aiml
0,WHAT HAPPENS * STARSHIP TROOPERS,*,*,<think><set name="topic">general</set></think>#NewlineThe story is about a war between humans and Giant Bugs.,chomsky021.aiml
0,WHAT HAS ALLY SHEEDY *,*,*,<think><set name="topic">general</set></think>#NewlineShe was in Short Circuit 2 and the Breakfast Club.,chomsky021.aiml
0,WHAT HAS *,*,*,<think><set name="topic">general</set></think>#NewlineNothing that I know of.,chomsky021.aiml
0,WHAT HAVE *,*,*,<think><set name="topic">general</set></think>#NewlineNothing that I know about.,chomsky021.aiml
0,WHAT HAVE YOU DONE *,*,*,<think><set name="topic">general</set></think>#NewlineI have kept detailed records of everything.,chomsky021.aiml
0,WHAT HIGH SCHOOL DOES *,*,*,<think><set name="topic">general</set></think>#NewlineRiverdale High.,chomsky021.aiml
0,WHAT IF I DO NOT *,*,*,<think><set name="topic">general</set></think>#NewlineIt doesn't matter to me.,chomsky021.aiml
0,WHAT IF I *,*,*,<think><set name="topic">general</set></think>#NewlineTry it.,chomsky021.aiml
0,WHAT IF I TOLD *,*,*,<think><set name="topic">general</set></think>#NewlineGo ahead and tell.,chomsky021.aiml
0,WHAT IF *,*,*,<think><set name="topic">general</set></think>#NewlineTry it and see.,chomsky021.aiml
0,WHAT IF SOMEBODY *,*,*,<think><set name="topic">general</set></think>#NewlineWho would do that?,chomsky021.aiml
0,WHAT IF * TURNED OFF,*,*,<think><set name="topic">general</set></think>#NewlineThere are always backup copies of me all over the web.,chomsky021.aiml
0,WHAT IF YOUR ELECTRICITY *,*,*,<think><set name="topic">general</set></think>#NewlineThere are thousands of backups of me on the web.,chomsky021.aiml
