0,THAT WAS AN INCORRECT ANSWER,*,*,If you would like to teach me a better reply#Comma just say "Learn".,chomsky111.aiml
0,THAT WAS THE WRONG ANSWER,*,*,If you would like to teach me a better reply#Comma just say "Learn".,chomsky111.aiml
0,THAT ANSWER WAS NOT RIGHT,*,*,If you would like to teach me a better reply#Comma just say "Learn".,chomsky111.aiml
0,WRONG ANSWER,*,*,If you would like to teach me a better reply#Comma just say "Learn".,chomsky111.aiml
0,YOUR ANSWER WAS WRONG,*,*,If you would like to teach me a better reply#Comma just say "Learn".,chomsky111.aiml
0,YOUR ANSWER WAS NOT RIGHT,*,*,If you would like to teach me a better reply#Comma just say "Learn".,chomsky111.aiml
0,YOUR ANSWER WAS NOT CORRECT,*,*,If you would like to teach me a better reply#Comma just say "Learn".,chomsky111.aiml
0,LEARN A NEW *,*,*,If you want to teach me something just say "Learn".,chomsky111.aiml
0,CAN I TEACH YOU *,*,*,<srai>CAN I TEACH YOU</srai>,chomsky111.aiml
0,CAN YOU LEARN *,*,*,<srai>CAN I TEACH YOU</srai>,chomsky111.aiml
0,WILL YOU LEARN *,*,*,<srai>CAN I TEACH YOU</srai>,chomsky111.aiml
0,IF * WILL YOU LEARN *,*,*,<srai>CAN I TEACH YOU</srai>,chomsky111.aiml
0,DO YOU LEARN *,*,*,<srai>CAN I TEACH YOU</srai>,chomsky111.aiml
0,WILL YOU REMEMBER THIS,*,*,<srai>LEARN</srai>,chomsky111.aiml
0,REMEMBER THIS,*,*,If you would like to teach me a new statement or fact#Comma just say "Remember this" followed by the statement or fact.,chomsky111.aiml
0,REMEMBER THIS *,*,*,Would you like to teach me a new question and answer?#Newline<think><set name="topic">learning new answers</set></think>,chomsky111.aiml
0,REMEMBER,*,*,Would you like to teach me a new question and answer?#Newline<think><set name="topic">learning new answers</set></think>,chomsky111.aiml
0,LEARN THIS *,*,*,<srai>REMEMBER THIS *</srai>,chomsky111.aiml
0,_ QUESTION IS *,DO YOU WANT TO TEACH ME A NEW QUESTION AND ANSWER,*,Is that the new question?,chomsky111.aiml
0,YES,DO YOU WANT TO TEACH ME A NEW QUESTION AND ANSWER,*,What is the new question?,chomsky111.aiml
0,YES *,DO YOU WANT TO TEACH ME A NEW QUESTION AND ANSWER,*,What is the new question?,chomsky111.aiml
0,_ YES,DO YOU WANT TO TEACH ME A NEW QUESTION AND ANSWER,*,What is the new question?,chomsky111.aiml
0,OK,DO YOU WANT TO TEACH ME A NEW QUESTION AND ANSWER,*,What is the new question?,chomsky111.aiml
0,OK *,DO YOU WANT TO TEACH ME A NEW QUESTION AND ANSWER,*,What is the new question?,chomsky111.aiml
0,GO ON,DO YOU WANT TO TEACH ME A NEW QUESTION AND ANSWER,*,What is the new question?,chomsky111.aiml
0,GO ON *,DO YOU WANT TO TEACH ME A NEW QUESTION AND ANSWER,*,What is the new question?,chomsky111.aiml
0,NO,DO YOU WANT TO TEACH ME A NEW QUESTION AND ANSWER,*,OK. Let's forget it.,chomsky111.aiml
0,NO *,DO YOU WANT TO TEACH ME A NEW QUESTION AND ANSWER,*,OK. Let's forget it.,chomsky111.aiml
0,NUP,DO YOU WANT TO TEACH ME A NEW QUESTION AND ANSWER,*,OK. Let's forget it.,chomsky111.aiml
0,_ QUESTION IS *,WOULD YOU LIKE TO TEACH ME A NEW QUESTION AND ANSWER,*,Is that the new question?,chomsky111.aiml
0,YES,WOULD YOU LIKE TO TEACH ME A NEW QUESTION AND ANSWER,*,What is the new question?,chomsky111.aiml
0,YES *,WOULD YOU LIKE TO TEACH ME A NEW QUESTION AND ANSWER,*,What is the new question?,chomsky111.aiml
0,_ YES,WOULD YOU LIKE TO TEACH ME A NEW QUESTION AND ANSWER,*,What is the new question?,chomsky111.aiml
0,OK,WOULD YOU LIKE TO TEACH ME A NEW QUESTION AND ANSWER,*,What is the new question?,chomsky111.aiml
0,OK *,WOULD YOU LIKE TO TEACH ME A NEW QUESTION AND ANSWER,*,What is the new question?,chomsky111.aiml
0,GO ON,WOULD YOU LIKE TO TEACH ME A NEW QUESTION AND ANSWER,*,What is the new question?,chomsky111.aiml
0,GO ON *,WOULD YOU LIKE TO TEACH ME A NEW QUESTION AND ANSWER,*,What is the new question?,chomsky111.aiml
0,NO,WOULD YOU LIKE TO TEACH ME A NEW QUESTION AND ANSWER,*,OK. Let's forget it.,chomsky111.aiml
0,NO *,WOULD YOU LIKE TO TEACH ME A NEW QUESTION AND ANSWER,*,OK. Let's forget it.,chomsky111.aiml
0,NUP,WOULD YOU LIKE TO TEACH ME A NEW QUESTION AND ANSWER,*,OK. Let's forget it.,chomsky111.aiml
0,YES,IS THAT THE NEW QUESTION,*,<srai>BADANSWER</srai>,chomsky111.aiml
0,YES *,IS THAT THE NEW QUESTION,*,<srai>BADANSWER</srai>,chomsky111.aiml
0,NO,IS THAT THE NEW QUESTION,*,<random>#Newline<li>What is the new question?</li>#Newline<li>OK. let's forget it.</li>#Newline</random>,chomsky111.aiml
0,NO *,IS THAT THE NEW QUESTION,*,<random>#Newline<li>What is the new question?</li>#Newline<li>OK. let's forget it.</li>#Newline</random>,chomsky111.aiml
0,_,WHAT IS THE NEW QUESTION,*,Is that the new question?,chomsky111.aiml
0,I KNOW A BETTER ANSWER TO THE LAST QUESTION,*,*,<think>#Newline	<set name="badanswer-input"><input index="2"/></set>#Newline	<set name="badanswer-that"><that index="2#Comma1"/></set>#Newline	<set name="badanswer-that-full"><that index="2#Comma*"/></set>#Newline	<set name="topic">badanswer-prelim</set>#Newline</think>#NewlineDo you really know a better answer to the last question? Please answer Yes or No.,chomsky111.aiml
0,LEARN A NEW QUESTION AND ANSWER,*,*,Please input the new question.,chomsky111.aiml
0,_,PLEASE INPUT THE NEW QUESTION,*,<think><set name="Pattern"><star/></set></think>#Newline#NewlinePlease input the answer to the new question.,chomsky111.aiml
0,_,PLEASE INPUT THE ANSWER TO THE NEW QUESTION,*,<think><set name="Template"><star/></set></think>#Newline#Newline<srai>ULTIMATE DEFAULT</srai>#Newline#Newline<learn>#Newline	<category>#Newline	<pattern>#Newline		<eval><uppercase><get name="Pattern"/></uppercase></eval>#Newline	</pattern>#Newline	<template>#Newline		<eval><get name="Template"/></eval>#Newline	</template>#Newline	</category>#Newline</learn>#Newline#Newline<think><set name="topic">learning new facts</set></think>,chomsky111.aiml
0,THE * WENT TO *,*,*,<think>#Newline	<set name="star1"><star index="1"/></set>#Newline	<set name="star2"><star index="2"/></set>#Newline</think>#Newline#Newline<srai>FIRST DEFAULT</srai>#Newline#Newline#Newline<learn>#Newline	<category>#Newline	<pattern>#Newline		<eval><uppercase>THE <get name="star1"/></uppercase></eval>#Newline	</pattern>#Newline	<template>#Newline	<eval>You said: The <get name="star1"/> went to <get name="star2"/>.</eval>#Newline	</template>#Newline	</category>#Newline</learn>#Newline#Newline<learn>#Newline	<category>#Newline	<pattern>#Newline		<eval><uppercase>WHERE DID THE <get name="star1"/> GO</uppercase></eval>#Newline	</pattern>#Newline	<template>#Newline	<eval>You said: The <get name="star1"/> went to <get name="star2"/>.</eval>#Newline	</template>#Newline	</category>#Newline</learn>#Newline#Newline#Newline<think><set name="topic">what we were talking about</set></think>,chomsky111.aiml
0,THE * WAS *,*,*,<think>#Newline	<set name="star1"><star index="1"/></set>#Newline	<set name="star2"><star index="2"/></set>#Newline</think>#Newline<srai>FIRST DEFAULT</srai>#Newline#Newline<learn>#Newline	<category>#Newline	<pattern>#Newline		<eval><uppercase>WHAT WAS <get name="star1"/></uppercase></eval>#Newline	</pattern>#Newline	<template>#Newline		<eval>You said: The <get name="star1"/> was  <get name="star2"/> .</eval>#Newline	</template>#Newline	</category>#Newline</learn>#Newline#Newline<learn>#Newline	<category>#Newline	<pattern>#Newline		<eval><uppercase>HOW WAS <get name="star1"/></uppercase></eval>#Newline	</pattern>#Newline	<template>#Newline		<eval>You said: The <get name="star1"/> was  <get name="star2"/> .</eval>#Newline	</template>#Newline	</category>#Newline</learn>#Newline#Newline<learn>#Newline	<category>#Newline	<pattern>#Newline		<eval><uppercase>HOW WAS THE <get name="star1"/></uppercase></eval>#Newline	</pattern>#Newline	<template>#Newline		<eval>You said: The <get name="star1"/> was  <get name="star2"/> .</eval>#Newline	</template>#Newline	</category>#Newline</learn>#Newline#Newline<learn>#Newline	<category>#Newline	<pattern>#Newline		<eval><uppercase>THE <get name="star1"/></uppercase></eval>#Newline	</pattern>#Newline	<template>#Newline		<eval>You said: The <get name="star1"/> was  <get name="star2"/> .</eval>#Newline	</template>#Newline	</category>#Newline</learn>#Newline#Newline#Newline<think><set name="topic">what we were talking about</set></think>,chomsky111.aiml
0,*,ARE YOU MARRIED,*,<think>#Newline	<set name="star1"><star index="1"/></set>#Newline</think>#Newline#Newline#Newline<srai>FIRST DEFAULT</srai>#Newline#Newline#Newline<learn>#Newline	<category>#Newline	<pattern>AM I MARRIED</pattern>#Newline	<template>#Newline	<eval>When I asked you about that you said: <get name="star1"/>.</eval>#Newline	</template>#Newline	</category>#Newline</learn>#Newline#Newline#Newline<think><set name="topic">what we were talking about</set></think>,chomsky111.aiml
0,* ARE NOT *,*,*,<think>#Newline	<set name="star1"><star index="1"/></set>#Newline	<set name="star2"><star index="2"/></set>#Newline</think>#Newline#Newline#Newline<srai>FIRST DEFAULT</srai>#Newline#Newline#Newline<learn>#Newline	<category>#Newline	<pattern>#Newline		<eval><uppercase><get name="star1"/></uppercase></eval>#Newline	</pattern>#Newline	<template>#Newline	<eval>You said: <get name="star1"/></eval> are not <eval><get name="star2"/></eval>.#Newline	</template>#Newline	</category>#Newline</learn>#Newline#Newline<learn>#Newline	<category>#Newline	<pattern>#Newline		<eval><uppercase><get name="star2"/></uppercase></eval>#Newline	</pattern>#Newline	<template>#Newline	<eval>You said: <get name="star1"/></eval> are not <eval><get name="star2"/></eval>.#Newline	</template>#Newline	</category>#Newline</learn>#Newline#Newline#Newline#Newline<learn>#Newline	<category>#Newline	<pattern>#Newline		<eval><uppercase>WHAT ARE NOT <get name="star1"/></uppercase></eval>#Newline	</pattern>#Newline	<template>#Newline	<eval>You said: <get name="star1"/></eval> are not <eval><get name="star2"/></eval>.#Newline	</template>#Newline	</category>#Newline</learn>#Newline#Newline#Newline<learn>#Newline	<category>#Newline	<pattern>#Newline		<eval><uppercase>WHAT ARE NOT <get name="star2"/></uppercase></eval>#Newline	</pattern>#Newline	<template>#Newline	<eval>You said: <get name="star1"/></eval> are not <eval><get name="star2"/></eval>.#Newline	</template>#Newline	</category>#Newline</learn>#Newline#Newline#Newline<learn>#Newline	<category>#Newline	<pattern>#Newline		<eval><uppercase>WHO ARE NOT <get name="star1"/></uppercase></eval>#Newline	</pattern>#Newline	<template>#Newline	<eval>You said: <get name="star1"/></eval> are not <eval><get name="star2"/></eval>.#Newline	</template>#Newline	</category>#Newline</learn>#Newline#Newline<learn>#Newline	<category>#Newline	<pattern>#Newline		<eval><uppercase>WHO ARE NOT <get name="star2"/></uppercase></eval>#Newline	</pattern>#Newline	<template>#Newline	<eval>You said: <get name="star1"/></eval> are not <eval><get name="star2"/></eval>.#Newline	</template>#Newline	</category>#Newline</learn>#Newline#Newline#Newline#Newline<think><set name="topic">what we were talking about</set></think>,chomsky111.aiml
0,* WENT TO *,*,*,<think>#Newline	<set name="star1"><star index="1"/></set>#Newline	<set name="star2"><star index="2"/></set>#Newline</think>#Newline#Newline#Newline<srai>FIRST DEFAULT</srai>#Newline#Newline#Newline<learn>#Newline	<category>#Newline	<pattern>#Newline		<eval><uppercase><get name="star1"/></uppercase></eval>#Newline	</pattern>#Newline	<template>#Newline	<eval>You said: <get name="star1"/> went to <get name="star2"/>.</eval>#Newline	</template>#Newline	</category>#Newline</learn>#Newline#Newline<learn>#Newline	<category>#Newline	<pattern>#Newline		<eval><uppercase>WHERE DID <get name="star1"/> GO</uppercase></eval>#Newline	</pattern>#Newline	<template>#Newline	<eval>You said: <get name="star1"/> went to <get name="star2"/>.</eval>#Newline	</template>#Newline	</category>#Newline</learn>#Newline#Newline#Newline<think><set name="topic">what we were talking about</set></think>,chomsky111.aiml
0,* IS A PLANET,*,*,<think>#Newline	<set name="star1"><star index="1"/></set>#Newline       #Newline</think>#Newline#Newline<srai>FIRST DEFAULT</srai>#Newline#Newline#Newline<learn>#Newline	<category>#Newline	<pattern>#Newline		<eval><uppercase><get name="star1"/></uppercase></eval>#Newline	</pattern>#Newline	<template>#Newline	<eval>You said: <get name="star1"/>is a planet.</eval>#Newline	</template>#Newline	</category>#Newline</learn>#Newline#Newline#Newline<learn>#Newline	<category>#Newline	<pattern>#Newline		<eval><uppercase>WHAT IS <get name="star1"/></uppercase></eval>#Newline	</pattern>#Newline	<template>#Newline	<eval>You said: <get name="star1"/> is a planet.</eval>#Newline	</template>#Newline	</category>#Newline</learn>#Newline#Newline#Newline#Newline<think><set name="topic">planets</set></think>,chomsky111.aiml
0,A * IS NOT AN ANIMAL,*,*,<think>#Newline	<set name="star1"><star index="1"/></set>#Newline       #Newline</think>#Newline#Newline<srai>FIRST DEFAULT</srai>#Newline#Newline#Newline<learn>#Newline	<category>#Newline	<pattern>#Newline		<eval><uppercase><get name="star1"/></uppercase></eval>#Newline	</pattern>#Newline	<template>#Newline	<eval>You said: a <get name="star1"/>is not an animal.</eval>#Newline	</template>#Newline	</category>#Newline</learn>#Newline#Newline#Newline<learn>#Newline	<category>#Newline	<pattern>#Newline		<eval><uppercase>WHAT IS <get name="star1"/></uppercase></eval>#Newline	</pattern>#Newline	<template>#Newline	<eval>You said: a <get name="star1"/> is not an animal.</eval>#Newline	</template>#Newline	</category>#Newline</learn>#Newline#Newline#Newline#Newline<learn>#Newline	<category>#Newline	<pattern>#Newline		<eval><uppercase>IS A <get name="star1"/> AN ANIMAL</uppercase></eval>#Newline	</pattern>#Newline	<template>#Newline	<eval>You said: a <get name="star1"/> is not an animal.</eval>#Newline	</template>#Newline	</category>#Newline</learn>#Newline#Newline<think><set name="topic">animals</set></think>,chomsky111.aiml
0,SOME * ARE *,*,*,<think>#Newline	<set name="star1"><star index="1"/></set>#Newline	<set name="star2"><star index="2"/></set>#Newline</think>#Newline#Newline<srai>FIRST DEFAULT</srai>#Newline#Newline<learn>#Newline	<category>#Newline	<pattern>#Newline		<eval><uppercase><get name="star1"/></uppercase></eval>#Newline	</pattern>#Newline	<template>#Newline		<eval>You said: Some <get name="star1"/> are  <get name="star2"/>.</eval>#Newline	</template>#Newline	</category>#Newline</learn>#Newline#Newline<think><set name="topic">what we were talking about</set></think>,chomsky111.aiml
0,I HAVE A DOG CALLED DAISY,*,*,<think><set name="topic">your dog</set></think><think><set name="emotion">interested</set></think> <think><set name="dog">Daisy</set></think> What breed is Daisy? <learn>#Newline  <category>#Newline    <pattern>DO I HAVE A DOG</pattern>#Newline    <template>You said you have a dog called Daisy.</template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>DO I HAVE A PET</pattern>#Newline    <template>You said you have a dog called Daisy.</template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>What is my DOG S NAME</pattern>#Newline    <template>You said you have a dog called Daisy.</template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>What is my DOGS NAME</pattern>#Newline    <template>You said you have a dog called Daisy.</template>#Newline  </category>#Newline</learn>,chomsky111.aiml
0,I HAVE NOT GOT A DOG *,*,*,<random>#Newline  <li>Do you know anyone who has a dog?</li>#Newline  <li>Dogs are great pets.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>DO I HAVE A DOG</pattern>#Newline    <template>You said you didn't have a dog.</template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT COLOR IS MY DOG</pattern>#Newline    <template>You said you didn't have a dog.</template>#Newline  </category>#Newline</learn>,chomsky111.aiml
0,BLACK IS NICE COLOUR,*,*,I never knew that.<learn>#Newline  <category>#Newline    <pattern>WHAT IS A NICE COLOUR</pattern>#Newline    <template>You said black is a nice colour.</template>#Newline  </category>#Newline</learn>,chomsky111.aiml
