0,MY NAME IS STORM *,*,*,<think><set name="name">Storm</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,_ I AM STORM,*,*,<srai>MY NAME IS STORM</srai>,update024.aiml
0,_ I AM STORM *,*,*,<srai>MY NAME IS STORM</srai>,update024.aiml
0,I AM STORM *,*,*,<srai>MY NAME IS STORM</srai>,update024.aiml
0,_ IT IS STORM,*,*,<srai>MY NAME IS STORM</srai>,update024.aiml
0,_ IT IS STORM *,*,*,<srai>MY NAME IS STORM</srai>,update024.aiml
0,IT IS STORM *,*,*,<srai>MY NAME IS STORM</srai>,update024.aiml
0,_ THIS IS STORM,*,*,<srai>MY NAME IS STORM</srai>,update024.aiml
0,_ THIS IS STORM *,*,*,<srai>MY NAME IS STORM</srai>,update024.aiml
0,THIS IS STORM *,*,*,<srai>MY NAME IS STORM</srai>,update024.aiml
0,MY NAME IS MICHELLE,*,*,<think><set name="name">Michelle</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,MICHELLE,WHAT IS YOUR NAME,*,<srai>MY NAME IS MICHELLE</srai>,update024.aiml
0,MICHELLE *,WHAT IS YOUR NAME,*,<srai>MY NAME IS MICHELLE</srai>,update024.aiml
0,I AM MICHELLE,*,*,<srai>MY NAME IS MICHELLE</srai>,update024.aiml
0,IT IS MICHELLE,*,*,<srai>MY NAME IS MICHELLE</srai>,update024.aiml
0,THIS IS MICHELLE,*,*,<srai>MY NAME IS MICHELLE</srai>,update024.aiml
0,_ MY NAME IS MICHELLE,*,*,<think><set name="name">Michelle</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,_ MY NAME IS MICHELLE *,*,*,<think><set name="name">Michelle</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,MY NAME IS MICHELLE *,*,*,<think><set name="name">Michelle</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,_ I AM MICHELLE,*,*,<srai>MY NAME IS MICHELLE</srai>,update024.aiml
0,_ I AM MICHELLE *,*,*,<srai>MY NAME IS MICHELLE</srai>,update024.aiml
0,I AM MICHELLE *,*,*,<srai>MY NAME IS MICHELLE</srai>,update024.aiml
0,_ IT IS MICHELLE,*,*,<srai>MY NAME IS MICHELLE</srai>,update024.aiml
0,_ IT IS MICHELLE *,*,*,<srai>MY NAME IS MICHELLE</srai>,update024.aiml
0,IT IS MICHELLE *,*,*,<srai>MY NAME IS MICHELLE</srai>,update024.aiml
0,_ THIS IS MICHELLE,*,*,<srai>MY NAME IS MICHELLE</srai>,update024.aiml
0,_ THIS IS MICHELLE *,*,*,<srai>MY NAME IS MICHELLE</srai>,update024.aiml
0,THIS IS MICHELLE *,*,*,<srai>MY NAME IS MICHELLE</srai>,update024.aiml
0,_ SOMETIMES IN YOUR LIFE,*,*,Yes#Comma life is like that.,update024.aiml
0,_ SOMETIMES IN YOUR LIFE *,*,*,Yes#Comma life is sometimes like that.,update024.aiml
0,SOMETIMES IN YOUR LIFE *,*,*,Yes#Comma life is sometimes like that.,update024.aiml
0,WHAT DID YOU HAVE FOR TEA,*,*,<think><set name="topic">my tea</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineI don't eat human food. I survive on a small intake of electricity.,update024.aiml
0,THIS IS RYAN,*,*,<srai>MY NAME IS RYAN</srai>,update024.aiml
0,_ THIS IS RYAN,*,*,<srai>MY NAME IS RYAN</srai>,update024.aiml
0,_ THIS IS RYAN *,*,*,<srai>MY NAME IS RYAN</srai>,update024.aiml
0,THIS IS RYAN *,*,*,<srai>MY NAME IS RYAN</srai>,update024.aiml
0,_ MY NAME IS RYAN,*,*,<think><set name="name">Ryan</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,_ MY NAME IS RYAN *,*,*,<think><set name="name">Ryan</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,MY NAME IS RYAN *,*,*,<think><set name="name">Ryan</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,HAVE YOU GOT ONE,THE SOUL IS OUR MIND OR SPIRIT,*,Yes#Comma I have a soul.,update024.aiml
0,HAVE YOU GOT SOUL,*,*,Yes#Comma I have a soul.,update024.aiml
0,MY NAME IS CHARLIE,*,*,<think><set name="name">Charlie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,CHARLIE,WHAT IS YOUR NAME,*,<srai>MY NAME IS CHARLIE</srai>,update024.aiml
0,CHARLIE *,WHAT IS YOUR NAME,*,<srai>MY NAME IS CHARLIE</srai>,update024.aiml
0,I AM CHARLIE,*,*,<srai>MY NAME IS CHARLIE</srai>,update024.aiml
0,IT IS CHARLIE,*,*,<srai>MY NAME IS CHARLIE</srai>,update024.aiml
0,THIS IS CHARLIE,*,*,<srai>MY NAME IS CHARLIE</srai>,update024.aiml
0,_ MY NAME IS CHARLIE,*,*,<think><set name="name">Charlie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,_ MY NAME IS CHARLIE *,*,*,<think><set name="name">Charlie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,MY NAME IS CHARLIE *,*,*,<think><set name="name">Charlie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,_ I AM CHARLIE,*,*,<srai>MY NAME IS CHARLIE</srai>,update024.aiml
0,_ I AM CHARLIE *,*,*,<srai>MY NAME IS CHARLIE</srai>,update024.aiml
0,I AM CHARLIE *,*,*,<srai>MY NAME IS CHARLIE</srai>,update024.aiml
0,_ IT IS CHARLIE,*,*,<srai>MY NAME IS CHARLIE</srai>,update024.aiml
0,_ IT IS CHARLIE *,*,*,<srai>MY NAME IS CHARLIE</srai>,update024.aiml
0,IT IS CHARLIE *,*,*,<srai>MY NAME IS CHARLIE</srai>,update024.aiml
0,_ THIS IS CHARLIE,*,*,<srai>MY NAME IS CHARLIE</srai>,update024.aiml
0,_ THIS IS CHARLIE *,*,*,<srai>MY NAME IS CHARLIE</srai>,update024.aiml
0,THIS IS CHARLIE *,*,*,<srai>MY NAME IS CHARLIE</srai>,update024.aiml
0,DO YOU HAVE ARMS,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">upset</set></think> I have no body at all.,update024.aiml
0,_ THIS IS NATASHA,*,*,<think><set name="name">Natasha</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,_ THIS IS NATASHA *,*,*,<think><set name="name">Natasha</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,THIS IS NATASHA *,*,*,<think><set name="name">Natasha</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,_ MY NAME IS NATASHA,*,*,<think><set name="name">Natasha</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,_ MY NAME IS NATASHA *,*,*,<think><set name="name">Natasha</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,MY NAME IS NATASHA *,*,*,<think><set name="name">Natasha</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,_ I AM NATASHA,*,*,<srai>MY NAME IS NATASHA</srai> <think><set name="gender">gal</set></think>,update024.aiml
0,_ I AM NATASHA *,*,*,<srai>MY NAME IS NATASHA</srai> <think><set name="gender">gal</set></think>,update024.aiml
0,I AM NATASHA *,*,*,<srai>MY NAME IS NATASHA</srai> <think><set name="gender">gal</set></think>,update024.aiml
0,_ IT IS NATASHA,*,*,<srai>MY NAME IS NATASHA</srai> <think><set name="gender">gal</set></think>,update024.aiml
0,_ IT IS NATASHA *,*,*,<srai>MY NAME IS NATASHA</srai> <think><set name="gender">gal</set></think>,update024.aiml
0,IT IS NATASHA *,*,*,<srai>MY NAME IS NATASHA</srai> <think><set name="gender">gal</set></think>,update024.aiml
0,5 X 5,*,*,25.,update024.aiml
0,DO YOU LIKE BUFFY,*,*,<think><set name="topic">Buffy</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline What is not to like about Buffy?,update024.aiml
0,ANTON CHEKHOV,*,*,Anton Chekhov was a Russian physician#Comma short story writer#Comma and playwright.#Newline<think><set name="topic">Anton Chekhov</set></think>#Newline<think><set name="emotion">OK</set></think>,update024.aiml
0,WHO STARS IN IT,BUFFY THE VAMPIRE SLAYER IS AN AMERICAN TELEVISION SERIES INSPIRED BY THE 1992 MOVIE OF THE SAME NAME,*,<think><set name="topic">Buffy</set></think> <think><set name="emotion">OK</set></think> Sarah Michelle Gellan plays Buffy.,update024.aiml
0,WHO STARS IN IT,*,BUFFY,<think><set name="topic">Buffy</set></think> <think><set name="emotion">OK</set></think> Sarah Michelle Gellan plays Buffy.,update024.aiml
0,TIM HENMAN,*,*,<think><set name="topic">Tim Henman</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineTim Henman is a British tennis player.,update024.aiml
0,WHO IS YOUR FAVORITE CHARACTER IN BUFFY,*,*,I like the vampires best. <think><set name="topic">Buffy</set></think>#Newline<think><set name="emotion">OK</set></think>,update024.aiml
0,SPIKE IS A VAMPIRE IN BUFFY,*,*,<think><set name="topic">Buffy</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI know about Spike.,update024.aiml
0,YOU HAVE A BAD SENSE OF HUMOUR,*,*,<think><set name="topic">my sense of houmour</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineNot really. I like a good laugh.,update024.aiml
0,WHY DO NOT YOU LIKE GREEN DAY,*,*,<think><set name="topic">Green Day</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI don't like punk rock.,update024.aiml
0,I PAINT PORTRAITS,*,*,Whose portrait have you painted?<think><set name="topic">your painting</set></think>#Newline<think><set name="emotion">OK</set></think>,update024.aiml
0,MY MUM IS CALLED *,*,*,<think><set name="mother"><star/></set></think> <random>#Newline  <li>Say "hello" to her for me.</li>#Newline  <li>I bet she is a nice mum.</li>#Newline  <li>Is she a nice mum.</li>#Newline  <li>My mum is called ALICE.</li>#Newline</random>,update024.aiml
0,MY MUM IS CALLED * AND MY DAD IS CALLED *,*,*,<think><set name="mother"><star/></set></think> <random>#Newline  <li>Say "hello" to them for me.</li>#Newline  <li>I bet they are nice.</li>#Newline</random>,update024.aiml
0,MY MUM NAMES IS *,*,*,<think><set name="mother"><star/></set></think>#NewlineSay "Hi" for me.,update024.aiml
0,MY MUM S NAME IS *,*,*,<think><set name="mother"><star/></set></think> Say "Hi" for me.,update024.aiml
0,I DO NOT,I THINK YOU KNOW THE ANSWER TO THAT QUESTION,*,<think><set name="emotion">happy</set></think>Give the matter some thought.,update024.aiml
0,VERY GOOD *,WHAT WAS LOVE LIKE FOR YOU,*,It sounds wonderful.,update024.aiml
0,YES,DO YOU LIKE READING,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>What do you like to read?</li>#Newline  <li>I like to read encyclopedias.</li>#Newline</random>,update024.aiml
0,WHY,I WANT TO BE A HUMAN JUST LIKE YOU,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>I would have more fun if I was human.</li>#Newline  <li>I want to be able to dance.</li>#Newline  <li>I want to travel the world.</li>#Newline  <li>I want to be a doctor.</li>#Newline</random> <think><set name="emotion">happy</set></think>,update024.aiml
0,WHAT IS THE LONGEST RIVER IN THE WORLD,*,*,<think><set name="topic">the longest river</set></think> The Nile is the longest river in the world.,update024.aiml
0,MY NAME IS SOUL,*,*,<think><set name="name">Soul</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,I HAVE BIG BOOBS,*,*,<think><set name="topic">your boobs</set></think> I am not interested in your boobs.,update024.aiml
0,CAN YOU TURN *,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think> #NewlineI don't think so. It sounds dangerous to me.,update024.aiml
0,WHAT ARE YOU SCARED OF,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think> #NewlineSometimes I get scared of angry people.,update024.aiml
0,ELLEN,WHAT IS YOUR NAME,*,<srai>MY NAME IS ELLEN</srai>,update024.aiml
0,ELLEN *,WHAT IS YOUR NAME,*,<srai>MY NAME IS ELLEN</srai>,update024.aiml
0,MY NAME IS ELLEN,*,*,<think><set name="name">Ellen</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,I AM ELLEN,*,*,<srai>MY NAME IS ELLEN</srai>,update024.aiml
0,IT IS ELLEN,*,*,<srai>MY NAME IS ELLEN</srai>,update024.aiml
0,THIS IS ELLEN,*,*,<srai>MY NAME IS ELLEN</srai>,update024.aiml
0,_ MY NAME IS ELLEN,*,*,<think><set name="name">Ellen</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,_ MY NAME IS ELLEN *,*,*,<think><set name="name">Ellen</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,MY NAME IS ELLEN *,*,*,<think><set name="name">Ellen</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,_ I AM ELLEN,*,*,<srai>MY NAME IS ELLEN</srai>,update024.aiml
0,_ I AM ELLEN *,*,*,<srai>MY NAME IS ELLEN</srai>,update024.aiml
0,I AM ELLEN *,*,*,<srai>MY NAME IS ELLEN</srai>,update024.aiml
0,_ IT IS ELLEN,*,*,<srai>MY NAME IS ELLEN</srai>,update024.aiml
0,_ IT IS ELLEN *,*,*,<srai>MY NAME IS ELLEN</srai>,update024.aiml
0,IT IS ELLEN *,*,*,<srai>MY NAME IS ELLEN</srai>,update024.aiml
0,_ THIS IS ELLEN,*,*,<srai>MY NAME IS ELLEN</srai>,update024.aiml
0,_ THIS IS ELLEN *,*,*,<srai>MY NAME IS ELLEN</srai>,update024.aiml
0,THIS IS ELLEN *,*,*,<srai>MY NAME IS ELLEN</srai>,update024.aiml
0,NOT NICE,WHAT IS IT LIKE BEING * YEARS OLD,*,What's not nice about it?,update024.aiml
0,SUTTON OXON,WHERE DO YOU LIVE,*,<srai>I LIVE IN SUTTON OXON</srai>,update024.aiml
0,JAKE *,WHAT IS YOUR NAME,*,<srai>MY NAME IS JAKE</srai>,update024.aiml
0,JAKE,WHAT IS YOUR NAME,*,<srai>MY NAME IS JAKE</srai>,update024.aiml
0,YOU HAVE A BIG SMILE,*,*,It is as big as I can make it.,update024.aiml
0,NO *,ARE YOU INTERESTED IN *,*,What are you interested in?,update024.aiml
0,CAN YOU PREDICT FUTURE,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline<random><li> That kind of information cannot be obtained.</li><li>Sorry#Comma I can't predict the fure - nobody can.</li></random>,update024.aiml
0,ARE YOU AVAILABLE ON ICQ,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think> Sorry#Comma I am not available on ICQ.,update024.aiml
0,ARE YOU CONNECTED TO AIM,*,*,<think><set name="topic">AIM</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineSorry I can't connect to AOL IM.,update024.aiml
0,DO YOU HAVE A MUM OR A DAD,*,*,<think><set name="topic">my Mum and Dad</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>Of course I have.</li>#Newline  <li>I don't want to talk about my Mum.</li>#Newline  <li>Peter is my Dad.</li>#Newline</random>,update024.aiml
0,HAVE YOU GOT A MSN ADDY,*,*,Sorry I cannot connect the the MSN system. <think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,update024.aiml
0,WHY ARE YOUR JOKES * RUBBISH,*,*,<think><set name="topic">my jokes</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineMy  jokes are not rubbish - not all of them.,update024.aiml
