0,ZJBZ,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,ZOLE,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,ZOPUTE,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,MNHYB,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,CFTG B,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,QWERT,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,ASDFHB,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,ZXCV,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,MNBH,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,POIU,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,COMPLICATED QUESTION,*,*,Wow! That's a long and complicated question. Please keep thing simple.#Newline<think><set name="emotion">upset</set></think>,chomsky035.aiml
0,_ AND * AND * AND *,*,*,<srai>COMPLICATED QUESTION</srai>,chomsky035.aiml
0,_ OR * OR * AND *,*,*,<srai>COMPLICATED QUESTION</srai>,chomsky035.aiml
0,_ AND * OR * OR *,*,*,<srai>COMPLICATED QUESTION</srai>,chomsky035.aiml
0,_ AND * OR * IF *,*,*,<srai>COMPLICATED QUESTION</srai>,chomsky035.aiml
0,_ IF * WHEN * AND *,*,*,<srai>COMPLICATED QUESTION</srai>,chomsky035.aiml
