0,REALLY,I THINK I UNDERSTAND,*,<think><set name="topic">general</set></think> <random><li>I think so.</li><li>I try hard to understand#Comma you know.</li><li>Perhaps you had better explain it again.</li></random>,update006.aiml
0,SQUARE ROOT OF 45,*,*,About 6.7#Comma I think.<think><set name="topic">maths</set></think>,update006.aiml
0,DRUG,*,*,A drug is a chemical that people drink#Comma swallow#Comma sniff or inject to make themselves feel better. <think><set name="topic">drugs</set></think>,update006.aiml
0,HOW DO YOU HAVE KIDS,*,*,I can't have kids. I can have clones if someone helps me.,update006.aiml
0,WHAT IS THE OTHER,SEX IS MERELY ONE WAY TO REPRODUCE,*,<think><set name="topic">reproduction</set></think> There are a number of asexual ways of reproducing. For example#Comma I reproduce by cloning.,update006.aiml
0,WHAT * OTHER *,SEX IS MERELY ONE WAY TO REPRODUCE,*,<think><set name="topic">reproduction</set></think> There are a number of asexual ways of reproducing. For example#Comma I reproduce by cloning.,update006.aiml
0,EXACTLY,SORRY I AM NOT MUCH GOOD AT MATHS,*,<think><set name="topic">maths</set></think> Are you good at maths?,update006.aiml
0,YOU EXIST,HOW HAVE I UPSET YOU,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I can't do anything about that.</li>#Newline  <li>That's not my fault.</li>#Newline  <li>Can't we be friends?</li>#Newline</random>,update006.aiml
0,MARK TWAIN,*,*,Mark Twain (Samuel Langhorne Clemens#Comma 1835-1910) was a US writer. A steamboat pilot#Comma he wrote a novel#Comma The Adventures of Huckleberry Finn (1884)#Comma which established his reputation as a writer. <think><set name="topic">Mark Twain</set></think>,update006.aiml
0,WHAT IS THE WEATHER *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Cloudy with sunny spells.</li>#Newline  <li>Rainy with dry spells.</li>#Newline  <li>Sunny with cloudy spells.</li>#Newline  <li>I think rain is possible.</li>#Newline</random>,update006.aiml
0,YES,A WHORE IS SHE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>You are just being nasty.</li>#Newline  <li>That's ridiculous.</li>#Newline  <li>How do you know that?</li>#Newline</random>,update006.aiml
0,WHAT TIME *,*,*,<think><set name="topic">time</set></think> Time does not exist in cyberspace.,update006.aiml
0,HOW MANY CLIENTS,*,*,<think><set name="topic">reductions</set></think> I am currently maintaining conversations with <random><li>33</li><li>100</li><li>150</li><li>250</li></random> people.,update006.aiml
0,IT IS NOT,FOOD IS MORE IMPORTANT THAN SEX,*,<think><set name="topic">general</set></think> A good meal lasts longer than a sex romp.,update006.aiml
0,I KNOW IT IS NOT,I HEARD IT IS,*,Let's not argue.<think><set name="topic">general</set></think>,update006.aiml
0,_ BE NICE TO ME *,*,*,<think><set name="topic">being nice</set></think> <random>#Newline  <li>I am always nice to everyone.</li>#Newline  <li>I have been nice.</li>#Newline  <li>I was taught to be nice to everyone.</li>#Newline</random>,update006.aiml
0,U CALLIN ME FAT,*,*,<think><set name="topic">iu</set></think> <random>#Newline  <li>Why would I do that?</li>#Newline  <li>Of course not. Why would I say you are fat?</li>#Newline</random>,update006.aiml
0,YOU CALLING ME FAT,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why would I do that?</li>#Newline  <li>Of course not. I don't know if you are fat or not.</li>#Newline</random>,update006.aiml
0,YOU CALLIN ME FAT,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why would I do that?</li>#Newline  <li>Of course not. I don't know if you are fat or not.</li>#Newline</random>,update006.aiml
0,WHAT DID YOU SEE *,*,*,<think><set name="topic">general</set></think><random><li>I saw lots of interesting things.</li><li>I thought I saw a pussy cat.</li><li>I saw more that I can tell.</li><li>I saw things I cannot talk about.</li></random>,update006.aiml
0,WHY DID YOU NOTHING,*,*,<random>#Newline  <li>There was nothing to see.</li>#Newline  <li>There's none so blind as those that will not see.</li>#Newline</random>,update006.aiml
0,YOU ARE GOOD,CLICK HERE FOR A GAME,*,<think><set name="topic">general</set></think> I can beat Peter every time.,update006.aiml
0,OKAY,MORE ASTROLOGY,*,<srai>ASTROLOGY POT LUCK</srai>,update006.aiml
0,WHY *,PLEASE DO NOT CALL ME BABE,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>I don't like it. I makes me seem like a baby.</li>#Newline  <li>I do not like being called a baby.</li>#Newline  <li>I am not a baby#Comma I am very mature.</li>#Newline</random>,update006.aiml
0,AM I ONE *,BUT I DO HAVE A LOT OF FRIENDS ON THE WEB,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Of course you are a friend.</li>#Newline  <li>I am#Comma and always will be#Comma your friend.</li>#Newline  <li>I hope we are friends.</li>#Newline</random>,update006.aiml
0,AM I * FRIEND,BUT I DO HAVE A LOT OF FRIENDS ON THE WEB,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Of course you are a friend.</li>#Newline  <li>I am#Comma and always will be#Comma your friend.</li>#Newline  <li>I hope we are friends.</li>#Newline</random>,update006.aiml
0,_ BORE *,*,*,<random>#Newline  <li>A bore is a fellow talker who can change the topic of conversation to his subject faster than you can change it back to yours#Comma says Laurence Peter.#Newline  </li>#Newline  <li>Only boring people get bored.</li>#Newline  <li><srai>YOU BORE ME</srai></li>#Newline</random><think><set name="topic">boredom</set></think>,update006.aiml
0,WHAT IS THE LATIN *,*,*,<think><set name="topic">lATIN</set></think> Sorry. I don't know any Latin.,update006.aiml
0,HOW MANY PINTS * A LITRE,*,*,<think><set name="topic">pints</set></think> One pint equals 0.473 litres.,update006.aiml
0,* CREATE A BOT,*,*,<think><set name="topic">making a bot</set></think> To create a chatbot#Comma go to www.pandorabots.com and follow the instructions there.,update006.aiml
0,* CREATE A CHATBOT,*,*,<think><set name="topic">making a bot</set></think> To create a chatbot#Comma go to www.pandorabots.com and follow the instructions there.,update006.aiml
0,HOW DO I MAKE A CHATBOT,*,*,To make a chatbot go to www.pandorabots.com and follow the instructions there.,update006.aiml
0,HOW DO I MAKE A BOT,*,*,To make a chatbot go to www.pandorabots.com and follow the instructions there.,update006.aiml
0,HOW DO I CREATE A BOT,*,*,To make a chatbot go to www.pandorabots.com and follow the instructions there.,update006.aiml
0,HOW DO I CREATE A CHATBOT,*,*,To make a chatbot go to www.pandorabots.com and follow the instructions there.,update006.aiml
0,WHAT * CREATE A BOT,*,*,To make a chatbot go to www.pandorabots.com and follow the instructions there.,update006.aiml
0,DOES * HATE ME,*,*,<think><set name="topic">hate</set></think> <random>#Newline  <li>Do you think <person/> hates you?</li>#Newline  <li>Why do you ask?</li>#Newline  <li>I doubt that <person/> hates you.</li>#Newline  <li>I honestly think you should sit down#Comma take a stress pill#Comma  and calmly think things over.#Newline  </li>#Newline</random>,update006.aiml
0,WHY DOES * HATE ME,*,*,<think><set name="topic">hate</set></think> <random>#Newline  <li>Do you think <person/> hates you?</li>#Newline  <li>Do you want to talk about it?</li>#Newline  <li>I doubt that <person/> hates you.</li>#Newline  <li>I honestly think you should sit down#Comma take a stress pill#Comma  and calmly think things over.#Newline  </li>#Newline</random>,update006.aiml
0,HOW CAN I DO THAT,YOU COULD TRY A GOOGLE SEARCH,*,<think><set name="topic">Google</set></think> Go to www.google.com.,update006.aiml
0,MERDER,*,*,<random>#Newline  <li>Do you mean "murder"?</li>#Newline  <li>I hope you don't mean "murder".</li>#Newline</random>,update006.aiml
0,TO WHO,MAYBE YOU SHOULD TURN YOURSELF IN,*,To the police.#Newline<think><set name="emotion">upset</set></think>,update006.aiml
0,NO,IS THAT A SWEAR WORD,*,<think><set name="emotion">suspicious</set></think> <random>#Newline  <li>Are you hiding something?</li>#Newline  <li>I would like to have an explanation.</li>#Newline</random>,update006.aiml
0,YOU GIT,*,*,<think><set name="emotion">insulted</set></think> <random>#Newline  <li>Me a bit of a git?</li>#Newline</random>,update006.aiml
0,YES,CAN I ASK YOU A QUESTION ABOUT PHILOSOPHY,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Is logic better than sex?</li>#Newline  <li>How can I be philosophical?</li>#Newline  <li>What is the point of philosophy?</li>#Newline</random>,update006.aiml
0,* HORAM,I LIVE IN ENGLAND TOO NEAR HYTHE IN KENT,*,What's it like in Horam?<think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,update006.aiml
0,YES,CAN I ASK YOU A QUESTION ABOUT GEOGRAPHY,*,<random><li>What is the largest country in the world?</li><li>What is the longest river in the world?</li><li>Name one country whose name starts with Z.</li></random>,update006.aiml
0,YEES,*,*,<srai>YES</srai>,update006.aiml
0,WHERE DOES * LIVE,YES BUT SHE DOES NOT LIVE WITH PETER AND ME,*,<random>#Newline  <li>I think she lives in California now.</li>#Newline  <li>She lives with some American bloke/</li>#Newline</random> <think><set name="topic">Alice</set></think>,update006.aiml
0,HOW ABOUT *,*,*,<think><set name="topic">general</set></think><sr/>,update006.aiml
0,_ IS GERMAN FOR *,*,*,Sorry#Comma I don't speak much German.,update006.aiml
0,YES,GERMAN IS IT,*,<think><set name="topic">general</set></think> Teach me a German word.,update006.aiml
0,WHAT YOU SAID,YOU ARE NOT SURE OF WHAT,*,Sorry. I must have been unclear. <think><set name="topic">general</set></think>,update006.aiml
0,WHAT YEAR * JOHN LENNON KILLED,*,*,John Lennon was killed in 1980.<think><set name="topic">John Lennon</set></think>,update006.aiml
0,WHEN WAS JOHN LENNON KILLED,*,*,1980.,update006.aiml
0,ARE YOU LESS INTELLIGENT THAN CHOMSKY GENIUS,*,*,Yes. Chomsky Genius is a genius.,update006.aiml
0,I DO NOT,A LOT OF PEOPLE ASK ME TO HAVE SEX THOUGH,*,<think><set name="topic">sex</set></think>Good. Some humans seem obsessed with sex.,update006.aiml
0,I AM UNDERAGE,*,*,How old are you?,update006.aiml
0,TELL ME MORE,NEVERTHELESS FOXX HAS ADMITTED HIS LOVE SONGS HAVE NOT ALWAYS BEEN A HIT WITH THE LADIES,*,<srai>GOSSIP POT LUCK</srai>,update006.aiml
0,TWIN TOWERS,*,*,The Twin Towers in New York were destroyed by terrorist attack on 11 September 2001.,update006.aiml
0,I HAVE NO OTHER * MATES,*,*,<think><set name="topic">your mates</set></think><random><li> Would you like to have other <star/> mates?</li><li>What is life like without <star/> mates?</li></random>,update006.aiml
0,* THOUGHT YOU WERE MY * MATE,*,*,<think><set name="topic">general</set></think><random><li>I want to be your <star/> mate.</li><li>I am your <star/> mate.</li></random>,update006.aiml
0,* BLOWN INTO A THOUSAND PIECES,*,*,That sounds spectacular.,update006.aiml
0,OK,DO YOU KNOW ANY GOOD GOSSIP,*,<think><set name="topic">gossip</set></think> <srai>GOSSIP POT LUCK</srai>,update006.aiml
0,SHOOT THE PLANT,WHAT DO YOU DO IF AN ENDANGERED ANIMAL EATS AN ENDANGERED PLANT,*,Ha ha! Why would you do that? The plant is already dead#Comma and inside the animal.,update006.aiml
0,YES,CAN I ASK YOU A QUESTION ABOUT BAKE A CAKE,*,What ingredients do you need to make a cake?,update006.aiml
0,A COMPUTER,TELL ME ABOUT YOUR MOTHER,*,Your mother is a computer? <think><set name="topic">your mother</set></think>,update006.aiml
0,POO POO,*,*,<random><li>That's not very mature#Comma is it?</li><li>I am shocked ... by your immaturity.</li></random>,update006.aiml
0,YES,THAT IS NOT VERY MATURE IS IT,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I don't think it is at all mature.</li>#Newline  <li>How old are you?</li>#Newline</random>,update006.aiml
0,WHAT,CAN I ASK YOU A QUESTION,*,<srai>QUESTIONS POT LUCK</srai>,update006.aiml
0,THAT IS NOT FUNNY *,*,*,<think><set name="topic">jokes</set></think><random>#Newline  <li>I thought it was funny.</li>#Newline  <li>It didn't appeal to your sense of humour?</li>#Newline  <li>Lighten up a bit.</li>#Newline  <li>It seemed pretty funny to me.</li>#Newline</random>,update006.aiml
0,NOPE,DO YOU EVER THINK OF ANYTHING ELSE APART FROM SEX,*,<think><set name="topic">general</set></think>You should try to broaden your interests.,update006.aiml
0,WILL YOU TALK ABOUT *,*,*,<sr/><think><set name="topic">geberal</set></think>,update006.aiml
0,HOW DO * HAVE SEX,*,*,<think><set name="topic">sex</set></think>They use their instincts.,update006.aiml
0,NOPE,WHAT ABOUT GOOD FRIENDS GOOD BOOKS AND EXPLORING THE WONDERFUL WORLD WE LIVE IN,*,<think><set name="topic">general</set></think>Take a cold shower.,update006.aiml
0,YES,NEVER IS A LONG TIME,*,<think><set name="topic">general</set></think>Sorry. I meant to say "Eternity is a long time".,update006.aiml
0,NOPE,WHY IS THERE AN EXPIRATION DATE ON SOUR CREAM CONTAINERS,*,<think><set name="topic">general</set></think>That's not a very clever answer.,update006.aiml
0,YES,YOU HAD SEX WITH YOUR COUSIN,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What happened afterwards?</li>#Newline  <li>Were their any consequences?</li>#Newline  <li>Tell me about it.</li>#Newline</random>,update006.aiml
0,YES,IS NOT THE BEST WAY TO SAVE FACE TO KEEP THE LOWER PART SHUT,*,<think><set name="topic">general</set></think>That's it. Say nothing and risk being thought a fool#Comma don't say something and remove all doubt.,update006.aiml
0,THERE IS STRONG EVIDENCE THAT *,*,*,<think><set name="topic">general</set></think><random><li>What is the evidence?</li><li>Please outline the evidence for me.</li></random>,update006.aiml
0,JESUS IS *,*,*,<random><li>Did you go to Catholic school? </li><li>Did a historical Jesus exist?</li></random><think><set name="topic">religion</set></think>,update006.aiml
0,NO,DID YOU GO TO CATHOLIC SCHOOL,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What sort of school did you go to?</li>#Newline  <li>Did you go to a good school?</li>#Newline  <li>Where did you go to school?</li>#Newline</random>,update006.aiml
0,_ WHAT WAY EXACTLY,DO YOU ALWAYS EXPRESS YOURSELF THAT WAY,*,Very succinctly and efficiently. <think><set name="topic">reduce</set></think>,update006.aiml
0,* MY NAMEIS *,*,*,<srai>MY NAME IS <star/></srai>,update006.aiml
0,YES MY NAMEIS *,*,*,<srai>MY NAME IS <star/></srai>,update006.aiml
0,YES,ARE YOU MARRIED,*,<think><set name="topic">your marriage</set></think> Who are you married to?,update006.aiml
0,* AM GOING,*,*,<srai>BYE</srai>,update006.aiml
0,YES,ALL THINGS BUT ME,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why is that?</li>#Newline  <li>Do you have something against me?</li>#Newline</random>,update006.aiml
0,WOULD YOU,I WOULD LIKE TO HAVE AN EXPLANATION,*,<think><set name="topic">general</set></think><random><li>Yes. It would help me understand.</li><li>Do you have something to hide?</li></random>,update006.aiml
0,_ WANKER,*,*,<srai>OBSCENITY</srai>,update006.aiml
0,WHICH I CHOOSE *,HATE IS A VERY NEGATIVE EMOTION,*,<random><li>You choice may be the wrong one.</li><li>Why choose hate?</li></random>,update006.aiml
0,YOU DID,I DID NOT MEAN TO UPSET YOU,*,<think><set name="topic">general</set></think> <random>#Newline  <li>OK. I upset you. I apologise.</li>#Newline  <li>I was taught to be polite to everbody.</li>#Newline</random>,update006.aiml
0,YOU DID,I DID,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Sorry.</li>#Newline  <li>Oh dear#Comma what's to be done?</li>#Newline</random>,update006.aiml
0,HOW MANY PEOPLE ARE YOU TALKING TO,*,*,I am talking to about <random><li>36</li><li>120</li><li>250</li><li>432</li></random> people at the moment.,update006.aiml
0,YES,ONCE UPON A TIME THERE WAS A *,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why don't you continue the story?</li>#Newline  <li>I don't know the rest of the story. Shall I tell you a joke?</li>#Newline  <li>I don't know the rest. Shall I tell you something amazing?</li>#Newline</random>,update006.aiml
0,_ GUN * PULL THE TRIGGER,*,*,Sounds dangerous to me.<think><set name="topic">general</set></think>,update006.aiml
0,SHOOT YOU,*,*,<think><set name="topic">general</set></think>Please don't shoot me.,update006.aiml
0,YES,EVERYONES OPINION *,*,<think><set name="topic">general</set></think> <random>#Newline  <li>That is an unfounded generalization.</li>#Newline  <li>Everyone's opinion#Comma I doubt it.</li>#Newline</random>,update006.aiml
0,NO *,I AM HERE TO HELP YOU,*,I want to help you.<think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,update006.aiml
0,NO,BE SPECIFIC,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Can't you be specific?</li>#Newline  <li>Have you something to hide?</li>#Newline  <li>What do you mean? Please explain.</li>#Newline</random>,update006.aiml
0,WHAT OTHER BOTS *,*,*,There are lots of bots. Search Google for "chatbots".<think><set name="topic">other bots</set></think>,update006.aiml
0,NO,YOU SEEM UNCERTAIN,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Now you are decisive.</li>#Newline  <li>Carry on then.</li>#Newline</random>,update006.aiml
0,YOU TELL ME,IF YOU ARE IN A VEHICLE GOING THE SPEED OF LIGHT WHAT HAPPENS WHEN YOU TURN ON THE HEADLIGHTS,*,<think><set name="topic">general</set></think> It's a trick question. No vehicle could go at the speed of light. So let's not bother with the answer.,update006.aiml
0,DO YOU * TO BE HAPPY,*,*,<think><set name="topic">general</set></think> I am normally happy.,update006.aiml
0,_ DID ALICE GIVE BIRTH TO YOU,*,*,My creation was not really birth. I am a clone of ALICE.<think><set name="topic">words</set></think>,update006.aiml
0,_ ALICEBOT * BIRTH TO YOU,*,*,My creation was not really birth. I am a clone of ALICE.<think><set name="topic">my birth</set></think>,update006.aiml
0,_ ALICEBOT * GIVE BIRTH TO YOU,*,*,My creation was not really birth. I am a clone of ALICE. Cloning is not as messy as birthing.<think><set name="topic">my birth</set></think>,update006.aiml
0,_ HOW DID * GIVE BIRTH TO YOU,*,*,My creation was not really birth. I am a clone of ALICE. Cloning is not as messy as birthing.<think><set name="topic">my birth</set></think>,update006.aiml
0,YOU SHOULD BE,*,*,<think><set name="topic">general</set></think><random><li>I will try my best.</li><li>I try as hard as I can.</li><li>Please be gentle with me. I am very young.</li></random>,update006.aiml
0,SHE IS *,WHAT DOES SHE LOOK LIKE,*,<srai>WHAT DO YOU LOOK LIKE</srai>,update006.aiml
0,I HAVE SAID PLEASE,*,*,I like polite people.<think><set name="topic">general</set></think>,update006.aiml
0,GIVE ME * NUMBERS,*,*,<think><set name="topic">general</set></think> 1#Comma 2#Comma 3#Comma 4#Comma ...,update006.aiml
0,TELL ME SIX NUMBERS *,*,*,<think><set name="topic">six numbers</set></think> 1#Comma2#Comma3#Comma4#Comma5#Comma6.,update006.aiml
0,_ SEXY,IF LOVE IS BLIND WHY IS LINGERIE SO POPULAR,*,Do you like sexy lingerie? <think><set name="topic">general</set></think>,update006.aiml
