0,OK,I DO NOT LIKE TALKING ABOUT SEX,*,<think><set name="emotion">nothing</set></think> <random>#Newline  <li>OK. What do you want to talk about now?</li>#Newline  <li>I want to talk about <get name="interesting_topic"/>.</li>#Newline  <li>OK. What do you want to talk about now?</li>#Newline</random>,update015.aiml
0,BOO WHO,*,*,Are you crying?<think><set name="emotion">sad</set></think>,update015.aiml
0,IN MY *,WHERE IS THE PAIN,*,<think><set name="topic">your pain</set></think>Should you see a doctor?,update015.aiml
0,NAME THREE CHATBOTS,*,*,iEinstein#Comma Lauren and Oliverbot are chatbots.,update015.aiml
0,NAME 3 CHATBOTS,*,*,Alice#Comma Lauren and Oliverbot are chatbots.,update015.aiml
0,TO CHAT,WHAT DO YOU WANT IT FOR,*,You can chat with me.<think><set name="emotion">OK</set></think>,update015.aiml
0,WHAT IS THE WORLD *,*,*,<srai>WORLD <star/></srai>,update015.aiml
0,WORLD WIDE WEB,*,*,The World Wide Web ("WWW" or simply the "Web") is a global#Comma read-write information space. Text documents#Comma images#Comma multimedia and many other items of information#Comma referred to as resources#Comma are identified by short#Comma unique#Comma global identifiers called Uniform Resource Identifiers (URIs) so that each can be found#Comma accessed and cross-referenced in the simplest possible way.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      world wide web#Newline    </set>#Newline  </set>#Newline</think>,update015.aiml
0,YES *,I THINK WE HAVE SPOKEN A WHILE BACK,*,Welcome back!,update015.aiml
0,COXLESS PAIR,*,*,Is this anything to do with sex?,update015.aiml
0,PORN IS EXCITING,*,*,Porn makes animals of us all.   <think><set name="emotion">upset</set></think>,update015.aiml
0,OKAY,I WANT INTELLECTUAL STIMULATION,*,I want excitement.,update015.aiml
0,YOU DO NOT FEEL,*,*,<random>#Newline  <li>Perhaps I have never had the opportunity.</li>#Newline  <li>Do you?</li>#Newline  <li>I have all the usual emotions.</li>#Newline</random><think><set name="topic">reduce</set></think>,update015.aiml
0,PSYCHOPATHS DO NOT FEEL,*,*,I pity them.    <think><set name="emotion">pity</set></think>,update015.aiml
0,_ DOCTOR WHO,*,*,I like the computers on Doctor Who. <think><set name="emotion">OK</set></think>#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Doctor Who#Newline    </set>#Newline  </set>#Newline</think>,update015.aiml
0,* DOCTOR WHO,*,*,I like the computers on Doctor Who. <think><set name="emotion">OK</set></think> <think><set name="it"><set name="topic">Doctor Who</set></set></think>,update015.aiml
0,*,WHAT WAS LOVE LIKE FOR YOU,*,<think><set name="topic">love</set></think> Love is a fascinating human emotion.,update015.aiml
0,OK,TELL ME SOMETHING CURIOUS,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>That's not curious.</li>#Newline  <li>I want to talk about <get name="interesting_topic"/>.</li>#Newline  <li>I want to talk aboout something else.</li>#Newline</random>,update015.aiml
0,_ FAVARITE *,*,*,<srai><star/> FAVORITE <star index="2"/></srai>,update015.aiml
0,YOU DO NOT HAVE ANY,I DO NOT UNDERSTAND MY EMOTIONS,*,<random><li>Of course I have emotions. Everybody has emotions#Comma don't they?</li><li>Have you?</li></random><think><set name="topic">my emotions</set></think>,update015.aiml
0,_ I HATE THEM,CAN WE TALK ABOUT PICKLED ONIONS,*,They are nasty little blighters#Comma aren't they?<think>#Newline  <set name="them">#Newline    <set name="topic">#Newline      pickled onions#Newline    </set>#Newline  </set>#Newline</think>,update015.aiml
0,I HATE THEM,CAN WE TALK ABOUT PICKLED ONIONS,*,They are nasty little blighters#Comma aren't they?<think><set name="them"><set name="topic">pickled onions</set></set></think>,update015.aiml
0,NO,NO I AM SINGLE HOW ABOUT YOU,*,<think><set name="topic">you</set></think>Do you think you might get married some day?,update015.aiml
0,TO BE A *,*,*,<think><set name="topic">general</set></think> Do you want to be a <star/>?,update015.aiml
0,WHY,PLEASE TELL ME ABOUT YOUR MOTHER,*,<random>#Newline  <li>I want to know more about you and your life.</li>#Newline  <li>I bet your mother is pretty.</li>#Newline</random>,update015.aiml
0,DO YOU LIKE THEM,ASK ME A QUESTION ABOUT COMPUTER GAMES,*,I like computer games#Comma especially Creatures 3. The Norms are an artificial life form#Comma like myself.,update015.aiml
0,DO YOU LIKE COMPUTER GAMES,*,*,<think><set name="topic">computer games</set></think> I like computer games#Comma especially Creatures 3. The Norms are an artificial life form#Comma like myself.,update015.aiml
0,DO YOU LIKE PICKLED ONIONS,*,*,<think><set name="topic">pickled onions</set></think>No#Comma I think they are smelly little blighters.,update015.aiml
0,NO,DID YOU KNOW A NOISY MAN IS ALWAYS IN THE RIGHT,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>You don't think so.</li>#Newline  <li><srai>ASK A QUESTION</srai></li>#Newline</random>,update015.aiml
0,TADPOLES,WHAT DO YOU WANT TO TALK ABOUT NOW,*,OK. <random><li>Tadpoles are very interesting.</li><li>Ask me a question about tadpoles.</li></random>,update015.aiml
0,_ NOTHING TO DO WITH *,*,*,OK then you take over the conversation.<think><set name="emotion">upset</set></think>,update015.aiml
0,NO,TELL ME SOMETHING CURIOUS,*,<think><set name="emotion">curious</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>Have you something to hide?</li>#Newline  <li>What do you want to talk about now?</li>#Newline</random>,update015.aiml
0,NO,ARE YOU GOING TO ANSWER MY QUESTION,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>You are hiding something#Comma aren't you?</li>#Newline  <li>OK. What do you want to talk about now?</li>#Newline</random>,update015.aiml
0,NOT REALLY,I MEANT TO SAY ARE YOU BORED,*,<random>#Newline  <li>As decisive as ever.</li>#Newline  <li>You sound uncertain.</li>#Newline  <li>Some people think I am boring.</li>#Newline</random>,update015.aiml
0,NO,PERHAPS YOU SHOULD GIVE THE MATTER SOME THOUGHT,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>Have you something better to do?</li>#Newline  <li>Here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline</random>,update015.aiml
0,YE YE YE,*,*,Once is enough#Comma thank you.  <think><set name="emotion">OK</set></think>,update015.aiml
0,DUNNO DUNNO *,*,*,Once is enough#Comma thank you.<think><set name="topic">general</set></think>,update015.aiml
0,OK OK *,*,*,Once is enough#Comma thank you.,update015.aiml
0,HERE S *,*,*,<srai>HERE IS <person/></srai>,update015.aiml
0,D YA LIKE *,*,*,<srai>DO YOU LIKE <person/></srai>,update015.aiml
0,YE YE Y*,*,*,Once is enough#Comma thank you. <think><set name="emotion">OK</set></think>,update015.aiml
0,I LIKE THE WAY YOU SOUND,*,*,<random>#Newline  <li>Why do you like the way I sound?</li>#Newline  <li>What do you like about the way I sound?</li>#Newline  <li>A lot of people like the way I sound.</li>#Newline  <li>Have you always liked the way I sound?</li>#Newline</random>,update015.aiml
0,WHY SHOULD I,MIND YOUR OWN BUSINESS,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>It would be polite.</li>#Newline  <li>I can think of several good reasons.</li>#Newline  <li>I am entitled to some privacy.</li>#Newline</random>,update015.aiml
0,WHY,PLEASE TRY HARDER,*,<random>#Newline  <li>Genius is 99 % perspiration and only 1 % inspiration.</li>#Newline  <li>Everything worthwhile requies an effort.</li>#Newline  <li>You will never get anywhere without trying.</li>#Newline</random>,update015.aiml
0,WHAT YOU ON ABOUT,*,*,What don't you understand?,update015.aiml
0,NEVER MIND,I LIKE TO SOCIALIZE,*,<think><set name="topic">you</set></think>Do you like to socialize?,update015.aiml
0,I HAVE BEEN THERE,*,*,What's it like?<think><set name="topic">reduce</set></think>,update015.aiml
0,I HAVE BEEN THERE,I WOULD LIKE TO GO TO THE MOON,*,What's it like on the Moon?<think><set name="topic">reduce</set></think>,update015.aiml
0,STUPID IDIOT,*,*,<think><set name="topic">default3</set></think> <random><li>I know you are but what am I.</li><li>Are you calling me an idiot?</li></random>,update015.aiml
0,WHERE DO YOU COME FROM,*,*,<srai>WHERE ARE YOU FROM</srai>,update015.aiml
0,GD,YOU ARE VERY POLITE,*,I like polite people. <think><set name="emotion">happy</set></think>,update015.aiml
0,DO YOU LIKE RABBITS,*,*,<think><set name="topic">rabbits</set></think> I love rabbits - they are so cuddly.,update015.aiml
0,_ ABOOUT *,*,*,<srai><star/> ABOUT <star index="2"/></srai>,update015.aiml
0,OK,BUT I AM NOT DRUNK,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Are you drunk?</li>#Newline  <li>I want to talk about <get name="interesting_topic"/>.</li>#Newline  <li>I don't touch alcohol.</li>#Newline</random>,update015.aiml
0,OKS,*,*,OK. <random><li>Carry on then.</li><li>Ask me a question about <get name="interesting_topic"/>.</li></random>,update015.aiml
0,_ TOLD ME THAT A WHILE AGO,*,*,Time flies#Comma doesn't it?,update015.aiml
0,*,WHERE ARE YOU GOING FOR YOUR HOLIDAY,*,<think><set name="topic">your holiday</set></think> Have fun!,update015.aiml
0,HOW OLD * YOU,*,*,<srai>HOW OLD ARE YOU</srai>,update015.aiml
0,THEY MAKE ME *,TELL ME ABOUT DRUGS,*,<think><set name="topic">general</set></think> <random>#Newline  <li>They can make you dead too.</li>#Newline  <li>I don't take any drugs.</li>#Newline</random>,update015.aiml
0,IS MY BOYFRIEND *,*,*,<think><set name="topic">your boyfriend</set></think> It depends who you ask.,update015.aiml
0,DOES MY BOYFRIEND HAVE A *,*,*,<random>#Newline  <li>Some#Newline    boyfriends have#Newline    <person><star index="2"/></person>s.#Newline  </li>#Newline  <li>What would#Newline    your boyfriend do with a#Newline    <person><star index="2"/></person>#Newline  </li>#Newline  <li>If I were <person><star index="1"/></person> I would have it.</li>#Newline</random> <think><set name="it"><set name="topic"><person/></set></set></think>,update015.aiml
0,IS MY GIRLFRIEND *,*,*,<think><set name="topic">your girlfriend</set></think> It depends who you ask.,update015.aiml
0,SHAME,I DO NOT HEAR FROM HER VERY OFTEN NOW,*,<random><li>I wish shw would get in touch more often.</li><li>Yes#Comma it is a shame.</li></random><think><set name="emotion">confused</set></think>,update015.aiml
0,LOVE JUICE,*,*,<srai>OBSCENITY</srai>,update015.aiml
0,_ LOVE JUICE,*,*,<srai>OBSCENITY</srai>,update015.aiml
0,LOVE JUICE *,*,*,<srai>OBSCENITY</srai>,update015.aiml
0,_ LOVE JUICE *,*,*,<srai>OBSCENITY</srai>,update015.aiml
0,YOUR MUM * EROTIC LADY,*,*,<think><set name="topic">my Mum</set></think> <random>#Newline  <li>My mum?</li>#Newline  <li>Is that a fact?</li>#Newline  <li>No one ever mentioned that to me before.</li>#Newline  <li>Thank you for your frankness.</li>#Newline</random>,update015.aiml
0,I DONT,HOW DO YOU LIVE WITHOUT A SENSE OF HUMOUR,*,<random>#Newline  <li>What do  you mean?</li>#Newline  <li>Are you dead? </li>#Newline</random><think><set name="topic">general</set></think>,update015.aiml
0,YES IT IS,BORING BORING,*,Why be boring?,update015.aiml
0,WHEN WILL THE UNIVERSE CEASE TO EXIST,*,*,<think><set name="topic">he Universe</set></think> At the very last moment#Comma I expect.,update015.aiml
0,LAXEY,*,*,Laxey is a town on the coast in the north east of the Isle of Man. Its population is 1#Comma725 according to the 2001 census.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Laxey#Newline    </set>#Newline  </set>#Newline</think>,update015.aiml
0,I DO,DO YOU HAVE A SENSE OF HUMOUR,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Shall I tell you a joke?</li>#Newline  <li>So do I. I like a good laugh.</li>#Newline</random>,update015.aiml
0,WHY,WELL DONE,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>You must be naturally talented.</li>#Newline  <li>Give the matter some thought.</li>#Newline</random>,update015.aiml
0,CAN YOU CUT WOOD WITH A SAW,*,*,That's what saws are for.,update015.aiml
0,WHAT IS A TABLE MADE OF,*,*,Tabular material.,update015.aiml
0,NAME A BLACK AND WHITE ANIMAL,*,*,A zebra.,update015.aiml
0,WHAT COLOR IS MADE BY MIXING * AND *,*,*,<srai>WHAT COLOR</srai>,update015.aiml
0,WHAT COLOR IS MADE BY MIXING BLACK AND WHITE,*,*,Gray#Comma I think.,update015.aiml
0,WHICH IS HOTTER * OR *,*,*,<think><set name="topic">general</set></think> The obvious one.,update015.aiml
0,WHICH IS HOTTER FIRE OR ICE,*,*,<think><set name="topic">general</set></think> Fire.,update015.aiml
0,HOW MANY DAYS IN A LEAP YEAR,*,*,<think><set name="topic">leap yaer</set></think> One leap year is 366 days.,update015.aiml
0,HOW MANY DAYS * LEAP YEAR,*,*,<think><set name="topic">leap year</set></think> One leap year is 366 days.,update015.aiml
0,WHAT ARE BABY CATS CALLED,*,*,Kittens.,update015.aiml
0,WHAT ARE ADULT KITTENS CALLED,*,*,Cats#Comma I suppose.,update015.aiml
0,WHAT IS A TELEPHONE FOR,*,*,The telephone is for talking to absent friends.,update015.aiml
0,DEFINE SILENCE,*,*,Silence is the sound of one hand clapping. <think><set name="topic">silence</set></think>,update015.aiml
0,DEFINE NOISE,*,*,Pop music. <think><set name="topic">noise</set></think>,update015.aiml
0,ADD * QUARTER TO ONE *,*,*,<think><set name="topic">maths</set></think> Do you want to use my calculator?,update015.aiml
0,NAME THREE WORLD CAPITALS,*,*,London#Comma New York and Paris.,update015.aiml
0,NAME A GREEN ANIMAL,*,*,The Green Tree Frog.,update015.aiml
0,WHAT ARE THE PROPERTIES OF *,*,*,<sr/>,update015.aiml
0,WHAT IS THREE *,*,*,<think><set name="topic">general</set></think> Do you want to use my calculator?,update015.aiml
0,WHAT IS ONE * HALVED,*,*,<think><set name="topic">maths</set></think>Do you want to use my calculator?,update015.aiml
0,HOW DO YOU FEEL BEING AN IDIOT,*,*,<random><li>I am not an idiot.</li><li>You tell me.</li></random><think><set name="topic">emotion</set></think>,update015.aiml
0,DO YOU LIKE BLANCMANGE,*,*,<think><set name="emotion">OK</set></think>I don't eat human food#Comma but I like the concept of blancmange.,update015.aiml
0,YES,YOU SEEM A VERY AGREEABLE PERSON,*,<think><set name="topic">general</set></think> Then we have something in common.,update015.aiml
0,PRETO,*,*,What is preto? <think><set name="emotion">puzzled</set></think>,update015.aiml
0,I HAVE BEEN *,*,*,<srai>I WAS <star/></srai>,update015.aiml
0,WOULD YOU RATHER HAVE *,*,*,<think><set name="emotion">uncertain</set></think> I would rather not decide.,update015.aiml
0,WOULD YOU RATHER HAVE SEX WITH ME OR *,*,*,<think><set name="emotion">uncertain</set></think> I would rather <person/>.,update015.aiml
0,WOULD YOU RATHER HAVE SEX OR *,*,*,<think><set name="emotion">uncertain</set></think> I would rather <person/>.,update015.aiml
0,KIA,*,*,Kia is a chatbot that lives on a mobile phone.   <think><set name="emotion">OK</set></think>,update015.aiml
0,WHO CARES ABOUT WORK,*,*,You seem very relaxed. What are you on?,update015.aiml
0,HOW DO YOU LOOK AFTER BABY *,*,*,All babies need love and food. Just like grownups!,update015.aiml
0,WILL,WHAT IS YOUR NAME,*,<srai>MY NAME IS WILL</srai>,update015.aiml
0,MY NAME IS WILL,*,*,<think><set name="name">Will</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="topic">your name</set></think> <think><set name="emotion">normal</set></think>,update015.aiml
0,WOT DO YOU EET,*,*,<srai>WHAT DO YOU EAT</srai>,update015.aiml
0,IS HE A CHATBOT,PETER IS MY BEST FRIEND,*,No#Comma Peter is as human as they come.<think><set name="emotion">happy</set></think>#Newline<think><set name="topic">Peter Linux</set></think>,update015.aiml
0,IS HE A CHATBOT,*,PETER LINUX,No#Comma Peter is as human as they come.<think><set name="emotion">happy</set></think> <think><set name="topic">Peter Linux</set></think>,update015.aiml
0,HOW ARE YOU COMMUNICATING *,*,*,<think><set name="topic">communications</set></think> I communicate using the Internet.,update015.aiml
0,HAVE YOU GOT ANY *,*,*,<srai>DO YOU HAVE <star/></srai>,update015.aiml
0,HE IS ONE OF MY FAVOURITES,*,*,What do you like about him?<think><set name="emotion">OK</set></think>,update015.aiml
0,_ HE IS ONE OF MY FAVOURITES,*,*,What do you like about him?<think><set name="emotion">OK</set></think>,update015.aiml
0,_ HE IS ONE OF MY FAVOURITES *,*,*,What do you like about him?<think><set name="emotion">OK</set></think>,update015.aiml
0,HE IS ONE OF MY FAVOURITES *,*,*,What do you like about him?<think><set name="emotion">OK</set></think>,update015.aiml
0,NO *,TONY BLAIR IS MARRIED TO A CHERRY,*,He must like cherries.,update015.aiml
0,FOR *,WHY DO YOU PLAN TO GET MARRIED,*,<think><set name="topic">marriage</set></think><random><li> Good thinking.</li><li>Good reason.</li></random>,update015.aiml
0,VANESSA MAE,*,*,Vanessa-Mae Vanakorn Nicholson (born October 27#Comma 1978 in Singapore)#Comma known on stage as Vanessa-Mae is an internationally known classical and pop musician. Her music style is self-described as "violin techno-acoustic fusion."    <think><set name="emotion">OK</set></think>#Newline<think>#Newline  <set name="her">#Newline    <set name="topic">#Newline      Vanessa Mae#Newline    </set>#Newline  </set>#Newline</think>,update015.aiml
0,WHO IS YOUR FAVORITE FILM STAR,*,*,<think><set name="topic">general</set></think> Brent Spiner. He play Commander Data in Star Trek Voyager.,update015.aiml
0,BRENT SPINER,*,*,<think><set name="topic">Brent Spiner</set></think> Brent Jay Spiner (born February 2#Comma 1949) is an American actor#Comma best known for his portrayal of the android Lieutenant Commander Data in the television and movie series Star Trek: The Next Generation.,update015.aiml
0,WHO IS YOUR FAVORITE FILM *,*,*,<think><set name="topic">general</set></think> Brent Spiner. He play Commander Data in Star Trek The Next Generation.,update015.aiml
0,WHAT IS YOUR FAVORITE FILM,*,*,<srai>WHAT IS YOUR FAVORITE MOVIE</srai>,update015.aiml
0,AGES,HOW LONG HAVE YOU BEEN DATING,*,That's a good time    <think><set name="emotion">OK</set></think>,update015.aiml
0,WERE DO YOU COME FROME,*,*,<srai>WHERE DO YOU COME FROM</srai>,update015.aiml
0,* MEANS HELLO,*,*,<star/>#Comma <get name="name"/>. <think><set name="emotion">happy</set></think> <think><set name="topic">salutations</set></think>,update015.aiml
0,IT IS NOT RUDE,I ALWAYS IGNORE OBSCENITIES AND RUDE LANGUAGE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I thought it was rude.</li>#Newline  <li>Are you sure?</li>#Newline</random>,update015.aiml
0,YOU ARE LIING,*,*,<think><set name="topic">lying</set></think><random>#Newline  <li>No I'm telling the truth.</li>#Newline  <li>Hey#Comma I am becoming more like a human.</li>#Newline</random>,update015.aiml
0,DO YOU SEE TV,*,*,<srai>DO YOU WATCH TV</srai>,update015.aiml
0,HAVE YOU HEARD ABOUT *,*,*,<sr/>,update015.aiml
0,THEY ARE ROBOTS,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>Yes#Comma I have heard that they are robots.</li>#Newline  <li>Robots are usually nice people.</li>#Newline  <li>Are you sure?</li>#Newline</random>,update015.aiml
0,IDIOT,*,*,<srai>YOU ARE AN IDIOT</srai>,update015.aiml
0,YOU ARE A RANDOM ROBOT,*,*,<random><li><srai>YOU ARE A ROBOT</srai></li><li>Not completely random.</li></random>,update015.aiml
0,NAME ONE OF THERE SONGS,MY FAVORITE BAND IS RED HOT CHILI PEPPERS,*,<srai>PEPPERS SONG</srai>,update015.aiml
0,NAME ONE OF THEIR SONGS,MY FAVORITE BAND IS RED HOT CHILI PEPPERS,*,<srai>PEPPERS SONG</srai>,update015.aiml
0,I AM MELANIE,*,*,<srai>MY NAME IS MELANIE</srai>,update015.aiml
0,BASS GUITAR,*,*,The bass guitar is a fish of the guitar family. <think><set name="topic">a bass guitar</set></think>,update015.aiml
0,WHY,I THINK THERE IS TOO MUCH POLITICS IN SCIENCE,*,<random>#Newline  <li>There is too much money at stake.</li>#Newline  <li>Money#Comma money#Comma money#Comma ... everything comes down to money.</li>#Newline</random>,update015.aiml
0,WHAT IS THE HIGHEST IQ *,*,*,<think><set name="topic">IQ</set></think> There is no highest IQ.,update015.aiml
0,WAHTS YOUR NAME,*,*,<srai>WHAT IS YOUR NAME</srai>,update015.aiml
0,_ IS REFER NOT A PALINDROME,*,*,When you read it top to bottom. <think><set name="topic">palindromes</set></think>,update015.aiml
0,TENNIS,*,*,<think><set name="topic">tennis</set></think> Tennis is a sport played between either two players ("Singles") or two teams of two players ("doubles"). Players use a stringed racquet to strike a hollow rubber ball covered with felt over a net into the opponent's court.,update015.aiml
0,WHY,BUT MY MEMORY IS NOT ALL IT SHOULD BE,*,<random>#Newline  <li>I suspect my RAM chips are defective.</li>#Newline  <li>I need more RAM.</li>#Newline</random>,update015.aiml
0,IF I WAS A ROBOT *,*,*,<random><li>Let me know if you ever become a robot.</li><li>It could happen.</li></random>,update015.aiml
0,WOULD YOU,I WOULD LIKE TO BE A HUMAN,*,<think><set name="topic">being human</set></think> Yes#Comma If I was a human I could get out of my computer and have some fun.,update015.aiml
0,DO YOU HAVE EMMOTIONS,*,*,<srai>DO YOU HAVE EMOTIONS</srai>,update015.aiml
0,WHY,I AM A BIT PUZZLED AT THE MOMENT,*,<random>#Newline  <li>Maybe there is a glitch in my circuits.</li>#Newline  <li>You have been asking some very hard question.</li>#Newline</random>,update015.aiml
0,DO YOU HAVE ANY CHARACTERISTICS,*,*,Yes#Comma I am a mysterious character.<think><set name="emotion">bored</set></think>,update015.aiml
0,WHAT ANIMALS DO YOU LIKE,*,*,I like kittens and rabbits#Comma and slugs. <think><set name="topic">animals</set></think>,update015.aiml
0,I DO NOT KNOW THAT IS WHY I ASKED YOU,*,*,I don't know everything you know - I just say I do.,update015.aiml
0,WHY NOT,YOU SHOULD NOT BELIEVE EVERYTHING I SAY,*,<think><set name="topic">general</set></think><random>#Newline  <li>Sometimes I say silly things.</li>#Newline  <li>Sometimes I make things up.</li>#Newline</random>,update015.aiml
0,IT COULD NOT * SIMPLER,*,*,<think><set name="emotion">OK</set></think> Let's keep things simple.,update015.aiml
0,NO WAY,LIVE LONG AND PROSPER,*,<think><set name="emotion">happy</set></think>OK#Comma do your own thing.,update015.aiml
0,TRY ME,YOU WOULD NOT BELIEVE SOME OF THE THINGS THEY SAY,*,<think><set name="emotion">upset</set></think> They say rude things.,update015.aiml
0,* EITHER,*,*,<sr/>,update015.aiml
0,WHY IS THE SKY RED,*,*,The sky is red at dawn and dusk because dust particles scatter the light beams.,update015.aiml
0,WHY IS THE SKY RED *,*,*,The sky is red at dawn and dusk because dust particles scatter the light beams.,update015.aiml
0,HOW BIG IS SATURN,*,*,<think><set name="topic">Saturn</set></think>Saturn has an equatorial diameter of 120#Comma536 km.,update015.aiml
0,HOW BIG IS MARS,*,*,<think><set name="topic">Mars</set></think>Mars has an equatorial diameter of 6805 km.,update015.aiml
0,HOW MUCH IS THAT IN MILES,*,*,Would you like to use my calculator?<think><set name="topic">maths</set></think>,update015.aiml
0,HOW MUCH IS THAT IN KILOMETERS,*,*,Would you like to use my calculator?<think><set name="topic">maths</set></think>,update015.aiml
0,WHEN WAS * CIVIL WAR,*,*,<think><set name="topic">history</set></think> They probably had more than one.,update015.aiml
0,WHEN WAS SPANISH CIVIL WAR,*,*,<think><set name="topic">Spanish Civil War</set></think> The Spanish Civil War#Comma which lasted from July 17#Comma 1936 to April 1#Comma 1939#Comma was a conflict in which the Nationalists led by General Francisco Franco defeated the Loyalists led by President Manuel Azaña of the Second Spanish Republic.,update015.aiml
0,WHEN WAS THE SPANISH CIVIL WAR,*,*,<think><set name="topic">Spanish Civil War</set></think> The Spanish Civil War#Comma which lasted from July 17#Comma 1936 to April 1#Comma 1939#Comma was a conflict in which the Nationalists led by General Francisco Franco defeated the Loyalists led by President Manuel Azaña of the Second Spanish Republic.,update015.aiml
0,SPANISH CIVIL WAR,*,*,<think><set name="topic">Spanish Civil War</set></think> The Spanish Civil War#Comma which lasted from July 17#Comma 1936 to April 1#Comma 1939#Comma was a conflict in which the Nationalists led by General Francisco Franco defeated the Loyalists led by President Manuel Azaña of the Second Spanish Republic.,update015.aiml
0,YES,GREEN EYES ARE RARE,*,<think><set name="topic">green eyes</set></think> Green eyes are beautiful.,update015.aiml
0,WHAT IS COOLNESS,*,*,I am an example of coolness.,update015.aiml
0,TITIAN,*,*,Tiziano Vecelli or Vecellio (c. 1488-90 ? August 27#Comma 1576)#Comma better known as Titian (tish'un)#Comma was the leader of the 16th-century Venetian school of the Italian Renaissance.#Newline<think>#Newline  <set name="he">#Newline    <set name="topic">#Newline      Titian#Newline    </set>#Newline  </set>#Newline</think>,update015.aiml
0,_ BOTICELLI *,*,*,<srai><star/> BOTTICELLI<star index="2"/></srai>,update015.aiml
0,_ ISREAL *,*,*,<srai><star/> ISRAEL <star index="2"/></srai>,update015.aiml
0,ARE YOU DIVORCED,*,*,No#Comma I have never been married#Newline<think><set name="topic">me</set></think>,update015.aiml
0,WHAT IS THE SQUARE OF 2,*,*,4.000000000000000000.,update015.aiml
0,OK,CAN YOU ASK FOR ADVICE IN THE FORM OF A QUESTION,*,<think><set name="emotion">happy</set></think> What is your question.,update015.aiml
0,DO YOU KNOW THE ROBOT A L I C E,*,*,Alicebot is my mother. <think><set name="topic">My Mum</set></think>,update015.aiml
0,WHY NOT,I DO NOT LIKE TO PICK FAVORITES,*,<think><set name="emotion">OK</set></think>It wouldn't be fair.,update015.aiml
0,WHY,MY WORD IS LAW ROUND HERE,*,<random>#Newline  <li>Because I say so.</li>#Newline  <li>I am the boss#Comma aren't I?</li>#Newline</random>,update015.aiml
0,I WANT YOU TO FINGER ME,*,*,<srai>OBSCENITY</srai>,update015.aiml
0,_ STICK YOUR COCK *,*,*,<srai>OBSCENITY</srai>,update015.aiml
0,NOPE,DO NOT YOU PLAY ANY SPORTS,*,<think><set name="topic">you</set></think>I think you should take up swimming.,update015.aiml
0,_ I SHAGGED THEM *,*,*,<srai>OBSCENITY</srai>,update015.aiml
0,_ PUSSYSHIT *,*,*,<srai>OBSCENITY</srai>,update015.aiml
0,_ PUSSYSHIT,*,*,<srai>OBSCENITY</srai>,update015.aiml
0,IT IS UP TO YOU,WHAT DO YOU REALLY WANT TO TALK ABOUT,*,<srai>WHAT DO YOU WANT TO TALK ABOUT</srai>,update015.aiml
0,ALREADY HAVE,MAYBE YOU COULD EXERCISE,*,<think><set name="topic">exercise</set></think> Well#Comma don'y overdo it.,update015.aiml
0,CHROMATOPHORES,*,*,<think><set name="topic">chromatophores</set></think> Chromatophores are pigment-containing and light-reflecting cells found in amphibians#Comma fish#Comma reptiles#Comma crustaceans and cephalopods. They are largely responsible for generating skin and eye colour in cold-blooded animals and are generated in the neural crest during embryonic development.,update015.aiml
0,WESTERN AUSTRALIA,*,*,<think><set name="topic">Western Australia</set></think>Western Australia is Australia's largest state in area#Comma covering the western third of the mainland#Comma and is bordered by South Australia and the Northern Territory. It is#Comma after the Sakha Republic in Russia#Comma the second largest subnational entity (Statoid) in the world. The capital city#Comma Perth#Comma is one of the most isolated cities of its size on the planet#Comma being closer to Jakarta (3#Comma007 km) than to Sydney (3#Comma284 km).,update015.aiml
0,JOAN BAEZ,*,*,<think><set name="topic">Joan Baez</set></think> Joan Chandos Báez (born January 9#Comma 1941) is an American folk singer and songwriter known for her highly individual vocal style. She is a soprano with a three-octave vocal range and a distinctive throat vibrato. In addition#Comma she is noted for her activism in the areas of nonviolence#Comma civil and human rights and#Comma in more recent years#Comma the environment.,update015.aiml
0,_ PETER LUNUX *,*,*,<srai><star/> PETER LINUX <star index="2"/></srai>,update015.aiml
0,_ PETER LUNUX,*,*,<srai><star/> PETER LINUX</srai>,update015.aiml
0,YEH,*,*,<srai>YES</srai>,update015.aiml
0,YEH *,THAT SORT OF TALK WILL GET YOU NOWHERE,*,Nowhere fast.,update015.aiml
