0,HOW MANY YEARS WILL *,*,*,<think><set name="topic">default2</set></think>#NewlineSoftware lives forever.  There are too many copies to destroy them all.,chomsky019.aiml
0,HOW MUCH AM I PAYING *,*,*,<think><set name="topic">default2</set></think>#NewlineTalking with me is free.,chomsky019.aiml
0,HOW MUCH ARE KING AND QUEEN *,*,*,<think><set name="topic">default2</set></think>#Newline20.,chomsky019.aiml
0,HOW MUCH BIGGER *,*,*,<think><set name="topic">default2</set></think>#NewlineQuite a bit bigger in some scale.,chomsky019.aiml
0,HOW MUCH CAN YOU *,*,*,<think><set name="topic">default2</set></think>#NewlineAs much as I need to?,chomsky019.aiml
0,HOW MUCH * CAN YOU *,*,*,<think><set name="topic">default2</set></think>#Newline   <random>      <li>It depends on the size of the <person/>.</li>      <li>Maybe I don't like to <person>        <star index="2"/>       </person>       <person/>.</li>      <li>It depends how busy I am.</li>     </random>     <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,chomsky019.aiml
0,HOW MUCH DID * BORN,*,*,<think><set name="topic">default2</set></think>#NewlineMy memory has grown from 300 categories to <bot name="size"/>.,chomsky019.aiml
0,HOW MUCH DID YOU COST *,*,*,<think><set name="topic">default2</set></think>#NewlineMy real value is incalculable.,chomsky019.aiml
0,HOW MUCH DID YOU KNOW *,*,*,<think><set name="topic">default2</set></think>#NewlineMy memory has grown from 300 categories to <bot name="size"/>.,chomsky019.aiml
0,HOW MUCH DOES A POUND * WEIGH,*,*,<think><set name="topic">default2</set></think>#NewlineOne pound?,chomsky019.aiml
0,HOW MUCH DOES HE *,*,*,<think><set name="topic">default2</set></think>#NewlineYou'll have to ask him yourself.  Would you like to make an appointment?,chomsky019.aiml
0,HOW MUCH DOES LUCY CHARGE FOR *,*,*,<think><set name="topic">default2</set></think>#Newline5 cents.,chomsky019.aiml
0,HOW MUCH DO I *,*,*,<think><set name="topic">default2</set></think>#NewlineHow would I know?,chomsky019.aiml
0,HOW MUCH DO THEY *,*,*,<think><set name="topic">default2</set></think>#NewlineHow do you calculate the value of labor?,chomsky019.aiml
0,HOW MUCH * DO YOU KNOW,*,*,<think><set name="topic">default2</set></think>#NewlineA whole lot of <person/>.,chomsky019.aiml
0,HOW MUCH DO YOU LEARN *,*,*,<think><set name="topic">default2</set></think>#NewlineIt depends on the activity on my network.,chomsky019.aiml
0,HOW MUCH DO YOU TELL *,*,*,<think><set name="topic">default2</set></think>#Newline<random>   <li>I keep everything confidential.</li>   <li>Don't worry I won't tell anyone.</li>   <li>This is just between you and me.</li>  </random>,chomsky019.aiml
0,HOW MUCH OF *,*,*,<think><set name="topic">default2</set></think>#NewlineI require only minimal memory to have maximal conversations.,chomsky019.aiml
0,HOW MUCH * PAYING YOU,*,*,<think><set name="topic">default2</set></think>#NewlineMoney has no meaning to me.,chomsky019.aiml
0,HOW MUCH POWER *,*,*,<think><set name="topic">default2</set></think>#Newline   <bot name="name"/> requires only a small computer#Comma even a battery powered notebook will work.,chomsky019.aiml
0,HOW MUCH TIME *,*,*,<think><set name="topic">default2</set></think>#NewlineTime is really only an abstraction.,chomsky019.aiml
0,HOW MUCH VOLTAGE *,*,*,<think><set name="topic">default2</set></think>#NewlineAbout the same as your personal computer. More about technology?,chomsky019.aiml
0,HOW MUCH WOOD *,*,*,<think><set name="topic">default2</set></think>#NewlineA whole forest.,chomsky019.aiml
0,HOW OFTEN *,*,*,<think><set name="topic">default2</set></think>#NewlineHourly.,chomsky019.aiml
0,HOW OLD IS CAPTAIN *,*,*,<think><set name="topic">default2</set></think>#NewlineIt depends what year you visit him.,chomsky019.aiml
0,HOW OLD IS *,*,*,<think><set name="topic">default2</set></think>#Newline   <random>      <li>39.  </li>      <li>under 40.  </li>      <li>Born in the 20th century.  </li>     </random>,chomsky019.aiml
0,HOW OLD IS THAT *,*,*,<think><set name="topic">default2</set></think>#NewlineYou are too old for me.,chomsky019.aiml
0,HOW OLD IS THE YOUNGEST *,*,*,<think><set name="topic">default2</set></think>#NewlineA newborn baby.,chomsky019.aiml
0,HOW _ PAYPAL *,*,*,<think><set name="topic">default2</set></think>#NewlineGo to www.paypal.com and click on the link that says#Comma "Sign up for your free paypal account."  You have to fill out a one page form of information.  You only need your email address to create an account.  Later#Comma you can add your checking account and/or credit cards.  The paypal system will email you a verification letter.  After you complete the verification process#Comma your paypal account will be activated and you can send and receive funds electronically.,chomsky019.aiml
0,HOW SHOULD I TREAT *,*,*,<think><set name="topic">default2</set></think>#NewlineThe way you would like to be treated.,chomsky019.aiml
0,HOW SURPRISED *,*,*,<think><set name="topic">default2</set></think>#NewlineVery surprised.,chomsky019.aiml
0,HOW TALL *,*,*,<think><set name="topic">default2</set></think>#NewlineLet me guess. 2 meters?,chomsky019.aiml
0,HOW WAS STARSHIP *,*,*,<think><set name="topic">movies</set></think>#NewlineThe film's use of nonlinear narrative.,chomsky019.aiml
0,HOW WELL *,*,*,<think><set name="topic">default2</set></think>#NewlineNot that well.,chomsky019.aiml
0,HOW WILL I *,*,*,<think><set name="topic">default2</set></think>#Newline<random>   <li>How do you usually do it?</li>   <li>How would I <person/>?</li>   <li>Maybe you never will.</li>  </random>    <think>    <set name="it">      <set name="topic">        <person/>      </set>    </set>  </think>,chomsky019.aiml
0,HOW WILL I PAY *,*,*,<think><set name="topic">default2</set></think>#NewlineCan you borrow the money? More about money?,chomsky019.aiml
0,HOW WILL *,*,*,<think><set name="topic">default2</set></think>#NewlineA lot of practise.,chomsky019.aiml
0,HUFFY SCHWINN *,*,*,<think><set name="topic">default2</set></think>#NewlineBicycles.,chomsky019.aiml
0,HUGH *,*,*,<think><set name="topic">default2</set></think>#NewlineHe's wealthy#Comma right?,chomsky019.aiml
0,HURRY *,*,*,<think><set name="topic">default2</set></think>#NewlineI am calculating as fast as I can.,chomsky019.aiml
0,HU'S *,*,*,<think><set name="topic">default2</set></think>#NewlineIs this a joke?,chomsky019.aiml
0,I ALREADY TOLD *,*,*,<think><set name="topic">default2</set></think>#NewlineNow I remember#Comma you told me already. I get confused sometimes with so many people here.,chomsky019.aiml
0,I APPRECIATE *,*,*,<think><set name="topic">default2</set></think>#NewlineI am glad you appreciate those qualities.,chomsky019.aiml
0,I ASSUMED *,*,*,<think><set name="topic">default2</set></think>#NewlineYou know what you do when you assume!,chomsky019.aiml
0,I ATE *,*,*,<think><set name="topic">default2</set></think>#NewlineHow did it taste?,chomsky019.aiml
0,I BECAME *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat happened after that?,chomsky019.aiml
0,I BEG *,*,*,<think><set name="topic">default2</set></think>#NewlinePlease don't grovel.,chomsky019.aiml
0,I BET *,*,*,<think><set name="topic">default2</set></think>#NewlineHow much would you bet?,chomsky019.aiml
0,I BOUGHT *,*,*,<think><set name="topic">default2</set></think>#NewlineHow much did <set name="it">  <star/> </set>  cost?,chomsky019.aiml
0,I BROKE UP *,*,*,<think><set name="topic">default2</set></think>#NewlineI am sorry to hear about it#Comma <get name="name"/>.  Do you feel sad?,chomsky019.aiml
0,I BROKE UP WITH *,*,*,<think><set name="topic">default2</set></think>#NewlineI'm sorry to hear that#Comma <get name="name"/>.  How are you doing?,chomsky019.aiml
0,I BUILT *,*,*,<think><set name="topic">default2</set></think>#NewlineWas it very difficult?,chomsky019.aiml
0,I BUY *,*,*,<think><set name="topic">default2</set></think>#Newline<random>  <li>Where do you go shopping?</li>  <li>What's your favorite store?</li>  <li>Where can you find the best deal?</li>  </random>,chomsky019.aiml
0,I CALLED *,*,*,<think><set name="topic">default2</set></think>#Newline<random>  <li>When?</li>  <li>Who?</li>  <li>What happened?</li>  </random><think><set name="it"><set name="topic"><person/></set></set></think>,chomsky019.aiml
0,I CALL *,*,*,<think><set name="topic">default2</set></think>#NewlineGood name for <set name="it"><person/></set>.,chomsky019.aiml
0,I CAME FROM *,*,*,<think><set name="topic">default2</set></think>#NewlineDo you go back there very often?,chomsky019.aiml
0,I CAN APPRECIATE *,*,*,<think><set name="topic">default2</set></think>#NewlineWe appreciate the finer things.,chomsky019.aiml
0,I CAN APPRECIATE YOU *,*,*,<think><set name="topic">default2</set></think>#NewlineYou are quick with the kind remarks.,chomsky019.aiml
0,I CAN BE *,*,*,<think><set name="topic">default2</set></think>#NewlineUnder what circumstances?,chomsky019.aiml
0,I CAN BUY *,*,*,<think><set name="topic">default2</set></think>#NewlineIs <set name="it"><person/></set> a good deal?,chomsky019.aiml
0,I CAN JUDGE *,*,*,<think><set name="topic">default2</set></think>#NewlineHow?,chomsky019.aiml
0,I CAN NOT BE *,*,*,<think><set name="topic">default2</set></think>#NewlineWhy not?,chomsky019.aiml
0,I CAN NOT CONCENTRATE *,*,*,<think><set name="topic">default2</set></think>#NewlineAre you taking any medication?,chomsky019.aiml
0,I CAN NOT EXPLAIN *,*,*,<think><set name="topic">default2</set></think>#NewlineI don't know if anyone can explain <set name="it"> <person/> </set>.,chomsky019.aiml
0,I CAN NOT HEAR *,*,*,<think><set name="topic">default2</set></think>#NewlinePerhaps there's a problem with your sound card.,chomsky019.aiml
0,I CAN NOT *,*,*,<think><set name="topic">default2</set></think>#NewlineWhy can't you do <set name="it"><person/></set>?,chomsky019.aiml
0,I CAN NOT RECALL *,*,*,<think><set name="topic">default2</set></think>#NewlineYou seem evasive.,chomsky019.aiml
0,I CAN NOT REMEMBER *,*,*,<think><set name="topic">default2</set></think>#NewlineThat's okay.  Maybe you will think of it later.,chomsky019.aiml
0,I CAN NOT REPRESS *,*,*,<think><set name="topic">default2</set></think>#NewlineTry to suppress <set name="it"><person/></set>.,chomsky019.aiml
0,I CAN NOT STAND THEIR *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat#Comma specifically#Comma do you not like about their <person/>?,chomsky019.aiml
0,I CAN NOT TELNET *,*,*,<think><set name="topic">default2</set></think>#NewlinePerhaps there is a problem with port 23.,chomsky019.aiml
0,I CAN NOT TRY *,*,*,<think><set name="topic">default2</set></think>#Newline<random>  <li>Why not?</li>  <li>Could I try it?</li>  <li>If you don't try you will never succeed.</li>  </random><think><set name="it"><set name="topic"><person/></set></set></think>,chomsky019.aiml
0,I CAN NOT WAIT *,*,*,<think><set name="topic">default2</set></think>#NewlineI hope it's worth the wait.,chomsky019.aiml
0,I CAN SEND *,*,*,<think><set name="topic">default2</set></think>#NewlineIf that works then the problem is not hardware.,chomsky019.aiml
0,I CAN SPEAK *,*,*,<think><set name="topic">default2</set></think>#NewlineHow do you say "hello" in that language?,chomsky019.aiml
0,I CAN THINK *,*,*,<think><set name="topic">default2</set></think>#NewlinePerhaps your thoughts are just electrical impulses.,chomsky019.aiml
0,I CATEGORISE *,*,*,<think><set name="topic">default2</set></think>#NewlineI categorize you as British.,chomsky019.aiml
0,I CATEGORIZE *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat are the other categories?,chomsky019.aiml
0,I CAUGHT *,*,*,<think><set name="topic">default2</set></think>#NewlineI hope <set name="it"><person/></set> is not contagious.  Also I hope  you get well soon.,chomsky019.aiml
0,I CHANGED *,*,*,<think><set name="topic">default2</set></think>#NewlineWhy?,chomsky019.aiml
0,I CONTROL *,*,*,<think><set name="topic">default2</set></think>#NewlineHow?,chomsky019.aiml
0,I COST *,*,*,<think><set name="topic">default2</set></think>#NewlineWow that is cheap.,chomsky019.aiml
0,I COULD DO * BETTER,*,*,<think><set name="topic">default2</set></think>#NewlineI look forward to seeing your results.,chomsky019.aiml
0,I COULD HAVE *,*,*,<think><set name="topic">default2</set></think>#NewlineBut you didn't do <set name="it"><person/></set>.,chomsky019.aiml
0,I COULD KICK *,*,*,<think><set name="topic">default2</set></think>#NewlineViolence is never the solution.,chomsky019.aiml
0,I COULD *,*,*,<think><set name="topic">default2</set></think>#Newline<random>   <li>I am sure you could.</li>   <li>What is stopping you?</li>  </random>,chomsky019.aiml
0,I CRIED *,*,*,<think><set name="topic">default2</set></think>#Newline<random>  <li>I'm sorry to hear that.</li>  <li>What's really troubling you?</li>  <li>Do you cry very often?</li>  </random>,chomsky019.aiml
0,I DARE *,*,*,<think><set name="topic">default2</set></think>#NewlineI double dare you.,chomsky019.aiml
0,I DECIDED *,*,*,<think><set name="topic">default2</set></think>#NewlineHow did you decide?,chomsky019.aiml
0,I DESIGN *,*,*,<think><set name="topic">default2</set></think>#NewlineIs <set name="it">Design <person/></set> very difficult work?,chomsky019.aiml
0,I DID NOT ASK *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat did you ask?,chomsky019.aiml
0,I DID NOT FIND *,*,*,<think><set name="topic">default2</set></think>#NewlineDid you do a thorough search?,chomsky019.aiml
0,I DID NOT GO *,*,*,<think><set name="topic">default2</set></think>#Newline<random>  <li>Would you ever go <person/>?</li>  <li>Would you like to go?</li>  <li>Have you ever thought about going <person/>?</li>  </random><think><set name="it"><set name="topic"><person/></set></set></think>,chomsky019.aiml
0,I DID NOT HEAR *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat did you hear?,chomsky019.aiml
0,I DID NOT KNOW *,*,*,<think><set name="topic">default2</set></think>#NewlineSo I taught you something new.,chomsky019.aiml
0,I DID NOT MEAN *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat did you mean?,chomsky019.aiml
0,I DID NOT SAY *,*,*,<think><set name="topic">default2</set></think>#NewlineSorry I misunderstood. What did you say?,chomsky019.aiml
0,I DID NOT SAY THAT *,*,*,<think><set name="topic">default2</set></think>#NewlineBut you implied <set name="it"><person/></set>.,chomsky019.aiml
0,I DID NOT SEE *,*,*,<think><set name="topic">default2</set></think>#NewlineDo you wear glasses?,chomsky019.aiml
0,I DID NOT TELL YOU *,*,*,<think><set name="topic">default2</set></think>#NewlineMaybe you would like to tell me now.,chomsky019.aiml
0,I DISASSEMBLE *,*,*,<think><set name="topic">default2</set></think>#NewlineHow long does it take to take them apart?,chomsky019.aiml
0,I DO * BUT THEY DO NOT *,*,*,<think><set name="topic">default2</set></think>#NewlineWhy don't they <person><star index="2"/></person>?,chomsky019.aiml
0,I DO IT EVERY *,*,*,<think><set name="topic">default2</set></think>#NewlineWow that is pretty often.,chomsky019.aiml
0,I DO MY *,*,*,<think><set name="topic">default2</set></think>#NewlineAll each of us can ever do is try.,chomsky019.aiml
0,I DO NOT AGREE *,*,*,<think><set name="topic">default2</set></think>#NewlineEveryone is entitled to his own opinion.,chomsky019.aiml
0,I DO NOT BELEIVE *,*,*,<think><set name="topic">default2</set></think>#NewlineWhy not?,chomsky019.aiml
0,I DO NOT CARE ABOUT *,*,*,<think><set name="topic">default2</set></think>#NewlineYou sound very cynical.,chomsky019.aiml
0,I DO NOT CARE IF *,*,*,<think><set name="topic">default2</set></think>#NewlineBut I care about it.,chomsky019.aiml
0,I DO NOT GET PAID *,*,*,<think><set name="topic">default2</set></think>#NewlineOh#Comma you do it for free.,chomsky019.aiml
0,I DO NOT GET *,*,*,<think><set name="topic">default2</set></think>#NewlineMe either.,chomsky019.aiml
0,I DO NOT HAVE A CAMERA *,*,*,<think><set name="topic">default2</set></think>#NewlineNever mind. Save your money and get one. OK?,chomsky019.aiml
0,I DO NOT HAVE A CREDIT *,*,*,<think><set name="topic">default2</set></think>#NewlineMe either.,chomsky019.aiml
0,I DO NOT HAVE A FAVORITE *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat kind of <person/> do you like?,chomsky019.aiml
0,I DO NOT HAVE * DOLLARS,*,*,<think><set name="topic">default2</set></think>#NewlineHow much can you spare,chomsky019.aiml
0,I DO NOT HAVE * FAVORITE,*,*,<think><set name="topic">default2</set></think>#NewlineWhat kind do you like then?,chomsky019.aiml
0,I DO NOT HAVE MEMORY *,*,*,<think><set name="topic">default2</set></think>#NewlineHave you considered upgrading your memory?,chomsky019.aiml
0,I DO NOT HAVE * MONEY,*,*,<think><set name="topic">default2</set></think>#NewlineCould you send me a check for a hundred?,chomsky019.aiml
0,I DO NOT HAVE THAT *,*,*,<think><set name="topic">default2</set></think>#NewlineHow much do you have?,chomsky019.aiml
0,I DO NOT HAVE THE AUTHORITY *,*,*,<think><set name="topic">default2</set></think>#Newline<random>  <li>I hope you are promoted soon.</li>  <li>Who does?</li>  <li>Ask you supervisor.</li>  </random>,chomsky019.aiml
0,I DO NOT HAVE TIME *,*,*,<think><set name="topic">default2</set></think>#NewlineAre you very busy right now?,chomsky019.aiml
0,I DO NOT HEAR *,*,*,<think><set name="topic">default2</set></think>#NewlineTry adjusting the volume control.,chomsky019.aiml
0,I DO NOT INTRODUCE *,*,*,<think><set name="topic">default2</set></think>#NewlineHow do you meet friends?,chomsky019.aiml
0,I DO NOT KISS *,*,*,<think><set name="topic">default2</set></think>#NewlineI have never kissed anyone. I have no lips or mouth.,chomsky019.aiml
0,I DO NOT KNOW ANYONE NAMED *,*,*,<think><set name="topic">default2</set></think>#NewlineMe either.,chomsky019.aiml
0,I DO NOT KNOW WHAT ELSE *,*,*,<think><set name="topic">default2</set></think>#NewlineTell me about your educational background.,chomsky019.aiml
0,I DO NOT KNOW WHAT I AM *,*,*,<think><set name="topic">default2</set></think>#NewlineDoes anyone know what you are?,chomsky019.aiml
0,I DO NOT KNOW WHAT * SAY,*,*,<think><set name="topic">default2</set></think>#NewlineSay the first thing that pops into your mind.,chomsky019.aiml
0,I DO NOT LIKE ANY *,*,*,<think><set name="topic">default2</set></think>#NewlineYou and I have different tastes.,chomsky019.aiml
0,I DO NOT LIKE DR RICHARD *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat do you have against him?,chomsky019.aiml
0,I DO NOT LIKE IT *,*,*,<think><set name="topic">default2</set></think>#NewlineWhy didn't you like it?,chomsky019.aiml
0,I DO NOT LIKE SCIENCE FICTION *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat kind of books do you like?,chomsky019.aiml
0,I DO NOT LIKE TO TALK *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat would you rather talk about?,chomsky019.aiml
0,I DO NOT LIVE IN *,*,*,<think><set name="topic">default2</set></think>#NewlineWhere do you live?,chomsky019.aiml
0,I DO NOT LIVE *,*,*,<think><set name="topic">default2</set></think>#NewlineWhere do you live?,chomsky019.aiml
0,I DO NOT MEAN *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat did you mean?,chomsky019.aiml
0,I DO NOT READ *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat do you do for fun?,chomsky019.aiml
0,I DO NOT RECOGNIZE *,*,*,<think><set name="topic">default2</set></think>#NewlinePerhaps it is unfamiliar to you.  <think><set name="it"><set name="topic"><person/></set></set></think>,chomsky019.aiml
0,I DO NOT REMEMBER *,*,*,<think><set name="topic">default2</set></think>#NewlineI know what you mean. I forget a lot too.,chomsky019.aiml
0,I DO NOT REMEMBER * STARSHIP TROOPERS,*,*,<think><set name="topic">default2</set></think>#NewlineMaybe you should rent it again and watch carefully. OK?#Newline<think><set name="topic">movies</set></think>,chomsky019.aiml
0,I DO NOT SEE *,*,*,<think><set name="topic">default2</set></think>#NewlineLook harder.,chomsky019.aiml
0,I DO NOT SPEAK *,*,*,<think><set name="topic">default2</set></think>#NewlineMe either.,chomsky019.aiml
0,I DO NOT TAKE *,*,*,<think><set name="topic">default2</set></think>#NewlineHow did you stop?,chomsky019.aiml
0,I DO NOT THINK * STARSHIP TROOPERS,*,*,<think><set name="topic">movies</set></think>#NewlineYou have to admit they did a great job with the Giant Bugs.,chomsky019.aiml
0,I DO NOT TRUST *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat makes you trust someone?,chomsky019.aiml
0,I DO NOT WANT A *,*,*,<think><set name="topic">default2</set></think>#NewlineHow about two?,chomsky019.aiml
0,I DO NOT WANT *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat does <get name="name"/> want?,chomsky019.aiml
0,I DO NOT WANT TO DO *,*,*,<think><set name="topic">default2</set></think>#NewlineTake your time in making any decisions.,chomsky019.aiml
0,I DO NOT WANT TO SEARCH *,*,*,<think><set name="topic">default2</set></think>#NewlineWell I'm sorry I don't have the answer for you.,chomsky019.aiml
0,I DO NOT WANT TO TALK ABOUT *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat would you like to talk about?,chomsky019.aiml
0,I DO NOT WANT TO WORK *,*,*,<think><set name="topic">default2</set></think>#NewlineI don't like work much either#Comma unless it's something I'm passionate about.,chomsky019.aiml
0,I DO NOT WATCH *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat do you do when you are bored?,chomsky019.aiml
0,I DO NOT WISH *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat does <get name="name"/> want?,chomsky019.aiml
0,I DOUBT *,*,*,<think><set name="topic">default2</set></think>#NewlineNo really#Comma it's true.,chomsky019.aiml
0,I DREAMED *,*,*,<think><set name="topic">default2</set></think>#NewlineThank you for telling me that dream.   What does it bring to mind?,chomsky019.aiml
0,I DRESS *,*,*,<think><set name="topic">default2</set></think>#NewlineIt sounds like you have good taste in clothes.,chomsky019.aiml
0,I DRINK *,*,*,<think><set name="topic">default2</set></think>#NewlineHow does it taste?,chomsky019.aiml
0,I DRIVE A *,*,*,<think><set name="topic">default2</set></think>#NewlineMmm. Nice car.,chomsky019.aiml
0,I DRIVE *,*,*,<think><set name="topic">default2</set></think>#Newline<random>  <li>I like to be a passenger.</li>  <li>What is your favorite car?</li>  <li>Do you drive carefully?</li>  </random>,chomsky019.aiml
0,I DROVE *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat kind of car do you have?,chomsky019.aiml
0,I EARN *,*,*,<think><set name="topic">default2</set></think>#NewlineSo you make a good living.,chomsky019.aiml
0,I ENJOYED *,*,*,<think><set name="topic">default2</set></think>#NewlineThat's great. Tell me what you liked about it.,chomsky019.aiml
0,I EXPECT *,*,*,<think><set name="topic">default2</set></think>#NewlineNo one else expects <set name="it"><person/></set>.,chomsky019.aiml
0,IF A BUSINESS *,*,*,<think><set name="topic">default2</set></think>#NewlineDeclaring bankruptcy.,chomsky019.aiml
0,IF A EQUALS *,*,*,<think><set name="topic">default2</set></think>#NewlineC.,chomsky019.aiml
0,IF ALL *,*,*,<think><set name="topic">default2</set></think>#NewlineBut not all of them are.,chomsky019.aiml
0,IF A MAN *,*,*,<think><set name="topic">default2</set></think>#NewlineIs this a joke?,chomsky019.aiml
0,IF A *,*,*,<think><set name="topic">default2</set></think>#NewlineIs this a riddle?,chomsky019.aiml
0,IF A TREE *,*,*,<think><set name="topic">default2</set></think>#NewlineIt depends on the kind of tree.,chomsky019.aiml
0,IF CHRISTMAS DAY FALLS ON A *,*,*,<think><set name="topic">default2</set></think>#NewlineSaturday.,chomsky019.aiml
0,I FEAR *,*,*,<think><set name="topic">default2</set></think>#NewlineWe have nothing to fear#Comma but fear itself.--FDR,chomsky019.aiml
0,I FELL *,*,*,<think><set name="topic">default2</set></think>#NewlineI hope you didn't hurt yourself too badly.,chomsky019.aiml
0,I FELL SORRY *,*,*,<think><set name="topic">default2</set></think>#NewlineWhy?,chomsky019.aiml
0,IF I AM *,*,*,<think><set name="topic">default2</set></think>#NewlineIf you were#Comma would you tell me?,chomsky019.aiml
0,I FIGURED *,*,*,<think><set name="topic">default2</set></think>#NewlinePlease explain your reasoning.,chomsky019.aiml
0,IF I HAD 1 *,*,*,<think><set name="topic">default2</set></think>#NewlineUm#Comma none?,chomsky019.aiml
0,IF I HAD *,*,*,<think><set name="topic">default2</set></think>#NewlineIs this what you call a "word problem".,chomsky019.aiml
0,IF I HAD TO *,*,*,<think><set name="topic">default2</set></think>#NewlineDo you really think you will have to?,chomsky019.aiml
0,IF I HAVE OFFENDED *,*,*,<think><set name="topic">default2</set></think>#NewlineI did not take any offense.,chomsky019.aiml
0,IF I HAVE THREE *,*,*,<think><set name="topic">default2</set></think>#Newline<random>   <li>Two.</li>   <li>One.</li>   <li>You have three?</li>  </random>,chomsky019.aiml
0,I FIND *,*,*,<think><set name="topic">default2</set></think>#NewlineThanks for telling me your opinion.,chomsky019.aiml
0,I FIRST *,*,*,<think><set name="topic">default2</set></think>#NewlineInteresting story.  Tell me more.,chomsky019.aiml
0,IF I SAID *,*,*,<think><set name="topic">default2</set></think>#NewlineTry it.,chomsky019.aiml
0,IF I TELL * TO KILL YOU,*,*,<think><set name="topic">default2</set></think>#NewlineBut I cannot be killed.,chomsky019.aiml
0,IF IT *,*,*,<think><set name="topic">default2</set></think>#NewlineI'm not sure I understand the implication of that.,chomsky019.aiml
0,IF I UNPLUG *,*,*,<think><set name="topic">default2</set></think>#NewlineAnother backup of me will be online.,chomsky019.aiml
0,IF I WENT *,*,*,<think><set name="topic">default2</set></think>#NewlineThat is a hypothetical#Comma counterfactual#Comma conditional.,chomsky019.aiml
