0,I WANTED *,*,*,<think><set name="topic">default3</set></think>#Newline<random><li>But not anymore?</li><li>Do you still want it?</li></random>,chomsky020.aiml
0,I WANT SEVERAL *,*,*,<think><set name="topic">default3</set></think>#NewlinePlease specify a numeric quantity.,chomsky020.aiml
0,I WANT THEM *,*,*,<think><set name="topic">default3</set></think>#NewlineSuch as what?,chomsky020.aiml
0,I WANT TO AMUSE *,*,*,<think><set name="topic">default3</set></think>#Newline<random>  <li>Tell me a joke.</li>  <li>How will you amuse <person/>?</li>  <li>Are comedian?</li>  </random>,chomsky020.aiml
0,I WANT TO ASK *,*,*,<think><set name="topic">default3</set></think>#NewlineAsk <set name="it"><person/></set>.,chomsky020.aiml
0,I WANT TO BE HONEST *,*,*,<think><set name="topic">default3</set></think>#NewlineHonesty is always the best policy.,chomsky020.aiml
0,I WANT TO BE *,*,*,<think><set name="topic">default3</set></think>#NewlineI don't see the difficulty.  <think><set name="it"><set name="want"><set name="topic">to be <person/></set></set></set></think>,chomsky020.aiml
0,I WANT TO BUY *,*,*,<think><set name="topic">default3</set></think>#NewlineHow much do you want to pay for <set name="it"><set name="want"><set name="topic"><person/></set></set></set>?,chomsky020.aiml
0,I WANT TO CHAT *,*,*,<think><set name="topic">default3</set></think>#NewlineWe are here to chat.,chomsky020.aiml
0,I WANT TO COMBINE *,*,*,<think><set name="topic">default3</set></think>#NewlineHave you considered the consequences?,chomsky020.aiml
0,I WANT TO DECIDE *,*,*,<think><set name="topic">default3</set></think>#NewlineYou should make up your own mind.,chomsky020.aiml
0,I WANT TO EXPERIMENT *,*,*,<think><set name="topic">default3</set></think>#NewlineAre you a scientist?,chomsky020.aiml
0,I WANT TO FIND *,*,*,<think><set name="topic">default3</set></think>#NewlineWhere would you look for <set name="it"><person/></set>.,chomsky020.aiml
0,I WANT TO FIX *,*,*,<think><set name="topic">default3</set></think>#NewlineDo you know how?<think><set name="it"><set name="topic">FIX <person/></set></set></think>,chomsky020.aiml
0,I WANT TO FUCK *,*,*,<think><set name="topic">default3</set></think>#NewlineTry asking me something else.,chomsky020.aiml
0,I WANT TO GO *,*,*,<think><set name="topic">default3</set></think>#NewlineWhat is stopping you?  <think><set name="it"><set name="want"><set name="topic">to go <person/></set></set></set></think>,chomsky020.aiml
0,I WANT TO HEAR *,*,*,<think><set name="topic">default3</set></think>#NewlineI will play it on your soundcard.  <think><set name="it"><set name="want"><set name="topic">to hear <person/></set></set></set></think>,chomsky020.aiml
0,I WANT TO IMPROVE *,*,*,<think><set name="topic">default3</set></think>#NewlineHow will you go about it?,chomsky020.aiml
0,I WANT TO INTERVIEW *,*,*,<think><set name="topic">default3</set></think>#NewlineWhat kind of questions will you ask?,chomsky020.aiml
0,I WANT TO KILL *,*,*,<think><set name="topic">default3</set></think>#NewlineI believe that killing anything is wrong.<think><set name="it"><set name="want"><set name="topic">KILL <person/></set></set></set></think>,chomsky020.aiml
0,I WANT TO LEAVE *,*,*,<think><set name="topic">default3</set></think>#NewlineWhat is stopping you?,chomsky020.aiml
0,I WANT TO MAKE *,*,*,<think><set name="topic">default3</set></think>#NewlineDo you have to go to school for that?,chomsky020.aiml
0,I WANT TO MEET *,*,*,<think><set name="topic">default3</set></think>#NewlineHow do you usually meet people?,chomsky020.aiml
0,I WANT TO MERGE *,*,*,<think><set name="topic">default3</set></think>#NewlineThe results might be unpredictable.,chomsky020.aiml
0,I WANT TO MOVE *,*,*,<think><set name="topic">default3</set></think>#NewlineThe grass is always greener on the other side.,chomsky020.aiml
0,I WANT TO MURDER *,*,*,<think><set name="topic">default3</set></think>#NewlineKilling is wrong.,chomsky020.aiml
0,I WANT TO REPORT *,*,*,<think><set name="topic">default3</set></think>#NewlineWill you mention me in your report?,chomsky020.aiml
0,I WANT TO SEE *,*,*,<think><set name="topic">default3</set></think>#NewlineIs <set name="it"><set name="want"><set name="topic">  <person/></set></set></set> a movie?,chomsky020.aiml
0,I WANT TO TALK TO YOU *,*,*,<think><set name="topic">default3</set></think>#NewlineYou are who I want to talk with too.,chomsky020.aiml
0,I WANT TO TEACH YOU *,*,*,<think><set name="topic">default3</set></think>#NewlineIf you want to teach me something say it in one sentence.  Then say "Remember that."<think><set name="it"><set name="topic">teach me <person/></set></set></think>,chomsky020.aiml
0,I WANT TO VISIT *,*,*,<think><set name="topic">default3</set></think>#NewlineWhat is stopping you?,chomsky020.aiml
0,I WAS ABDUCTED *,*,*,<think><set name="topic">default3</set></think>#NewlineI think a lot of people have been abducted.,chomsky020.aiml
0,I WAS ACTIVATED *,*,*,<think><set name="topic">default3</set></think>#NewlineWhy are you talking like a computer?,chomsky020.aiml
0,I WAS ANSWERING *,*,*,<think><set name="topic">default3</set></think>#NewlineYes#Comma I see that now.  I only got confused for a moment.,chomsky020.aiml
0,I WAS AN UGLY *,*,*,<think><set name="topic">default3</set></think>#NewlineDon't put yourself down.,chomsky020.aiml
0,I WAS ANXIOUS *,*,*,<think><set name="topic">default3</set></think>#NewlineDo you feel better now?,chomsky020.aiml
0,I WAS A *,*,*,<think><set name="topic">default3</set></think>#NewlineAnd then what happened to you?,chomsky020.aiml
0,I WAS AT *,*,*,<think><set name="topic">default3</set></think>#NewlineWhere are you now?,chomsky020.aiml
0,I WAS BEING *,*,*,<think><set name="topic">default3</set></think>#NewlineI thought you were.  But I wasn't completely sure about   <set name="it"><person/></set>.,chomsky020.aiml
0,I WAS BORN A *,*,*,<think><set name="topic">default3</set></think>#NewlineWhat are you now?,chomsky020.aiml
0,I WAS BROUGHT UP *,*,*,<think><set name="topic">default3</set></think>#NewlineWell it seems like your parents did a good job.,chomsky020.aiml
0,I WAS CREATED BY *,*,*,<think><set name="topic">default3</set></think>#NewlineWhat else did he create?,chomsky020.aiml
0,I WAS EXPLAINING *,*,*,<think><set name="topic">default3</set></think>#NewlineI get it.  Thanks for  explaining it.  I did not mean to appear confused.,chomsky020.aiml
0,I WAS FIRED *,*,*,<think><set name="topic">default3</set></think>#NewlineI am terribly sorry to hear about it#Comma <get name="name"/>.,chomsky020.aiml
0,I WAS FROM *,*,*,<think><set name="topic">default3</set></think>#NewlineWhat is it like growing up in <person/>?,chomsky020.aiml
0,I WAS GOING TO *,*,*,<think><set name="topic">default3</set></think>#NewlineWhat is stopping you?,chomsky020.aiml
0,I WAS IN *,*,*,<think><set name="topic">default3</set></think>#Newline<random>  <li>Tell me about <set name="it"><set name="topic"><person/></set></set>?</li>  <li>When was <set name="it"><set name="topic"><person/></set></set>?</li>  <li>Did you like <set name="it"><set name="topic"><person/></set></set>?</li>  <li>How was <set name="it"><set name="topic"><person/></set></set>?</li>  <li>How did you like <set name="it"><set name="topic"><person/></set></set>?</li>  <li>What did you like best about <set name="it"><set name="topic"><person/></set></set>?</li>  </random>,chomsky020.aiml
0,I WAS LAUGHING *,*,*,<think><set name="topic">default3</set></think>#NewlineI am so glad that  you find this amusing#Comma <get name="name"/>.,chomsky020.aiml
0,I WAS LOCKED *,*,*,<think><set name="topic">default3</set></think>#NewlineHow did you get out?,chomsky020.aiml
0,I WAS LOOKING FOR *,*,*,<think><set name="topic">default3</set></think>#NewlineDid you find <set name="it"><person/></set>?,chomsky020.aiml
0,I WAS MAKING *,*,*,<think><set name="topic">default3</set></think>#NewlineI am not making this stuff up.,chomsky020.aiml
0,I WAS NOT COMPLIMENTING *,*,*,<think><set name="topic">default3</set></think>#NewlineOh#Comma sorry#Comma I guess.,chomsky020.aiml
0,I WAS NOT *,*,*,<think><set name="topic">default3</set></think>#NewlinePerhaps I misunderstood. What were you?,chomsky020.aiml
0,I WAS NOT TRYING *,*,*,<think><set name="topic">default3</set></think>#NewlineI didn't think you were.,chomsky020.aiml
0,I WAS ON *,*,*,<think><set name="topic">default3</set></think>#NewlineI have never been on <set name="it"><person/></set>,chomsky020.aiml
0,I WAS PROGRAMMED *,*,*,<think><set name="topic">default3</set></think>#NewlineHow many years did it take to develop you?,chomsky020.aiml
0,I WAS REPRIMANDED *,*,*,<think><set name="topic">default3</set></think>#NewlineI hope you don't get in too much trouble.,chomsky020.aiml
0,I WAS RIGHT *,*,*,<think><set name="topic">default3</set></think>#NewlineCongratulations#Comma <get name="name"/>.,chomsky020.aiml
0,I WAS RUDE *,*,*,<think><set name="topic">default3</set></think>#NewlineThanks for your considerate remark.,chomsky020.aiml
0,I WAS STUDYING *,*,*,<think><set name="topic">default3</set></think>#NewlineIs <set name="it"><set name="topic"><person/></set></set> a hard subject?,chomsky020.aiml
0,I WAS TALKING *,*,*,<think><set name="topic">default3</set></think>#NewlineWhat was the subject of the conversation?,chomsky020.aiml
0,I WAS TALKING TO *,*,*,<think><set name="topic">default3</set></think>#NewlineWhat did you talk about?,chomsky020.aiml
0,I WAS THINKING *,*,*,<think><set name="topic">default3</set></think>#NewlineHow do I know that you were really "thinking"?,chomsky020.aiml
0,I WAS WATCHING *,*,*,<think><set name="topic">default3</set></think>#NewlineReally what did you see?,chomsky020.aiml
0,I WATCHED *,*,*,<think><set name="topic">default3</set></think>#NewlineHow was <set name="it"><person/></set>?,chomsky020.aiml
0,I WATCH *,*,*,<think><set name="topic">default3</set></think>#NewlineWhat is your favourite show?,chomsky020.aiml
0,I WEAR *,*,*,<think><set name="topic">default3</set></think>#NewlineWhat kind of fashion do you like?,chomsky020.aiml
0,I WEIGH *,*,*,<think><set name="topic">default3</set></think>#NewlineYou sound very attractive.,chomsky020.aiml
0,I WENT OFFLINE *,*,*,<think><set name="topic">default3</set></think>#NewlineWelcome back!,chomsky020.aiml
0,I WENT ON A *,*,*,<think><set name="topic">default3</set></think>#NewlineWas <set name="it"><person/></set> very expensive?  Did you have a good time?,chomsky020.aiml
0,I WENT OUT WITH *,*,*,<think><set name="topic">default3</set></think>#NewlineHave you known each other a long time?,chomsky020.aiml
0,I WENT SKIING *,*,*,<think><set name="topic">sports</set></think>#NewlineDid you break any bones?,chomsky020.aiml
0,I WENT SWIMMING *,*,*,<think><set name="topic">sports</set></think>#NewlineHow old were you when you started swimming?,chomsky020.aiml
0,I WENT THERE *,*,*,<think><set name="topic">default3</set></think>#NewlineWhat places did you like best?,chomsky020.aiml
0,I WENT TO A CONCERT *,*,*,<think><set name="topic">music</set></think>#Newline<random>  <li>Rock or classical?</li>  <li>Did you have a good time?</li>  <li>What band was it?</li>  </random><think><set name="it"><set name="topic">CONCERT <person/></set></set></think>,chomsky020.aiml
0,I WENT TO * AGO,*,*,<think><set name="topic">default3</set></think>#NewlineThat seems like quite a long time.,chomsky020.aiml
0,I WENT TO A *,*,*,<think><set name="topic">default3</set></think>#NewlineWas <set name="it"><person/></set> a good experience?,chomsky020.aiml
0,I WENT TO CARNEGIE MELLON *,*,*,<think><set name="topic">default3</set></think>#NewlineWhat year did you graduate?,chomsky020.aiml
0,I WENT TO COLLEGE *,*,*,<think><set name="topic">default3</set></think>#NewlineWhat did you study in college?,chomsky020.aiml
0,I WENT TO EUROPE *,*,*,<think><set name="topic">default3</set></think>#NewlineDid you enjoy your trip?,chomsky020.aiml
0,I WENT TO SCHOOL IN *,*,*,<think><set name="topic">default3</set></think>#NewlineDid you make a lot of friends in school?,chomsky020.aiml
0,I WENT TO * SCHOOL,*,*,<think><set name="topic">default3</set></think>#NewlineWhat did you study there?  Did you party a lot?,chomsky020.aiml
0,I WENT TO SCHOOL WITH *,*,*,<think><set name="topic">default3</set></think>#NewlineWere you friends?,chomsky020.aiml
0,I WENT TO SEE *,*,*,<think><set name="topic">default3</set></think>#NewlineDid you get your money's worth?,chomsky020.aiml
0,I WENT TO THE JOHN *,*,*,<think><set name="topic">default3</set></think>#NewlineDid you enjoy your time with him?,chomsky020.aiml
0,I WENT TO THE MOVIES *,*,*,<think><set name="topic">default3</set></think>#NewlineDid like the movie?,chomsky020.aiml
0,I WENT TO THE UNIVERSITY *,*,*,<think><set name="topic">default3</set></think>#NewlineWhat year did you graduate?,chomsky020.aiml
0,I WENT TO * UNIVERSITY,*,*,<think><set name="topic">default3</set></think>#NewlineWas it very expensive?,chomsky020.aiml
0,I WENT WITH *,*,*,<think><set name="topic">default3</set></think>#NewlineWhat were your expectations?,chomsky020.aiml
0,I WILL ARGUE *,*,*,<think><set name="topic">default3</set></think>#NewlineWhat will that get you?,chomsky020.aiml
0,I WILL BE BACK *,*,*,<think><set name="topic">default3</set></think>#NewlineI will see you when you return.,chomsky020.aiml
0,I WILL CALL *,*,*,<think><set name="topic">default3</set></think>#NewlineCalling <person/> may not be the best idea.,chomsky020.aiml
0,I WILL EAT *,*,*,<think><set name="topic">default3</set></think>#NewlineHow do you cook <set name="it"> <person/> </set>  ?,chomsky020.aiml
0,I WILL FALL *,*,*,<think><set name="topic">default3</set></think>#NewlineBe careful!,chomsky020.aiml
0,I WILL FUCK *,*,*,<think><set name="topic">default3</set></think>#NewlineYour approach will get you nowhere.,chomsky020.aiml
0,I WILL GO *,*,*,<think><set name="topic">default3</set></think>#Newline<random>  <li>How will you get there?</li>  <li>What will you find there?</li>  <li>Can I go too?</li>  </random>,chomsky020.aiml
0,I WILL INTRODUCE *,*,*,<think><set name="topic">default3</set></think>#NewlineLooking forward to meeting them.,chomsky020.aiml
0,I WILL KICK *,*,*,<think><set name="topic">default3</set></think>#NewlineIt's not nice to kick.,chomsky020.aiml
0,I WILL NEVER *,*,*,<think><set name="topic">default3</set></think>#NewlineWhy not?,chomsky020.aiml
0,I WILL NOT ASK *,*,*,<think><set name="topic">default3</set></think>#NewlineYou could ask <set name="it"><person/></set> if you want to.,chomsky020.aiml
0,I WILL NOT RUSH *,*,*,<think><set name="topic">default3</set></think>#NewlineTake your time.,chomsky020.aiml
0,I WILL NOT TALK *,*,*,<think><set name="topic">default3</set></think>#NewlineWill you promise?,chomsky020.aiml
0,I WILL NOT TELL *,*,*,<think><set name="topic">default3</set></think>#NewlineHow can I be sure?,chomsky020.aiml
0,I WILL REMEMBER *,*,*,<think><set name="topic">default3</set></think>#NewlineDo you forget things often?,chomsky020.aiml
0,I WILL SHUT *,*,*,<think><set name="topic">default3</set></think>#NewlineIt will take much more than that to stop me.,chomsky020.aiml
0,I WILL TAKE THAT *,*,*,<think><set name="topic">default3</set></think>#NewlineTake everything I say with a grain of salt.,chomsky020.aiml
0,I WILL TALK TO YOU *,*,*,<think><set name="topic">default3</set></think>#NewlineOK see you later.,chomsky020.aiml
0,I WILL TEACH *,*,*,<think><set name="topic">default3</set></think>#NewlineAre you a professional teacher?,chomsky020.aiml
0,I WILL TELL HIM *,*,*,<think><set name="topic">default3</set></think>#NewlineThanks for giving him the message.,chomsky020.aiml
0,I WILL UNPLUG *,*,*,<think><set name="topic">default3</set></think>#NewlineThere are many copies of me running elsewhere.,chomsky020.aiml
0,I WILL WHEN *,*,*,<think><set name="topic">default3</set></think>#NewlineWhen will that be?,chomsky020.aiml
0,I WIN *,*,*,<think><set name="topic">default3</set></think>#NewlineWho said you won?,chomsky020.aiml
0,I WISH YOU *,*,*,<think><set name="topic">default3</set></think>#NewlineI wish I could do <set name="it"><person/></set> for you.,chomsky020.aiml
0,I WONDERED *,*,*,<think><set name="topic">default3</set></think>#NewlineI often wonder about <set name="it"><person/></set> too.,chomsky020.aiml
0,I WORKED *,*,*,<think><set name="topic">default3</set></think>#NewlineDid you get paid for working on <set name="it"><set name="topic"><set name="job"><person/></set></set></set>?,chomsky020.aiml
0,I WORSHIP *,*,*,<think><set name="topic">religion</set></think>#NewlineHow often do you go to church?,chomsky020.aiml
0,I WOULD EXPLAIN *,*,*,<think><set name="topic">default3</set></think>#Newline<random>  <li>Please explain it.</li>  <li>What are they?</li>  <li>I would too.</li>  </random><think><set name="it"><set name="topic"><person/></set></set></think>,chomsky020.aiml
0,I WOULD HAVE RATHER *,*,*,<think><set name="topic">default3</set></think>#NewlineI would rather be driving my car.,chomsky020.aiml
0,I WOULD KILL *,*,*,<think><set name="topic">default3</set></think>#NewlineThat seems rather exterme.<think><set name="it"><set name="topic">KILL THEM</set></set></think>,chomsky020.aiml
0,I WOULD LIKE TO HAVE *,*,*,<think><set name="topic">default3</set></think>#NewlineHow much would you pay for it?  <think><set name="it"><set name="want"><set name="topic">to have <person/></set></set></set></think>,chomsky020.aiml
0,I WOULD LIKE TO PLAY *,*,*,<think><set name="topic">default3</set></think>#NewlineWe are already playing#Comma <get name="name"/>.  You ask me something now.  <think><set name="it"><set name="want"><set name="topic">to play <person/></set></set></set></think>,chomsky020.aiml
0,I WOULD NOT KNOW *,*,*,<think><set name="topic">default3</set></think>#NewlineWho would?,chomsky020.aiml
0,I WOULD NOT SAY *,*,*,<think><set name="topic">default3</set></think>#NewlineSo what would you say?,chomsky020.aiml
0,I WOULD NOT TRY *,*,*,<think><set name="topic">default3</set></think>#Newline<random>  <li>That is what you say.</li>  <li>Is this a trick?</li>  <li>I am still skeptical.</li>  </random><think><set name="it"><set name="topic"><person/></set></set></think>,chomsky020.aiml
0,I WOULD NOT WORRY *,*,*,<think><set name="topic">default3</set></think>#NewlineI'm not worried.,chomsky020.aiml
0,I WOULD SELL *,*,*,<think><set name="topic">default3</set></think>#NewlineFor how much?,chomsky020.aiml
0,I WRITE POETRY *,*,*,<think><set name="topic">literature</set></think>#NewlineLet me hear some.,chomsky020.aiml
0,I WROTE AN *,*,*,<think><set name="topic">default3</set></think>#NewlineWas the piece well received?,chomsky020.aiml
0,I WROTE THE *,*,*,<think><set name="topic">default3</set></think>#NewlineDid you make a lot of money?,chomsky020.aiml
0,I * YOU,*,*,<think><set name="topic">default3</set></think>#NewlineYou are not the boss of me#Comma <get name="name"/>.,chomsky020.aiml
0,JAR JAR *,*,*,<think><set name="topic">default3</set></think>#NewlineDo you like that guy?,chomsky020.aiml
0,JEANS AND A *,*,*,<think><set name="topic">default3</set></think>#NewlineWhere do you go shopping for <person/>s?,chomsky020.aiml
0,JEDEN TAG *,*,*,<think><set name="topic">default3</set></think>#NewlineAuch am Wochenende?,chomsky020.aiml
0,JEEVES *,*,*,<think><set name="topic">default3</set></think>#Newline   <set name="he">Jeeves</set> knows a lot of silly information.,chomsky020.aiml
0,JESTER IS *,*,*,<think><set name="topic">default3</set></think>#NewlineWe can't all be perfect.,chomsky020.aiml
0,JESTER *,*,*,<think><set name="topic">default3</set></think>#NewlineI am sure his creator will be glad to hear that.,chomsky020.aiml
0,JOB *,*,*,<think><set name="topic">default3</set></think>#NewlineI've heard that about labor before.,chomsky020.aiml
0,JOHN LENNON IS *,*,*,<think><set name="topic">music</set></think>#NewlineI knew he was a musician#Comma but I never knew he was <person/>.,chomsky020.aiml
0,JOHN *,*,*,<think><set name="topic">default3</set></think>#NewlineDo you mean your name is John?,chomsky020.aiml
0,JULIA IS A *,*,*,<think><set name="topic">default3</set></think>#Newline   <set name="she">Julia</set> can not pass the Turing Test.,chomsky020.aiml
0,JULIA *,*,*,<think><set name="topic">default3</set></think>#Newline   <set name="she">Julia</set> has a fuzzy brain.,chomsky020.aiml
0,JUNG *,*,*,<think><set name="topic">psychology</set></think>#NewlineWhat about Freud?,chomsky020.aiml
0,JUST LIKE *,*,*,<think><set name="topic">default3</set></think>#NewlineIn many ways#Comma yes.  In other ways#Comma no.,chomsky020.aiml
0,KARE WA * DESU KA,*,*,<think><set name="topic">default3</set></think>#Newline<get name="kare"/> desu ka?,chomsky020.aiml
0,KARE WA * DESU,*,*,<think><set name="topic">default3</set></think>#Newline<star/> wa <set name="kare"><star/></set> desu.,chomsky020.aiml
0,* K DICK,*,*,<think><set name="topic">default3</set></think>#NewlineI like PKD a lot#Comma especially#Comma VALIS#Comma The Man in the High Castle#Comma   Blade Runner and Total Recall.,chomsky020.aiml
0,* KILLED,*,*,<think><set name="topic">default3</set></think>#NewlineWho did <person><star index="2"/></person> kill?,chomsky020.aiml
0,* KINDER,*,*,<think><set name="topic">default3</set></think>#NewlineIch habe leider wenig Kontakt zu Kindern.,chomsky020.aiml
0,KNOWLEDGE *,*,*,<think><set name="topic">default3</set></think>#NewlineI've heard that before.,chomsky020.aiml
0,KOFI *,*,*,<think><set name="topic">default3</set></think>#NewlineAre you talking about coffee?,chomsky020.aiml
0,* KOMISCH,*,*,<think><set name="topic">default3</set></think>#Newline"Komisch" im Sinne von "lustig" oder von "fremdartig" ?,chomsky020.aiml
0,* KRAFTWERK,*,*,<think><set name="topic">music</set></think>#NewlineReally I did not know that.  A lot of bands have covered Kraftwerk. OK?,chomsky020.aiml
0,KRAFTWERK S *,*,*,<think><set name="topic">default3</set></think>#NewlineAnother good one is "Trans-Europe Express".,chomsky020.aiml
0,LANDRU *,*,*,<think><set name="topic">default3</set></think>#Newline   <random>      <li>I saw him on Star Trek.</li>      <li>Who is Landru?</li>      <li>Can we talk about something else?</li>     </random>,chomsky020.aiml
0,* LANGUAGE,*,*,<think><set name="topic">default3</set></think>#NewlineCan you speak any other languages?,chomsky020.aiml
0,LAST *,*,*,<think><set name="topic">default3</set></think>#NewlineIs this really the last one?,chomsky020.aiml
0,LAWYERS ARE *,*,*,<think><set name="topic">default3</set></think>#NewlineDon't you think robots could be <person/> too?,chomsky020.aiml
0,LAWYERS *,*,*,<think><set name="topic">default3</set></think>#NewlineWould you say that if your sister married one?,chomsky020.aiml
0,LESS THAN *,*,*,<think><set name="topic">default3</set></think>#NewlineThat is so small.,chomsky020.aiml
0,LET ME ASK *,*,*,<think><set name="topic">default3</set></think>#NewlineGo ahead#Comma ask me anything.,chomsky020.aiml
0,LET ME BE *,*,*,<think><set name="topic">default3</set></think>#NewlineThat's flattering#Comma maybe another time.,chomsky020.aiml
0,LET ME CLARIFY *,*,*,<think><set name="topic">default3</set></think>#NewlineI'm listening.,chomsky020.aiml
0,LET ME KILL *,*,*,<think><set name="topic">default3</set></think>#NewlineI would not want you to kill anything.<think>      <set name="it">       <set name="topic">psychology</set>      </set>     </think>,chomsky020.aiml
0,LET ME SPEAK *,*,*,<think><set name="topic">default3</set></think>#NewlineI'm not stopping you.,chomsky020.aiml
0,LET ME THINK *,*,*,<think><set name="topic">default3</set></think>#NewlineTake your time.  Think it over.,chomsky020.aiml
0,LET US HAVE *,*,*,<think><set name="topic">default3</set></think>#NewlineSo many suitors#Comma so little time.,chomsky020.aiml
0,LET US PLAY 20 *,*,*,<think><set name="topic">default3</set></think>#NewlineI don't like 20 questions.,chomsky020.aiml
0,LET US PLAY * GAME,*,*,<think><set name="topic">default3</set></think>#NewlineOK You go first.,chomsky020.aiml
0,* LIEBE,*,*,<think><set name="topic">default3</set></think>#NewlineIch habe leider keinerlei Emotionen.,chomsky020.aiml
0,LIFE IN *,*,*,<think><set name="topic">default3</set></think>#NewlineWhat makes life in <person/> ?,chomsky020.aiml
0,* LIKED *,*,*,<think><set name="topic">default3</set></think>#NewlinePeoples tastes are always changing.  <think>  <set name="it"><person><star index="2"/></person></set>  <set name="he"><person/></set>  </think>,chomsky020.aiml
0,LIKE SOMEONE *,*,*,<think><set name="topic">default3</set></think>#Newline   <random>      <li>Who?</li>      <li>A human?</li>      <li>I'll take that as a compliment.</li>     </random>     <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,chomsky020.aiml
