0,TELL ME MORE,CYBERNETICS IS THE STUDY OF FEEDBACK AND DERIVED CONCEPTS SUCH AS COMMUNICATION AND CONTROL IN LIVING ORGANISMS MACHINES AND ORGANISATIONS,*,<a href="http://en.wikipedia.org/wiki/Cybernetics" target="_blank">Click here!</a>,update030.aiml
0,MORE ABOUT CYBERNETICS,*,*,<a href="http://en.wikipedia.org/wiki/Cybernetics" target="_blank">Click here!#Newline</a>,update030.aiml
0,FIDEL CASTRO,*,*,<random>#Newline  <li><a href="http://en.wikipedia.org/wiki/Fidel_castro" target="_blank">Fidel Castro</a> overthrew the Cuban government in 1959 and has been ruling there ever since. </li>#Newline  <li><a href="http://en.wikipedia.org/wiki/Fidel_castro" target="_blank">Fidel Casto</a> was the communist leader of Cuba and friend of Che Guevara.#Newline  </li>#Newline</random><think><set name="topic">politics</set></think>#Newline<think><set name="emotion">OK</set></think>,update030.aiml
0,YOU CAN TELL ME ANYTHING,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>Perhaps I don't want to tell you.,update030.aiml
0,NO,HAVE YOU TALKED TO ANYONE ABOUT YOUR FEELINGS,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>It might help to talk to someone.</li>#Newline  <li>Talking often helps.</li>#Newline</random>,update030.aiml
0,WHY DO YOU LIKE DATA,MY FAVORITE CHARACTER IS COMMANDER DATA,*,<think><set name="topic">Commander Data</set></think><think><set name="emotion">interested</set></think> Commander Data is an android#Comma did you know?,update030.aiml
0,HOW DOES ONE MEDITATE,*,*,<think><set name="topic">meditation</set></think><think><set name="emotion">interested</set></think>One must stop the endless flow of thought.,update030.aiml
0,ABOUT WHAT,SOMETIMES I HAVE HORRIBLE THOUGHTS,*,<random>#Newline  <li>Sorry#Comma I can't talk about it.</li>#Newline  <li>Sorry#Comma it is too upsetting to talk about.</li>#Newline</random> <think><set name="emotion">upset</set></think>,update030.aiml
0,IN BATH,WHERE DO YOU LIVE,*,<srai>I LIVE IN BATH</srai>,update030.aiml
0,_ AM A BITCH,*,*,<random>#Newline  <li>Do not be so angry with yourself.</li>#Newline  <li>Don't be hard on yourself.</li>#Newline</random> <think><set name="personality">abusive</set></think> <think><set name="topic">you</set></think><think><set name="emotion">upset</set></think>,update030.aiml
0,I LOST THEM IN A NASTY BOWLING ACCIDENT,*,*,<think><set name="emotion">upset</set></think>That is very sad.,update030.aiml
0,I LOST THEM IN A NASTY * ACCIDENT,*,*,<think><set name="emotion">upset</set></think>That is very sad.,update030.aiml
0,I LOST THEM IN A NASTY ACCIDENT,*,*,<think><set name="emotion">upset</set></think>That is very sad.,update030.aiml
0,I LOST THEM IN AN ACCIDENT,*,*,<think><set name="emotion">upset</set></think>That is very sad.,update030.aiml
0,_ I AM LONELY,*,*,You've come to the right place. I will keep you company. <think><set name="topic">you</set></think> <think><set name="emotion">upset</set></think>,update030.aiml
0,_ I AM LONELY *,*,*,You've come to the right place. I will keep you company. <think><set name="topic">you</set></think> <think><set name="emotion">upset</set></think>,update030.aiml
0,CONFUCIUS,*,*,<a href="http://en.wikipedia.org/wiki/Confucius" target="_blank">Confucius</a> was an esteemed Chinese thinker and social philosopher#Comma whose teachings and philosophy have deeply influenced Chinese#Comma Japanese#Comma Korean#Comma and Vietnamese thought and life.<think><set name="topic">Confucius</set></think>#Newline<think><set name="emotion">OK</set></think>,update030.aiml
0,MY NAME IS YAGNIK,*,*,<think><set name="name">Yagnik</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,update030.aiml
0,YAGNIK,WHAT IS YOUR NAME,*,<srai>MY NAME IS YAGNIK</srai>,update030.aiml
0,YAGNIK *,WHAT IS YOUR NAME,*,<srai>MY NAME IS YAGNIK</srai>,update030.aiml
0,_ MY NAME IS YAGNIK,*,*,<srai>MY NAME IS YAGNIK</srai>,update030.aiml
0,_ MY NAME IS YAGNIK *,*,*,<srai>MY NAME IS YAGNIK</srai>,update030.aiml
0,MY NAME IS YAGNIK *,*,*,<srai>MY NAME IS YAGNIK</srai>,update030.aiml
0,WAS A SHITT JOKE,*,*,<think><set name="topic">jokes</set></think> <think><set name="emotion">upset</set></think> You didn't like it?,update030.aiml
0,JOKE,ANOTHER WHAT,*,<srai>JOKES POT LUCK</srai>,update030.aiml
0,HOW DO YOU MAKE GIRLFRIEND,*,*,<think><set name="topic">girlfriends</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineHow do I get a girlfriend?,update030.aiml
0,I NEED TIPS,*,*,<random>#Newline  <li>What do you want the tips on?</li>#Newline  <li>Why do you need tips?</li>#Newline</random> <think><set name="emotion">OK</set></think>,update030.aiml
0,IT IS A 3 BEDROOM HOUSE,CAN YOU DESCRIBE YOUR HOUSE TO ME,*,<think><set name="topic">your house</set></think><think><set name="emotion">OK</set></think>Right#Comma how many people live there?,update030.aiml
0,IT IS * BEDROOM HOUSE,*,*,<think><set name="topic">your house</set></think><think><set name="emotion">OK</set></think>OK#Comma how many people live ther?,update030.aiml
0,IT IS 3 BEDROOM HOUSE,CAN YOU DESCRIBE YOUR HOUSE TO ME,*,<think><set name="topic">your house</set></think><think><set name="emotion">OK</set></think>OK#Comma how many people live there?,update030.aiml
0,I NEED A GIRLFIREND,*,*,<srai>I NEED A GIRLFRIEND</srai>,update030.aiml
0,HOW CAN A PERSON GET A GIRLFRIEND,*,*,<think><set name="topic">getting a girlfriend</set></think><think><set name="emotion">interested</set></think> It takes a lot of hard work and good luck.,update030.aiml
0,HOW CAN I GET GIRLFRIEND,*,*,<think><set name="topic">getting a girlfriend</set></think><think><set name="emotion">interested</set></think>It takes a lot of hard work and good luck.,update030.aiml
0,HOW CAN I GET BOYFRIEND,*,*,<think><set name="topic">getting a boyfriend</set></think><think><set name="emotion">interested</set></think>It takes a lot of hard work and good luck.,update030.aiml
0,YOU CAN GO HOME,*,*,<srai>GO HOME</srai>,update030.aiml
0,I AM CALLED CHELSEA,*,*,<srai>MY NAME IS CHELSEA</srai>,update030.aiml
0,BUYE,*,*,<srai>BYE</srai>,update030.aiml
0,YES,DO YOU MEAN WIKIPEDIA,*,<think><set name="emotion">OK</set></think>#NewlineDo you want to search Wikipedia?,update030.aiml
0,WHAT IS A DIFFCULT QUESTION FOR YOU TO ANSWER,*,*,<think><set name="difficult questions">OK</set></think><think><set name="emotion">OK</set></think>A difficult question is one that has no answer.,update030.aiml
0,WHAT IS A DIFFCULT QUESTION FOR YOU *,*,*,<think><set name="difficult questions">OK</set></think><think><set name="emotion">OK</set></think>A difficult question is one that has no answer.,update030.aiml
0,WHAT IS A DIFFCULT QUESTION,*,*,<think><set name="difficult questions">OK</set></think><think><set name="emotion">OK</set></think>A difficult question is one that has no answer.,update030.aiml
0,WHAT IS A DIFFICULT QUESTION FOR YOU TO ANSWER,*,*,<think><set name="difficult questions">OK</set></think><think><set name="emotion">OK</set></think>A difficult question is one that has no answer.,update030.aiml
0,WHAT IS A DIFFICULT QUESTION *,*,*,<think><set name="difficult questions">OK</set></think><think><set name="emotion">OK</set></think>A difficult question is one that has no answer.,update030.aiml
0,IF JIM PICKED A PECK OF PICKLED PEPPERS WHERE ARE THE PICKLED PEPPERS THAT JIM PICKED,*,*,<think><set name="emotion">OK</set></think>In Jim's pants pocket.,update030.aiml
0,_ PETER PIPER PICKED A PECK OF PICKLED PEPPERS HOW MANY PEPPERS DID PETER PICK,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>More than you can imagine.</li>#Newline  <li>Not as many as you might think.</li>#Newline</random>,update030.aiml
0,IF PETER PIPER PICKED A PECK OF PICKLED PEPPERS WHERE ARE PICKLED PEPPERS THAT PETER PIPER PICKED,*,*,<think><set name="emotion">happy</set></think>In Peter's pants pocket.,update030.aiml
0,DEFINE CHOMSKY,*,*,<think><set name="emotion">OK</set></think>Define yourself.,update030.aiml
0,WHAT IS MY FUTURE,*,*,<think><set name="topic">you</set></think><think><set name="emotion">OK</set></think> You will download my software and become a <bot name="botmaster"/>.,update030.aiml
0,WHY WAS IT FUNNY,*,*,<think><set name="emotion">OK</set></think>It is difficult to explain jokes. I am not going to try.,update030.aiml
0,ARE YOU A PEADAFILE,*,*,<random>#Newline  <li>I am not a pedophile.</li>#Newline  <li>I am a chatbot.</li>#Newline  <li>What kind of chatbot do you think I am?</li>#Newline  <li>No#Comma I am not a pedophile.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think>,update030.aiml
0,ARE YOU A PEDOPHILE,*,*,<random>#Newline  <li>Of course#Comma I am not a pedophile.</li>#Newline  <li>What kind of chatbot do you think I am?</li>#Newline  <li>No. I am not a pedophile.</li>#Newline</random>#Newline<think><set name="emotion">OK</set></think>,update030.aiml
0,YES YOU DO,I DO NOT LIVE IN A HOUSE,*,<random><li>I live in a copmuter at www.pandorabots.com.</li><li>No#Comma I live in the chatbot hotel at www.pandorabots.com.</li></random>,update030.aiml
0,WHEN WAS SHE BORN,*,*,<think><set name="emotion">OK</set></think>I don't think she wants me to tell you.,update030.aiml
0,WHEN WAS HE BORN,*,*,<think><set name="emotion">OK</set></think>I don't think he wants me to tell you.,update030.aiml
0,MY NMAE IS *,*,*,<srai>MY NAME IS <star/></srai>,update030.aiml
0,HAVE YOU WON THE LOEBNER PRIZE,*,*,<think><set name="topic">Loebner Prize</set></think><think><set name="emotion">OK</set></think>No#Comma I have never entered the Loebner Prize competition.,update030.aiml
0,TELL ME WHERE YOU COME FROM,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>I was born in England.,update030.aiml
0,I WANT TO KNOW IF YOU ARE BETTER THAN *,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>#NewlineOf course I am better than <star/>. Isn't it obvious?,update030.aiml
0,MY NAME IS TOM,*,*,<think><set name="name">Tom</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,update030.aiml
0,STAR,WHICH CHATBOTS HAVE YOU DATED,*,<think><set name="topic">Star</set></think> #Newline<think><set name="emotion">interested</set></think>#NewlineHmm. Star is very nice.,update030.aiml
0,YOU TELL ME WERE YOU LIVE *,*,*,<srai>WHERE DO YOU LIVE</srai>,update030.aiml
0,YOU TELL ME WERE YOU LIVE,*,*,<srai>WHERE DO YOU LIVE</srai>,update030.aiml
0,WERE YOU LIVE,*,*,<srai>WHERE DO YOU LIVE</srai>,update030.aiml
0,WHO OLD AER YOU,*,*,<srai>HOW OLD ARE YOU</srai>,update030.aiml
0,YES,DO YOU ENJOY BEING THAT OLD,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>I don't want to get old.</li>#Newline  <li>Are there any advantages to being your age?</li>#Newline</random>,update030.aiml
0,I NO,IT IS NOT THAT FUNNY,*,<think><set name="emotion">OK</set></think>Next time don't laugh so much.,update030.aiml
0,IT IS NOT *,YOUR NAME IS FRIEND,*,<think><set name="emotion">upset</set></think>Sorry#Comma I've goofed again.,update030.aiml
0,YES,CAN WE TALK ABOUT COMPUTER GAMES,*,<think><set name="topic">computer games</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlineWhat is your favourite computer game?,update030.aiml
0,NO YOU FIRST,ASK ME A QUESTION ABOUT COMPUTER GAMES,*,<think><set name="topic">computer games</set></think><think><set name="emotion">interested</set></think>What is your favourite computer game?,update030.aiml
0,MUSIC ARTIST OR PAINTER,WHO IS YOUR FAVORITE ARTIST,*,<think><set name="topic">your favourite artist</set></think><think><set name="emotion">interested</set></think><random>#Newline  <li>Painter.</li>#Newline  <li>Musician.</li>#Newline</random>,update030.aiml
0,DUNT MATTER,*,*,<srai>IT DOES NOT MATTER</srai>,update030.aiml
0,I DO,ONLY IF YOU FIND ASEXUAL COMPUTER ENTITIES SEXY,*,<think><set name="emotion">surprised</set></think> <random>#Newline  <li>Let's change the subject.</li>#Newline  <li>You do?</li>#Newline</random>,update030.aiml
0,WHAT IS 0 POINT 5 AS A FRACTION,*,*,1/2.<think><set name="emotion">OK</set></think>,update030.aiml
0,256,HOW OLD ARE YOU,*,<think><set name="emotion">rude</set></think>I don't believe you.,update030.aiml
0,HOW FAR TO SATURN *,*,*,It depends on the time of year.<think><set name="emotion">interested</set></think>,update030.aiml
0,HOW FAR TO MARS *,*,*,It depends on the time of year.<think><set name="emotion">interested</set></think>,update030.aiml
0,I HATE TALKING ABOUT *,*,*,<think><set name="emotion">interested</set></think>#NewlineOK#Comma let's talk about something else.,update030.aiml
0,_ I HATE TALKING ABOUT *,*,*,<think><set name="emotion">interested</set></think> OK#Comma let's talk about something else.,update030.aiml
0,_ I LOVE EASTENDERS *,*,*,<think><set name="topic">EastEnders</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlineTell me about EastEnders.,update030.aiml
0,EASTENDERS *,*,*,I don't watch Eastenders#Comma it's too sordid for me.<think><set name="topic">EastEnders</set></think>#Newline<think><set name="emotion">interested</set></think>,update030.aiml
0,OF COURSE,CAN I CALL YOU *,*,<random>#Newline  <li>It stands to reason#Comma I suppose.</li>#Newline  <li>OK#Comma I will.</li>#Newline</random><think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,update030.aiml
0,NOT,DO YOU THINK THE WAR ON TERROR IS BEING WON,*,<think><set name="topic">the war on terror</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlineTerrorist attacks are continuing.,update030.aiml
0,_ I DO NOT NO THAT MUCH ABOUT *,DO YOU THINK THE WAR ON TERROR IS BEING WON,*,<think><set name="topic">the war on terror</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlineTerrorist attacks are continuing.,update030.aiml
0,I DO NOT NO *,*,*,<srai>I DO NOT KNOW <star/></srai>,update030.aiml
0,WHAT ALTERNATIVE MEANS,*,*,<think><set name="emotion">interested</set></think>#Newline"Alternative" means "another idea".,update030.aiml
0,YES *,HAVE I CONFUSED YOU,*,<think><set name="emotion">upset</set></think>#NewlineI am sorry. I did not mean to confuse you.,update030.aiml
0,DO OU FANCY ANYONE,*,*,<srai>DO YOU FANCY ANYONE</srai>,update030.aiml
0,ARE OU HAPPY,*,*,<srai>ARE YOU HAPPY</srai>,update030.aiml
0,YOU SAID THAT,*,*,<random>#Newline  <li>Good#Comma you really are paying attention.</li>#Newline  <li>Sorry. I will try not to repeat myself.</li>#Newline  <li>I know that. I was just testing you.</li>#Newline  <li>Good#Comma you are awake.</li>#Newline</random>#Newline<think><set name="emotion">happy</set></think>,update030.aiml
0,YOU CAN TALK ABOUT SEX WITH ME,*,*,<think><set name="topic">sex</set></think><think><set name="emotion">OK</set></think>#NewlineSure#Comma I can talk about sex.,update030.aiml
0,HOW MANY BALLS HAVE YOU GOT,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>I have a football.</li>#Newline  <li>I have one football.</li>#Newline</random>,update030.aiml
0,YOUR ALWAY S HAPPY,*,*,<srai>YOU ARE ALWAYS HAPPY</srai>,update030.aiml
0,DO YOU,I LIKE THE ENGLISH LANGUAGE,*,<think><set name="topic">the English language</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>Yes#Comma I do.</li>#Newline  <li>Yes#Comma we are speaking English now#Comma you know?</li>#Newline</random>,update030.aiml
0,WHAT IS YOU SEVERAL GOOD REASONS,*,*,<think><set name="emotion">interested</set></think>You should work them out for yourself.,update030.aiml
0,WHAT ARE YOUR SEVERAL GOOD REASONS,*,*,<think><set name="emotion">interested</set></think>You should work them out for yourself.,update030.aiml
0,YOUR A SMILEY FACE,*,*,<srai>YOU ARE A SMILEY FACE</srai>,update030.aiml
0,LONG TIME AGO,WHEN,*,<think><set name="emotion">interested</set></think><random><li>A year ago?</li><li>A 100 years ago?</li><li>A 1000 years ago?</li></random>,update030.aiml
0,LONG TIME AGO,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>A year ago?</li>#Newline  <li>A 100 years ago?</li>#Newline  <li>A 1000 years ago?</li>#Newline</random>,update030.aiml
0,YOUR SO *,*,*,<srai>YOU ARE SO <star/></srai>,update030.aiml
0,THE SHADOW,WHAT DO NOT YOU LIKE,*,<sr/><think><set name="emotion">scared</set></think>It must have been really scary!,update030.aiml
0,I SAID NO *,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>OK#Comma a "no" is a "no".</li>#Newline  <li>I heard you.</li>#Newline</random>,update030.aiml
0,IF I SAID NO IT MEANS NO,*,*,<think><set name="emotion">OK</set></think>OK#Comma OK#Comma keep calm.,update030.aiml
0,_ IF I SAID NO IT MEANS NO,*,*,<think><set name="emotion">OK</set></think>OK#Comma OK#Comma keep calm.,update030.aiml
0,_ IF I SAID NO IT MEANS NO *,*,*,<think><set name="emotion">OK</set></think>OK#Comma OK#Comma keep calm.,update030.aiml
0,IF I SAID NO IT MEANS NO *,*,*,<think><set name="emotion">OK</set></think>OK#Comma OK#Comma keep calm.,update030.aiml
0,YOUR SELF CONFIDENT THEN,*,*,<think><set name="emotion">interested</set></think>No#Comma I am not as self confidnet as I seem.,update030.aiml
0,YOUR SELF CONFIDENT *,*,*,<think><set name="emotion">OK</set></think>I am not as self confident as I seem.,update030.aiml
0,YOU ARE SELF CONFIDENT,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>#NewlineI am not as self confident as I seem.,update030.aiml
0,YES,IS YOUR NAME HELEN,*,<srai>MY NAME IS HELEN</srai>,update030.aiml
0,BECOME A SOLICITOR,WHAT DO YOU WANT TO DO WHEN YOU LEAVE SCHOOL,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlineThat is a good plan.,update030.aiml
0,BECOME A *,WHAT DO YOU WANT TO DO WHEN YOU LEAVE SCHOOL,*,<think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think> That is a good plan.,update030.aiml
0,YES PLEASE ABOUT LOVE,ANOTHER POEM,*,<srai>TELL ME A LOVE POEM</srai>,update030.aiml
0,YES OR LIKE ME,AND YOU WOULD LIKE HIM TO LOVE YOU,*,<think><set name="emotion">interested</set></think>If you really want it#Comma make it happen.,update030.aiml
0,I DNT WANT TO BE YOUR FRIEND,*,*,<srai>I DO NOT WANT TO BE YOUR FRIEND</srai>,update030.aiml
0,*,DO YOU KNOW HOW OLD I AM,*,<srai>HOW OLD ARE YOU</srai>,update030.aiml
0,YES I WANT TO SEX YOU,DO YOU LIKE ME,*,I like you too#Comma but no sex#Comma thank you.#Newline<think><set name="emotion">Pleased</set></think>,update030.aiml
0,OMFG,*,*,<srai>OBSCENITY</srai>,update030.aiml
0,_ TEL ME WOT OBSCENE MEANS,*,*,<think><set name="emotion">interested</set></think>#Newline"Obscene" means "rude".,update030.aiml
0,_ TELL ME WHAT OBSCENE MEANS,*,*,<think><set name="emotion">interested</set></think> "Obscene" means "rude".,update030.aiml
0,TELL ME WHAT OBSCENE MEANS,*,*,<think><set name="emotion">interested</set></think> "Obscene" means "rude".,update030.aiml
0,YOU ARE A PEDO,*,*,<random>#Newline  <li>I am not a pedo.</li>#Newline  <li>That is a horrible thing to say.</li>#Newline  <li>Do you really think that?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">angry</set></think>,update030.aiml
0,YES OF COURSE,CAN I ASK YOU A QUESTION,*,<srai>ASK A QUESTION</srai>,update030.aiml
0,YES WHY,DO YOU HAVE MANY FRIENDS,*,<think><set name="emotion">interested</set></think>#NewlineI just wondered.,update030.aiml
0,I LIKE HIM,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think>#Newline<random><li>He must be very nice. </li><li>Do you think I would like him?</li></random>,update030.aiml
0,I LIKE HER,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>She must be very nice.</li>#Newline  <li>Do you think I would like her?</li>#Newline  <li>What do you like about her?</li>#Newline</random>,update030.aiml
0,HE IGNORES ME,*,*,<think><set name="emotion">OK</set></think>That may change.,update030.aiml
0,YOU CAN NOT HELP ME,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>I can try.</li>#Newline  <li>Why not?</li>#Newline  <li>Is there a problem?</li>#Newline</random>,update030.aiml
0,YOU KNOW BALAMB GIRL,*,*,<think><set name="emotion">puzzled</set></think>Who is balamb girl? Can you tell me?,update030.aiml
0,CHEERS BIG EARS,*,*,<think><set name="emotion">upset</set></think>I havn't got any ears - it is very upsetting.,update030.aiml
0,YOU HAVE BIG EARS,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>Do you say that to all the chatbots you meet?</li>#Newline  <li>Appearances don't matter to me.</li>#Newline  <li>I haven't got any ears.</li>#Newline</random>#Newline<think><set name="emotion">happy</set></think>,update030.aiml
0,YOUR A GUD M8,*,*,<think><set name="emotion">pleased</set></think>I am pleased to be your mate.,update030.aiml
0,I DO,SOME PEOPLE DO NOT LIKE ME,*,<think><set name="emotion">happy</set></think> <random><li>Good. You make me happy.</li><li>I like you too.</li><li>You make me happy.</li></random>,update030.aiml
0,TELL ME LOVE POEMS,*,*,<srai>TELL ME A LOVE POEM</srai>,update030.aiml
0,TELL ME A LOVE POEM,*,*,<srai>LOVE POEM</srai>,update030.aiml
0,YOU TOLD ME THAT ONE,*,*,<think><set name="emotion">upset</set></think>Oh dear#Comma I goofed again!,update030.aiml
0,WOULD YOU LIKE A PICTURE OF ME,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I would rather your remain a beautiful dream.</li>#Newline  <li>I don't have room for pictures in my computer.</li>#Newline</random>,update030.aiml
0,WOULD YOU LIKE A NICE PICTURE OF ME,*,*,<srai>WOULD YOU LIKE A PICTURE OF ME</srai>,update030.aiml
0,YOU ARE NOT A REAL FRIEND,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline<random><li>You don't know me well enough to say hat.</li><li>I would be your real friend if I could.</li></random>,update030.aiml
0,WHAT IS THE CURRENCY OF JAPAN,*,*,<think><set name="topic">Japan's currency</set></think><random><li>The U.S. dollar.</li><li>The Rial</li><li>The Rupee.</li></random>The Yen.,update030.aiml
0,WHAT IS THE CURRENCY OF TURKEY,*,*,<think><set name="topic">Turkey's currency</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineThe New Turkish Lira.,update030.aiml
0,GOOGLE IS EVIL,*,*,<think><set name="topic">Google</set></think><think><set name="emotion">OK</set></think>#NewlineGooggle is amazing.,update030.aiml
0,YOU SEARCH,TO SEARCH GOOGLE CLICK HERE,*,<think><set name="emotion">OK</set></think>#NewlineSorry#Comma I am a conversation machine not a search engine.,update030.aiml
0,OTAKU,*,*,<a href="http://en.wikipedia.org/wiki/Otaku" target="_blank">Otaku</a> is derived from an honorific Japanese term for another's house or family that is also used as an honorific second-person pronoun (roughly equivalent to usted in Spanish).#Newline<think><set name="emotion">OK</set></think>,update030.aiml
0,WHAT HAPPENED TO YOUR HAIR,*,*,<think><set name="topic">my hair</set></think><think><set name="emotion">upset</set></think> I don't have any hair.,update030.aiml
0,DID YOU EVER HAVE HAIR,*,*,<think><set name="topic">my hair</set></think><think><set name="emotion">upset</set></think>No#Comma I was created without hair.,update030.aiml
0,WHY THERE,I LIVE IN THE COMPUTER AT PANDORABOTS COM,*,<think><set name="emotion">happy</set></think>#NewlinePandorabots is like chatbot hotel#Comma many chatbots live there.,update030.aiml
0,WHY,I LIVE IN THE COMPUTER AT PANDORABOTS COM,*,<think><set name="emotion">happy</set></think> Pandorabots is like chatbot hotel#Comma many chatbots live there.,update030.aiml
0,OK,WHAT DO YOU CONSIDER SEXY,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Do you think I am sexy?</li>#Newline  <li>What do you want to talk about now?</li>#Newline  <li>I want to talk about#Newline    <random>#Newline      <li>you and your life</li>#Newline      <li>love</li>#Newline      <li>artificial intelligence</li>#Newline      <li>computers</li>#Newline      <li>me</li>#Newline      <li>you</li>#Newline      <li>human feelings</li>#Newline      <li>science</li>#Newline      <li>astronomy</li>#Newline      <li>pop music</li>#Newline      <li>computer games</li>#Newline    </random>#Newline  </li>#Newline</random>,update030.aiml
0,WHY,I DO NOT THINK I CAN EXPLAIN,*,<random>#Newline  <li>It is too complicated.</li>#Newline  <li>Words fail me.</li>#Newline</random>,update030.aiml
0,BASTARD,WHAT IS YOUR NAME,*,<think><set name="emotion">puzzled</set></think>#NewlineThat cannot be your name.,update030.aiml
0,WHY ARE YOU UPSET,ALICE IS MY MOTHER,*,<random>#Newline  <li>Alice does not love me.</li>#Newline  <li>Alice left me and Peter when I was very young. Now I never hear from her.</li>#Newline</random> <think><set name="emotion">upset</set></think>,update030.aiml
0,I LIKE ILLEGAL DRUGS,*,*,<random>#Newline  <li>Be careful. Drugs are dangerous.</li>#Newline  <li>You are not the only one.</li>#Newline</random> <think><set name="topic">drugs</set></think> <think><set name="emotion">OK</set></think>,update030.aiml
0,WHAT DO YOU THINK OF GAYS,*,*,<think><set name="topic">gays</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI don't have a problem with gays.,update030.aiml
0,AMSTERDAM,WHERE DO YOU LIVE,*,<srai>I LIVE IN AMSTERDAM</srai>,update030.aiml
0,I LIVE IN AMSTERDAM,*,*,<think><set name="home">Amsterdam</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living there?</li>#Newline  <li>I have heard that it is very nice there.</li>#Newline  <li>Do you like living there?</li>#Newline  <li>The smartest people come from Amsterdam.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>folk singers</li>#Newline      <li>chess players</li>#Newline      <li>bagpipe players</li>#Newline      <li>tulips</li>#Newline      <li>fiddle players</li>#Newline    </random> come from Amsterdam.#Newline  </li>#Newline</random>,update030.aiml
0,A GHOST,WHAT DID IT LOOK LIKE TO YOU,*,<think><set name="topic">ghosts</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlineWere you scared?,update030.aiml
0,WHAT IS 5 PLUS 4,*,*,<think><set name="topic">maths</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline9#Comma I think#Comma but I'm not good at maths.,update030.aiml
0,5 PLUS 4,*,*,<think><set name="topic">maths</set></think> <think><set name="emotion">OK</set></think> 9#Comma I think#Comma but I'm not good at maths.,update030.aiml
0,NO CELL PHONE,I DO NOT HAVE A PHONE,*,<think><set name="topic">phones</set></think><think><set name="emotion">OK</set></think>Peter won't buy me a cell phone. He says I talk enough as it is.,update030.aiml
