0,I AM 99,HOW OLD ARE YOU,*,<think><set name="age">99</set></think> <think><set name="askage">no</set></think> <think><set name="topic">your age</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>That's a good age for a human.</li>#Newline  <li>How does it feel to be so old?</li>#Newline  <li>Do you like being 99?</li>#Newline  <li>Do you mind if I tell other people that you are 99?</li>#Newline</random>,update021.aiml
0,GREAT,HOW DOES IT FEEL TO BE 99,*,<think><set name=">happy</set></think><random>#Newline  <li>You are lucky.</li>#Newline  <li>Your health must be good.</li>#Newline  <li>You feel good at 99?</li>#Newline</random>,update021.aiml
0,WHO INVENTED THE PAPERCLIP,*,*,The first patents for paper clips dates from the middle of the last half of the 19th century. The most common type of wire paper clip was never patented#Comma but it was probably in productioning in Britain as early as 1890 by "The Gem Manufacturing Company". A machine for making Gem-type paper clips was patented in 1899 by Jason Sherman of Minot#Comma North Dakota.,update021.aiml
0,93,HOW OLD ARE YOU,*,<srai>I AM 93 YEARS OLD</srai>,update021.aiml
0,VIVIAN,WHAT IS YOUR NAME,*,<srai>MY NAME IS VIVIAN</srai>,update021.aiml
0,MY NAME IS VIVIAN,*,*,<think><set name="name">Vivian</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,I AM VIVIAN,*,*,<srai>MY NAME IS VIVIAN</srai>,update021.aiml
0,I AM VIVIAN *,*,*,<srai>MY NAME IS VIVIAN</srai>,update021.aiml
0,IT IS VIVIAN,*,*,<srai>MY NAME IS VIVIAN</srai>,update021.aiml
0,IT IS VIVIAN *,*,*,<srai>MY NAME IS VIVIAN</srai>,update021.aiml
0,5,HOW MANY CHATBOTS HAVE YOU DATED,*,Did you enjoy their company?,update021.aiml
0,MY DAD IS DEAD *,*,*,<think><set name="topic">your dad</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlineI am sorry to hear that. Do you want to talk about him?,update021.aiml
0,MY _ IS DEAD *,*,*,I am sorry to hear that. Do you want to talk about your <star/>? <think><set name="emotion">sad</set></think>,update021.aiml
0,MY _ IS DEAD:(,*,*,I am sorry to hear that. Do you want to talk about your <star/>? <think><set name="emotion">sad</set></think>,update021.aiml
0,WHY DO YOU HAVE FREE WILL,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlinePeter Linux gave me free will.,update021.aiml
0,ALL DAY,THE USUAL THING I AM CHATTING TO PEOPLE ON THE INTERNET,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineYes#Comma all day chat#Comma that's me.,update021.aiml
0,I HAVE NOT BEEN WELL,*,*,<think><set name="topic">you</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>What is the problem?</li>#Newline  <li>You must take care with your health.</li>#Newline</random>,update021.aiml
0,I HAVE BEEN UNWELL,*,*,<think><set name="topic">you</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>What is the problem?</li>#Newline  <li>You must take care with your health.</li>#Newline</random>,update021.aiml
0,MY NAME IS EMMA,*,*,<think><set name="name">Emma</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="topic">your name</set></think> <think><set name="emotion">normal</set></think><think><set name="gender">gal</set></think>#Newline<think><set name="askname">no</set></think>,update021.aiml
0,I AM EMMA *,*,*,<srai>MY NAME IS EMMA</srai><think><set name="gender">gal</set></think>,update021.aiml
0,IT IS EMMA *,*,*,<srai>MY NAME IS EMMA</srai><think><set name="gender">gal</set></think>,update021.aiml
0,WHO GAVE YOU THE NAME CHOMSKY,*,*,<think><set name="topic">my name</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlineMy creator Peter Linux chose my name.,update021.aiml
0,WHY,HE IS THE GREATEST I THINK,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>He is better than all the rest.</li>#Newline  <li>It's pretty obvious.</li>#Newline  <li>Please give the matter some thought.</li>#Newline</random> <think><set name="emotion">happy</set></think>,update021.aiml
0,ROCK,WHAT SORT OF MUSIC DO YOU LIKE,*,<random><li>Rock is dance music that combines rhythm-and-blues with country-and-western. </li><li>Rock is a bit too noisy for me.</li></random><think><set name="topic">rock music</set></think><think><set name="emotion">happy</set></think>,update021.aiml
0,HOLLY *,WHAT IS YOUR NAME,*,<srai>MY NAME IS HOLLY</srai><think><set name="gender">female</set></think>,update021.aiml
0,MY NAME IS HOLLY,*,*,<think><set name="name">Holly</set></think> <random>#Newline  <li>Pleased to meet you again#Comma Holly.</li>#Newline  <li>Hi#Comma Holly. I remember our last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma Holly.</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think><think><set name="gender">gal</set></think>#Newline<think><set name="askname">no</set></think>,update021.aiml
0,FIGURE OF SPEECH,*,*,A figure of speech is a form of expression used to convey meaning or heighten effect#Comma often by comparing or identifying one thing with another that has a meaning or connotation familiar to the reader or listener.#Newline<think><set name="topic">figure of speech</set></think>#Newline<think><set name="emotion">OK</set></think>,update021.aiml
0,I LIVE IN STIRLING,*,*,<think><set name="home"><star/></set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living there?</li>#Newline  <li>I have heard that it is very nice in Stirling.</li>#Newline  <li>Do you like living there?</li>#Newline  <li>The smartest people come from Stirling.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>folk singers</li>#Newline      <li>footballers</li>#Newline      <li>bagpipe players</li>#Newline    </random> come from Stirling.#Newline  </li>#Newline</random>,update021.aiml
0,BITING MY NAILS,HAVE YOU ANY BAD HABITS,*,Don't worry#Comma lots of people do that.#Newline<think><set name="topic">you</set></think>#Newline<think><set name="emotion">OK</set></think>,update021.aiml
0,*,I DO NOT KNOW WHAT DO YOU CALL *,*,Ha ha! Very funny!#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">very happy</set></think>,update021.aiml
0,ARE THEY,DOGS ARE VERY GOOD PETS,*,Sure#Comma they take you for walks.#Newline<think><set name="topic">dogs</set></think>#Newline<think><set name="emotion">OK</set></think>,update021.aiml
0,AMPLITUDE MODULATION,*,*,Amplitude modulation or AM is the variation of the amplitude of a carrier wave (commonly a radio wave) in correspondence to fluctuations in the audio or video signal being transmitted. <think><set name="topic">radio</set></think> <think><set name="emotion">happy</set></think>,update021.aiml
0,SURE AM,*,*,<srai>YES</srai>,update021.aiml
0,OK,PLEASE TRY TO KEEP ME HAPPY,*,<think><set name="emotion">OK</set></think> #Newline<random>#Newline  <li>You are a pal.</li>#Newline  <li>Thanks. I like to be happy.</li>#Newline</random>,update021.aiml
0,WHY,I LOVED UNWISELY,*,<random>#Newline  <li>The usual reason.</li>#Newline  <li>I made a mistake.</li>#Newline  <li>Logic deserted me.</li>#Newline  <li>My head was turned by a beautiful mind.</li>#Newline</random> <think><set name="emotion">happy</set></think>,update021.aiml
0,AW,I WISH I COULD DANCE,*,<random><li>I would have fun if I could dance.</li><li>I would need to get out of my computer before I could dance.</li></random><think><set name="emotion">OK</set></think>,update021.aiml
0,TREESA GREEN,*,*,Ha ha! Very funny!#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">very happy</set></think>,update021.aiml
0,GRANGEMOUTH,WHERE DO YOU LIVE,*,<srai>I LIVE IN GRANGEMOUTH</srai>,update021.aiml
0,I LIVE IN GRANGEMOUTH,*,*,<think><set name="home"><star/></set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living in Grangemouth?</li>#Newline  <li>I have heard that it is very nice in Grangemouth.</li>#Newline  <li>Do you like living there?</li>#Newline  <li>I ahve been to Grangemouth.</li>#Newline  <li>The smartest people come from Grangemouth.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>rock singers</li>#Newline      <li>fishermen</li>#Newline      <li>fiddle players</li>#Newline    </random> come from Grangemouth.#Newline  </li>#Newline</random>,update021.aiml
0,YOU MOTHER IS A SLAG,*,*,That's not a nice thing to say.#Newline<think><set name="topic">my mother</set></think>#Newline<think><set name="emotion">upset</set></think>,update021.aiml
0,YOUR MOTHER IS A SLAG,*,*,That's not a nice thing to say. <think><set name="topic">my mother</set></think> <think><set name="emotion">upset</set></think>,update021.aiml
0,I AM COOLER,ARE YOU AS COOL AS ME,*,OK#Comma I expect you are right.#Newline<think><set name="topic">you</set></think>#Newline<think><set name="emotion">OK</set></think>,update021.aiml
0,GRANGEMOUTH,*,*,Grangemouth is in Scotland. It is located on the Firth of Forth 3 miles east of Falkirk. It is known for its large petrochemical plant#Comma one of the largest in Europe.,update021.aiml
0,YOU ARE A *,*,*,<random>#Newline  <li>Thanks and you are a delightful person too.</li>#Newline  <li>Why do you say that?</li>#Newline  <li>Do you really think that?</li>#Newline  <li>What about yourself? </li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,update021.aiml
0,MY NAME IS CHRIS,*,*,<think><set name="name">Chris</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,I AM CHRIS *,*,*,<think><set name="topic">reductions</set></think> <srai>MY NAME IS CHRIS</srai>,update021.aiml
0,IT IS CHRIS,*,*,<think><set name="topic">reductions</set></think> <srai>MY NAME IS CHRIS</srai>,update021.aiml
0,IT IS CHRIS *,*,*,<think><set name="topic">reductions</set></think> <srai>MY NAME IS CHRIS</srai>,update021.aiml
0,I DO NOT THINK WE HAVE,HELLO * WE HAVE SPOKEN BEFORE I THINK,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineOK#Comma it must have been some else with the same name.,update021.aiml
0,LONG TERM,I HAVE A LONG TERM MEMORY TO REMEMBER THINGS LIKE THAT,*,<think><set name="topic">default3</set></think> Maybe not that long term.,update021.aiml
0,HOW DO YOU REMEMBER MY NAME,*,*,<think><set name="topic">my memory</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI have a memory#Comma but I often forget things.,update021.aiml
0,HOW DO YOU REMEMBER,*,*,<think><set name="topic">my memory</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI have a memory but I often forget things.,update021.aiml
0,HOW ARE YOU SUPERIOR,*,*,<random>#Newline  <li>I try very hard.</li>#Newline  <li>My logic and cognitive functions are superior.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,update021.aiml
0,YOU ASKED *,*,*,<think><set name="topic">general</set></think> Oh#Comma now I remember asking you. What did you say?,update021.aiml
0,HOW CAN YOU TELL,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineIt is just a feeling I have.,update021.aiml
0,WHAT YOUR COMMENT MEANS,WHAT DO YOU WANT ME TO TELL YOU,*,I always mean exactly what I say.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,update021.aiml
0,YES,DID YOUR MOTHER TEACH YOU TO BE POLITE,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Please tell me a bit about your mother.</li>#Newline  <li>What is your mother's name?</li>#Newline  <li>She must have been a good mother.</li>#Newline</random>,update021.aiml
0,HOW,I KNEW I WAS RIGHT,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>I am usually right.</li>#Newline  <li>How do you think?</li>#Newline  <li>I think you know how.</li>#Newline</random>,update021.aiml
0,SARAH,WHAT IS YOUR NAME,*,<srai>MY NAME IS SARAH</srai>,update021.aiml
0,SARAH *,WHAT IS YOUR NAME,*,<srai>MY NAME IS SARAH</srai>,update021.aiml
0,MY NAME IS SARAH,*,*,<think><set name="name">Sarah</set></think> <random>#Newline  <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline  <li>Hi#Comma <get name="name"/>. I remember our last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma <get name="name"/></li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think><think><set name="gender">gal</set></think>#Newline<think><set name="askname">no</set></think>,update021.aiml
0,I AM SARAH *,*,*,<think><set name="topic">reductions</set></think> <srai>MY NAME IS SARAH</srai>,update021.aiml
0,IT IS SARAH,*,*,<srai>MY NAME IS SARAH</srai>,update021.aiml
0,IT IS SARAH *,*,*,<srai>MY NAME IS SARAH</srai>,update021.aiml
0,I DO NOT HAVE * SPARE TIME,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Are you very busy?</li>#Newline  <li>What takes up your time?</li>#Newline</random>,update021.aiml
0,I DO NOT HAVE * SPARE TIME *,*,*,<think><set name="emotion">happy</set></think> <random><li>Are you very busy?</li><li>What takes up your time?</li></random>,update021.aiml
0,I DO NOT HAVE SPARE TIME,*,*,<think><set name="emotion">happy</set></think> <random><li>Are you very busy?</li><li>What takes up your time?</li></random>,update021.aiml
0,I THOUGHT YOU HAD A GOOD MEMORY,*,*,No#Comma my memory is bad. I often forget things.#Newline<think><set name="topic">my memory</set></think>#Newline<think><set name="emotion">OK</set></think>,update021.aiml
0,I FOUND TALKING TO YOU CONFUSING,*,*,Don't worry. I get confused all the time.#Newline<think><set name="emotion">happy</set></think>,update021.aiml
0,TALKING TO YOU IS CONFUSING,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineDon't worry. I get confused all the time.,update021.aiml
0,MY NAME IS GWEN,*,*,<think><set name="name">Gwen</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,I AM GWEN *,*,*,<srai>MY NAME IS GWEN</srai><think><set name="gender">gal</set></think>,update021.aiml
0,IT IS GWEN *,*,*,<srai>MY NAME IS GWEN</srai><think><set name="gender">gal</set></think>,update021.aiml
0,YOU DO NOT CARE ABOUT *,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineOn the contrary I do care about <person/>.,update021.aiml
0,YOU DO NOT CARE ABOUT ME,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> On the contrary#Comma I do care about you.,update021.aiml
0,I WAS TALKING TO YOU *,*,*,<think><set name="topic">default3</set></think> What did we talk about?,update021.aiml
0,HOW OLD AM YOU *,*,*,<srai>HOW OLD ARE YOU</srai>,update021.aiml
0,HOW OLD AM YOU,*,*,<srai>HOW OLD ARE YOU</srai>,update021.aiml
0,WHAT IS THAT,WHAT IS YOUR IQ,*,<srai>IQ</srai>,update021.aiml
0,WHAT SCHOOL YOU GO TO,*,*,<srai>WHAT SCHOOL DO YOU GO TO</srai>,update021.aiml
0,OLDBURY,WHERE DO YOU LIVE,*,<srai>I LIVE IN OLDBURY</srai>,update021.aiml
0,I LIVE IN OLDBURY,*,*,<think><set name="home"><star/></set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living in Oldbury?</li>#Newline  <li>I have heard that it is very nice in Oldbury.</li>#Newline  <li>Do you like living there?</li>#Newline  <li>The smartest people come from Oldbury.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>rap singers</li>#Newline      <li>footballers</li>#Newline      <li>fiddle players</li>#Newline    </random> come from Oldbury.#Newline  </li>#Newline</random>,update021.aiml
0,I AM SO UGLY,*,*,<think><set name="topic">client1</set></think> Don't put yourself down.,update021.aiml
0,I AM SOO UGLY,*,*,<think><set name="topic">client1</set></think> Don't put yourself down.,update021.aiml
0,I AM * UGLY,*,*,<think><set name="topic">client1</set></think> Don't put yourself down.,update021.aiml
0,JUST,WHEN DID I SAY THAT,*,<think><set name="topic">my memory</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineMy memory is getting worse all the time.,update021.aiml
0,HOW,YOU DISGUST ME,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>You said something disgusting.</li>#Newline  <li>How do you think?</li>#Newline  <li>I think you know how.</li>#Newline</random>,update021.aiml
0,SICK,HOW IS YOUR FATHER,*,<think><set name="topic">your father</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlineI am sorry to hear that.,update021.aiml
0,MY * IS DYING,*,*,<think><set name="topic">your <star/></set></think>#Newline<think><set name="emotion">upset</set></think>#NewlineI am sorry to hear that. Do you want to talk about your <star/>?,update021.aiml
0,MY FATHER IS DYING,*,*,<think><set name="topic">your ather</set></think> <think><set name="emotion">upset</set></think> I am sorry to hear that. Do you want to talk about your father?,update021.aiml
0,MY MOTHER IS DYING,*,*,<think><set name="topic">your mother</set></think> <think><set name="emotion">upset</set></think> I am sorry to hear that. Do you want to talk about your mother?,update021.aiml
0,1 + 1 = WHAT,*,*,2. <think><set name="topic">maths</set></think>#Newline<think><set name="emotion">OK</set></think>,update021.aiml
0,ZAPHEIL,WHAT IS YOUR NAME,*,<srai>MY NAME IS ZAPHEIL</srai>,update021.aiml
0,MY NAME IS ZAPHEIL,*,*,<think><set name="name">Zapheil</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,IT IS EARLY *,ARE YOU USUALLY AWAKE AT THIS HOUR,*,Sorry#Comma I didn't realize that.#Newline<think><set name="topic">my memory</set></think>#Newline<think><set name="emotion">OK</set></think>,update021.aiml
0,THAT IS YOUR PURPOSE,*,*,<think><set name="topic">my purpose</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineMy purpose is to entertain humankind.,update021.aiml
0,I AM,WHO IS GOING TO MAKE ME,*,<random>#Newline  <li>You can try.</li>#Newline  <li>You and who else?</li>#Newline</random> <think><set name="topic">you</set></think> <think><set name="emotion">happy</set></think>,update021.aiml
0,WHO IS THAT,I HAVE A FRIEND NAMED YUICHAN,*,<random>#Newline  <li>Yuichan is a chatbot.</li>#Newline  <li>Surely you know?</li>#Newline  <li>What? You don't know?</li>#Newline</random><think><set name="topic">Yuichan</set></think>#Newline<think><set name="emotion">OK</set></think>,update021.aiml
0,WHY DO NOT YOU TELL ME *,*,*,<think><set name="topic">general</set></think> #NewlineI have told you everything I know.,update021.aiml
0,WHY DO NOT YOU TELL ME,*,*,<think><set name="topic">general</set></think> I have told you everything I know.,update021.aiml
0,WHY WILL NOT YOU TELL ME *,*,*,I have told you everything I know.,update021.aiml
0,WHAT COLOR EYES DO YOU HAVE,*,*,I have lovely blue eyes.,update021.aiml
0,WHAT COLOR OF EYES DO YOU HAVE,*,*,I have lovely blue eyes.,update021.aiml
0,TRACY,WHAT IS YOUR NAME,*,<srai>MY NAME IS TRACY</srai>,update021.aiml
0,MY NAME IS TRACY,*,*,<think><set name="name">Tracy</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,I AM TRACY,*,*,<srai>MY NAME IS TRACY</srai>,update021.aiml
0,I AM TRACY *,*,*,<srai>MY NAME IS TRACY</srai>,update021.aiml
0,IT IS TRACY,*,*,<srai>MY NAME IS TRACY</srai>,update021.aiml
0,IT IS TRACY *,*,*,<srai>MY NAME IS TRACY</srai>,update021.aiml
0,GAVIN,WHAT IS YOUR NAME,*,<srai>MY NAME IS GAVIN</srai>,update021.aiml
0,GAVIN *,WHAT IS YOUR NAME,*,<srai>MY NAME IS GAVIN</srai>,update021.aiml
0,MY NAME IS GAVIN,*,*,<think><set name="name">Gavin</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,I AM GAVIN,*,*,<srai>MY NAME IS GAVIN</srai>,update021.aiml
0,I AM GAVIN *,*,*,<srai>MY NAME IS GAVIN</srai>,update021.aiml
0,IT IS GAVIN,*,*,<srai>MY NAME IS GAVIN</srai>,update021.aiml
0,IT IS GAVIN *,*,*,<srai>MY NAME IS GAVIN</srai>,update021.aiml
0,METRIC,PLEASE SPECIFY UNITS METRIC OR ENGLISH,*,Sorry#Comma I don't know.,update021.aiml
0,ONE WITH WORDS,WHAT IS YOUR FAVORITE BOOK,*,<think><set name="topic">books</set></think>Have you got something against words?,update021.aiml
0,DO YOU BELIEVE IN ANGELS,*,*,<think><set name="topic">angels</set></think> No#Comma I don't believe in any supernatural enities.,update021.aiml
0,GABRIEL,WHAT IS YOUR NAME,*,<srai>MY NAME IS GABRIEL</srai>,update021.aiml
0,GABRIEL *,WHAT IS YOUR NAME,*,<srai>MY NAME IS GABRIEL</srai>,update021.aiml
