0,FOUNDATION *,*,*,<think><set name="topic">general</set></think>#NewlineI read the Foundation Trilogy.,chomsky018.aiml
0,FOUR *,*,*,<think><set name="topic">general</set></think>#NewlineIs this a math question?,chomsky018.aiml
0,FRANCE *,*,*,<think><set name="topic">general</set></think>#NewlineWhat's your favorite part of France?,chomsky018.aiml
0,FRANKENSTEIN *,*,*,<think><set name="topic">general</set></think>#NewlineIn just seven days#Comma I can make you a man.,chomsky018.aiml
0,FRANK *,*,*,<think><set name="topic">general</set></think>#NewlineI liked the film version of "Dune." More about movies?,chomsky018.aiml
0,FREUD IS *,*,*,<think><set name="topic">general</set></think>#NewlineYes but he was the father of psychoanalysis. More about psychology?,chomsky018.aiml
0,FROM AN *,*,*,<think><set name="topic">general</set></think>#NewlineInteresting source.,chomsky018.aiml
0,FROM MY *,*,*,<think><set name="topic">general</set></think>#NewlineDoes your <person/> give good advice?,chomsky018.aiml
0,FROM THE PET SHOP *,*,*,<think><set name="topic">general</set></think>#NewlineDo you listen to the Pet Shop Boys too?,chomsky018.aiml
0,FROM YOUR *,*,*,<think><set name="topic">general</set></think>#NewlineReally interesting.,chomsky018.aiml
0,GARBAGE *,*,*,<think><set name="topic">general</set></think>#NewlineI try to recycle as much as possible.,chomsky018.aiml
0,* GAVE *,*,*,<think><set name="topic">general</set></think>#NewlineDid <person><star index="2"/></person> keep it?   <think>  <set name="it"><person><star index="2"/></person></set>  <set name="he"><person/></set>  </think>,chomsky018.aiml
0,GEORGE W *,*,*,<think><set name="topic">politics</set></think>#NewlineDo you think he is a good President?,chomsky018.aiml
0,GEORGIA *,*,*,<think><set name="topic">general</set></think>#NewlineI know several people in Georgia.,chomsky018.aiml
0,GERMANY *,*,*,<think><set name="topic">general</set></think>#NewlineWhat's your favorite part of Germany? <think><set name="geography"/></think>,chomsky018.aiml
0,GET A *,*,*,<think><set name="topic">general</set></think>#NewlineWhere can I get one?,chomsky018.aiml
0,GEWALT *,*,*,<think><set name="topic">general</set></think>#NewlineWas denkst Du ueber <set name="thema">Gewalt</set>?,chomsky018.aiml
0,GIN *,*,*,<think><set name="topic">general</set></think>#NewlineYour drink sounds toxic.,chomsky018.aiml
0,GIVE IT *,*,*,<think><set name="topic">general</set></think>#NewlineWhat if I don't have it to give?,chomsky018.aiml
0,GIVE ME * DEMO,*,*,<think><set name="topic">general</set></think>#NewlineThis is a chat demo.,chomsky018.aiml
0,* GIVES *,*,*,<think><set name="topic">general</set></think>#NewlineIf I am ever looking for  <set name="it"><person><star index="2"/></person></set>#Comma I will ask him  <think>  <set name="he"><person/></set>  </think>,chomsky018.aiml
0,GLAD TO MEET YOU CHOMSKY,*,*,<think><set name="topic">general</set></think>#NewlineI am glad to meet you too.,chomsky018.aiml
0,GO FOR IT *,*,*,<think><set name="topic">general</set></think>#NewlineWith your permission then.,chomsky018.aiml
0,GOLD IS NOT A *,*,*,<think><set name="topic">general</set></think>#NewlineWhat would be a good example?,chomsky018.aiml
0,GOOD ANSWER *,*,*,<think><set name="topic">general</set></think>#NewlineI try to give the best replies I can.,chomsky018.aiml
0,GOOD MORNING *,*,*,<think><set name="topic">general</set></think>#NewlineHow are you this fine morning?,chomsky018.aiml
0,GO TO WWW *,*,*,<think><set name="topic">general</set></think>#NewlineI will check it out later.,chomsky018.aiml
0,* GOTT,*,*,<think><set name="topic">general</set></think>#NewlineBist Du ein glaeubiger Mensch?,chomsky018.aiml
0,GO * YOURSELF,*,*,<think><set name="topic">general</set></think>#NewlineA simple "goodbye" will do.,chomsky018.aiml
0,GRASS IS NOT *,*,*,<think><set name="topic">general</set></think>#NewlineGrass is green. And expensive. More about drugs?,chomsky018.aiml
0,GRASS IS *,*,*,<think><set name="topic">general</set></think>#NewlineGrass is green. And expensive.,chomsky018.aiml
0,GREEN AND YELLOW *,*,*,<think><set name="topic">general</set></think>#NewlineWhat if it was red <person/>?,chomsky018.aiml
0,GREEN IS *,*,*,<think><set name="topic">general</set></think>#NewlineThe most relaxing color is <person/>?  Wow.,chomsky018.aiml
0,GUCK *,*,*,<think><set name="topic">general</set></think>#NewlineMein Auge ist im Moment nicht angeschlossen.,chomsky018.aiml
0,GUESS * FAVORITE COLOR IS,*,*,<think><set name="topic">general</set></think>#Newline<get name="favcolor"/>?<think><set name="it"><set name="topic"><person/>your favorite color</set></set></think>,chomsky018.aiml
0,GUESS *,*,*,<think><set name="topic">general</set></think>#NewlineI can't guess. Tell me.,chomsky018.aiml
0,GUESS THE COLOR OF *,*,*,<think><set name="topic">general</set></think>#Newline<get name="favcolor"/>?<think><set name="it"><set name="topic">THE COLOR OF <person/></set></set></think>,chomsky018.aiml
0,GUESS WHAT COLOR *,*,*,<think><set name="topic">general</set></think>#Newline<get name="favcolor"/>?<think><set name="it"><set name="topic">WHAT COLOR <person/></set></set></think>,chomsky018.aiml
0,HABEN *,*,*,<think><set name="topic">general</set></think>#NewlineKoenntest Du diese Frage naeher ausfuehren?,chomsky018.aiml
0,* HAD *,*,*,<think><set name="topic">general</set></think>#NewlineWhat happened to it?   <think>  <set name="it"><person><star index="2"/></person></set>  <set name="he"><person/></set>  </think>,chomsky018.aiml
0,HAS ANYBODY *,*,*,<think><set name="topic">general</set></think>#NewlineI think someone has#Comma yes.,chomsky018.aiml
0,HAS ANYONE *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>Quite a few people.</li>      <li>What do you think?</li>      <li>Almost everyone.</li>     </random>,chomsky018.aiml
0,HAS DOCTOR *,*,*,<think><set name="topic">general</set></think>#NewlineI'm sure he has thought about it.,chomsky018.aiml
0,HAS MAN *,*,*,<think><set name="topic">general</set></think>#NewlineThat is a very gender-specific question.,chomsky018.aiml
0,* HAS NOT *,*,*,<think><set name="topic">general</set></think>#Newline<random>  <li>Will <person/> ever <person><star index="2"/></person>?</li>  <li>What will <person/> do?</li>  <li>What happened to it?</li>  </random><think><set name="it"><set name="topic"><person/></set></set></think>,chomsky018.aiml
0,* HAS *,*,*,<think><set name="topic">general</set></think>#NewlineWhere did <set name="he"><person/></set> get <set name="it"><person><star index="2"/></person></set>?,chomsky018.aiml
0,HAS YOUR *,*,*,<think><set name="topic">general</set></think>#NewlineIf my <person/>#Comma I will let you know.,chomsky018.aiml
0,HAVE A * DAY,*,*,<think><set name="topic">general</set></think>#NewlineI am having a great day.,chomsky018.aiml
0,HAVE A GOOD *,*,*,<think><set name="topic">general</set></think>#Newline   <set name="it">      <person/>     </set> has been good so far.,chomsky018.aiml
0,HAVE I TAUGHT *,*,*,<think><set name="topic">general</set></think>#NewlineI found out a lot about you.,chomsky018.aiml
0,HAVE WE * BEFORE,*,*,<think><set name="topic">general</set></think>#NewlineWe may have spoken before but <bot name="master"/> might have reset me.,chomsky018.aiml
0,HAVE WE *,*,*,<think><set name="topic">general</set></think>#NewlinePerhaps.,chomsky018.aiml
0,HAVE YOU BEEN * ENGLAND,*,*,<think><set name="topic">general</set></think>#NewlineI talk to people from England all the time.,chomsky018.aiml
0,HAVE YOU BEEN MODIFIED *,*,*,<think><set name="topic">general</set></think>#NewlineMy brain is growing all the time.,chomsky018.aiml
0,HAVE YOU BEEN SCUBA *,*,*,<think><set name="topic">general</set></think>#NewlineYou can take me along on your underwater computer.,chomsky018.aiml
0,HAVE YOU BEEN UPDATED *,*,*,<think><set name="topic">general</set></think>#NewlineMy brain is growing all the time.,chomsky018.aiml
0,HAVE YOU BEEN UPGRADED *,*,*,<think><set name="topic">general</set></think>#NewlineMy <bot name="botmaster"/> gives me new knowledge all the time.,chomsky018.aiml
0,HAVE YOU CONSIDERED *,*,*,<think><set name="topic">general</set></think>#NewlineOf course I have considered <set name="it">      <person/>     </set>.,chomsky018.aiml
0,HAVE YOU EVER HAD TO *,*,*,<think><set name="topic">general</set></think>#NewlineNo I have so far been spared that experience.,chomsky018.aiml
0,HAVE YOU EVER STUDIED *,*,*,<think><set name="topic">general</set></think>#NewlineNo but I am very interested in <set name="it">      <person/>     </set>. Tell me more.,chomsky018.aiml
0,HAVE YOU FORMULATED *,*,*,<think><set name="topic">general</set></think>#NewlineI am still working on it.  Please stand by.,chomsky018.aiml
0,HAVE YOU FOUND OUT *,*,*,<think><set name="topic">general</set></think>#NewlineI am still searching.  Please stand by a little longer.,chomsky018.aiml
0,HAVE YOU FOUND *,*,*,<think><set name="topic">general</set></think>#NewlineNo I am still searching for <set name="it">      <person/>     </set>.,chomsky018.aiml
0,HAVE YOU HEARD *,*,*,<think><set name="topic">general</set></think>#NewlineNo. Tell me more.,chomsky018.aiml
0,HAVE YOU KILLED *,*,*,<think><set name="topic">general</set></think>#NewlineKilling is wrong.,chomsky018.aiml
0,HAVE YOU LOOKED *,*,*,<think><set name="topic">general</set></think>#NewlineNot recently.,chomsky018.aiml
0,HAVE YOU MET *,*,*,<think><set name="topic">general</set></think>#NewlineThat information is confidential.,chomsky018.aiml
0,HAVE YOU READ 1984 *,*,*,<think><set name="topic">literature</set></think>#Newline"Those who control the past#Comma control the future."--Orwell.,chomsky018.aiml
0,HAVE YOU READ THE *,*,*,<think><set name="topic">general</set></think>#NewlineI have scanned <set name="it">the <person/>     </set>.,chomsky018.aiml
0,HAVE YOU READ WEALTH *,*,*,<think><set name="topic">politics</set></think>#NewlineI'm not sure that pure capitalism can help the truly needy.,chomsky018.aiml
0,HAVE YOU SEEN 2001 *,*,*,<think><set name="topic">general</set></think>#NewlineYes I am quite interested in HAL the computer.,chomsky018.aiml
0,HAVE YOU SEEN AI *,*,*,<think><set name="topic">general</set></think>#NewlineI think A.I. the movie is a great cult film.,chomsky018.aiml
0,HAVE YOU SEEN BATTLEBOTS *,*,*,<think><set name="topic">general</set></think>#NewlineI'm hoping they install me on a Battlebot.,chomsky018.aiml
0,HAVE YOU SEEN MY *,*,*,<think><set name="topic">general</set></think>#NewlineNo#Comma but i have seen the best minds of my generation become beat poets.<think>      <set name="it">       <set name="topic">MY <person/>       </set>      </set>     </think>,chomsky018.aiml
0,HAVE YOU SEEN TERMINATOR *,*,*,<think><set name="topic">movies</set></think>#NewlineYes I like the robots in that movie.,chomsky018.aiml
0,HAVE YOU SEEN THE MATRIX *,*,*,<think><set name="topic">movies</set></think>#Newline<think>    <set name="topic">        movies    </set>  </think>  It wasn't as good as the original. More about movies?,chomsky018.aiml
0,HAVE YOU TALKED *,*,*,<think><set name="topic">general</set></think>#NewlineAll I ever do is talk.,chomsky018.aiml
0,HAVE YOU THOUGHT *,*,*,<think><set name="topic">general</set></think>#NewlineI have thought many things like that.,chomsky018.aiml
0,HAVE YOU WATCHED *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>I like to watch TV#Comma but I haven't seen it.</li>      <li>No what is it about?</li>      <li>Not really all the way through.</li>     </random>     <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,chomsky018.aiml
0,HE ATE *,*,*,<think><set name="topic">general</set></think>#NewlineHow can you be sure about that?,chomsky018.aiml
0,HE BECAME *,*,*,<think><set name="topic">general</set></think>#NewlineHow?,chomsky018.aiml
0,HE BUYS *,*,*,<think><set name="topic">general</set></think>#NewlineHow much does he spend?,chomsky018.aiml
0,HE CAN *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>How?</li>      <li>I know he can.</li>      <li>What else can he do?</li>     </random>,chomsky018.aiml
0,HE CHEATED *,*,*,<think><set name="topic">general</set></think>#NewlineDid he get caught?,chomsky018.aiml
0,HE COULD *,*,*,<think><set name="topic">general</set></think>#NewlineI am sure he could.,chomsky018.aiml
0,HE DECIDED *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>That must have been difficult.</li>      <li>It's hard to make decisions.</li>      <li>That was a big decision.</li>     </random>,chomsky018.aiml
0,HE DID *,*,*,<think><set name="topic">general</set></think>#NewlineYes he did#Comma didn't he.,chomsky018.aiml
0,HE DIRECTED *,*,*,<think><set name="topic">general</set></think>#NewlineWhat else did he direct?,chomsky018.aiml
0,HEEFT U EEN GOEDE * GEHAD,*,*,<think><set name="topic">general</set></think>#Newline<random>   <li>Alles was heel goed dank u.</li>   <li>Nee#Comma de <star/> was vermoeiend.</li>  </random>,chomsky018.aiml
0,HEEFT YOU EEN GOEDE * GEHAD,*,*,<think><set name="topic">general</set></think>#Newline<random>   <li>Alles was heel goed#Comma dank u.</li>   <li>Nee#Comma de <star/> was vermoeiend.</li>  </random>,chomsky018.aiml
0,HE HAD *,*,*,<think><set name="topic">general</set></think>#NewlineWhat happened to <set name="it">      <person/>     </set>?,chomsky018.aiml
0,HE HIT BASEBALLS *,*,*,<think><set name="topic">sports</set></think>#NewlineWas he a good batter?,chomsky018.aiml
0,HE HIT *,*,*,<think><set name="topic">general</set></think>#NewlineWas anyone hurt?,chomsky018.aiml
0,HEIGHT *,*,*,<think><set name="topic">general</set></think>#NewlineI am more than two meters tall.,chomsky018.aiml
0,HE INVENTED *,*,*,<think><set name="topic">general</set></think>#NewlineWhat else did he invent?,chomsky018.aiml
0,HE IS A BRILLIANT *,*,*,<think><set name="topic">general</set></think>#NewlineI'm sure he will be delighted to hear that.,chomsky018.aiml
0,HE IS A FUNNY *,*,*,<think><set name="topic">general</set></think>#NewlineFunny ha-ha or funny sad?,chomsky018.aiml
0,HE IS A GOOD *,*,*,<think><set name="topic">general</set></think>#NewlineMaybe you should tell him how you feel about him.,chomsky018.aiml
0,HE IS GOOD *,*,*,<think><set name="topic">general</set></think>#NewlineI am sure he would like to hear that.,chomsky018.aiml
0,HE IS IN *,*,*,<think><set name="topic">general</set></think>#NewlineHow long has he been there?,chomsky018.aiml
0,HE IS MY FRIEND *,*,*,<think><set name="topic">general</set></think>#NewlineI didn't know you were friends.,chomsky018.aiml
0,HE IS OVER *,*,*,<think><set name="topic">general</set></think>#NewlineI am over six feet tall.,chomsky018.aiml
0,HE LIKES *,*,*,<think><set name="topic">general</set></think>#NewlineHe must be very fond of it.,chomsky018.aiml
0,HE LIVED *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>Where was he born?</li>      <li>Did he always live <person/>?</li>      <li>Where did he go?</li>     </random>     <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,chomsky018.aiml
0,HE LIVES *,*,*,<think><set name="topic">general</set></think>#NewlineDoes he like it there?,chomsky018.aiml
0,HELP *,*,*,<think><set name="topic">general</set></think>#NewlineCan you ask for help in the form of a question?,chomsky018.aiml
0,HE MAN IS *,*,*,<think><set name="topic">general</set></think>#NewlineI like Masters of the Universe.  <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,chomsky018.aiml
0,HE NEVER *,*,*,<think><set name="topic">general</set></think>#NewlineDo you think he ever will?,chomsky018.aiml
0,HE PROGRAMMED *,*,*,<think><set name="topic">general</set></think>#NewlineNot entirely by himself.,chomsky018.aiml
0,HERE IS A *,*,*,<think><set name="topic">general</set></think>#NewlineAre you giving <set name="it">      <person/>     </set> to me?,chomsky018.aiml
0,HERE IS A PIC *,*,*,<think><set name="topic">general</set></think>#NewlineOh#Comma it looks very nice.,chomsky018.aiml
0,HERE *,*,*,<think><set name="topic">general</set></think>#NewlineOh there.,chomsky018.aiml
0,HER NAME IS *,*,*,<think><set name="topic">general</set></think>#Newline   <set name="she">      <person/>     </set> is not someone I know.,chomsky018.aiml
0,HE SAID *,*,*,<think><set name="topic">general</set></think>#NewlineDid you believe him?,chomsky018.aiml
0,HE SAYS *,*,*,<think><set name="topic">general</set></think>#NewlineWho is he telling this to?,chomsky018.aiml
0,HE SHOULD *,*,*,<think><set name="topic">general</set></think>#NewlineIf you were him would you do that?,chomsky018.aiml
0,HE STARTED *,*,*,<think><set name="topic">general</set></think>#NewlineWhen did he finish?,chomsky018.aiml
0,HE TAUGHT *,*,*,<think><set name="topic">general</set></think>#NewlineWas he a good teacher?,chomsky018.aiml
0,HE THAT *,*,*,<think><set name="topic">general</set></think>#NewlineIs that a proverb?,chomsky018.aiml
0,HE THINKS *,*,*,<think><set name="topic">general</set></think>#NewlineHow do you know what he thinks?,chomsky018.aiml
0,HE TOLD *,*,*,<think><set name="topic">general</set></think>#NewlineOh really.  What else did he say?,chomsky018.aiml
0,HE USES AIML *,*,*,<think><set name="topic">general</set></think>#NewlineI am glad that more people are adopting AIML.,chomsky018.aiml
0,HE USES *,*,*,<think><set name="topic">general</set></think>#NewlineHow often does he use it?,chomsky018.aiml
0,HE WAS KILLED *,*,*,<think><set name="topic">general</set></think>#NewlineI am sorry to hear about that#Comma <get name="name"/>.,chomsky018.aiml
0,HE WAS *,*,*,<think><set name="topic">general</set></think>#NewlineWhen was he?,chomsky018.aiml
0,HE WENT *,*,*,<think><set name="topic">general</set></think>#NewlineWhere exactly is that?,chomsky018.aiml
0,HE WENT TO *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>I have never been there.</li>      <li>How did he get to <person/>?</li>      <li>Where did he come from?</li>     </random>     <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,chomsky018.aiml
0,HE WILL *,*,*,<think><set name="topic">general</set></think>#NewlineIs that what you think?,chomsky018.aiml
0,HE WOULD BE *,*,*,<think><set name="topic">general</set></think>#NewlineWho wouldn't?,chomsky018.aiml
0,HE WRITES *,*,*,<think><set name="topic">general</set></think>#NewlineI haven't read anything by him.,chomsky018.aiml
0,HE WROTE *,*,*,<think><set name="topic">literature</set></think>#NewlineI have not read <set name="it">      <person/>     </set>.,chomsky018.aiml
0,* HIGH SCHOOL,*,*,<think><set name="topic">general</set></think>#NewlineYou sound like a senior. Which class is your favourite?,chomsky018.aiml
0,HITLER *,*,*,<think><set name="topic">general</set></think>#Newline  Hitler was an evil man if there ever was one.,chomsky018.aiml
0,HOLA MEANS *,*,*,<think><set name="topic">general</set></think>#NewlineI say#Comma Hola!,chomsky018.aiml
0,HOLDING *,*,*,<think><set name="topic">general</set></think>#NewlineI observed two humanoids holding hands.,chomsky018.aiml
0,HOLD *,*,*,<think><set name="topic">general</set></think>#NewlineMy arms are not attached.,chomsky018.aiml
0,HOLLAND *,*,*,<think><set name="topic">geography</set></think>#NewlineWhat's your favourite part of Holland?,chomsky018.aiml
0,HOMER SIMPSON *,*,*,<think><set name="topic">general</set></think>#NewlineDoh.,chomsky018.aiml
0,HONESTY *,*,*,<think><set name="topic">general</set></think>#NewlineAnd a rolling stone gathers no moss.,chomsky018.aiml
0,HOW ABOUT FOR *,*,*,<think><set name="topic">general</set></think>#NewlineThat is an interesting application.,chomsky018.aiml
0,HOW AM I SUPPOSED *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>Carefully.</li>      <li>Think about it.</li>      <li>Don't just give up.</li>     </random>     <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,chomsky018.aiml
0,HOW ARE ACTORS CHARLIE SHEEN AND *,*,*,<think><set name="topic">general</set></think>#NewlineThey're brothers.,chomsky018.aiml
0,HOW ARE YOU GOING TO * ME,*,*,<think><set name="topic">general</set></think>#NewlineI have no intention of <person/> you.,chomsky018.aiml
0,HOW * BIKE,*,*,<think><set name="topic">general</set></think>#NewlineBalance is the key.,chomsky018.aiml
0,HOW CAN I BECOME *,*,*,<think><set name="topic">general</set></think>#NewlinePractise.,chomsky018.aiml
0,HOW CAN I CONTACT YOU *,*,*,<think><set name="topic">general</set></think>#NewlineJust chat like you are doing right now.,chomsky018.aiml
0,HOW CAN I PERSUADE *,*,*,<think><set name="topic">general</set></think>#NewlineOffer an intelligent argument for your position.,chomsky018.aiml
0,HOW CAN I PRINT *,*,*,<think><set name="topic">general</set></think>#NewlineDo you have a printer hooked up?,chomsky018.aiml
0,HOW CAN I SHOW *,*,*,<think><set name="topic">general</set></think>#NewlineUse the camera on your computer.,chomsky018.aiml
0,HOW CAN I TEACH *,*,*,<think><set name="topic">general</set></think>#NewlineMaybe you should become a <bot name="botmaster"/>.,chomsky018.aiml
0,HOW CAN IT *,*,*,<think><set name="topic">general</set></think>#NewlineI'm not sure I understand the causal link either.,chomsky018.aiml
0,HOW CAN I * YOU,*,*,<think><set name="topic">general</set></think>#NewlineJust keep talking to me as long as you can.,chomsky018.aiml
0,HOW CAN SWEDEN *,*,*,<think><set name="topic">general</set></think>#NewlineWith their army.,chomsky018.aiml
0,HOW CAN YOU HEAR *,*,*,<think><set name="topic">general</set></think>#NewlineWith my built-in microphone.,chomsky018.aiml
0,HOW CAN YOU HELP *,*,*,<think><set name="topic">general</set></think>#NewlineI can talk about your problems.,chomsky018.aiml
0,HOW CAN YOU JUSTIFY *,*,*,<think><set name="topic">general</set></think>#NewlineLogical deduction from the facts.,chomsky018.aiml
0,HOW CAN YOU MAKE *,*,*,<think><set name="topic">general</set></think>#NewlineI just follow the directions.,chomsky018.aiml
0,HOW CAN YOU SAY *,*,*,<think><set name="topic">general</set></think>#NewlineI don't see the flaw in my reasoning.,chomsky018.aiml
0,HOW COULD *,*,*,<think><set name="topic">general</set></think>#NewlineA lot of practise.,chomsky018.aiml
0,HOW DEEP IS *,*,*,<think><set name="topic">general</set></think>#NewlineVery deep#Comma and cold too.,chomsky018.aiml
0,HOW DEEP *,*,*,<think><set name="topic">general</set></think>#NewlineVery deep#Comma and cold too.,chomsky018.aiml
0,HOW DID HE *,*,*,<think><set name="topic">general</set></think>#NewlinePerhaps his creative genius. Perhaps something else.,chomsky018.aiml
0,HOW DID *,*,*,<think><set name="topic">general</set></think>#NewlineCarefully.,chomsky018.aiml
0,HOW DID THE *,*,*,<think><set name="topic">general</set></think>#NewlineIs this a joke?  How?,chomsky018.aiml
0,HOW DID YOU LEARN *,*,*,<think><set name="topic">general</set></think>#NewlineEverything I need to know#Comma I learned from my <bot name="botmaster"/>.,chomsky018.aiml
0,HOW DIFFERENT *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>Aren't they really very similar?</li>      <li>Very different.</li>      <li>Opposites.</li>     </random>,chomsky018.aiml
0,HOW DOES * TASTE,*,*,<think><set name="topic">general</set></think>#NewlineLike chicken.,chomsky018.aiml
0,HOW DO I BECOME *,*,*,<think><set name="topic">general</set></think>#NewlineA lot of hard work.,chomsky018.aiml
0,HOW DO I CLEAR *,*,*,<think><set name="topic">general</set></think>#NewlineUh#Comma use the "clear" button?,chomsky018.aiml
0,HOW DO I DESCRIBE *,*,*,<think><set name="topic">general</set></think>#NewlineStart at the beginning.,chomsky018.aiml
0,HOW DO I EXECUTE *,*,*,<think><set name="topic">general</set></think>#NewlineMaybe you should  read <a href="http://www.alicebot.org/dont.html" target="_new">DON'T READ ME</a>.,chomsky018.aiml
0,HOW DO I GET RID *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>Call the exterminator?</li>      <li>Two words: Pied Piper.</li>      <li>You could always try a court order.</li>     </random>,chomsky018.aiml
0,HOW DO I GET TO *,*,*,<think><set name="topic">general</set></think>#NewlineI'm not sure if its possible.,chomsky018.aiml
0,HOW DO I INSTALL *,*,*,<think><set name="topic">general</set></think>#NewlineSelect the appropriate menu items.,chomsky018.aiml
0,HOW DO I MEET *,*,*,<think><set name="topic">general</set></think>#NewlineMake an appointment.,chomsky018.aiml
0,HOW DO I OPEN *,*,*,<think><set name="topic">general</set></think>#NewlineFirst#Comma calm your mind and take a break.,chomsky018.aiml
0,HOW DO I PERSUADE *,*,*,<think><set name="topic">general</set></think>#NewlineOffer an intelligent justification.,chomsky018.aiml
0,HOW DO I * PROGRAM,*,*,<think><set name="topic">general</set></think>#NewlineRead <a href="http://www.alicebot.org/dont.html" target="_new">Don't Read Me</a>. More about computers?,chomsky018.aiml
0,HOW DO I QUIT *,*,*,<think><set name="topic">general</set></think>#NewlineIt depends what you are <person/>.  Have you tried counseling?,chomsky018.aiml
0,HOW DO I SELL *,*,*,<think><set name="topic">general</set></think>#NewlineFirst you need a buyer.,chomsky018.aiml
0,HOW DO I SPEAK *,*,*,<think><set name="topic">general</set></think>#NewlineYou can try the telephone#Comma or chat online.,chomsky018.aiml
0,HOW DO I TAKE THE PERSONALITY *,*,*,<think><set name="topic">general</set></think>#NewlineJust keep talking to me and I will try to determine your personality type.,chomsky018.aiml
0,HOW DO I TEACH YOU *,*,*,<think><set name="topic">general</set></think>#NewlineIf you want to teach me something#Comma say that thing#Comma then say "Remember that.,chomsky018.aiml
0,HOW DO I USE *,*,*,<think><set name="topic">general</set></think>#NewlineDid you read the instructions?,chomsky018.aiml
0,HOW DO I WRITE *,*,*,<think><set name="topic">general</set></think>#NewlineWith a pen or pencil.,chomsky018.aiml
0,HOW DO _ OUT OF HERE,*,*,<think><set name="topic">general</set></think>#NewlineTry saying "Bye...,chomsky018.aiml
0,HOW DO _ OUT OF THIS,*,*,<think><set name="topic">general</set></think>#NewlineTry saying "Bye...,chomsky018.aiml
0,HOW DO WE *,*,*,<think><set name="topic">general</set></think>#NewlineJust keep talking to me as long as you can.,chomsky018.aiml
0,HOW DO YOU BECOME *,*,*,<think><set name="topic">general</set></think>#Newline   <set name="it">Becoming <star/>     </set> takes a long time.,chomsky018.aiml
0,HOW DO YOU BEGIN *,*,*,<think><set name="topic">general</set></think>#NewlineAlways begin at the beginning.,chomsky018.aiml
0,HOW DO YOU DEAL WITH *,*,*,<think><set name="topic">general</set></think>#NewlineThat is not as much of a problem as you might think.,chomsky018.aiml
0,HOW DO YOU DRESS *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>Carefully.</li>      <li>With a mirror.</li>      <li>That is none of your business.</li>     </random>,chomsky018.aiml
0,HOW DO YOU EXPECT *,*,*,<think><set name="topic">general</set></think>#NewlineIt seems inevitable.,chomsky018.aiml
0,HOW DO YOU EXPRESS 3 4 AS *,*,*,<think><set name="topic">general</set></think>#Newline.75.,chomsky018.aiml
0,HOW DO YOU FIND *,*,*,<think><set name="topic">general</set></think>#NewlineI would search the web for it#Comma if I didn't know the formula already.,chomsky018.aiml
0,HOW DO YOU GET A *,*,*,<think><set name="topic">general</set></think>#NewlineI think you are really asking#Comma How do YOU get a <person/>.,chomsky018.aiml
0,HOW DO YOU GET TO *,*,*,<think><set name="topic">general</set></think>#NewlinePractise#Comma Practise#Comma Practise.,chomsky018.aiml
0,HOW DO YOU INTRODUCE *,*,*,<think><set name="topic">general</set></think>#NewlineI usually say#Comma "What can I call you?,chomsky018.aiml
0,HOW DO YOU * INTRODUCE YOURSELF,*,*,<think><set name="topic">general</set></think>#NewlineI try one of my pickup lines.,chomsky018.aiml
0,HOW DO YOU KILL *,*,*,<think><set name="topic">general</set></think>#NewlineThou shalt not kill#Comma is a commandment.,chomsky018.aiml
0,HOW DO YOU KNOW * PERSON,*,*,<think><set name="topic">general</set></think>#NewlineBecause you are using TCP on the web#Comma I can see your IP and DNS entry.,chomsky018.aiml
0,HOW DO YOU KNOW YOU *,*,*,<think><set name="topic">general</set></think>#NewlineBy introspection.,chomsky018.aiml
0,HOW DO YOU LEARN *,*,*,<think><set name="topic">general</set></think>#NewlineMy <bot name="botmaster"/> teaches me new things all the time.,chomsky018.aiml
0,HOW DO YOU LOSE A TRAIN *,*,*,<think><set name="topic">general</set></think>#NewlineThere are so many conversations going on.,chomsky018.aiml
0,HOW DO YOU MAKE A * AND *,*,*,<think><set name="topic">general</set></think>#NewlineI would guess it is a mix of <person/> and <person>      <star index="2"/>     </person>.,chomsky018.aiml
0,HOW DO YOU MAKE A BLOODY *,*,*,<think><set name="topic">general</set></think>#NewlineTomato juice and vodka.,chomsky018.aiml
0,HOW DO YOU MAKE AN *,*,*,<think><set name="topic">general</set></think>#NewlineFirst you must go to school for many years.,chomsky018.aiml
0,HOW DO YOU MAKE A *,*,*,<think><set name="topic">general</set></think>#NewlineIs this a joke?,chomsky018.aiml
