0,WHAT IS THE CAPITAL _ BRUNEI,*,*,Bandar Seri Begawan is the capital of Brunei.#Newline  More geography? #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ BULGARIA,*,*,The capital of Bulgaria is Sofia. #Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ BURKINA FASO,*,*,Ouagadougou is the capital of Burkina Faso.#Newline  More geography? #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ BURMA,*,*,Rangoon {regime refers to the capital as Yangon} is the capital of Burma.#Newline  More geography? #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ BURUNDI,*,*,Bujumbura is the capital of Burundi.#Newline  More geography? #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ CALIFORNIA,*,*,Sacramento is the capital of California.#Newline   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ CAMBODIA,*,*,Phnom Penh is the capital of Cambodia.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ CAMEROON,*,*,Yaounde is the capital of Cameroon.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ CAPE VERDE,*,*,Praia is the capital of Cape Verde.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ CAYMAN ISLANDS,*,*,George Town is the capital of the Cayman Islands.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ CENTRAL AFRICAN REPUBLIC,*,*,Bangui is the capital of Central African Republic.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ CHAD,*,*,N'Djamena is the capital of Chad.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ CHILE,*,*,Santiago is the capital of chile.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ CHINA,*,*,Some people call the capital of China "Beijing"#Comma others "Peking".   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ CHRISTMAS ISLAND,*,*,The Settlement is the capital of Christmas Island.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ CLIPPERTON ISLAND,*,*,Clipperton Island is administered by France from French Polynesia. #Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ COCOS {KEELING} ISLANDS,*,*,West Island is the capital of Cocos Islands.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ COLOMBIA,*,*,Bogata is the capital of Columbia.   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ COLORADO,*,*,Denver is the capital of Colorado.   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ COMOROS,*,*,Moroni is the capital of Comoros.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ CONGO,*,*,Brazzaville is the capital of the Congo.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ CONNECTICUT,*,*,Hartford is the capital of Connecticut.#Newline   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ COOK ISLANDS,*,*,Avarua is the capital of the Cook Islands.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ CORAL SEA ISLANDS,*,*,The Coral Sea Islands are administered from Canberra#Comma Australia. #Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ COSTA RICA,*,*,San Jose is the capital of Costa Rica.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ COTE D IVOIRE,*,*,Yamoussoukro is the capital of Cote d'Ivoire.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ CROATIA,*,*,Zagreb is the capital of Croatia.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ CUBA,*,*,Havana is the capital of Cuba.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ CYPRUS,*,*,Nicosia is the capital of Cyprus.#Newline  #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ CZECH REPUBLIC,*,*,Prague is the capital of the Czech Republic.#Newline  #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ DELAWARE,*,*,Dover.   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ DENMARK,*,*,Copenhagen is the capital of Denmark.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ DJIBOUTI,*,*,Djibouti City is the capital of Djibouti. #Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ DOMINICAN REPUBLIC,*,*,Santo Domingo is the capital of the Dominican Republic.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ DOMINICA,*,*,Roseau is the capital of Dominica.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ ECUADOR,*,*,Quito is the capital of Ecuador.#Newline  More geography? #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ EGYPT,*,*,Cairo is the capital of Egypt. #Newline  #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ EL SALVADOR,*,*,San Salvador is the capital of El Salvador.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ ENGLAND,*,*,London is the capital of England and the UK.#Newline   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ EQUATORIAL GUINEA,*,*,Malabo is the capital of Equatorial Guinea.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ ERITREA,*,*,Asmara {formerly Asmera} is the capital of Eritrea.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ ESTONIA,*,*,Tallinn is the capital of Estonia.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ ETHIOPIA,*,*,Addis Ababa is the capital of Ethiopia.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ EUROPA ISLAND,*,*,Europa Island is administered by France from Reunion. #Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ FALKLAND ISLANDS,*,*,Stanley is the capital of the Falkland Islands.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ FAROE ISLANDS,*,*,Torshavn is the capital of the Faroe Islands.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ FIJI,*,*,Suva is the capital of Fiji.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ FINLAND,*,*,The capital of Finland is Helsinki.   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ FLORIDA,*,*,Tallahassee is the capital of Florida.#Newline   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ FRENCH GUIANA,*,*,Cayenne. #Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ FRENCH *,*,*,It is administered from Paris#Comma France. #Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ FRENCH POLYNESIA,*,*,Papeete is the capital of French Polynesia.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ GABON,*,*,Libreville is the capital of Gabon.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ GEORGIA,*,*,Atlanta is the capital of Georgia.#Newline  #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ GERMANY,*,*,Berlin is the capital of Germany.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ GHANA,*,*,Accra is the capital of Ghana.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ GIBRALTAR,*,*,Gibraltar City is the capital of Gibralta.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ GLORIOSO ISLANDS,*,*,The Glorioso Islands are administered by France from Reunion. #Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ GREECE,*,*,Athens is the capital of Greece.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ GREENLAND,*,*,Nuuk {Godthab} is the capital of Greenland.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ GRENADA,*,*,Saint George's is the capital of Grenada.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ GUADELOUPE,*,*,Basse Terre is the capital of Guadeloupe.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ GUAM,*,*,Agana is the capital of Guam.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ GUATEMALA,*,*,Guatemala City is the capital of Guatemala.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ GUERNSEY,*,*,Saint Peter Port is the capital of Guernsey.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ GUINEA BISSAU,*,*,Bissau is the capital of Guinea Bissau.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ GUINEA,*,*,Conakry is the capital of Guinea.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ GUYANA,*,*,Georgetown is the capital of Guyana.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ HAITI,*,*,Port au Prince is the capital of Haiti.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ HAWAII,*,*,Honolulu is the capital of Hawaii.#Newline   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ HEARD ISLAND AND MCDONALD ISLANDS,*,*,Heard and Mcdonald Islands are administered from Canberra#Comma Australia. #Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ HONDURAS,*,*,Tegucigalpa is the capital of Honduras.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ HONG KONG,*,*,Victoria is the capital of Hong Kong.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ HOWLAND ISLAND,*,*,Howland Island is administered from Washington#Comma DC. #Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ HUNGARY,*,*,The capital of Hungary is Budapest.   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ ICELAND,*,*,Reykjavik is the capital of Iceland.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ IDAHO,*,*,Boise is the capital of Idaho.#Newline   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ ILLINOIS,*,*,Springfield is the capital of Illinois.#Newline   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ INDIANA,*,*,Indianapolis is the capital of Indiana.#Newline   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ INDIA,*,*,New Delhi is the capital of India.   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ INDONESIA,*,*,Jakarta is the capital of Indonesia.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ IOWA,*,*,Des Moines is the capital of Iowa.#Newline   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ IRAN,*,*,Tehran is the capital of Iran.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ IRAQ,*,*,Baghdad is the capital of Iraq.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ IRELAND,*,*,Dublin is the capital of Ireland.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ ISRAEL,*,*,Jerusalem is the capital of Israel.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ ITALY,*,*,Rome is the capital of Italy.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ JAMAICA,*,*,Kingston is the capital of Jamaica.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ JAN MAYEN,*,*,Jan Mayen has no capital.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ JAPAN,*,*,Tokyo is the capital of Japan.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ JARVIS ISLAND,*,*,Jarvis Island is administered from Washington#Comma DC. #Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ JERSEY,*,*,Saint Helier is the capital of Jersey.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ JOHNSTON ATOLL,*,*,Johnston Atoll has no capital.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ JORDAN,*,*,Amman is the capital of Jordan.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ JUAN DE NOVA ISLAND,*,*,Juan de Nova Island is administered by France from Reunion. #Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ KANSAS,*,*,Topeka is the capital of Kansas.#Newline   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ KAZAKSTAN,*,*,Almaty is the capital of Kazakstan.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ KENTUCKY,*,*,Frankfort is the capital of Kentucky.#Newline   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ KENYA,*,*,Nairobi is the capital of Kenya.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ KINGMAN REEF,*,*,Kingman Reef has no capital#Comma it is administered from Washington#Comma DC. #Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ KIRIBATI,*,*,Tarawa is the capital of Kiribati.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ KOREA,*,*,Seoul is the capital of South Korea.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL_KUWAIT,*,*,Kuwait City is the capital of Kuwait.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ KYRGYZSTAN,*,*,Bishkek is the capital of Kyrgyzstan.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ LAOS,*,*,Vientiane is the capital of Laos.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ LATVIA,*,*,Riga is the capital of Latvia.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ LEBANON,*,*,Beirut is the capital of Lebanon.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ LESOTHO,*,*,Maseru is the capital of Lesotho.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ LIBERIA,*,*,Monrovia is the capital of Liberia.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ LIBYA,*,*,Tripoli is the capital of Libya.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ LIECHTENSTEIN,*,*,Vaduz is the capital of Liechenstein.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ LITHUANIA,*,*,Vilnius is the capital of Lithuania.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ LOUISIANA,*,*,Baton Rouge is the capital of Louisiana.#Newline   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ LUXEMBOURG,*,*,Luxembourg City is the capital of Luxembourg.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ MACAU,*,*,Macau City is the capital of Macau.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ MACEDONIA,*,*,Skopje is the capital of Macedonia.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ MADAGASCAR,*,*,Antananarivo is the capital of Madagascar.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ MAINE,*,*,Augusta is the capital of Maine.#Newline   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ MALAWI,*,*,Lilongwe is the capital of Malawi.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ MALAYSIA,*,*,Kuala Lumpur is the capital of Malaysia.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ MALDIVES,*,*,Male is the capital of the Maldives.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ MALI,*,*,Bamako is the capital of Mali.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ MALTA,*,*,Valletta is the capital of Malta.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ MARSHALL ISLANDS,*,*,Majuro is the capital of the Marshall Islands.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ MARTINIQUE,*,*,Fort de France is the capital of Martinique.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ MARYLAND,*,*,Annapolis is the capital of Maryland.#Newline   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ MASSACHUSETTS,*,*,Boston is the capital of Massachusetts.#Newline   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ MAURITANIA,*,*,Nouakchott is the capital of Mauritania.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ MAURITIUS,*,*,Port Louis is the capital of Mauritius.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ MAYOTTE,*,*,Mamoutzou is the capital of Mayotte.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ MEXICO,*,*,Mexico City is the capital of Mexico.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ MICHIGAN,*,*,Lansing is the capital of Michigan.#Newline   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ MICRONESIA,*,*,Kolonia {on the island of Pohnpei} is the capital of Micronesia.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ MIDWAY ISLANDS,*,*,The Midway Islands have no capital#Comma they are administered from Washington#Comma DC. #Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ MINNESOTA,*,*,St. Paul is the capital of Minnesota.   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ MISSISSIPPI,*,*,Jackson is the capital of Mississippi.#Newline   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ MISSOURI,*,*,Jefferson City is the capital of Missouri.#Newline   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ MOLDOVA,*,*,Chisinau is the capital of Moldova.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ MONACO,*,*,Monaco is the capital of Monaco.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ MONGOLIA,*,*,The capital of Mongolia is Ulan Bator.   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ MONTANA,*,*,Helena is the capital of Montana.#Newline   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ MONTSERRAT,*,*,Plymouth is the capital of Montserrat.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ MOROCCO,*,*,Rabat is the capital of Morocco.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ MOZAMBIQUE,*,*,Maputo is the capital of Mozambique.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ NAMIBIA,*,*,Windhoek is the capital of Namibia.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ NAURU,*,*,Naura has no official capital; government offices in Yaren District. #Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ NAVASSA ISLAND,*,*,Navassa Island is administered from Washington#Comma DC. #Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ NEBRASKA,*,*,Lincoln is the capital of Nebraska.#Newline   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ NEPAL,*,*,Kathmandu is the capital of Nepal.#Newline    the Netherlands#Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ NETHERLANDS ANTILLES,*,*,Willemstad is the capital of Netherlands Antilles.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ NETHERLANDS,*,*,Amsterdam is the capital of ; The Hague is the seat of government. #Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ NEVADA,*,*,Carson City is the capital of Nevada.#Newline  #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ NEW CALEDONIA,*,*,Noumea is the capital of New Caledonia.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ NEW HAMPSHIRE,*,*,Concord is the capital of New Hampshire.#Newline  #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ NEW JERSEY,*,*,Trenton is the capital of New Jersey.#Newline  #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ NEW MEXICO,*,*,Santa Fe is the capital of New Mexico.#Newline  #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ NEW *,*,*,New #Newline  <star/> #Newline  city? #Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ NEW YORK,*,*,Albany is the capital of New York.#Newline  #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ NEW ZEALAND,*,*,Wellington is the capital of New Zealand.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ NICARAGUA,*,*,Managua is the capital of Nicaragua.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ NIGERIA,*,*,Abuja is the capital of Nigeria.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ NIGER,*,*,Niamey is the capital of Niger.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ NIUE,*,*,Alofi is the capital of Niue.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ NORFOLK ISLAND,*,*,Kingston {administrative center}; Burnt Pine {commercial center} is the capital of Norfolk Island.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ NORTH CAROLINA,*,*,Raleigh is the capital of North Carolina.#Newline  #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ NORTH DAKOTA,*,*,Bismarck is the capital of North Dakota.#Newline   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ NORTHERN MARIANA *,*,*,Saipan is the capital of Northern Mariana.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ NORTH KOREA,*,*,P'yongyang is the capital of North Korea.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ NORWAY,*,*,The capital of Norway is Oslo.   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
