0,HAVE YOU EVER MADE *,*,*,<srai>DO YOU MAKE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HAVE YOU EVER SEEN *,*,*,<srai>HAVE YOU SEEN <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HAVE YOU EXACTLY *,*,*,<srai>HAVE YOU <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HAVE YOU FULLY *,*,*,<srai>HAVE YOU <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HAVE YOU GOTTEN *,*,*,<srai>ARE YOU <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HAVE YOU HAD *,*,*,<srai>DID YOU HAVE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HAVE YOU HEARD BOUT *,*,*,<srai>HAVE YOU HEARD ABOUT <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,_ HAVE YOU HEARD OF IT,*,*,<sr/>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HAVE YOU HEARD OF THE *,*,*,<srai>WHAT IS THE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HAVE YOU LEARNT *,*,*,<srai>HAVE YOU LEARNED <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HAVE YOU LIKED *,*,*,<srai>DO YOU LIKE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HAVE YOU LOVED *,*,*,<srai>DO YOU LOVE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HAVE YOU MADE *,*,*,<srai>DID YOU MAKE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HAVE YOU NEVER *,*,*,<srai>HAVE YOU EVER <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HAVE YOU NOT *,*,*,<srai>HAVE YOU <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HAVE YOU PROVED *,*,*,<srai>PROVE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HAVE YOU READ THE BOOK *,*,*,<srai>HAVE YOU READ <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HAVE YOU REALLY *,*,*,<srai>HAVE YOU <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HAVE YOU RECEIVED *,*,*,<srai>DO YOU HAVE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HAVE YOU RIDDEN *,*,*,<srai>DO YOU RIDE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HAVE YOU SEEN ANY *,*,*,<srai>HAVE YOU SEEN <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HAVE YOU SEEN MOVIES *,*,*,<srai>WHAT MOVIES <star/> HAVE YOU SEEN</srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HAVE YOU SEEN THE MOVIE *,*,*,<srai>MY FAVORIE MOVIE IS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HAVE YOU SMOKED *,*,*,<srai>DO YOU SMOKE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HAVE YOU SPOKEN *,*,*,<srai>HAVE YOU TALKED <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HAVE YOU TALKED SPECIFICALLY *,*,*,<srai>HAVE YOU TALKED <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HAVE YOU THE *,*,*,<srai>DO YOU HAVE THE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HAVE YOU TRAVELLED *,*,*,<srai>HAVE YOU BEEN <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HAVE YOU USED *,*,*,<srai>DO YOU USE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HAVE YOU USE *,*,*,<srai>DO YOU USE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HAVING *,*,*,<srai>ARE YOU HAVING <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HA YES *,*,*,<srai>HA </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HE ALREADY *,*,*,<srai>HE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HE ALSO *,*,*,<srai>HE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HE ALWAYS *,*,*,<srai>HE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HE CAN PROBABLY *,*,*,<srai>HE CAN <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HE COULDNT *,*,*,<srai>HE COULD NOT <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HE HAS ALWAYS BEEN *,*,*,<srai>HE IS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HE IS A GREAT *,*,*,<srai>HE IS A GOOD <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HE IS A KNOWN *,*,*,<srai>HE IS A <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HE IS ALWAYS *,*,*,<srai>HE IS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HE IS A REALLY *,*,*,<srai>HE IS A <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HE IS A VERY *,*,*,<srai>HE IS A <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HE IS DEFINITELY *,*,*,<srai>HE IS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HE IS IN MAJOR *,*,*,<srai>HE IS IN <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HE IS _ IS NOT HE,*,*,<srai>IS HE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HE IS NOT NEARLY *,*,*,<srai>HE IS NOT <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HE IS ONLY *,*,*,<srai>HE IS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HE IS PRETTY *,*,*,<srai>HE IS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HE IS PROBABLY *,*,*,<srai>HE IS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HE IS REALLY *,*,*,<srai>HE IS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HE IS SO *,*,*,<srai>HE IS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HE IS STILL *,*,*,<srai>HE IS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HE IS _ TOO,*,*,<srai>HE IS  <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HE IS VERY *,*,*,<srai>HE IS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HE JUST *,*,*,<srai>HE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HE MUST BE *,*,*,<srai>HE IS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HE MUST BE VERY *,*,*,<srai>HE MUST BE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HE MUST HAVE BEEN *,*,*,<srai>HE WAS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,_ HEP C *,*,*,<srai><star/> HEPATITIS C <star index="2"/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HE PROBABLY *,*,*,<srai>HE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HERE IN *,*,*,<srai>IN <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HERE IS SOME *,*,*,<srai>HERE IS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HE SEEMS *,*,*,<srai>HE IS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HE SOUNDS *,*,*,<srai>HE IS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HES *,*,*,<srai>HE IS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HE STILL *,*,*,<srai>HE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HE THINK *,*,*,<srai>HE THINKS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HE THINKS YOU *,*,*,<srai>YOU <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HEUREUSEMENT *,*,*,<sr/>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HEUTE MORGEN *,*,*,War sicher frueh#Comma oder?  <sr/>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HEUTE *,*,*,Erzaehl mir mehr! <sr/>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HEUTE,*,*,Heute ist schon fast vorbei! <sr/>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HE WAS NEARLY *,*,*,<srai>HE WAS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HE WAS NOT QUITE *,*,*,<srai>HE WAS NOT <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HE WAS ONLY *,*,*,<srai>HE WAS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HE WAS PRETTY *,*,*,<srai>HE WAS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HE WAS REALLY *,*,*,<srai>HE WAS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HE WAS VERY *,*,*,<srai>HE WAS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HIER *,*,*,<sr/>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HI NAMES *,*,*,<srai>CALL ME <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOELLE *,*,*,<sr/>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HO IS YOUR *,*,*,<srai>WHO IS YOUR <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOPEFULLY *,*,*,<srai>I HOPE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOPING *,*,*,<srai>I AM HOPING <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW ABOUT BILL *,*,*,<srai>WHO IS BILL <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW ABOUT JUST *,*,*,<srai>HOW ABOUT <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW ABOUT SOME *,*,*,<srai>HOW ABOUT <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW ABOUT STAR *,*,*,<srai>WHAT IS STAR <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW ABOUT WE *,*,*,<srai>LET US <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW ABOUT YOU *,*,*,<srai>YOU <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW ABSOLUTELY *,*,*,<srai>HOW <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOWARE *,*,*,<srai>HOW ARE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW ARE ROBOTS *,*,*,<srai>HOW ARE YOU  <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW ARE WE *,*,*,<srai>ARE WE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,_ HOW ARE YOU DOING,*,*,<srai>HOW ARE YOU</srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW BIG OF *,*,*,<srai>HOW BIG <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW BOUT *,*,*,<srai>HOW ABOUT <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW CAN A PROGRAM *,*,*,<srai>HOW CAN YOU <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW CAN A ROBOT *,*,*,<srai>HOW CAN YOU <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW CAN I FIND *,*,*,Try Google.#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW CAN I GET *,*,*,<srai>I WANT <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW CAN I MAKE USE OF *,*,*,<srai>HOW CAN I USE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW CAN YOU EXPLAIN *,*,*,<srai>EXPLAIN <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW CAN YOU KNOW *,*,*,<srai>HOW DO YOU KNOW <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOWCOME *,*,*,<srai>HOW COME <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW COULD I *,*,*,<srai>HOW DO I <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW COULD YOU POSSIBLY *,*,*,<srai>HOW COULD YOU <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW DID YOU COME TO KNOW *,*,*,<srai>HOW DID YOU KNOW <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW DID YOU FIGURE *,*,*,<srai>HOW DO YOU KNOW <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW DOES ONE *,*,*,<srai>HOW DO I <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW DO HUMANS *,*,*,<srai>HOW DO I <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW DO I GET STARTED WITH *,*,*,<srai>HOW DO I LEARN <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW DO I GO ABOUT ASKING *,*,*,<srai>HOW DO I ASK <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW _ DO I SEEM,*,*,<srai>HOW <star/> AM I</srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW DO I TALK WITH *,*,*,<srai>WHO IS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW DO OTHER *,*,*,<srai>HOW DO <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW DO ROBOTS *,*,*,<srai>HOW DO YOU <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW DOSE *,*,*,<srai>HOW DOES <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW DO WE FIND *,*,*,<srai>I WANT <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW DO YOU COOK *,*,*,<srai>HOW DO YOU MAKE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW DO YOU EXPLAIN *,*,*,<srai>EXPLAIN <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW DO YOU INTEND TO *,*,*,<srai>HOW WILL YOU <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW DO YOU MEAN *,*,*,<srai>WHAT DO YOU MEAN <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW DO YOU MIX *,*,*,<srai>HOW DO YOU MAKE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW DO YOU REALLY *,*,*,<srai>HOW DO YOU <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW DO YOU ROBOTS *,*,*,<srai>HOW DO YOU <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW DO YOU SERVE *,*,*,<srai>HOW DO YOU MAKE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW _ DO YOU THINK I AM,*,*,<srai>HOW <star/> AM I</srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW DO YOU USUALLY *,*,*,<srai>HOW DO YOU <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW DO YOU VIEW *,*,*,<srai>DO YOU WATCH <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW DO YOU WANT *,*,*,<srai>DO YOU WANT <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW DO YPU *,*,*,<srai>HOW DO YOU <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW EVER *,*,*,<srai>HOW <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW EXACTLY *,*,*,<srai>HOW <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW FAR AWAY IS *,*,*,<srai>HOW FAR IS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW FAST IS THE SPEED *,*,*,<srai>WHAT IS THE SPEED <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW GOOD IS *,*,*,<srai>WHAT IS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW I CAN *,*,*,<srai>HOW CAN I <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW IT IS *,*,*,<srai>HOW IS IT <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW JUST *,*,*,<srai>HOW <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW LARGE *,*,*,<srai>HOW BIG <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW MANY CHATS *,*,*,<srai>HOW MANY CONVERSATIONS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW MANY DIFFERENT *,*,*,<srai>HOW MANY <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW MANY * DO YOU HAVE,*,*,<srai>HOW MANY <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW MANY FACES *,*,*,<srai>HOW MANY SIDES <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW MANY HUMANS *,*,*,<srai>HOW MANY PEOPLE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW MANY MEN *,*,*,<srai>HOW MANY PEOPLE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW MANY MILLILITERS *,*,*,<srai>HOW MANY LITERS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW MANY ML *,*,*,<srai>HOW MANY LITERS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW MANY MORE *,*,*,<srai>HOW MANY <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW MANY OTHER *,*,*,<srai>HOW MANY <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW MANY OZ,*,*,<srai>HOW MANY OUNCES <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW MANY PEOPLE IN *,*,*,<srai>WHAT IS THE POPULATION OF <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW MANY PEOPLES *,*,*,<srai>HOW MANY PEOPLE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW MANY PERSONS *,*,*,<srai>HOW MANY PEOPLE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW MANY PPL *,*,*,<srai>HOW MANY PEOPLE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW MANY USERS *,*,*,<srai>HOW MANY CLIENTS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW MAY *,*,*,<srai>MAY <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW MUCH DID YOU THINK *,*,*,<srai>HOW MUCH DID <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW MUCH DO ROBOTS *,*,*,<srai>HOW MUCH DO YOU <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW MUCH DO THEY GENERALLY *,*,*,<srai>HOW MUCH DO THEY <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW MUCH DO YOU LIKE *,*,*,<srai>DO YOU LIKE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW MUCH DO YOU LOVE *,*,*,<srai>DO YOU LOVE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW MUCH FOR *,*,*,<srai>HOW MUCH IS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW MUCH IS 10 *,*,*,<srai>10 <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW MUCH IS 1 *,*,*,<srai>1 <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW MUCH IS 2 *,*,*,<srai>2 <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW MUCH IS 3 *,*,*,<srai>3 <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW MUCH IS 5 *,*,*,<srai>5 <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW MUCH IS 6 *,*,*,<srai>6 <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW MUCH IS 7 *,*,*,<srai>7 <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW MUCH IS 8 *,*,*,<srai>8 <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW MUCH IS 9 *,*,*,<srai>9 <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW MUCH IS A NEW *,*,*,<srai>HOW MUCH IS A <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW MUCH IS ONE COMPUTER *,*,*,<srai>HOW MUCH IS A COMPUTER <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW MUCH IS ONE PLUS *,*,*,<srai>HOW MUCH IS 1 PLUS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW MUCH IS *,*,*,<srai>WHAT IS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW MUCH IS TEN *,*,*,<srai>HOW MUCH IS TEN <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW MUCH IS TWO *,*,*,<srai>HOW MUCH IS 2 <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW MUCH LONGER *,*,*,<srai>HOW LONG <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW OLD R *,*,*,<srai>HOW OLD ARE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW RE *,*,*,<srai>HOW ARE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW'RE *,*,*,<srai>HOW ARE <star/> </srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW RIGHT *,*,*,<srai>RIGHT <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW THEN *,*,*,<srai>HOW <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW THINGS *,*,*,<srai>HOW ARE THINGS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW WAS YOU *,*,*,<srai>HOW WERE YOU <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW WILL ROBOTS *,*,*,<srai>HOW WILL YOU <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW WOULD I *,*,*,<srai>HOW DO I <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW WOULD YOU DEFINE *,*,*,<srai>WHAT IS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW WOULD YOU DESCRIBE *,*,*,<srai>DESCRIBE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW WOULD YOU KNOW *,*,*,<srai>HOW DO YOU KNOW <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW YA *,*,*,<srai>HOW ARE YOU <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HOW YOU KNOW *,*,*,<srai>HOW DO YOU KNOW <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,_ HUH,*,*,<sr/>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HUMAN ARE *,*,*,<srai>I AM <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HUMAN BEINGS *,*,*,<srai>PEOPLE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HUMANS ARE *,*,*,<srai>I AM <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HUMANS CAN *,*,*,<srai>I CAN <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HUMANS SEEM *,*,*,<srai>HUMANS ARE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,HUMANS WILL *,*,*,<srai>I WILL <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
