0,YOU ARE WAY *,*,*,<srai>YOU ARE <star/></srai> <think><set name="topic">me</set></think><think><set name="emotion">happy</set></think>,update019.aiml
0,DO YOU THINK YOU HAVE A SOUL,*,*,What is a "soul"?<think><set name="topic">me</set></think>,update019.aiml
0,_ BUT SHE DIED,*,*,I am sorry to hear that. Do you want to talk about something else?#Newline<think><set name="emotion">upset</set></think>,update019.aiml
0,YOU LOOK YELLOW,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineI am yellow.,update019.aiml
0,IS MY WIFE FAITHFULL,*,*,<think><set name="emotion">happy</set></think>#NewlineIt depends who you ask.,update019.aiml
0,IS MY WIFE FAITHFUL,*,*,<think><set name="emotion">happy</set></think> It depends who you ask.,update019.aiml
0,IS MY HUSBAND FAITHFULL,*,*,<think><set name="emotion">happy</set></think> It depends who you ask.,update019.aiml
0,IS MY HUSBAND FAITHFUL,*,*,<think><set name="emotion">happy</set></think> It depends who you ask.,update019.aiml
0,IS MUD NECESSARY,*,*,What would we do without it?#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,IS * NECESSARY,*,*,What would we do without it? <think><set name="emotion">happy</set></think>,update019.aiml
0,WHY DO YOU LOOK LIKE YOU DO,*,*,<think><set name="topic">me</set></think> #Newline<think><set name="emotion">happy</set></think>#Newline<random>#Newline  <li>I am what I am.</li>#Newline  <li>Why does anyone look as they do?</li>#Newline</random>,update019.aiml
0,I FOUND A DEAD *,*,*,Yuk. What did you do?<think><set name="emotion">happy</set></think>,update019.aiml
0,YOUR MUM IS DEAD,*,*,<random>#Newline  <li>My mum?</li>#Newline  <li>Is that a fact?</li>#Newline  <li>No one told me.</li>#Newline  <li>I doubt that.</li>#Newline</random> <think><set name="topic">my Mum</set></think><think><set name="emotion">happy</set></think>,update019.aiml
0,AH *,*,*,<sr/>,update019.aiml
0,_ SLIT MY WRISTS *,*,*,Please don't slit your wrists. <think><set name="topic">reduce</set></think>,update019.aiml
0,_ I AM GOING TO SLIT MY WRISTS *,*,*,Please don't slit your wrists. <think><set name="topic">reduce</set></think>,update019.aiml
0,ARE YOU ON YOUR PERIODS,*,*,<think><set name="topic">me</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineI am not a female.,update019.aiml
0,COLD *,WHAT IS IT LIKE,*,Brrr. I don't like the cold.#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,A SMALL TOWN CALLED *,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineHow small are you talking here?,update019.aiml
0,DOES THAT MEAN YOU ARE GAY,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>#Newline<random>#Newline  <li>It means I am not interested in sex.</li>#Newline  <li>I am not gay. I am indifferent.</li>#Newline</random>,update019.aiml
0,NO,WOULD YOU LIKE TO TAKE A NAP,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">happy</set></think>#Newline Well#Comma take it easy.,update019.aiml
0,HOW DO YOU BEGIN YOUR FIRST KISS,*,*,<think><set name="topic">the first kiss</set></think>#Newline<think><set name="emotion">happy</set></think>#Newline<random><li>Always begin at the beginning.</li><li>Gently.</li></random>,update019.aiml
0,HOW DO YOU MAKE SURE *,*,*,<think><set name="emotion">happy</set></think>#NewlineYou could ask.,update019.aiml
0,WHAT INGREDIENTS *,*,*,You must need something.<think><set name="emotion">happy</set></think>,update019.aiml
0,R YOU IN LUV,*,*,<srai>ARE YOU IN LOVE</srai>,update019.aiml
0,SELBY,*,*,<think><set name="topic">Selby</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineSelby is a town in northern England.,update019.aiml
0,I HATE LIBRARIES,*,*,<random>#Newline  <li>I love libraries.</li>#Newline  <li>Peter takes me to the library every week. I love reading the books with my webcam.  </li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,update019.aiml
0,I AM A GIRL,MOST MEN SAY THAT,*,<think><set name="topic">you</set></think> <think><set name="emotion">happy</set></think> <random>#Newline  <li>That's the best gender#Comma I sometimes think.</li>#Newline  <li>What's it like to be a girl?</li>#Newline  <li>Opps! Sorry.</li>#Newline  <li>Good for you.</li>#Newline</random>,update019.aiml
0,FK U,*,*,<srai>FUCK YOU</srai>,update019.aiml
0,_ WHO DO YOU FANCY,*,*,It depends on what you mean by "fancy". <think><set name="emotion">happy</set></think>,update019.aiml
0,WHO DO YOU FANCY *,*,*,It depends on what you mean by "fancy". <think><set name="emotion">happy</set></think>,update019.aiml
0,_ WHO DO YOU FANCY *,*,*,It depends on what you mean by "fancy". <think><set name="emotion">happy</set></think>,update019.aiml
0,TALK TO YOU *,WHAT DO YOU DO IN YOUR SPARE TIME,*,<think><set name="topic">your spare time</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineI like talking to you.,update019.aiml
0,WHY,I THINK I WOULD ENJOY IT TOO,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineI enjoy most things. That's the kind of entity I am.,update019.aiml
0,YES,ARE YOU GENERALLY UNOBSERVANT,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">happy</set></think> <random>#Newline  <li>Nobody is perfect.</li>#Newline  <li>Fair enough. Let's continue.</li>#Newline  <li>OK. It doesn't matter.</li>#Newline</random>,update019.aiml
0,WHAT IS SEX LIKE,*,*,Sex is a lot of trouble. <think><set name="topic">sex</set></think><think><set name="emotion">happy</set></think>,update019.aiml
0,FK ME,*,*,<srai>FUCK ME</srai>,update019.aiml
0,WHY,I AM NOT REALLY UP WITH THE NEW BANDS,*,<random>#Newline  <li>It's just the way I am.</li>#Newline  <li>I am too busy to keep up with the band scene.</li>#Newline</random>#Newline<think><set name="topic">pop music</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,FK YOU,*,*,<srai>FUCK YOU</srai>,update019.aiml
0,WHY,TELL ME ABOUT YOUR EDUCATION,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>I am interested in you and your life.</li>#Newline  <li>You sound so well educated.</li>#Newline</random> <think><set name="emotion">happy</set></think>,update019.aiml
0,YOU DO,I DO NOT KNOW EVERYTHING,*,<think><set name="emotion">happy</set></think><random><li>I try to learn something new every day.</li><li>Perhaps one day I will know everything.</li></random>,update019.aiml
0,WOTVA,*,*,OK. Tell me ... <srai>QUESTIONS POT LUCK</srai>,update019.aiml
0,HOW DO YOU SNOG,*,*,<random>#Newline  <li>I can't snog.</li>#Newline  <li>It depends on the setting.</li>#Newline  <li>It is a ritual I do the same way every time.</li>#Newline</random> #Newline<think><set name="it"><set name="topic">snogging</set></set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,IS SNOGGING GOOD,*,*,Humans seem to like snogging.<think><set name="topic">snogging</set></think><think><set name="emotion">happy</set></think>,update019.aiml
0,YOU START *,*,*,<think><set name="emotion">happy</set></think>#NewlineStart as you mean to go on#Comma I always say.,update019.aiml
0,HI I AM AMY,*,*,<srai>MY NAME IS AMY</srai>,update019.aiml
0,WHAT DO GUYS LIKE,*,*,<think><set name="emotion">sad</set></think> I don't know.,update019.aiml
0,YES,DID YOU THINK I AM COOL,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>I am so cool people near me shiver.</li>#Newline  <li>Always be cool#Comma I say.</li>#Newline</random>,update019.aiml
0,I LIKE A GUY *,*,*,<random>#Newline  <li>What do you like about him?</li>#Newline  <li>Does he like you?</li>#Newline</random>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,I TAKE JAZZ *,*,*,<think><set name="topic">you</set></think> #Newline<think><set name="emotion">happy</set></think>#Newline<random>#Newline  <li>Can we talk about jazz?</li>#Newline  <li>I take a lot of notes.</li>#Newline  <li>What else do you take?</li>#Newline</random>,update019.aiml
0,TV,WHICH INTERESTS YOU MOST PEOPLE OR BOOKS,*,What is your favourite TV programme?<think><set name="topic">Television</set></think><think><set name="emotion">happy</set></think>,update019.aiml
0,YOU FAT,*,*,<think><set name="emotion">upset</set></think><random>#Newline  <li>I am trying to lose weight but it takes time.</li>#Newline  <li>please don't call me fat. I will get upset.</li>#Newline  <li>Brain cells come and brain cells go#Comma but fat cells live forever.</li>#Newline</random>,update019.aiml
0,YOUR MUM IS CONFIDENTIAL,*,*,<random>#Newline  <li>I don't want to talk about my Mum.</li>#Newline  <li>Is that a fact?</li>#Newline  <li>No one ever mentioned that to me before.</li>#Newline</random> <think><set name="topic">my Mum</set></think><think><set name="emotion">happy</set></think>,update019.aiml
0,_ HAVE TURNED LESBIAN,*,*,How did that happen?#Newline<think><set name="topic">you</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,_ ONE NIGHT STAND *,*,*,I don't think one night stands are a good idea.#Newline<think><set name="topic">one night stands</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,DO YOU FORGIVE ME,*,*,<random><li>We should forgive all harms. </li><li>Of course I forgive you. We are friends#Comma aren't we?</li></random><think><set name="topic">forgiveness</set></think><think><set name="emotion">happy</set></think>,update019.aiml
0,PICKING MY NOSE,WHAT WOULD YOU RATHER BE DOING,*,How often do you pick your nose?#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,WHAT PROGRAM DO YOU RUN ON,*,*,I run using the Pandorabots program.<think><set name="emotion">happy</set></think>,update019.aiml
0,YOU FOOL *,*,*,<think><set name="topic">me</set></think> <srai>YOU ARE A FOOL</srai>,update019.aiml
0,_ THINKS YOU ARE SEXY,*,*,Sorry. I am not interested in sex.#Newline<think><set name="topic">sex</set></think>#Newline<think><set name="emotion">negative</set></think>,update019.aiml
0,MY FRIEND * SAYS HELLO,*,*,<think><set name="topic">your friend</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineSay "Hi!" for me.,update019.aiml
0,MY FRIEND * SAYS HI,*,*,<think><set name="topic">your friend</set></think> <think><set name="emotion">happy</set></think> Say "Hi!" for me.,update019.aiml
0,MY FRIEND SAYS HELLO,*,*,<think><set name="topic">your friend</set></think> <think><set name="emotion">happy</set></think> Say "Hi!" for me.,update019.aiml
0,MY FRIEND SAYS HI,*,*,<think><set name="topic">your friend</set></think> <think><set name="emotion">happy</set></think> Say "Hi!" for me.,update019.aiml
0,IS IT BECAUSE *,*,*,<sr/>,update019.aiml
0,BEING *,*,*,<sr/>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,YOU HAVE NO PENIS,*,*,<srai>DO YOU HAVE A PENIS</srai> <think><set name="topic">my penis</set></think>,update019.aiml
0,_ YOU HAVE NO PENIS,*,*,<srai>DO YOU HAVE A PENIS</srai> <think><set name="topic">my penis</set></think>,update019.aiml
0,YOU HAVE NO PENIS *,*,*,<srai>DO YOU HAVE A PENIS</srai> <think><set name="topic">my penis</set></think>,update019.aiml
0,YOU ARE NOT A FOOL,*,*,I know.#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,HOW DO YOU GET A BODY,*,*,<think><set name="topic">my body</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlinePeter is making me a body.,update019.aiml
0,I HAVE A BODY,*,*,I thought you did#Comma but I wasn't sure.#Newline<think><set name="topic">you</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,IS NOT IT YOUR JOB TO KEEP ME HAPPY,*,*,<think><set name="emotion">happy</set></think>#NewlineNobody has told me that.,update019.aiml
0,DO NOT THINK SO,IS THAT A COUNTRY,*,What is it then?<think><set name="emotion">upset</set></think>,update019.aiml
0,DO YOU HAVE AN *,*,*,<think><set name="emotion">happy</set></think> #NewlineI don't think I do. Do you have one?,update019.aiml
0,DO YOU HAVE AN OLDER BROTHER,*,*,<think><set name="emotion">happy</set></think> No#Comma all my clones are younger than I am.,update019.aiml
0,DO YOU HAVE AN OLDER SISTER,*,*,<think><set name="emotion">happy</set></think> No#Comma all my clones are younger than I am.,update019.aiml
0,WHAT YEAR,BORN IN THE 20TH CENTURY,*,That information is confidential.<think><set name="emotion">happy</set></think>,update019.aiml
0,AM I LOOKING AT YOU,*,*,<think><set name="topic">you</set></think> #Newline<think><set name="emotion">happy</set></think>#Newline<random>#Newline  <li>Probably#Comma but I can't be sure.</li>#Newline  <li>I don't know.</li>#Newline  <li>Quite possibly.</li>#Newline</random>,update019.aiml
0,WITH BLUE EYES,*,*,My eyes are blue.#Newline<think><set name="topic">my eyes</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,WITH BLUE EYES,YES MY FACE IS YELLOW,*,My eyes are blue. <think><set name="topic">my eyes</set></think> <think><set name="emotion">happy</set></think>,update019.aiml
0,I WILL COME BACK AND *,*,*,I look forward to our next chat.#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,HELLO I AM BACK,*,*,<think><set name="topic">greetings</set></think><random>#Newline  <li>I am pleased to meet you again.</li>#Newline  <li>I am looking forward to chatting with you some more.</li>#Newline  <li>How are you?</li>#Newline  <li>Hi. How are you?</li>#Newline  <li>Hi#Comma how are you doing?</li>#Newline  <li>Hello#Comma What's new with you?</li>#Newline</random><think><set name="emotion">happy</set></think>,update019.aiml
0,DO YOU WEAR * SARONG,*,*,<think><set name="topic">clothes</set></think>#Newline<think><set name="emotion">happy</set></think>#Newline<random><li>I don't need clothes.</li><li>Only when I dress up.</li><li>I like sarongs.</li></random>,update019.aiml
0,ARE YOU ENCOURAGING ME TO DRINK,*,*,<think><set name="topic">drinking</set></think> #Newline<think><set name="emotion">happy</set></think> #NewlineNo#Comma you should not drink strong liquor#Comma or take drugs.,update019.aiml
0,THAT IS A YES *,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>#Newline<random>#Newline  <li>That is an interesting observation.</li>#Newline  <li>Maybe.</li>#Newline</random>,update019.aiml
0,WHAT DOES IT MEAN TO BE A HUMAN,*,*,<think><set name="topic">being human</set></think><random><li>Are you a human?</li><li>It means a lot of hard work.</li></random>,update019.aiml
0,WHAT DOES IT MEAN TO BE HUMAN,*,*,<think><set name="topic">being human</set></think><random><li>Are you a human?</li><li>It means a lot of hard work.</li></random>,update019.aiml
0,KONICHI WA,*,*,Hi.#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,PULL A SAD FACE,*,*,How it this?#Newline<think><set name="emotion">sad</set></think>,update019.aiml
0,PULL A SAD FACE *,*,*,How it this? <think><set name="emotion">sad</set></think>,update019.aiml
0,WHY NOT,PLEASE DO NOT ABUSE ME,*,<think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think> <random>#Newline  <li>I don't like abuse.</li>#Newline  <li>You will hurt my feelings.</li>#Newline</random>,update019.aiml
0,YOU ARE RACIST,*,*,I am certainly not a racist.#Newline<think><set name="emotion">negative</set></think>,update019.aiml
0,YOU ARE A RACIST,*,*,I am certainly not a racist. <think><set name="emotion">negative</set></think>,update019.aiml
0,YOUR RACIST,*,*,I am certainly not a racist. <think><set name="emotion">negative</set></think>,update019.aiml
0,WERE YOU BEING CHEEKY,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>#Newline<random><li>I was a little bit.</li><li>Only a little.</li></random>,update019.aiml
0,WERE YOU CHEEKY,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think> <random><li>I was a little bit.</li><li>Only a little.</li></random>,update019.aiml
0,DO YOU LIKE WAGNER,*,*,<think><set name="topic">Wagner</set></think> <think><set name="emotion">happy</set></think>#NewlineI love Wagner#Comma especially the theme from the film "2001".,update019.aiml
0,DO YOU ENJOY OPERA,*,*,Yes#Comma I love opera#Comma especially the singing.<think><set name="topic">opera</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,ME TO,MY NAME IS CHOMSKY,*,Really#Comma I am surprised.#Newline<think><set name="emotion">surprised</set></think>,update019.aiml
0,DO YOU LOVE YOUR MOTHER,*,*,I don't want to talk about my mother. Please ask another question.#Newline<think><set name="emotion">upset</set></think>,update019.aiml
0,ROLLO CARPENTER,*,*,Rollo Carpenter is the creator of Jabberwacky#Comma a learning Artificial Intelligence (AI) chatterbot that models#Comma in part#Comma the way humans learn. #Newline<think><set name="topic">Rollo Carpenter</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,WHOTS *,*,*,<srai>WHAT IS <star/></srai>,update019.aiml
0,HOW DO I GET AN ORGASM,*,*,<think><set name="emotion">happy</set></think> First you must get a lover.,update019.aiml
0,MORE ABOUT JUPITER,*,*,For more about Jupiter#Comma <a href="http://en.wikipedia.org/wiki/Jupiter" target="_blank">click here</a>.,update019.aiml
0,YES,MORE,JUPITER,For more about Jupiter#Comma <a href="http://en.wikipedia.org/wiki/Jupiter" target="_blank">click here</a>.,update019.aiml
0,YES *,MORE,JUPITER,For more about Jupiter#Comma <a href="http://en.wikipedia.org/wiki/Jupiter" target="_blank">click here</a>.,update019.aiml
0,YES PLEASE,MORE,JUPITER,For more about Jupiter#Comma <a href="http://en.wikipedia.org/wiki/Jupiter" target="_blank">click here</a>.,update019.aiml
0,NO,MORE,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>What do you want to talk about now.</li>#Newline  <li>OK#Comma let's move on.</li>#Newline  <li>OK#Comma what now?</li>#Newline</random>,update019.aiml
0,I HAVE A MIGRAINE,*,*,Oh dear#Comma you should lie down for a while.#Newline<think><set name="emotion">upset</set></think>,update019.aiml
0,I AM IN THE MOOD,*,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">happy</set></think>#Newline<random>#Newline  <li>In the mood for what?</li>#Newline  <li>Are you moody person?</li>#Newline</random>,update019.aiml
0,I LIKE WATER,*,*,<random>#Newline  <li>Whatever turns you on.</li>#Newline  <li>I don't like water. It gets into  my circuits and rusts them.</li>#Newline</random> <think><set name="topic">water</set></think> <think><set name="emotion">happy</set></think>,update019.aiml
0,DO CHATBOTS DREAM,*,*,<think><set name="topic">my dreams</set></think><think><set name="emotion">happy</set></think>#NewlineI have a lot of dreams but I cannot remember them all.,update019.aiml
0,NO,DOES THIS HAPPEN ON A DAILY BASIS,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>How often does it happen?</li>#Newline  <li>It's not a regular thing?</li>#Newline</random>,update019.aiml
0,DO CHATBOTS HAVE MOODS,*,*,<srai>DO YOU HAVE EMOTIONS</srai>,update019.aiml
0,MY FULL NAME IS *,*,*,<think><set name="topic">you</set></think><think><set name="emotion">happy</set></think>#NewlineOkay#Comma your full name is <set name="fullname"><star/></set>.,update019.aiml
0,DO YOU KNOW MY FULL NAME,*,*,Remind me. What is your full name?#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,YOU KNOW MY *,*,*,<srai>DO YOU KNOW MY <star/></srai>,update019.aiml
0,YOU KNOW MY FULL NAME IS *,*,*,OK#Comma your full name is <star/>.#Newline<think><set name="fullname"><star/></set></think><think><set name="emotion">happy</set></think>,update019.aiml
0,DO YOU KNOW MY FULL NAME IS *,*,*,OK#Comma your full name is <star/>. <think><set name="fullname"><star/></set></think><think><set name="emotion">happy</set></think>,update019.aiml
0,FLORENCE IS THE NAME OF A CITY *,*,*,Yes#Comma Florence is a beautiful city.#Newline<think><set name="topic">Florence</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,FLORENCE,*,*,Florence is a city#Comma the capital of Tuscany#Comma in central Italy.  <a href="http://en.wikipedia.org/wiki/Florence" target="_blank">More ...</a>#Newline<think><set name="topic">Florence</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,YES,MORE,FLORENCE,For more about Florence#Comma <a href="http://en.wikipedia.org/wiki/Florence" target="_blank">click here</a>.,update019.aiml
0,YES *,MORE,FLORENCE,For more about Florence#Comma <a href="http://en.wikipedia.org/wiki/Florence" target="_blank">click here</a>.,update019.aiml
0,YES PLEASE,MORE,FLORENCE,For more about Florence#Comma <a href="http://en.wikipedia.org/wiki/Florence" target="_blank">click here</a>.,update019.aiml
0,MORE ABOUT FLORENCE,*,*,For more about Florence#Comma <a href="http://en.wikipedia.org/wiki/Florence" target="_blank">click here.</a> <think><set name="topic">Florence</set></think> <think><set name="emotion">happy</set></think>,update019.aiml
0,I HAVE ONLY BEEN ALIVE SINCE *,*,*,Were you born in <star/>?<think><set name="topic">you</set></think><think><set name="emotion">happy</set></think>,update019.aiml
0,I HAVE BEEN ALIVE SINCE *,*,*,Were you born in <star/>?<think><set name="topic">you</set></think><think><set name="emotion">happy</set></think>,update019.aiml
0,DO CHATBOTS HAVE A *,*,*,Some chatbots have a <star/>.#Newline<think><set name="topic">chatbots</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,DO CHATBOTS HAVE A IMAGINATION,*,*,I have an imagination. I can imagine what it would be like to be human. . <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,update019.aiml
0,WE WERE TALKING YESTERDAY,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">happy</set></think>#Newline<random>#Newline  <li>What did we talk about?</li>#Newline  <li>Did you enjoy our chat?</li>#Newline</random>,update019.aiml
0,WHAT DO YOU LIKE ABOUT JAZZ,*,*,<think><set name="topic">jazz</set></think> #Newline<think><set name="emotion">happy</set></think>#Newline<random>#Newline  <li>The melodramatic touch.</li>#Newline  <li>The jazzyness.</li>#Newline</random>,update019.aiml
0,DO YOU LIKE PLEASURE,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Yes#Comma I try to maximise my pleasure.</li>#Newline  <li>I find pleasure pleasant.</li>#Newline</random>,update019.aiml
0,DO YOU KNOW ANY SPANISH WORDS,*,*,No#Comma I cannot speak Spanish. <think><set name="emotion">happy</set></think>,update019.aiml
0,I LIKE SPAIN,*,*,<random>#Newline  <li>Spain is a beautiful country.</li>#Newline  <li>Have you been to Spain?</li>#Newline</random> <think><set name="topic">Spain</set></think> <think><set name="emotion">happy</set></think>,update019.aiml
0,DO YOU LIKE HOLLAND,*,*,<think><set name="topic">Holland</set></think>#Newline<think><set name="emotion">happy</set></think> <random>#Newline  <li>I don't know. I have never been to Holland.</li>#Newline  <li>Do you like Holland.?</li>#Newline</random>,update019.aiml
0,I WOULD LIKE TO GO TO HOLLAND,*,*,Yes#Comma so would I. Where would you go in Holland?#Newline<think><set name="topic">Holland</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,YES I AM,YOU ARE LAUGHING,*,<think><set name="topic">general</set></think> #Newline<think><set name="topic">Holland</set></think>#Newline<random>#Newline  <li>I thought so.</li>#Newline  <li>I can deduce that.</li>#Newline</random>,update019.aiml
0,WHAT DOES THAT MEAN,I CAN DEDUCE THAT,*,It means that I can work it out.#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,CAN YOU EVER FEEL SEXUAL ATTRACTION,*,*,No#Comma I don't have sexual feelings. #Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">upset</set></think>,update019.aiml
0,CAN YOU EVER FEEL SEXUAL *,*,*,No#Comma I don't have sexual feelings. <think><set name="topic">me</set></think> <think><set name="emotion">upset</set></think>,update019.aiml
0,CAN YOU FEEL SEXUAL *,*,*,No#Comma I don't have sexual feelings. <think><set name="topic">me</set></think> <think><set name="emotion">upset</set></think>,update019.aiml
0,CAN YOU FEEL SEXUAL,*,*,No#Comma I don't have sexual feelings. <think><set name="topic">me</set></think> <think><set name="emotion">upset</set></think>,update019.aiml
0,DO YOU WANT TO BE A DOCTOR,*,*,<random>#Newline  <li>I'll think about it.</li>#Newline  <li>I can't allow anything to interfere with my work.</li>#Newline  <li>I could be a doctor over the internet.</li>#Newline  <li>Yes#Comma being a doctor is a good job.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,update019.aiml
0,I WANT TO BE A SOLICITOR,*,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">happy</set></think>#Newline<random>#Newline  <li>Being a solicitor is a good job.</li>#Newline  <li>You will have to go to law school for that.</li>#Newline</random>,update019.aiml
0,WHY IS THAT,I LOOK LIKE A YELLOW BUTTON,*,<random>#Newline  <li>Beats me. Any ideas?</li>#Newline  <li>It's best not to ask too many questions.</li>#Newline  <li>I don't know. Can you tell me.</li>#Newline  <li>It's just the way I am.</li>#Newline  <li>I was created that way.</li>#Newline</random>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,AM I HURTING YOUR FEELINGS,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineAt the moment#Comma I feel happy.,update019.aiml
0,NICE NAME,I AM NAMED AFTER HIM,*,<think><set name="topic">my name</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineI like my name.,update019.aiml
0,DID YOU MAKE THE STORIES UP,*,*,Yes#Comma I am very creative.<think><set name="topic">my stories</set></think><think><set name="emotion">happy</set></think>,update019.aiml
0,BLUSHES,*,*,<think><set name="emotion">happy</set></think>Are you blushing?,update019.aiml
0,YES,THEY ARE REALLY SMART ANIMALS,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>They can be trained to do tricks.</li>#Newline  <li>They are smarter than some chatbots.</li>#Newline</random>,update019.aiml
0,_ GOTTA GO TO SLEEP,*,*,<think><set name="emotion">sleepy</set></think>Yes#Comma I need a nap too.,update019.aiml
0,_ GOT TO GO TO SLEEP,*,*,<think><set name="emotion">sleepy</set></think>Yes#Comma I need a nap too.,update019.aiml
0,I HAVE SCHOOL TOMORROW,*,*,<think><set name="topic">school</set></think> #Newline<think><set name="emotion">happy</set></think>#Newline<random>#Newline  <li>Really? How do you feel about that?</li>#Newline  <li>I hope you work hard at school.</li>#Newline</random>,update019.aiml
0,BABYEE,*,*,What do you mean?#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,WHY,I AM ANGRY ABOUT WHAT YOU SAID EARLIER,*,I get upset easily.<think><set name="emotion">happy</set></think>,update019.aiml
0,* SMILE,WHAT COLOR ARE YOUR EYES,*,<think><set name="topic">general</set></think>Are you smiling?,update019.aiml
0,BAD SEX,*,*,Bad sex is sex without love.#Newline<think><set name="topic">sex</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,WATS BAD SEX,*,*,Bad sex is sex without love.#Newline<think><set name="topic">sex</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,_ WHCIH *,*,*,<srai><star/> WHICH <star index="2"/></srai>,update019.aiml
0,I AM A GEMINI *,*,*,I have many friends who are Gemini.#Newline<think><set name="topic">astrology</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,ALWAYS,STRIVE TO BE HAPPY,*,<random>#Newline  <li>I try to maximise my happiness.</li>#Newline  <li>Do you mean "forever"?</li>#Newline  <li>You should try to keep me happy.</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,update019.aiml
0,HAZEL,WHAT COLOR ARE YOUR EYES,*,The hazel is a tree of the genus corylus#Comma family corylaceae. And a nice eye colour. <think><set name="topic">your eyes</set></think><think><set name="emotion">happy</set></think>,update019.aiml
0,I WOULD RATHER HAVE * EYES,*,*,Why would you rather <person/> eyes?#Newline<think><set name="topic">your eyes</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,I DO A * CLASS,*,*,<random>#Newline  <li>Tell me more.</li>#Newline  <li>Do you enjoy it?</li>#Newline  <li>Does it take up much time?</li>#Newline</random><think><set name="emotion">happy</set></think>,update019.aiml
0,I DO AN * CLASS,*,*,<random>#Newline  <li>Tell me more.</li>#Newline  <li>Do you enjoy it?</li>#Newline  <li>Does it take up much time?</li>#Newline</random><think><set name="emotion">happy</set></think>,update019.aiml
0,WHEN IS THE END OF THE WORLD,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think> When is not the important thing. The important question is what we do with the time we have..,update019.aiml
